{10.923377283566332,	-3.1843416527702413},
{35.33687153130002,	-41.666876487758614},
{27.32930541266377,	-38.4701202657432},
{38.04257442334364,	-33.60187461575306},
{29.861149747298526,	-35.87555839421992},
{36.08074704034138,	-26.968442904063085},
{38.055506377584706,	-28.774351633841952},
{38.38814179203918,	-35.18843226041344},
{45.10297156081398,	-28.784673027003915},
{33.85349713085129,	-23.990120571402237},
{27.378031317036566,	-22.099817642883323},
{26.09137859814899,	-25.469362398127846},
{24.959865538495166,	-30.703239976636468},
{26.634722034330977,	-29.207752050808224},
{37.93251395673386,	-30.976774175550922},
{21.305778886651424,	-23.205970481140014},
{34.7035995144864,	-32.63132688004592},
{37.37640688794508,	-21.663202242095373},
{37.03035423291915,	-20.423285963070114},
{33.49271352013665,	-27.25531655813713},
{35.44337069623989,	-37.942152716071604},
{30.199799347861727,	-32.031325295754236},
{40.22845812154506,	-16.02610054025016},
{24.83618321222774,	-28.63242215219468},
{25.39219924167859,	-36.68857215593342},
{39.58901634837676,	-30.536200665591565},
{32.73741424164102,	-17.349771460564966},
{27.89755466453729,	-36.70427997815792},
{40.99214923395789,	-22.412622118844187},
{24.96328336046455,	-29.262011858300962},
{28.036162324806316,	-35.99003039107144},
{31.148866986321092,	-29.488567717122983},
{19.060760822391522,	-40.7187877954227},
{30.720029345168854,	-37.91900782989752},
{34.91817639262769,	-24.32608608065094},
{24.492013929015638,	-26.72142133933292},
{39.06877944752388,	-39.7399818954237},
{30.794598368675807,	-40.88077317218362},
{28.60008371561911,	-41.701558407598},
{32.04317717150227,	-31.25616592976235},
{37.928869603455595,	-28.743060553781135},
{33.64005629714129,	-33.246293653206784},
{28.805129022277583,	-23.418890777513777},
{41.319087630379784,	-39.940629939251814},
{35.5204956623681,	-36.604630746810656},
{24.642572751190663,	-29.29331037951441},
{36.057569016265944,	-28.709369079937375},
{30.62952202360956,	-25.709769312307873},
{38.17058636294187,	-30.401514243984973},
{28.515478810519614,	-23.551423009916775},
{41.277786137201616,	-27.821113441249825},
{27.263624695987104,	-28.774206630071365},
{33.0938868008534,	-33.982883178325025},
{31.090598194804024,	-27.259667381260233},
{20.980761028053724,	-34.10675259951175},
{38.07087820513564,	-26.571854842259555},
{37.29652303679725,	-37.68415906918818},
{33.19264664165387,	-34.8179065637615},
{39.073047633846436,	-30.860351474575822},
{20.91885208154208,	-40.143922810611116},
{36.69472898759311,	-38.278644346313285},
{33.46482828256856,	-35.23702120746967},
{37.974768903485646,	-27.041315900113435},
{37.131546031718706,	-35.98159326792829},
{38.393706856504714,	-31.714409007788376},
{19.248131922936327,	-36.189909653461974},
{29.340682029981295,	-45.0823641262735},
{31.295675619323752,	-38.861824146677996},
{21.889823216713793,	-49.90135200429816},
{32.43834254771973,	-43.56625321543387},
{37.091521409261404,	-35.360367139348824},
{24.128602789926212,	-32.395210088050064},
{20.8527424353867,	-37.67132616610358},
{25.69844236781263,	-33.529287310511066},
{22.634882158465523,	-38.617815026110335},
{25.005591465754453,	-48.256561964898964},
{33.788869938565966,	-35.3598214032358},
{34.05567517890162,	-48.51391158575201},
{31.43715105115412,	-31.535109367606452},
{29.25417001191161,	-27.9497552785101},
{16.968688630283737,	-27.639995566077005},
{16.980951650171143,	-45.54449701455324},
{33.9414583824868,	-39.8059988108224},
{20.256491127986568,	-42.91471239337179},
{17.658980714297957,	-35.445992709103514},
{32.88941645222269,	-37.49114854550616},
{37.22634804212211,	-29.00620918969992},
{24.950880049657293,	-22.92509046126447},
{15.509880291851825,	-39.205498258344385},
{18.57430774424596,	-40.8482602747139},
{21.769875987949284,	-34.945612482357554},
{27.31543098984592,	-44.626522958166866},
{21.444010568389,	-45.99542519161223},
{32.06405798698833,	-29.273051060815572},
{28.307436940531417,	-33.3958761113532},
{17.80110531885581,	-31.04100978617229},
{17.37696257575212,	-28.91290519196802},
{37.154711937108175,	-41.66063580696758},
{20.283402909480387,	-28.531186993824917},
{29.903274514998238,	-38.15069480576266},
{19.72865935276951,	-24.04822979876625},
{36.92881954545251,	-40.104372948742935},
{26.18983299323814,	-37.01606955240405},
{35.56811213738667,	-22.343689295929767},
{36.92594645968988,	-27.42364117392672},
{32.34340375782493,	-33.86527373969387},
{30.252323193409175,	-35.42496700311588},
{34.97422500267447,	-38.909876900635055},
{32.325983489267685,	-40.0626625094657},
{17.65954990622548,	-36.80640206459178},
{36.09119671898896,	-19.15286227217194},
{19.42978217603647,	-23.663979356372366},
{28.389603755605965,	-38.08477539573778},
{26.498824300625003,	-36.657624309390364},
{32.36110976832546,	-24.026483500427155},
{36.11844873862479,	-37.81815193295387},
{35.91106540770638,	-23.04874813527222},
{34.77060993489776,	-28.393339182789244},
{20.85417458249834,	-37.0106161815132},
{26.602323699174804,	-20.637358704200636},
{39.05153559888729,	-30.87763953227367},
{26.124678743620002,	-35.735978046511065},
{38.19065580718495,	-17.801834667992757},
{24.799843370827517,	-34.89846041248083},
{20.980700489069193,	-20.05690590436566},
{33.03879240729202,	-34.69697580150806},
{32.703705520166594,	-30.80244645780995},
{15.047721944687673,	-27.932250713627162},
{35.679253765338345,	-18.252691006165875},
{25.030611028530366,	-30.64082960310577},
{32.04559088231142,	-21.100999131901595},
{26.882837579070685,	-35.9883436290975},
{35.161216050106525,	-17.576768174601376},
{20.562781460758178,	-14.417069323854633},
{22.60328017546817,	-26.95524953869824},
{27.573096701811114,	-27.955758228434185},
{15.267129549663276,	-25.51039449133782},
{20.0702470557324,	-19.72685153022528},
{22.899334340471135,	-18.895042525815917},
{35.584798305734736,	-14.512714778634756},
{32.0368518608921,	-16.43881392671036},
{20.265054593192396,	-25.04342500886737},
{21.307568466222484,	-33.483423757397006},
{35.75323984905832,	-19.895893829233273},
{26.53976717080893,	-25.90146143730539},
{24.90881449411168,	-26.405098248047796},
{28.545368507560582,	-9.191893136261942},
{29.013262147279175,	-9.018103165101607},
{24.69442787078993,	-17.390244749834842},
{31.542673662062832,	-24.403494060735937},
{19.890690552154318,	-31.908177685485718},
{34.024408639549534,	-28.472486338821653},
{21.276506840097397,	-25.47465017951475},
{35.707223190006125,	-25.723563352089464},
{20.79058398970531,	-17.233772372126328},
{31.890161774861184,	-33.546536377182534},
{22.671777221824602,	-33.493432859517995},
{30.914993581890805,	-12.457970172239229},
{32.8154525954255,	-22.386221015399585},
{32.6737187801137,	-21.71251413900701},
{37.45658179494734,	-13.406310235592926},
{40.604251063023725,	-29.727594113999313},
{41.03140521851668,	-20.752867346558126},
{26.058878246332075,	-22.4580772212633},
{40.41124519244033,	-17.87798681062582},
{42.674764532267275,	-23.865089938635755},
{20.6170753087472,	-26.33892592720392},
{40.70720129181176,	-19.246842045045607},
{31.560407028542162,	-27.040227698969826},
{41.36420785710168,	-29.638191297018118},
{36.12512825998411,	-24.782675464418613},
{34.30438118706023,	-11.305972691098447},
{36.5853351980674,	-30.484092789373804},
{44.8824005687747,	-20.594384573626286},
{41.28182558958784,	-11.41596553258763},
{29.29812555040231,	-10.192121749262679},
{22.104038745738347,	-32.17071098108754},
{30.53507180253537,	-32.964607066217894},
{36.9420392095805,	-30.462251715859885},
{37.72563670430044,	-24.759623919495688},
{24.850293358814845,	-34.6186192410382},
{27.64627384128987,	-29.555842687775367},
{29.781678439808076,	-27.858521702829886},
{28.033554950492594,	-22.87847728528993},
{46.181722923471426,	-24.666471856993752},
{30.10589093804831,	-30.187807015821612},
{47.081698687501174,	-28.1708448213394},
{29.3836938886241,	-31.551947444010562},
{47.46754168613503,	-19.147239425322724},
{36.98099309811859,	-18.802807295644016},
{48.00770573248432,	-18.796609754541702},
{42.84952932441715,	-27.355353786498334},
{44.3121039652648,	-27.42550067251041},
{33.98064887605184,	-35.6843507836069},
{32.576646739724204,	-13.694112707581635},
{46.12380386186348,	-23.70313146160787},
{37.837922957763126,	-31.662893708639135},
{29.319595084837427,	-19.760109547011048},
{43.81418230224909,	-21.92686011255158},
{33.43547809271715,	-13.103217072119666},
{35.56024369689288,	-23.58480656950981},
{38.19017525867894,	-20.11205703477016},
{27.82927421873552,	-15.211909001554389},
{44.85498619915124,	-24.898121410846784},
{28.119213559794186,	-30.026334562245754},
{45.39018092812579,	-25.548180622830273},
{42.88303851928089,	-33.68419544899781},
{30.330843067430713,	-17.597472648037616},
{42.31344582862414,	-31.6289484932605},
{34.26159381995992,	-24.23611623198006},
{27.49795284566839,	-21.906736760165124},
{43.75057653322799,	-21.145444815669293},
{27.613122677469114,	-13.882360596593486},
{28.302528770998716,	-15.324804078064627},
{36.08824941662992,	-6.485026477153749},
{22.40462858913134,	-18.892486253035546},
{38.62951476449372,	-28.215498912631727},
{34.84200007237318,	-6.840472711255845},
{44.98236052780821,	-7.145723268165199},
{26.64398513360429,	-19.443903577923088},
{34.429962374392154,	-6.521367216751081},
{40.4747963045276,	-20.94960873812817},
{26.24896723957857,	-20.673555594380137},
{19.131464137424146,	-13.990293897662188},
{28.582632991273563,	-15.397349487020971},
{31.52542395778788,	-25.88301243137806},
{31.643948939205842,	-15.904007922075714},
{21.705903278674683,	-29.6703876970137},
{25.83251082374792,	-23.68396338979286},
{30.344645367913664,	-10.958203053570017},
{23.72120031693065,	-29.072631378122086},
{24.490272795088174,	-15.323778828438112},
{30.810494946837466,	-15.31461289863612},
{29.96101470007113,	-25.952522063926395},
{18.837630922545245,	-12.944766237281627},
{29.011579557185485,	-13.874007141295763},
{29.650532590675745,	-6.83071332792839},
{28.505522610076294,	-26.040708322330676},
{32.16100432272491,	-17.33882614269951},
{19.93953016702917,	-23.472121166603458},
{32.690920689903216,	-8.625886319719047},
{15.101050988467382,	-19.444700640920807},
{28.74742759521374,	-17.075235234325703},
{27.80677943110895,	-16.009201235561594},
{23.034653589337424,	-17.46555139065203},
{35.598468821522786,	-12.273213925419753},
{32.96559251459971,	-24.66402974463674},
{23.62215282943402,	-11.42311308108576},
{17.80534325922255,	-17.60542530130338},
{17.592237716304876,	-20.045376511752142},
{25.81326028520941,	-24.519154252123492},
{34.70751282665173,	-17.791676614648257},
{27.00433476402132,	-13.074074808743875},
{30.793138268890498,	-5.625614779986044},
{29.3364997517336,	-19.727126945636755},
{29.509209218633615,	-5.526232723361591},
{33.70062678182572,	-5.187392261950077},
{30.677569908961587,	-15.558099004427861},
{26.042289731269044,	-17.828887077889725},
{42.16141079624702,	-26.075325156815936},
{24.01774237963331,	-25.8444553197372},
{42.807713240174095,	-10.990108435079396},
{21.790945963716155,	-4.468334776520948},
{29.514639308582726,	-6.807924251246561},
{30.868793259759986,	-17.94431270965569},
{39.29652425604228,	-0.13166426586770896},
{29.158247608782187,	-13.929990117717805},
{39.61801807539255,	-9.74071696844279},
{18.34007443853605,	-3.162924045781164},
{22.052452852699435,	-22.906840595205438},
{20.80387981423403,	-12.823546158951583},
{21.11137829015576,	-1.1892919428912414},
{28.84391576700312,	-12.713900853091552},
{25.074244254586795,	-18.800589984255744},
{28.808740114785074,	-6.2824382341203275},
{23.87264998103311,	-18.776533631399502},
{41.74511529945763,	-10.85120283353681},
{40.9084469688659,	-9.979995287214539},
{37.6405306273224,	-17.41572382042315},
{27.588883435702385,	-18.393217201531034},
{32.982965955448435,	-17.70036343041244},
{38.53496384794184,	-21.269279651573058},
{34.129374289495715,	-25.71435874631784},
{46.293093062738514,	-9.955808154543199},
{33.128095361991775,	-26.05641134472855},
{34.9208796056659,	-18.22392056866274},
{48.79551028186543,	-3.2862642359842056},
{24.201298114129877,	-24.98401630703237},
{36.85080891257127,	-10.766731280789575},
{26.265367085846087,	-17.588604944919002},
{34.959777182824034,	-18.82395243210958},
{45.66632393018467,	-19.387856369729384},
{29.736215968353562,	-15.019278985032093},
{35.02966363580222,	-3.5583541435083106},
{42.151984188561784,	-18.662222131234298},
{34.165038103444644,	-17.821940337946558},
{32.205063157934795,	-22.709682743430854},
{46.45429146856496,	-4.187363573353071},
{35.741717855926424,	-0.5136016230065223},
{47.416276380305256,	-20.792972578966406},
{48.89844172666082,	-5.421314512693527},
{42.83042611339282,	-1.368657744681169},
{36.959917709015826,	-11.333611638805582},
{40.65240083063233,	-15.302393920563835},
{30.355578077481407,	-1.619542140474934},
{35.93787658645333,	-17.532934590235943},
{42.0559773798279,	-9.987083876293012},
{33.123885571032346,	-11.445028507039058},
{33.10291543968711,	-19.695094931880558},
{45.64299955402648,	-1.2678017817378517},
{35.623691333495,	-13.48749264964594},
{42.194570485385995,	-5.513705483878791},
{38.200861657935995,	-20.788070628239076},
{29.84409867200503,	-5.885242464171721},
{39.2795877730171,	-11.543154772173986},
{23.404162019434843,	-18.493352814578678},
{41.457003302560466,	2.8411894300974545},
{31.17062853883101,	-14.804795734334188},
{41.954633261893164,	-10.616775926207211},
{36.033441364294525,	-5.036171089928459},
{22.893007064967826,	5.289086224618693},
{21.40894138519559,	-15.718939964218645},
{23.29828530650903,	-11.661822596041581},
{24.117080629193964,	-5.8776668981293305},
{25.01865464335286,	2.1803370205121553},
{20.964418770848635,	-0.44089115912206367},
{42.81733608662041,	-8.091516462412645},
{33.62230305724435,	-15.10457330671404},
{27.974577173298137,	-5.884752550306619},
{39.48488651013439,	-1.7089893301956423},
{36.242503161439146,	0.8417944768717156},
{24.888784723026333,	-9.589608193843347},
{23.11947162960963,	-12.649685300934252},
{26.077483372290033,	-13.144347925498312},
{27.471367196027682,	-17.647536618705274},
{26.650224631811653,	-10.98057000880387},
{30.7120914392837,	-22.125900647592154},
{19.61127348913844,	-13.935878986597537},
{36.4059349040435,	-0.18420577886251266},
{16.023535222001744,	-10.384360268631632},
{36.980451406813,	-17.30004977440343},
{22.58105432459102,	-11.200267051445607},
{27.923236464391906,	-9.80710784362277},
{34.459442183272074,	-18.10424821432705},
{20.58599927854688,	-3.6480375564749217},
{31.801562608994423,	-2.1362110180450316},
{23.325460241728024,	-23.180948685957397},
{26.534169233514163,	-9.548685460566748},
{34.55347206506914,	-20.598647870019825},
{34.59306379168885,	-22.919710814754804},
{30.378120673541588,	-2.3466742486534287},
{25.217278333405233,	-13.073732840779707},
{22.437570009875323,	-3.4672457368240153},
{25.769395463444063,	-8.011869918386829},
{21.904940419666445,	-18.29015259311148},
{32.985506801508144,	-6.31914870528416},
{34.64590400010496,	-16.654844645241734},
{30.241339319883725,	-6.1882642537715},
{34.761538500061384,	-8.642242433478005},
{31.009544205759784,	-1.4358453146369534},
{33.99461643747097,	-7.827055167036022},
{37.55471740094279,	-6.387063003023702},
{15.480806162692591,	-0.6651591015984835},
{20.983082069826075,	-16.108476130822506},
{31.419228496727108,	-4.906831554243695},
{21.05842432763049,	-3.6761539786006097},
{36.26817402046356,	-6.471403758836855},
{20.345053458308048,	-2.882602994133382},
{28.491991433838812,	-19.42983887736853},
{20.389214906399943,	-8.375654157999175},
{24.229832496619867,	-14.59248981673556},
{27.753562148226912,	-6.95232779586949},
{36.77902835234533,	-10.102546654995017},
{37.71519807118336,	5.865434617344043},
{17.79311894813004,	-13.039305588431517},
{30.39629704594905,	-4.310871822682364},
{37.41623840080451,	-13.618051076818691},
{29.507641510311785,	-17.04989090624315},
{22.027759097643518,	-4.759870228162871},
{31.697979083788994,	-11.605254058647178},
{19.876443304733456,	-16.634270324217347},
{15.682664384459118,	-11.681995352887501},
{29.099213374583222,	-4.6133933628114825},
{33.01043056613203,	-8.033577758027397},
{24.189356470054754,	4.496641345869698},
{22.801264000782815,	-11.62433026944777},
{33.79280265848994,	-2.3615023114428695},
{36.124930465070264,	4.1040726249554815},
{21.234459807463836,	-13.349605633951118},
{29.70973681246735,	-7.617546042708835},
{17.6331637081278,	-8.106145568116991},
{34.26713084331041,	-5.373881088713823},
{18.875775172372222,	2.3609055262352676},
{27.921198146053072,	3.7381810550016894},
{18.472923541466766,	8.27570009584646},
{18.917800174338467,	-8.559033889933964},
{31.77638803349481,	-4.963388493324281},
{27.143895368436972,	6.759799690103765},
{24.234391964958537,	0.45590581386942297},
{17.08943021568322,	2.6233510850579194},
{32.161724226184944,	-6.304089612295779},
{28.372797057332065,	2.38516337795825},
{31.238800272863955,	-8.115520499069842},
{26.98714165074764,	-13.872244261406259},
{17.482376541995688,	-4.673052044947529},
{30.282584902951008,	-11.975860236874189},
{41.34411358809588,	5.6792642747353845},
{34.17247590613216,	-12.98052731224555},
{29.91474572415161,	-1.6838451816891489},
{38.67743983210315,	-13.026900966448208},
{23.561889131158495,	-4.722148730790272},
{25.16051782096062,	-0.3091723376662081},
{26.173975547216152,	-0.17409850671643667},
{26.012213189875318,	-4.055592915717455},
{21.955137726230934,	6.670337196481874},
{38.01552017555194,	-8.689207319872432},
{31.28264823551055,	-0.14201647144887986},
{21.118636894928827,	-13.10453412503837},
{18.852311338309356,	-2.282167145513977},
{31.86158166981026,	-2.1628036519606457},
{43.461342187583426,	-6.236389112182687},
{43.20466697289668,	2.5653437498396237},
{24.70305179329449,	-6.953306943067137},
{24.773241249140824,	1.8783903350426385},
{23.989272246448415,	-4.345303311080455},
{22.282213986288877,	5.180654142423641},
{41.78260270389565,	-7.854734926827984},
{21.489097132881874,	-8.202380404131603},
{38.555639213432514,	-5.901600953261315},
{26.46039389913387,	-4.2092463991919775},
{39.463225477039956,	0.6053906172882524},
{34.33383244592413,	-10.311195068650981},
{42.112479694792796,	-12.622895006471591},
{41.5956026861816,	-14.992979367111891},
{30.82568906833426,	0.5971325062534589},
{26.9945207286366,	4.267363139008584},
{37.74636531722824,	-6.890948262209694},
{41.21012858323479,	-1.3953885748799024},
{40.28602898444868,	-2.896147509871355},
{43.61070695602929,	-12.317393506802873},
{36.93297728448351,	-5.10306094013913},
{24.74726358762632,	-13.83287919417757},
{29.714354977707313,	-5.941987236662454},
{31.158245176735022,	-4.909775988774317},
{42.73885801283585,	-9.929288550466554},
{40.88463717111429,	-16.347357859049335},
{29.24928759083118,	-20.845990515533273},
{49.791363093103286,	-4.28332114446691},
{43.72060002789324,	-9.73286425031172},
{31.300397413897223,	3.097499801989702},
{30.28016935845109,	-19.519044648086847},
{47.02794001899276,	-13.74411895969867},
{33.57039941661304,	-0.9014564217277687},
{40.14021371267849,	-13.966074433147917},
{43.098412954202594,	3.661438425436735},
{45.396574472520264,	-3.71636163513341},
{34.57811189040709,	-7.347738251027028},
{43.86073155513166,	5.202918539774625},
{34.875944723733056,	-0.7890525709505098},
{31.28218414449813,	4.60598418482347},
{48.83230578504931,	4.036125749944286},
{41.78089070069912,	-6.08397002192512},
{43.50470650227312,	-12.604114579765092},
{27.250255526248885,	-9.014699881832094},
{38.1155407326856,	0.037044052198297095},
{41.01363042879039,	8.654249055167607},
{29.39716173440492,	-8.458180006889485},
{46.830270942011126,	-15.461235474328308},
{29.09698391217014,	-12.223660311960872},
{37.42367626887787,	4.797481816038015},
{32.91796619192206,	-12.937236664204086},
{35.5980996794629,	-10.731585091585199},
{24.94120065760034,	-7.3522265471564365},
{44.92483342707274,	0.5674466293467866},
{45.872182767745066,	-7.186124707855134},
{35.24891400042971,	-6.300772352669295},
{36.469041134862465,	1.604728383824348},
{49.375930368111796,	3.884218707403953},
{48.1005350695617,	-6.822019650696722},
{31.525357740016283,	-10.541188930718691},
{33.87444183146445,	3.5205171387868717},
{40.25263181425258,	4.203397752874245},
{32.40579075694617,	-7.576060364791285},
{28.82558036091842,	-3.9049959764853917},
{30.885386186910672,	-12.193552398191338},
{50.61179144464546,	2.3715484235136444},
{43.927534313706545,	-8.889327875928718},
{39.73120458412839,	-10.132081434868887},
{37.642943559014284,	1.3883056579115447},
{45.87601485852219,	-10.173028226346588},
{38.621509259147395,	-13.928298353085847},
{35.30127978990341,	-7.1828820897246715},
{40.87696322439535,	-0.2149979509364215},
{50.57944820002717,	6.439272183137302},
{38.433170568130464,	-8.04586585194128},
{50.84176920630692,	-12.660574071956356},
{39.163963891732905,	-14.926312504087251},
{32.809476592950865,	1.587436594402437},
{42.590775770984365,	-4.282095559155554},
{45.17022966764834,	2.806257171982253},
{34.86658706062074,	-6.092116864101627},
{50.09590473108413,	-4.286272282035851},
{46.27375038893342,	3.6573760874907393},
{46.670164004195925,	-3.3487752600054357},
{34.95127032581473,	7.926425411618997},
{54.62584852737982,	6.323921205424099},
{39.49200771025455,	-4.730514070708267},
{32.335980711732184,	8.104086999217259},
{43.55284247807484,	-3.3139675871913177},
{55.95063625809486,	-4.192609739109024},
{42.574338285878774,	9.367482580258887},
{38.46184187481085,	9.718071565367062},
{39.59739807835653,	-2.2829641413854773},
{54.085606814531985,	-8.470143849982346},
{45.32426512147124,	-11.860136439306148},
{53.735640616045735,	-4.131476236339035},
{52.244591304756895,	-10.281729723460046},
{49.56786697920115,	2.3085795146911963},
{60.039574016319484,	-1.1521917332848126},
{52.52517507817666,	-10.905574625788258},
{39.099513314051855,	-12.773291718526927},
{44.74035869851365,	-3.1384585659121385},
{51.60239399346271,	-10.582003116184637},
{45.85865156510967,	4.6323461167446105},
{48.936365151382915,	5.0746154601397855},
{59.53841201181788,	-13.297521672370177},
{38.159658148992165,	5.118756213065119},
{41.34408203739023,	-7.368440712997553},
{35.41773039004916,	1.0647391759576514},
{39.89239405574965,	-8.884618268095302},
{38.37296697131594,	-11.080770929683636},
{39.08114363921947,	-12.050437706616048},
{57.58802919713342,	-2.991789047028016},
{56.372826930430726,	-6.3054063957543},
{39.46600320435312,	-8.577023385860922},
{55.474075872501245,	-0.8805826326200048},
{35.46695349078014,	-18.064549373135904},
{40.15166683136573,	-1.8690178956612336},
{45.20286795154506,	-6.004162312636645},
{37.16049901881257,	-16.299862269036844},
{38.57474649520012,	1.2925441675260814},
{46.78940332835805,	-9.037212396914262},
{38.05446313726925,	0.5552099794906304},
{53.96909772983881,	-1.8772110889235556},
{40.638005793923014,	5.218678472408438},
{41.27604495196405,	-11.110213467337115},
{42.70394831615518,	-2.9951741061914525},
{44.0326491441658,	3.8620167405687695},
{41.237616678991174,	-16.38316067387943},
{57.35050248170886,	-19.858568439873686},
{57.494401595222286,	-1.655102219692619},
{47.86259950935096,	-4.234044118081705},
{46.482385361374355,	-3.688744600512784},
{47.35165202464505,	-2.799184718811105},
{45.534088456985955,	-15.800093197578853},
{58.10592395440203,	2.144524009901179},
{41.08826956695963,	-13.468107391814673},
{46.24419994615745,	-6.822807087815761},
{48.823821901580075,	-9.643395069208895},
{54.41740579990068,	0.48741450087015536},
{51.182982972514864,	-10.078535393094656},
{47.37588890524853,	-15.43295226005484},
{41.622009783581234,	-17.022809640906253},
{42.88133856214681,	-5.494473995043531},
{52.137951628937905,	-1.6120707438624038},
{46.51779057931248,	-7.169176834300799},
{52.601513664076,	-13.755071855209064},
{43.667450713619154,	-16.3507799662056},
{41.39528192239932,	0.41660088543702756},
{37.71243149953673,	-9.077634454116353},
{54.16124103552928,	1.9723391008521531},
{42.83867184863746,	-11.555629994762526},
{33.37690386945168,	-10.65872488129692},
{31.321789551353167,	-0.26234889544929985},
{32.52485441332243,	-9.087157436071495},
{42.6435559971622,	-14.80262683938166},
{44.026631474877064,	-5.6655297956556705},
{38.53025683245491,	-16.238361378506024},
{40.86019111384064,	-18.51713308212836},
{36.20114368769093,	0.774711675930309},
{40.4075174455196,	2.4408725521449384},
{32.93723298469002,	-15.057101952028146},
{45.67754557168119,	-18.73115365782521},
{45.2645873551953,	-19.509605547523208},
{49.01056517271195,	-14.382885362514028},
{47.61132006636037,	-10.195444474084232},
{47.45581346547199,	-18.399821437687514},
{50.11860218549795,	-20.549332666022337},
{45.13853285349135,	-7.21887951059813},
{39.2505449171812,	-11.155833022118863},
{31.348020245205355,	-15.558020267663558},
{45.23430746541023,	-14.448028825898936},
{42.80685324026289,	-9.427097251289336},
{37.604648286461625,	1.260864261990804},
{54.530191258756616,	-13.31793898888654},
{54.447029186125874,	-19.633112188769754},
{47.865656377854826,	-16.53054436951185},
{39.856265936869555,	-9.016045713786646},
{54.420041823566905,	-15.055036601399495},
{52.88352834658441,	-4.2433906763719875},
{37.92425813426938,	-3.160744489800578},
{43.18795081244422,	-15.208509394801418},
{38.502500055387245,	-10.876885810933596},
{30.926092867688773,	-15.4471844881431},
{35.936768461582865,	-8.292259282194681},
{48.65584842074784,	-13.598305699501045},
{44.99416486225252,	-26.552873305247786},
{44.94213061661821,	-13.383788543626078},
{31.111373289848466,	-10.340089213044923},
{47.579314584400365,	-11.906328516352374},
{30.96405392314489,	-8.4807386819847},
{39.80646702486168,	-11.012811481939135},
{32.803534026849775,	-6.784723340630656},
{37.46060432122082,	-13.826256052649693},
{40.52097771387547,	-21.967481901161282},
{41.52777186660665,	-5.250526979970871},
{38.909548512089884,	-22.244646619591467},
{40.093724210898934,	-15.888803455185016},
{45.961120009505045,	-18.12133816354144},
{30.266684865841434,	-22.74633288046107},
{27.69937126471727,	-16.091045363479434},
{24.03000171954552,	-17.851965974435423},
{35.617209662793755,	-24.760831433512685},
{45.377269943693506,	-27.432150516919073},
{31.254372905097128,	-20.378539341891774},
{40.370853225209316,	-21.326832734919563},
{38.94082023008207,	-6.3667193943512075},
{45.151877400110166,	-28.044310926732365},
{42.28775548214317,	-23.295376735529096},
{29.13829957105022,	-17.362302890081637},
{37.485232327101734,	-20.659991862978796},
{40.12849560824219,	-29.831227319424777},
{28.01193735474674,	-20.407112222134916},
{46.74824680778993,	-23.28060292333523},
{44.1790219428963,	-30.382366471952142},
{49.2309060411318,	-16.95016839278794},
{43.401327029965174,	-31.350001565245872},
{37.319342893949774,	-13.814685588479762},
{40.31323761623892,	-24.636558484703922},
{44.37894026978329,	-19.51925676620763},
{52.187844269842756,	-27.924149924909788},
{39.19384202570611,	-14.064591535976739},
{42.13792263967264,	-20.108479389997246},
{42.51937388142757,	-21.46799082211419},
{48.09634554683793,	-14.130600676872437},
{34.92597288217612,	-15.38481556493344},
{35.41082725600135,	-27.459918342578764},
{43.22052153211103,	-35.02283075960652},
{56.93989162241756,	-16.528373019946955},
{35.000327005124035,	-32.710873578540784},
{48.301491779746,	-21.268809984903648},
{48.49304989064448,	-23.31930058576055},
{42.259462561003545,	-15.1306934054839},
{35.5578235068607,	-26.88623900710854},
{35.60534076784634,	-25.154452438247603},
{48.58681651955797,	-11.250848715259593},
{54.971455317539665,	-28.1875686573093},
{52.014820318816746,	-11.543728685770368},
{35.40011993134942,	-23.629291790761055},
{37.18416470807027,	-11.122240762752554},
{36.67009845988897,	-6.798353405524647},
{44.933833627769786,	-11.629981553434693},
{33.84219570251278,	-9.120041279206617},
{33.09124182449352,	-28.947832144896093},
{49.79311605952802,	-28.56200025742453},
{45.67820385512848,	-9.18985014658399},
{36.753177776424316,	-29.023551430605835},
{32.80788793957106,	-27.634140531363187},
{33.37435519922622,	-16.80013826718288},
{48.2958198897071,	-15.021287065012856},
{33.34039068543253,	-9.579944383213714},
{52.623529225713625,	-22.836536686626694},
{33.320052708638585,	-21.412421037125924},
{28.42920969760996,	-22.39754096433483},
{39.79363051879068,	-14.00709062371919},
{34.95002624126248,	-22.573211017155963},
{42.84012271014086,	-19.95768840887016},
{38.00842781053917,	-26.926243056862624},
{55.063573312885936,	-11.83323650301794},
{39.28521121760747,	-12.677638531344197},
{31.963415072399158,	-8.970266478654693},
{47.025682238321195,	-19.908999375638142},
{50.459222786305034,	-4.77501729572969},
{40.529236420896936,	-21.841021827307866},
{56.735687278910085,	-8.446852621496411},
{48.79640215469194,	-8.022583555162711},
{42.596607026337296,	-23.07529163096499},
{44.93687987309144,	-23.466741540009878},
{36.33219290381311,	-16.578761528257715},
{48.455269394238975,	-6.167655611371288},
{38.72825113907511,	-8.654154372441987},
{37.97023310637924,	-10.676542089440566},
{50.79869737556851,	-22.185362739144704},
{45.642022036922675,	-21.215136279480102},
{48.80615207956534,	-12.168510827213563},
{49.86260371980106,	-22.5367083452174},
{49.75170538435374,	-2.4064438199160207},
{41.371939200655206,	-7.666340315122838},
{40.59523502428959,	-13.198214716528152},
