{-3.5062989431495417,	6.252966339182221},
{32.21080866133563,	-3.238748842356845},
{33.54286446497278,	-5.2083071061415644},
{21.983873817972295,	-8.689270880359002},
{28.73941313329749,	-11.692784036809156},
{30.44100349479227,	-8.677698958564005},
{26.6748322644437,	-8.53385434438385},
{27.332373377807098,	-1.3900959604718306},
{23.420926437888248,	3.0216342260646645},
{29.31852595439048,	-5.869081638473219},
{28.845634990083962,	-7.0035919569878615},
{20.29150568034989,	4.356814891867339},
{23.306607817938822,	5.9662009682234345},
{29.946678468700508,	-0.3627564955295437},
{31.465210998514564,	0.5417871030220205},
{29.021487005820184,	-2.089334033814021},
{21.292212422543507,	5.828951097537329},
{22.817061380697233,	3.2942082690641765},
{24.932859464269505,	-9.714693431275808},
{31.489811929784157,	-9.196796342436857},
{33.48328127939455,	3.6144447749200523},
{21.736113353843784,	-5.795054533854488},
{26.80989912394776,	-0.7906707157755655},
{30.080415932385208,	-10.38873167210433},
{29.38240759749231,	-0.4052996579845889},
{27.479066860186073,	-6.194556386702303},
{32.68937287022467,	-10.215143240297833},
{37.25846058346562,	-4.720063839837346},
{29.44851486657147,	2.4067070234314176},
{32.28060938601227,	-9.452510597320394},
{28.80392080902149,	-0.5688355159667164},
{24.277069066643328,	-2.5142093642267795},
{25.582553112315075,	-5.030968672631831},
{36.74449403868313,	-2.258282544831621},
{25.589540769950155,	2.2859328062504343},
{28.223648119189477,	-2.918582702591168},
{37.73851387168051,	-0.05261465650144004},
{33.212488926037736,	-2.8146159340805106},
{32.915854707809345,	5.030174142249203},
{28.954845617745807,	-1.7202316954539345},
{34.39470878848164,	-1.9068319480349167},
{36.94103632034809,	0.6387713007190694},
{31.612245831895425,	-3.446467647216826},
{37.64005728072862,	-3.8805907213254454},
{38.94415183376498,	0.5870007369977817},
{27.95153067130356,	-7.925879932747579},
{38.222071621648226,	-7.860855877464969},
{28.035973065872586,	3.040484252965813},
{35.177557108443175,	-8.556082918291578},
{42.206958773456854,	-10.00162155137048},
{33.27326078270306,	-8.641917243186331},
{30.767254921329098,	-9.373267293319396},
{38.84201420090763,	0.8161910931408851},
{34.99830871844913,	0.5438094123213144},
{43.49270062311267,	-1.5953430106414963},
{28.24670474747596,	-12.078067163146223},
{32.90267016498705,	-11.819750620909875},
{39.960621110909415,	-10.197895890133893},
{36.115565718342474,	-9.764716372145903},
{35.65446130852933,	-7.685757953073031},
{41.108273854816794,	-14.444863001276047},
{41.409988661602135,	-2.824381761343888},
{36.96751280877521,	-5.006818013413541},
{40.61531115492493,	-9.864331797670458},
{39.252176501856596,	-16.94814935452179},
{44.52232352884964,	-6.326650051075269},
{47.1972344355856,	-4.941727719443712},
{37.664145039546845,	-6.200387000330407},
{45.85362920847275,	-5.543602631140596},
{36.14874834426308,	-10.927222768451523},
{41.899959173708226,	-7.239728019250704},
{42.35842421895947,	-9.843429872818007},
{40.88644619129985,	-1.1517753064088527},
{32.554285743211345,	-10.369210734321754},
{32.968122956077266,	0.8722339430882808},
{42.4026628650913,	-9.604046463431319},
{39.56370829898454,	-12.234759802248263},
{35.98111741411158,	-4.560276429154637},
{43.14946658582932,	-2.1566300592475045},
{46.877296612091726,	1.2334450788766667},
{40.348882300053546,	-2.8418983572453556},
{38.362896923264884,	-7.779409435550388},
{36.47938798267707,	-3.662773214649354},
{31.46934657086868,	2.8189698437392643},
{43.53405837555924,	-2.782747761653912},
{30.82034413653077,	0.784824080523661},
{28.3836105721589,	-2.708108423896535},
{38.988294052521354,	1.690066632735567},
{41.71999684481092,	4.355460379329127},
{29.41552926694687,	5.6045670952456685},
{29.520881610320163,	0.5471698187512217},
{37.26574623228841,	-7.6956318270706525},
{35.21706933136545,	-0.5730911929231546},
{30.240813412291285,	-4.662563585910819},
{30.869040789559115,	-9.205573228190888},
{34.05255927420003,	1.9003563145257907},
{44.15958786176088,	-0.3601682734126168},
{39.24120856865383,	-7.1568080581846925},
{37.332609590909826,	0.8882685140047695},
{32.54651672540895,	-3.2842675046860954},
{40.16687023445409,	2.145022681804196},
{44.600343905588545,	5.786315778590392},
{37.488472001498295,	-6.199297565299952},
{42.00596615481992,	5.090030765372603},
{40.382544632652916,	-3.8274132406507473},
{47.262731708924946,	-8.812145077471973},
{45.38021111665754,	-8.211108342595905},
{47.829358621533814,	-0.7961690646483746},
{34.66109501492421,	-1.6084121191477934},
{34.523651424912885,	-7.2197524666524355},
{45.65490916435383,	1.4739778108399264},
{47.182045718628494,	2.8101004709123227},
{45.678108807255825,	-0.5115040021569364},
{38.963417102795894,	-9.26612477546315},
{46.681399110131004,	-7.830373617837763},
{45.705255085907446,	1.0109193753266403},
{50.09690995637651,	-9.932170347361046},
{47.88666811042756,	-8.849107250989775},
{39.32646742553921,	2.6032477563540635},
{43.87077870989886,	-1.9781510768283166},
{37.84574273295337,	-3.0086060518363844},
{49.52641822373009,	0.5299078498728473},
{47.80803408853895,	-5.909032645523087},
{48.25333770495506,	-3.151419671160305},
{40.0286460806862,	7.817140278312245},
{48.879257663504134,	7.088580622417755},
{39.69677977152655,	-2.591423273420098},
{39.842599748635536,	-8.30514504208075},
{39.715990079861875,	-4.674517798198529},
{50.25447345234195,	-6.606712214088022},
{45.21690027546802,	-8.628668445837945},
{44.23763503027983,	5.438912116777415},
{39.9393038206297,	4.227145022688498},
{50.56526816755794,	1.7633834054960946},
{42.19173753231997,	0.4727533553095835},
{54.48220105631614,	-1.8396474380341559},
{47.20581680112035,	-0.4402552742921628},
{53.75324161504014,	6.129824083004765},
{55.22503543338908,	-8.68229542805554},
{55.53732947074491,	-6.455697754568606},
{50.4942366512868,	-10.276849118595639},
{49.30289127507135,	-11.13082999238625},
{47.68203259150932,	-5.682020656602619},
{42.93476636467605,	1.018292677018108},
{53.862708336572354,	-3.731238914931266},
{49.14372350369785,	-0.30466616495820453},
{45.61497573693,	-0.2729282356685765},
{45.9973348371512,	-11.241914327461581},
{42.4309928153871,	-1.2895831415192003},
{39.846930664061716,	-10.114603548496625},
{49.93921060712282,	-0.4897477101644263},
{49.59821210234191,	-12.392777196919466},
{37.47295610287258,	1.6254329231351807},
{51.53311869869232,	-3.8667238193062428},
{49.571520792419626,	-9.107361831177284},
{42.27133941519757,	-8.648064047941604},
{53.80547960401268,	-11.109411635667126},
{54.49447193317831,	-8.192392699156304},
{48.63675431507649,	-3.4778306892759794},
{43.920267651246554,	-13.307959349938733},
{45.461038767287064,	-10.418218221806658},
{45.61726575868809,	-0.38492185421446834},
{48.57513158817015,	-12.933068520705264},
{43.2710596665789,	-12.129496201792723},
{41.45782098024579,	-4.959179320323658},
{47.01610700231076,	-10.09722903108069},
{49.461406069231735,	-14.758755589104624},
{41.02296901763005,	-7.583802594432731},
{54.101453359993876,	-6.824679842547573},
{52.385192076402404,	-12.493230392760141},
{44.357740937787334,	-5.2826164718880495},
{39.39745594962267,	-4.291145238436748},
{39.97810054908833,	-13.02697466682537},
{45.51903475454912,	-14.562684711016416},
{42.22243512316267,	-15.752775579276506},
{46.97316796029868,	-2.700529491551702},
{38.7366567726713,	-5.494607831150679},
{50.494715054599084,	-10.170211261294606},
{43.19752733401289,	-10.908950446391906},
{48.8930655940001,	-6.6615631096472345},
{46.320036858606194,	-8.149670531361894},
{46.81662603923325,	-4.250539007502335},
{39.16461775471814,	-14.221637064641497},
{40.966615450387366,	-10.34162494169324},
{46.98776527960395,	-5.129822551135863},
{42.08278728601453,	-4.85838497162235},
{43.009715933533585,	-1.6709858065679093},
{42.71641275463401,	-3.4638885656731073},
{42.57124034794071,	1.4524263300681142},
{44.25762266627287,	-8.895444480467647},
{48.196986520955996,	-7.89120737118408},
{42.133505334260825,	-9.556836845736646},
{32.213998556377604,	-5.405494006719577},
{39.51206260511442,	-7.665225707979053},
{42.438525183320415,	-8.43915127751916},
{45.335590325539705,	-0.6377505026978625},
{39.78366191330113,	-10.499621480081498},
{34.251855373682815,	-10.780847411909217},
{47.154480867154305,	-1.106301013441536},
{35.816463469454234,	-11.586236161801919},
{38.889563100447404,	-17.731099625637018},
{33.33715153466238,	-17.917258111306197},
{44.6377745111191,	-7.217828548485201},
{43.92426081663358,	-10.795704313330953},
{33.17779209440131,	-19.975005778354255},
{43.388635292295895,	-5.8618425670542695},
{45.12579462358111,	-11.715140225552398},
{44.70844889973945,	-10.851377489525778},
{46.44469641589825,	-19.629722920974103},
{49.791112363856826,	-8.74331176989691},
{45.8116552395617,	-7.781253650940368},
{36.427554081486285,	-9.61213196797017},
{46.387113565340606,	-10.314748922694337},
{47.20147738141954,	-4.352074522738992},
{51.87096840105546,	-17.027997737580606},
{37.97220453524443,	-9.591420608963219},
{39.69104341305464,	-20.962017554499404},
{39.61511283081761,	-18.057663044104054},
{42.883042774161,	-7.680400367632592},
{39.360098721499966,	-16.91141669232711},
{37.138209436457835,	-14.062451818944824},
{44.56118285682864,	-5.109502789909374},
{46.98395427481928,	-8.802551262944974},
{44.717267365491885,	-11.956270177361274},
{40.30873317280222,	-22.52122342424498},
{41.81154308270408,	-21.463827168428026},
{41.06567784851701,	-16.45992899563577},
{40.89500117812433,	-13.646815272714102},
{33.809449812534154,	-10.422464891846863},
{45.68277316727553,	-13.195733729710149},
{42.551194696935646,	-21.29013797606089},
{33.98241228985633,	-16.853908899197688},
{37.28427229553194,	-19.74611034565419},
{40.19133475485676,	-20.511820446257666},
{31.693172414885144,	-21.99805223856835},
{40.194671624767295,	-19.716210682581163},
{32.909027192762174,	-22.639374394011526},
{39.95392484202489,	-23.008073970443853},
{40.80056859889067,	-23.025040117715868},
{32.514448978159756,	-15.2268766139691},
{32.95668017686362,	-22.35172445915331},
{41.57304139502138,	-14.923371419257709},
{40.13061637012524,	-15.156715980168764},
{32.97470958591972,	-21.923335451972427},
{29.05751704827552,	-18.869163573196694},
{37.25069230287194,	-17.60237492530676},
{37.198209576547924,	-15.959391041528265},
{45.497164313166934,	-13.153147354366897},
{35.30210707882525,	-19.337872111258413},
{35.73345306213757,	-11.457189894071012},
{34.28289630009634,	-14.486813150231146},
{37.11597931955973,	-24.03366077528046},
{39.50113152971197,	-20.86329340568173},
{33.46667194466467,	-28.81569359141362},
{41.44837714719204,	-18.69085863791323},
{38.486502006768575,	-19.44935980856235},
{46.21796091591796,	-26.506122113580183},
{48.50730226135568,	-26.888946559935036},
{39.95759621566154,	-17.557182010001632},
{45.679986597519964,	-23.987294818157338},
{46.20040733014224,	-30.699024192244238},
{36.96524456053198,	-25.498768076062508},
{35.99647605657082,	-25.942451876003858},
{41.50097887586086,	-30.578322630449797},
{39.84832976905257,	-31.81105095380001},
{40.62273050275134,	-26.5881249280628},
{51.96125869781851,	-29.71488326706921},
{45.56870334243832,	-25.53171950402139},
{48.8972761947992,	-16.674472374305306},
{49.51320408426419,	-16.585972250539285},
{35.09180043428323,	-26.235667609898094},
{39.583972833491124,	-15.228672495946697},
{51.878556766321005,	-13.159946478243029},
{35.24135833221475,	-17.681336462866724},
{43.73747201647505,	-17.494383430080063},
{46.24825622439423,	-21.93677750223313},
{41.13769625767155,	-17.08161422776088},
{46.110709047988564,	-13.398472601815829},
{39.019727500715504,	-24.80202921414381},
{42.88507635851303,	-11.66716069662995},
{40.98347181629051,	-12.929570429006112},
{35.97894042185517,	-22.29327033986187},
{35.52890139352165,	-21.63132272015654},
{40.684509576787434,	-15.314025276847103},
{41.45682072873658,	-25.51852658227984},
{47.10911687131296,	-18.608425932374992},
{46.18672724303943,	-21.33342048767594},
{48.888389686784585,	-18.261891139421138},
{44.52460248477942,	-12.966826897631199},
{41.41870990655791,	-20.985099164304515},
{37.682056026004744,	-23.831262902869593},
{47.92666187020913,	-23.440875210704956},
{46.90215289485614,	-21.051716847545542},
{40.57846383031069,	-21.686582716793843},
{42.193430599086525,	-22.237682379526767},
{50.54140379086094,	-17.147894609127263},
{45.78276915608214,	-21.69281004338981},
{37.79208342233121,	-14.75689854565549},
{43.10916022961637,	-22.427947687669636},
{37.76642826789074,	-20.628104478809572},
{51.74061673993886,	-10.577625267657965},
{51.84558356004564,	-20.29464902532613},
{41.632619587683536,	-13.45946336283392},
{47.38434441232253,	-14.2695964153108},
{42.88623775852776,	-14.50367185003601},
{48.85196308445414,	-20.10265753934695},
{46.86140052314594,	-17.07721578563448},
{45.40561263064621,	-11.144484986591008},
{43.30417043417854,	-6.567500724587722},
{39.564299505766094,	-19.194861374958826},
{37.64337278044992,	-14.804175977298495},
{47.57243215708155,	-6.589915481720961},
{49.40227742523439,	-5.689988212122406},
{39.82814192250744,	-7.777290037757426},
{43.349370168184734,	-16.96178236635098},
{52.09360208084357,	-13.607833722758047},
{45.34306313631951,	-3.3556435737883863},
{51.098657870500396,	-17.460521146058383},
{54.32655202011691,	-10.993318440325758},
{54.006938033479834,	-4.439069076533926},
{41.09654766000091,	-18.41032714011166},
{45.28203889405093,	-6.0399154204597885},
{41.8848588039973,	-14.196349786833654},
{56.71436177957223,	-11.417009734492273},
{54.93507735573594,	-14.654914948454591},
{45.06074327117992,	-10.433303644760262},
{47.35534632838355,	-9.707013032803982},
{41.478761583203195,	-17.022404166621904},
{43.02252735698234,	-17.217997154306623},
{53.787745083429144,	-17.28986293206087},
{44.95487155486607,	-10.249162205568016},
{53.20320217693284,	-15.022719132478018},
{42.700024403526015,	-19.330644689408516},
{39.92982600946123,	-16.61071964356762},
{46.787755129874405,	-17.297072280929243},
{48.02350297603387,	-15.241637607942964},
{51.68125402761365,	-23.4724683037102},
{49.860918794235886,	-21.95936376692126},
{43.8995294474875,	-24.16258015085044},
{52.86412704476372,	-14.331214266744768},
{51.51226020220567,	-17.27498575887956},
{44.769210498192656,	-22.69978072995349},
{39.51598128853138,	-16.97875104827041},
{50.83267283341061,	-21.018776447168705},
{54.754082755265514,	-22.360421199908078},
{50.26016788651374,	-10.427857479575216},
{53.53091063271208,	-22.10643871957302},
{41.5725207897231,	-13.916531091671619},
{47.46286474694042,	-15.826086833930047},
{54.296753606347906,	-22.355847872317327},
{44.915742503365884,	-15.68478798065874},
{45.200092876406394,	-17.269624659317582},
{55.022752826564016,	-25.89442738734416},
{54.251029034586,	-23.00489208535857},
{54.9282633165152,	-25.00973499868491},
{47.75621397365114,	-18.169477693168737},
{45.460861264868555,	-19.083059961161645},
{53.63752444161259,	-14.943298058971468},
{39.77670220140784,	-29.076875380925923},
{48.19727441131208,	-25.315306410634637},
{52.62568801249737,	-21.958027028918465},
{40.711263174803754,	-17.889205053207224},
{50.847061908887596,	-17.179154115118358},
{47.77101646833116,	-15.768080631905924},
{50.39485396310638,	-17.11017433657298},
{52.170133909637855,	-26.26062854575947},
{39.82565245200789,	-22.611633348192743},
{52.86250171227124,	-23.334994584033645},
{46.85879332970306,	-28.280807208800773},
{52.28757007409233,	-28.09701376532771},
{48.8287691147838,	-27.325770669281255},
{49.16680375520816,	-24.874077949545082},
{53.01614479985397,	-21.43403982135191},
{45.77194033618917,	-26.562190784001892},
{57.09123279241372,	-26.566040568954953},
{45.785194896181906,	-16.00036548837833},
{49.73203968169936,	-18.609926019035328},
{52.10426322139258,	-23.557231842632063},
{49.47676546166795,	-26.11856873784199},
{45.618538365843854,	-33.0971201332434},
{47.555386652727236,	-22.566284615446975},
{57.86728616255244,	-30.565236300487854},
{48.18999158468305,	-32.22414552550952},
{55.84700123584378,	-21.916853232489117},
{55.56141226485735,	-20.372359634832797},
{46.85193993534337,	-26.850413156236392},
{46.62484267174523,	-28.33703098390107},
{52.64664313483602,	-18.826511072082887},
{51.27732046222914,	-22.44540014144189},
{61.503244934049306,	-34.071639035065694},
{56.514582667284564,	-29.382122412266902},
{48.9985157373824,	-31.26505066321873},
{47.841919144739634,	-30.426915626246057},
{47.3399888821356,	-26.589152006916223},
{47.47297165909953,	-22.873027573443338},
{55.946488469971584,	-35.69567839600154},
{46.609052811037905,	-22.804089598152547},
{55.91129582842095,	-27.377069271894342},
{49.559857200426066,	-33.84959642962263},
{46.76333802747257,	-31.22554708190858},
{52.244144092478564,	-37.21254444631616},
{43.45489178428133,	-22.936478276964543},
{43.246602571041926,	-36.786936852469545},
{49.01291470049315,	-33.78859344061898},
{43.02193166670868,	-27.53837934505565},
{54.528518053201424,	-24.301564240445337},
{56.7909245194532,	-34.54689875266722},
{58.92488077811574,	-30.2571531472368},
{54.29275918061654,	-29.57233538857983},
{55.14768822459778,	-24.702948082042667},
{54.83304978968137,	-33.30056356560661},
{55.02722603823226,	-29.231033896092676},
{47.85855695557477,	-37.54214590670286},
{53.571998118901554,	-24.447900296658226},
{54.09953731758686,	-30.700303422129544},
{50.48466727293591,	-40.57053909220041},
{60.96738756711899,	-37.137708350340006},
{58.1527548502272,	-26.577843396513572},
{59.281019462149885,	-31.719691790711753},
{53.92604808159962,	-28.91670375765137},
{50.428894632029554,	-33.226291062604766},
{56.09887937154675,	-35.06112930267755},
{53.708375522667126,	-36.858338078085005},
{44.026799955459396,	-26.998959402295775},
{50.117793191644175,	-30.12488500286823},
{57.29415073105494,	-42.98623848191058},
{52.93973228986877,	-36.51625367127991},
{42.648916579903116,	-29.371806368067347},
{47.4225400893274,	-42.352723433496664},
{52.557353642014675,	-43.431975611978565},
{56.239049678834434,	-34.20724013184968},
{51.489864222329984,	-31.529783506633933},
{53.70297304516804,	-40.58056323208099},
{48.00611758270668,	-38.82932850028895},
{53.25256895824584,	-45.5299016683174},
{50.430195991759724,	-31.782935262896054},
{50.21718717662021,	-34.58874039856698},
{51.7047455353762,	-42.11605653254245},
{53.07902177134696,	-33.40936289044866},
{46.30524449849691,	-39.781360280563284},
{49.979163831546735,	-43.598058844883234},
{49.599006831358125,	-41.68662308298623},
{53.5253763774031,	-43.83496661218756},
{55.13687366039523,	-37.27129740188251},
{49.694110496940006,	-44.03578508364528},
{50.305397447660944,	-40.53354810666819},
{60.87177368953855,	-36.50415836644869},
{54.79548064838883,	-40.8454232605519},
{46.2389564945478,	-41.197038858302335},
{55.918806430150184,	-31.738681172974637},
{58.99712484662792,	-40.58269358347248},
{60.33955506914002,	-42.40308957599767},
{56.389647484275166,	-31.381650751568138},
{54.50781015776843,	-31.75962896121427},
{49.56300832280466,	-37.16783280481111},
{59.13376627990349,	-33.412967289477024},
{55.74655149756591,	-31.99387417105126},
{52.85970314570668,	-35.005007606540396},
{65.1536324028355,	-29.85200857471045},
{53.09036049665923,	-41.52345763545029},
{64.48627317786769,	-33.67224138976883},
{67.62164448911203,	-27.155380444868186},
{61.71751704200341,	-33.555932944270836},
{65.03607487110206,	-37.05379624646348},
{66.04656585110558,	-30.463231992325007},
{51.31502084345738,	-26.447728855384533},
{66.02228410559565,	-26.84967310200827},
{60.84555604789165,	-22.953386026291},
{57.814708391866965,	-36.70559347656789},
{60.59232027884812,	-33.688675453905304},
{53.07284335115574,	-30.85235163009213},
{63.125906251854545,	-33.595374571929575},
{62.37537866793828,	-23.400449039671884},
{58.62131531192079,	-38.87297852676757},
{48.638726191158064,	-26.305807130455634},
{59.610839091024914,	-24.11668903770481},
{50.14117548022965,	-23.647725461845013},
{53.09945758300931,	-22.709055666297424},
{51.99416461078503,	-37.945989400784185},
{56.27382634299531,	-28.65093853974176},
{53.44789529528665,	-32.36526813749649},
{50.2206705973222,	-26.221378241187814},
{61.16686855262468,	-26.066630758991515},
{54.783017062093926,	-24.038295883346365},
{56.04980310194405,	-30.964068918327662},
{48.563912544763824,	-32.271589852213445},
{55.36975162665949,	-30.794957726273587},
{58.28554465314777,	-27.325170393421658},
{59.604518824330555,	-23.164772760667066},
{58.09782363579927,	-19.31736468701711},
{53.48428741613317,	-19.21149542156613},
{51.51720049007049,	-20.261947303035008},
{57.74636437494313,	-20.095264961615527},
{62.574633340368784,	-33.012441571509},
{56.47625834531401,	-27.09928165825583},
{64.87104727186431,	-32.98495957145127},
{51.40611761275334,	-23.75651687588978},
{58.34965712466181,	-30.579870720580566},
{61.0896926182185,	-28.944375290638632},
{59.93520469711679,	-30.89411535074214},
{56.49861607714995,	-24.853669673729826},
{54.60819373736016,	-25.94574414170591},
{56.49035393017992,	-33.62218097745273},
{62.96770492668344,	-32.929144035471616},
{58.192575766816546,	-36.682395135271655},
{63.20641626080433,	-35.52313064108252},
{59.881791537396964,	-27.050640893481393},
{66.38389654549731,	-39.56928841022038},
{59.245118816794495,	-29.776868767388997},
{62.28928683529139,	-35.77207894721039},
{69.19478837126368,	-26.23609167119273},
{63.20099780146723,	-37.46226656944716},
{69.11319268956996,	-26.05788067080435},
{61.534311839235244,	-26.31290876485196},
{58.82118000876597,	-36.256684638390794},
{66.84309249926073,	-34.218072545277856},
{60.09439559320448,	-28.678100765091514},
{70.33884298475718,	-37.29990939228121},
{62.88600040218009,	-35.138854025510255},
{61.4356185392306,	-29.39941646933411},
{56.42812327855027,	-31.34647930030745},
{57.70235720223359,	-31.372679663268237},
{63.15102251602844,	-32.82391642493771},
{55.94516218982562,	-36.13745248179083},
{64.8324389848639,	-37.76021066205837},
{54.34551749547511,	-28.808095545436245},
{59.04773865860237,	-27.859788945159703},
{62.311122631279396,	-38.957774109230776},
{62.85839786844133,	-37.327758149778774},
{58.65624175111913,	-42.853848444625164},
{54.0241420392487,	-36.4131656281703},
{61.97490568240652,	-40.87353604209325},
{58.740682582826565,	-42.53954096222232},
{57.74964722884876,	-38.52573240924592},
{63.698428235234275,	-35.56674177239819},
{57.00288872133328,	-40.49016352958228},
{56.591595750609166,	-46.07055559599888},
{61.51280504195492,	-42.36745199430196},
{56.9755490807446,	-38.45254090327222},
{63.0063170894577,	-33.14310738768926},
{68.84524737139746,	-42.142331138711576},
{65.89833502630388,	-36.09896698098787},
{60.49746646739193,	-36.710063928267},
{58.393590323742416,	-43.96501567008937},
{59.06792230780915,	-37.182442383457584},
{70.45439024091235,	-32.54791738514564},
{69.9286134975496,	-44.61797553615664},
{66.9242277633433,	-29.957978247079637},
{66.7155672956383,	-30.15749865830029},
{66.74601333925298,	-30.79235994027581},
{69.87068230679101,	-31.4427988213493},
{70.44695773498378,	-41.300610476465614},
{60.53535527571623,	-35.55320252791809},
{73.48865372498354,	-27.576705916292966},
{60.06483903973585,	-37.829377930664066},
{64.88703013498763,	-35.24137339200365},
{69.77621773354169,	-37.52963072116184},
{67.85965524606777,	-37.61165780976309},
{65.98166257702628,	-28.587462526316386},
{68.91413136903041,	-29.476796037188564},
{61.82894416679702,	-40.83924942100377},
{66.02593325378322,	-28.676125546362456},
{70.8503590621523,	-29.71516554488687},
{63.56633107996366,	-27.365962816883403},
{71.95071201638483,	-26.785320198044033},
{65.11640690658439,	-37.52406925264533},
{74.74728046282114,	-36.15945728044237},
{72.82259629769624,	-31.846580370664633},
{63.293381021186136,	-33.75305350732638},
{68.88275793423512,	-36.298456209882},
{64.37349410368184,	-30.395654187105983},
{67.26936777052168,	-28.547607438184897},
{59.42599533756487,	-36.60632481542437},
{59.73196901668568,	-27.359889101795172},
{71.77870614572211,	-26.49136977290184},
{66.30268885225112,	-27.298204994459443},
{66.96136398652582,	-31.79739652784683},
{68.89180420613623,	-24.187872597028537},
{62.47420088214484,	-35.15740592738663},
{62.553257622678515,	-29.113970911288646},
{63.76813911880963,	-25.2686158348192},
{62.11156660557525,	-24.069728235550784},
{69.3613864556303,	-22.090933876938422},
{67.81832140528644,	-26.877849464946873},
{64.27508519407525,	-33.60780974378957},
{65.73929948733895,	-27.02449566275588},
{61.10884054619172,	-22.06707535986417},
{54.767504528927724,	-26.392805002483648},
{55.123595659023984,	-23.854982219919105},
{62.02798825919588,	-21.130545858576127},
{64.8433843300365,	-20.104796072475686},
{60.16978338689512,	-20.005933899020732},
{53.67184992125211,	-28.095838954736045},
{57.89129652906065,	-25.354131715384177},
{54.571741857107824,	-19.262851326041208},
{55.48296185718486,	-26.65681673947497},
{67.98487823760676,	-23.2702791912362},
{66.29470545052367,	-31.024613429037068},
{66.43927648183026,	-32.78015349832417},
{64.16032623205149,	-23.719863334188926},
{65.06367846713236,	-23.270070618447996},
{58.10559157247124,	-19.411587563832775},
{65.99733713928578,	-19.754439637811537},
{63.10729006144888,	-30.153387517708566},
{72.44437555609066,	-28.27485492646142},
{68.08671530048842,	-20.819953511953862},
{66.88635186545602,	-26.820517327869425},
{72.00351784493327,	-23.8225326644123},
{63.28253632469426,	-22.823281594871663},
{69.2787757841252,	-20.527209793177022},
{63.03372743907144,	-28.780733115500436},
{73.165195015523,	-30.643433446468077},
{69.25005254343475,	-25.566201392907807},
{70.6685344621295,	-24.95869755965733},
{70.79841537593585,	-25.709153068721854},
{67.57394522439188,	-31.616586163853043},
{73.88613572327047,	-27.9154449885735},
{66.79401993906741,	-32.058711223380826},
{68.92732959364778,	-29.319942918037228},
{69.74979887013808,	-34.81886198028337},
{71.68412007139207,	-32.4241270756264},
{71.53703980277794,	-21.919391439511458},
{69.34135917758277,	-18.203027999320103},
{67.44799349043646,	-19.282921530521065},
{73.98902964727016,	-19.743227172116512},
{68.9404425571556,	-30.09813866536684},
{70.36377078222496,	-25.883031456771565},
{62.332001366886686,	-29.932724516344898},
{68.12594435840067,	-21.145600613647673},
{66.7970986800884,	-21.967370905229735},
{74.19023980711961,	-26.72214357478481},
{67.24060034937291,	-32.52519610346762},
{72.46335895567374,	-32.610637936235435},
{78.54103322435364,	-24.673471015976403},
{74.6350689731117,	-19.52662435980595},
{72.98030127960247,	-26.282542979559203},
{75.4690322137087,	-18.916582478684735},
{75.31361761561975,	-22.01794902887626},
{80.64932244983487,	-28.746672419841836},
{73.73551265662019,	-29.31053932627937},
{81.90710913536874,	-27.224554129852763},
{67.97768900883052,	-28.563316894113477},
{73.77534269027363,	-28.842406649349435},
{69.76784493935274,	-24.547111488540615},
{67.43581665672048,	-29.859107120130027},
{67.13311736403462,	-27.232110771599665},
{74.87113528891499,	-24.837115677831278},
{64.45295542584316,	-21.56193023856298},
{65.2767199408528,	-29.835179293899255},
{78.98910835337247,	-36.55397838155705},
{73.04954641661594,	-30.262033545541435},
{69.82853093671854,	-24.2376836032285},
{64.84483101165306,	-25.63136745846451},
{62.227116494159944,	-34.343238644789594},
{75.0930766435325,	-24.18404569725454},
{71.13712465494162,	-33.37097425146345},
{69.39517093979529,	-29.510205427613975},
{65.16230675859978,	-34.77690241745097},
{71.4236002245778,	-27.203803175901243},
{66.83660270137494,	-31.923094861924014},
{68.03173843205599,	-27.650371247633505},
{69.35058189685938,	-30.940270248130968},
{73.52493252169522,	-30.64700813966934},
{81.74103649087415,	-24.702989496108835},
{76.98145749096886,	-29.98725603688427},
{77.49320492206448,	-40.57384488618492},
{77.35924924934062,	-27.214702629066068},
{71.4977594084146,	-32.39977203229835},
{76.63825876013668,	-40.361482723815215},
{80.21390055243756,	-34.20842084852727},
{78.66821732764997,	-26.10828230783682},
{66.36243724777214,	-38.15362096882435},
{78.75591957538447,	-37.063785856103884},
{64.12374565926699,	-28.130050319409353},
{76.27102541677769,	-41.77289782137497},
{77.59448232925897,	-42.00324947469524},
{65.00169184762005,	-41.026461833501784},
{64.36441816527923,	-33.31414957494026},
{74.54740011856148,	-27.130230296040985},
{73.01379116029479,	-40.59469639364961},
{66.6722120266518,	-40.02336071547583},
{66.42409169464125,	-34.36518405344079},
{64.68689511537863,	-38.4151154217437},
{63.77432261383908,	-30.77400848610533},
{73.5981965148087,	-37.81700045104597},
{60.98799447704617,	-34.39095817297914},
{68.6869634937111,	-35.93120883960545},
{71.71161115268794,	-42.5332210019278},
{60.87918086618176,	-39.87904854618749},
{68.39536463125715,	-44.81006955076952},
{59.60529405893703,	-42.87130779629783},
{67.56188575020478,	-39.50217253899018},
{74.71921626871132,	-40.386114725685545},
{72.60606456580857,	-41.80814197328184},
{66.79942002208973,	-30.68235508183173},
{63.828783257832406,	-41.316672480767394},
{68.16368407255327,	-33.56091735578415},
{65.62281951762165,	-34.22066284028418},
