{-0.2757162362359411,	-3.6515806509118205},
{48.0608189389073,	59.8864975705926},
{44.79351982041634,	57.06737718729504},
{44.75318311913348,	60.250106668262866},
{48.07494536407772,	61.799621113449525},
{48.73054748769774,	58.3863186451914},
{45.25350302682822,	60.11167935387321},
{45.64440858639354,	57.865504773864025},
{49.214421248393066,	58.653828518076594},
{45.418898121900796,	55.59703925166826},
{44.617348281859584,	60.30864394098424},
{49.48157139245165,	56.22694470016309},
{43.63899328283924,	55.32553136080172},
{44.83035605174381,	55.33962678456489},
{44.56702890846877,	56.30380510014001},
{41.23169956993491,	52.24193917692955},
{46.821752462366334,	55.62106633524957},
{47.87759910769004,	54.914642907693974},
{46.831737574826946,	56.344912189528685},
{46.3384311947961,	59.60850265919676},
{48.61836545284472,	53.296892210342875},
{44.38867255392588,	51.39809197762795},
{48.66631117644663,	57.068219422261706},
{47.37272167757961,	54.623796748074135},
{53.09033172204942,	50.19761912436523},
{51.5268221640711,	56.214726088308986},
{50.70822545519454,	58.418088696468075},
{49.323672522132114,	51.62988941895245},
{47.98645250697297,	57.457283887774246},
{49.14830544425948,	53.717754590928465},
{47.93916076016514,	56.06475297192832},
{48.187249282112155,	53.44953427062367},
{52.34581764170732,	58.67230549295737},
{52.76292262845473,	57.392680155933284},
{45.44325525406112,	55.26067228729233},
{50.70785716282391,	54.10513642499239},
{45.97876250076892,	58.983403593255865},
{50.60807151932728,	56.783823244264795},
{49.50371249769611,	59.3512558995706},
{50.64976624900583,	60.45590899552147},
{51.36413207647869,	59.05914896786552},
{50.573353350368066,	63.662590289636285},
{48.200358716042395,	61.66312907019283},
{46.68086222850248,	57.26735174081743},
{46.84070943083184,	62.67256365898532},
{50.33523015272458,	64.69950238742508},
{44.35709380221108,	62.11842214702409},
{50.25594688715453,	60.57781161270605},
{51.731813554864694,	59.68936035499092},
{51.54999704295899,	58.126323091015315},
{52.975999908637014,	63.07939169439631},
{47.663275689855,	62.76909603145625},
{53.44556661386047,	58.02268904197182},
{53.480846090387175,	62.283768256462025},
{51.45166699939659,	60.18495341647455},
{56.45375024723842,	60.45386630687574},
{53.2087155801038,	62.69305202582666},
{52.05882513562272,	59.67096188326023},
{50.47081016011367,	62.002070685695216},
{55.170482277125856,	59.93244410929576},
{47.12718268170143,	59.732275391762464},
{48.845192973895465,	61.64662528517274},
{49.64614279971858,	59.00659614633214},
{50.850446943378714,	56.972623422146974},
{53.871060091070575,	55.48264461356759},
{54.448531029250276,	56.807792309267974},
{50.053782801438565,	53.078492711818875},
{49.43669166696027,	52.17868915634172},
{51.073504957214965,	54.87250980153778},
{54.98923574689316,	52.108979463327024},
{55.88754489819904,	54.39697135777678},
{55.996915743283296,	51.24593889438587},
{51.21608799942705,	58.737547717146676},
{52.67644711141541,	53.99103381593054},
{49.823446805913,	56.35015172277825},
{53.2371161725808,	50.56311924490145},
{52.59357106321879,	50.78952388988407},
{50.055368668064006,	56.49981616327433},
{54.66214620041635,	50.66505345682812},
{50.39575473600057,	49.14890648481662},
{54.765657852254584,	51.99833955040906},
{56.31756599131082,	52.68838333889373},
{53.82473139881341,	49.63259251917525},
{55.70059795323236,	47.769420606297494},
{53.949382926641114,	54.997298936805194},
{47.5296892033923,	46.95773265019941},
{52.39136836668588,	49.32641485265587},
{54.392523084588056,	46.44252618675339},
{55.96101967485613,	51.46986586690619},
{49.12922484030443,	50.0631631891159},
{50.46634550420097,	47.540663953554684},
{55.179417022308556,	48.17988470362205},
{55.02397558446116,	52.48883554488911},
{50.867583448414905,	44.17704992125049},
{52.207513445888516,	45.33101316225579},
{49.54954548336417,	50.76918255177091},
{47.681274021626876,	47.9901494300019},
{52.762066936160366,	45.83531463873933},
{49.62420858574444,	43.523996878480546},
{50.73055297520899,	49.24652495635462},
{51.780234909088705,	45.46557070075241},
{51.68506528874931,	48.25004215206017},
{48.938115597748315,	48.5423101260336},
{50.466153253668004,	44.215755379299125},
{51.898963882275666,	44.41224579737493},
{51.2686827802188,	50.961909447342656},
{46.66552717377823,	50.4115434419029},
{48.12704818379074,	45.98679337094159},
{49.392568952478506,	43.84994269502344},
{47.521939425453944,	48.55409588869292},
{51.345215446390874,	44.075762132769825},
{45.05603780357909,	47.9445900188703},
{51.032593205230455,	49.73433933617671},
{52.54824530099906,	51.587702377536374},
{48.601976422786535,	49.34239434254753},
{53.355073419643624,	48.613878606149655},
{46.97475851808365,	47.56544292370124},
{46.35592980992623,	50.87369342442206},
{49.76638685645448,	46.99037132151519},
{48.842740614414446,	46.87559126805413},
{52.20555672528026,	51.591959455285114},
{46.17249041396816,	54.859296625911284},
{47.486351491746134,	52.40810574502581},
{50.3640867618811,	50.27548102880924},
{51.700726452018074,	54.096552273567376},
{51.527561056001986,	54.633648881401335},
{48.25843215006273,	47.925966192639386},
{46.22297394171408,	51.691721543309846},
{48.657882942964555,	53.14409744510983},
{47.46729320176084,	51.57254145109574},
{45.61102517793769,	51.40842037806092},
{43.12167981888725,	51.494186085723726},
{45.02909482063016,	54.90569876110996},
{41.04904009434654,	48.99290942272725},
{44.07301916605487,	55.760138439867724},
{47.895064606455485,	50.774913170715365},
{47.423666141810685,	49.69892289560617},
{42.06426839209798,	49.0630892212956},
{44.03645240780944,	50.005364509180595},
{48.55681036538597,	48.90856650799406},
{47.90517611009594,	49.247227588727505},
{45.84210916159237,	44.63538980692678},
{44.27550948506829,	47.93838629337138},
{46.55262920146913,	47.769322725972074},
{44.393549964825425,	46.94504848919161},
{44.96582057864674,	46.97061996036409},
{44.72923418201542,	49.77101716267781},
{44.90843523377341,	45.3888956829324},
{47.26094736883391,	46.478793704710505},
{49.378122295278516,	47.21504381321064},
{41.109200108011585,	46.50161579691739},
{44.75816119361526,	44.6337496936952},
{42.41797767928035,	42.434145424066514},
{43.19646738405564,	49.08647604331981},
{49.9011009439035,	44.549939899645395},
{42.75755460493709,	46.26020050057491},
{47.37887754965025,	44.50484254978679},
{41.64170839969447,	42.12221750444942},
{43.011044510999994,	45.65733856162336},
{46.55987577770931,	41.064744490461436},
{45.48752394101317,	42.23582678250492},
{49.427328117309884,	45.56866910180231},
{44.07225741753015,	43.590778182727355},
{48.13142291404697,	42.715624825628446},
{50.634619994212585,	41.37765158906586},
{45.504419566242085,	42.119236866924},
{47.8548407181631,	41.7936703680323},
{45.07048780612166,	43.888624745134486},
{43.001166328307015,	38.46284297086074},
{43.94339219190861,	43.32205467690977},
{48.907779717281954,	43.42484132329321},
{45.132101444052545,	43.82207809430332},
{47.23687933862569,	41.109574425794555},
{45.19816263946031,	36.30637664335802},
{48.77359467581411,	40.058650725667086},
{44.900266819033625,	40.53690187029247},
{43.22887019778952,	34.68460845700525},
{43.2552031036768,	39.79461153720399},
{47.35363302763183,	32.12806994149163},
{43.168233045816876,	37.65242668836964},
{44.657680155463844,	39.791005978006524},
{47.17263603263802,	34.86042013290744},
{47.485425396992085,	33.27234591553238},
{43.78010979523113,	32.73744117520858},
{45.561911522279274,	38.16439138469035},
{45.76397375818756,	33.447564712925356},
{48.54441988265684,	36.1112259221509},
{52.767042108596165,	40.35668610297629},
{52.41444617361225,	37.756207269271435},
{44.091352989877194,	35.01299702783666},
{48.64789368398023,	38.81839705689997},
{48.58297151242293,	40.40727182007717},
{53.417387126102135,	41.73260141748426},
{53.12908677303131,	35.057800099823766},
{47.50147287405623,	40.12523548375634},
{53.48711432934747,	44.583534061458494},
{50.418260275117724,	37.86656748022304},
{46.29137057571277,	36.34987307328573},
{50.345674585915184,	39.109912019621234},
{45.67514334230492,	41.14243584032749},
{49.50167378281089,	43.0667571521516},
{51.48699924334629,	38.18661156949544},
{45.527878911422526,	39.364468018248886},
{50.183964463892565,	44.59661595187015},
{49.14923096315822,	44.429382983878796},
{49.81199144974445,	45.63382104968757},
{45.9831238648236,	44.82018128758261},
{44.08951259393099,	43.22945817464695},
{49.682944898485026,	41.431678970623224},
{46.30674645080276,	41.76576101163369},
{52.15762846822041,	47.41710576135521},
{53.28448771140893,	42.154854954900294},
{48.69817911251066,	42.18378528448707},
{48.67271072131729,	41.885082731085234},
{49.70141457356078,	41.14868805668998},
{51.31964741910865,	39.70675050428375},
{48.19939866832868,	45.081702888559406},
{50.22636835706328,	42.55273883487455},
{56.16468392735456,	45.306719989320875},
{49.67772103641407,	44.53627077952013},
{49.80924919733339,	44.16931288688736},
{51.42993216972419,	37.312293408655414},
{52.46454863453976,	41.433918222094654},
{49.48666280025556,	40.23403368799954},
{49.57363621055923,	38.20447384215968},
{50.40323778351216,	36.55019734197023},
{50.35653218957623,	40.396920668841695},
{52.892681617870835,	38.12228110081664},
{54.71901308347304,	39.29879686207606},
{50.68024561117305,	39.039454104201305},
{51.91287726779465,	39.28351020903032},
{51.97588571438952,	33.4400688211384},
{55.6900929483507,	34.70511009291286},
{51.39308044098479,	40.794712431063424},
{50.414827904391274,	40.41397754829559},
{55.85176676579681,	38.02945096548952},
{49.99783886352697,	33.23588569614978},
{55.45217281782535,	33.26847318194146},
{55.169106049215806,	31.911226049138733},
{55.1914270665419,	32.89222402962728},
{54.98912571001155,	37.99183245049187},
{52.605773042514684,	37.088951854856575},
{55.94871060196878,	31.06040773620382},
{54.6676232995932,	34.07461024458952},
{53.20041043441071,	31.521986523512865},
{51.955679600164586,	35.65602414412172},
{50.75323794435377,	32.56680703888034},
{53.79917651772145,	29.485442453835617},
{49.62093891025192,	33.159977198466784},
{52.51135444236104,	27.126056232595417},
{53.61590153623037,	31.55730925836001},
{48.08053590869397,	28.52563635283337},
{55.9577385117171,	30.128076225048076},
{54.0497957714315,	29.881777229122115},
{54.345539905941244,	31.001317740611658},
{54.20582019565267,	31.770053007879575},
{50.86775273692871,	30.685229051248058},
{51.9752513311625,	27.379902938144298},
{51.65273295873791,	32.15905390234251},
{53.875670722518564,	30.106583986467683},
{48.35888796302465,	29.2342299478906},
{49.676263364497714,	25.46513982357458},
{51.506328088069445,	27.958790097113972},
{50.48471902893928,	24.368889387542282},
{50.40693796608527,	27.751806866818416},
{51.48585389201943,	25.058727882023323},
{49.31816561537877,	29.990118246553482},
{46.977319806183424,	28.732733822641254},
{46.23760481656178,	31.215140464941523},
{48.41703946334827,	24.600477826091854},
{51.85064581860193,	24.759922561740765},
{48.58823830155903,	27.568263567212334},
{48.253956068491746,	28.145533121178616},
{51.99017904161285,	29.72542681121943},
{47.768631963198736,	27.294476997953623},
{52.90091055398821,	29.607289946525267},
{49.8889417073367,	27.52496425117036},
{53.266798405515985,	29.590568948994587},
{45.315531380964096,	29.915064979716345},
{48.24158577978732,	34.95849267509007},
{50.28250882147903,	29.46812260946139},
{51.81518709509864,	31.440589009757467},
{52.22721290321461,	32.81995545127818},
{48.93235714842472,	31.77832183420273},
{46.432470603880745,	36.42358483315756},
{50.727120280386316,	35.3021993743402},
{46.98453961559318,	32.37843781989387},
{46.21599809878386,	34.031873859953215},
{50.69239417091313,	29.51829179220023},
{44.195911269532644,	33.01024508670531},
{48.9136667470934,	32.15882771746986},
{44.347504517735366,	31.858940795237984},
{47.41733078802033,	32.66984100673133},
{48.14249929260917,	37.2782242174213},
{45.329238235694255,	38.52996769756888},
{46.49107226875174,	36.023414432167044},
{45.40834971899194,	32.96777468097873},
{45.19076476976575,	37.32118068954399},
{46.802575741329385,	32.41223862389212},
{45.54150630342805,	34.018903609345685},
{43.83785175658394,	30.462462817512886},
{47.84138981820925,	31.138142820632783},
{44.95435068807358,	31.759880276823576},
{47.04997776958718,	27.193449615355313},
{47.84625084683327,	28.552897092312826},
{44.911221828217776,	27.38236802210742},
{43.138389080043304,	30.32335940800511},
{46.97124024093183,	31.460623617540968},
{48.099649538162424,	30.44347262528984},
{50.622688267172045,	31.873940398436524},
{46.165078847580205,	26.345077551698633},
{47.01798402990152,	27.721489818134575},
{48.31326094403007,	26.366945776616117},
{47.473517416400796,	28.84485073801942},
{48.822531685037475,	26.43408430911553},
{49.313781425872875,	29.526754557322956},
{48.139418602886835,	27.98403436336873},
{47.532046145376775,	24.64467327592579},
{45.809743340708124,	23.792536351860395},
{47.04597422671689,	24.392105560967167},
{47.53175796441913,	29.250287243792016},
{41.62520253893867,	26.916658382774067},
{41.15433563407298,	31.767238650424993},
{39.28843657940141,	25.180672408104805},
{44.909406588588375,	27.82999068855312},
{44.986653933212295,	24.82412380903895},
{45.11136166449588,	26.66187972152525},
{39.76428177840217,	26.202769735762047},
{42.785983610931055,	31.163476918854112},
{40.45628212868706,	32.35844741934548},
{47.27760931257298,	27.583886301986595},
{44.287148716001234,	34.296901039735545},
{44.335320071430104,	27.48586250392424},
{38.282228759235025,	31.869013913313072},
{39.01764723656028,	31.48563464858375},
{41.25605078948193,	34.892176143676934},
{46.1510389192339,	33.41158681306641},
{41.776646687135326,	31.08296067800261},
{42.698600735683584,	34.52820503344162},
{40.08815277642113,	37.61374911237469},
{42.577171427864656,	34.81931358091656},
{41.24601040608455,	36.900333410853094},
{45.341110937994415,	32.003964774859746},
{45.13776262727876,	33.637601689057426},
{38.36691819738635,	33.76861038837204},
{40.7466611018319,	32.51121478284237},
{40.68632487303757,	36.229035214893315},
{36.4377738063245,	32.17509348641195},
{39.206940697627566,	32.57661093159365},
{42.9008324160138,	36.4364584686003},
{40.25015275224078,	32.33953725122799},
{43.76673286849296,	30.419082208435587},
{37.41697819402995,	33.74029980893712},
{36.35365628680876,	33.43456309034383},
{35.12728751316798,	29.58751299325587},
{40.87245252814256,	34.64370893475572},
{36.892422251337955,	33.561669895480975},
{39.7626528046398,	28.24727929994905},
{38.53513048493123,	32.1742454942762},
{36.4422110289419,	33.04552970997741},
{42.40236126248361,	33.495935061508916},
{42.221917970009116,	34.07560158744512},
{40.72474923935629,	32.52947553982688},
{37.50523647959438,	28.81476916641165},
{39.06981646311109,	27.29502773171383},
{43.881997848099516,	26.700244739079498},
{40.69745885632649,	25.08731725824559},
{35.455636892183115,	29.705389242966483},
{37.9547720795205,	24.791844404794677},
{44.044755487918806,	30.153435277454694},
{44.306463372192475,	23.21836993675811},
{39.977522873592655,	28.090224468562198},
{36.27791646086376,	25.369167146734565},
{40.18255572986594,	27.954307849844483},
{36.92137187555592,	29.27879894408768},
{36.75425242842398,	25.046020346806415},
{39.06122012107426,	30.37514034720957},
{38.15036067111429,	31.13747667192976},
{38.49399563932677,	30.182447691045006},
{34.26791169117141,	25.2030257325817},
{38.901667764782545,	27.184667084563603},
{36.66703549150897,	31.212187992733476},
{34.07832490794529,	33.05025418386575},
{36.34004220978767,	27.38429215763871},
{34.37047947297559,	29.508784031189645},
{35.51763200611287,	32.41949891154011},
{38.360046099722304,	33.80115711064507},
{35.58853753190698,	29.368935199215404},
{35.23214475682011,	31.574743400380793},
{34.474448318031165,	29.76754297983822},
{36.96518367888777,	32.36988566507036},
{40.178553954871454,	35.97194820562654},
{39.113495440623595,	35.99847326464486},
{40.069574130565954,	37.953989332809904},
{38.13680170532808,	37.581802106349784},
{38.91316644915105,	31.83918909460757},
{39.155455910907605,	29.560430813034127},
{37.44632859421908,	35.5498822806747},
{35.85587605876278,	33.667190200053376},
{39.481236577241866,	33.4908062225719},
{34.45482868768572,	32.349183169112386},
{35.30871581553506,	36.56015800633851},
{39.532401388656105,	38.57455182702781},
{39.34936992438697,	33.343230960339426},
{40.09158403927944,	33.53083078529972},
{38.727356399643206,	39.785180779903726},
{37.97196524522672,	41.48198780692533},
{37.68901628790695,	37.919742900936605},
{38.10912730257722,	41.80160025290354},
{35.571594399211094,	41.224839750434334},
{41.45712698260176,	37.22293502614429},
{34.24408838655094,	40.65165536293278},
{39.57489678506859,	43.943591929668095},
{39.952272556022216,	38.199980773212026},
{33.126875324014925,	35.69792971898348},
{33.03761372272505,	42.12602909439529},
{39.81203635918922,	42.50837898778349},
{36.401416697459375,	37.80610950474166},
{39.51699096092202,	45.70443685874878},
{39.31680728094854,	44.83873068645479},
{40.6963050289062,	39.02212661163336},
{37.4691450360216,	43.03632093755647},
{40.787377452040005,	40.852629282686394},
{36.55894138900164,	42.51904435943525},
{36.33434780874977,	47.62559490149069},
{36.464225761878076,	43.98566882578876},
{38.44636437344874,	47.33879151037545},
{36.91260081349726,	41.073713859913575},
{42.47066479216486,	46.9531301781805},
{37.47152963042591,	43.76559906037708},
{43.086298546684844,	40.778971061117446},
{43.47234533187833,	39.36882125567995},
{38.6351238007973,	47.42985350823934},
{40.424672528833156,	41.867902161978066},
{42.790752233953356,	46.36321442654474},
{43.02228339836713,	40.78571185578845},
{40.08720431722216,	37.579247476577684},
{39.77592696583347,	39.38350848706958},
{42.56169638281612,	41.07490480900377},
{37.88900943152211,	40.973214615279815},
{39.82066086903967,	40.592072078611146},
{38.454504433709175,	39.73801670198653},
{40.42318335839482,	42.4271944823292},
{39.53550226013213,	36.3566649011596},
{37.34550562385393,	37.08719902296819},
{40.78617416260401,	35.9296383802487},
{42.247406350728085,	40.11961522252195},
{36.78128339461141,	33.62316038499067},
{37.17458738967345,	37.613910158993214},
{39.27422426782943,	34.39023445836144},
{36.96723978141889,	40.24946600492795},
{42.74351263896121,	34.600512637154466},
{39.39021349632843,	38.67555833189404},
{39.208890884676,	39.947166532954355},
{38.359538828441,	36.19085423567069},
{45.6587255572144,	37.43927100232062},
{45.42150723807914,	33.930597792548475},
{45.40456366764206,	37.406895908586705},
{44.31632715047764,	39.62441860556281},
{39.82377891904882,	39.30194581672195},
{42.974885201593146,	35.49983090293485},
{39.41091012151967,	41.158526098562824},
{42.23176113496095,	38.52269015164164},
{45.14154221021912,	38.03801450074537},
{45.21972035914691,	42.54148378900371},
{45.669328880039316,	37.094092785027364},
{40.12639193753662,	40.36249090559596},
{43.07581478781908,	37.286076582566146},
{41.80271557647856,	36.34121541496746},
{41.793637720245556,	39.76652468533721},
{38.285785781190924,	39.676473823710595},
{40.98997604343643,	44.3774813088437},
{42.485598566101615,	39.83555986445318},
{46.38022615807035,	42.02170609429583},
{42.341296982585774,	41.43996843954875},
{42.41277999675104,	46.343462954085965},
{41.26347417448875,	45.71964448872167},
{45.968143541516845,	44.996909051665924},
{42.09433791500017,	47.21423591865829},
{39.885500749580636,	40.31373466381137},
{44.19435072692842,	42.35477431430933},
{45.650274261761695,	48.72487972163729},
{47.27123426110953,	44.634409665438035},
{40.28184507808302,	48.47820220913772},
{44.820610308602596,	46.00113734654501},
{40.15619320695609,	44.27331230256481},
{43.45328669484435,	48.77197512167278},
{40.77380915238302,	46.413600063131895},
{39.44483389171488,	44.88398924108424},
{42.76031717894235,	50.23079348443254},
{45.8367887182492,	50.66391980326931},
{39.984087049988986,	46.313205152024324},
{47.64865110147472,	48.25602246754666},
{46.47844004602882,	52.347330967372514},
{45.0978952581563,	45.3595096618557},
{38.69285344813656,	49.70291673081651},
{39.84386420232384,	53.27396166220443},
{40.94482948059784,	50.57845234663467},
{42.65396032109206,	51.863950430015464},
{40.324136056757226,	49.819980749501745},
{43.49783890962499,	49.69766753807946},
{46.8489646181743,	53.265248618193674},
{39.33172991383857,	54.071673207645524},
{40.38368539480397,	49.9788864456856},
{41.384122315560425,	50.87094406577273},
{39.06701940215889,	54.78540324998172},
{40.23448996499424,	53.004264216511466},
{39.901293613892285,	55.084337888328},
{43.89141219649427,	51.25100277848216},
{38.78801315840455,	55.43311314257844},
{36.43600981879655,	52.67652041126847},
{40.58582651552461,	52.92944607049941},
{43.61829121316106,	49.50402537414717},
{39.64725016422018,	54.971291459275854},
{43.059888869297495,	54.92559867035375},
{40.64127627406709,	51.50354038164022},
{37.78059576842573,	51.649980371309255},
{36.295440431198415,	49.22281702807007},
{42.62186425513213,	49.87760674031732},
{38.259242011079195,	51.930326491179706},
{37.495672957988724,	44.53887191012077},
{41.421656595365604,	48.63898462947857},
{39.378588014676204,	49.547998423259756},
{44.60458434992179,	50.56315423888479},
{42.95105594838244,	46.69740784581139},
{42.552103700745164,	51.627732689421336},
{40.953190655755556,	45.652080265758144},
{36.58685740209423,	48.81611816235162},
{40.62693460120594,	49.960433891560896},
{42.724604736804956,	45.59330339644155},
{38.5949928659317,	46.807832243721165},
{44.786927944972405,	49.75587849501507},
{43.01149513284643,	41.73107400011979},
{36.47503889974129,	46.849554768810464},
{40.17899561896107,	46.97845128756937},
{38.40863153814243,	48.43022865951992},
{36.34499956963375,	44.15212170545367},
{37.62085972635743,	50.34107608116509},
{39.16642975021378,	50.679837737841986},
{33.888934408884836,	43.268236495559805},
{37.603309331136025,	41.19415274907034},
{33.43720584505783,	43.17102442205095},
{39.042964897159024,	42.01593777848772},
{39.755738890367624,	49.7830972780451},
{34.749554735813824,	47.891064676546385},
{37.33160854841088,	45.6400971794758},
{37.534972390076675,	45.63321955079369},
{35.464973994319735,	50.120495686695136},
{34.19296318731992,	45.51470834748018},
{37.44389749765955,	47.17711118408447},
{37.727660728535746,	49.03118734445346},
{33.2849974937097,	48.03936590205809},
{41.63026240983421,	50.65841667551531},
{39.12203019294238,	51.19712678231245},
{38.38576074098596,	53.02910462778315},
{38.750395715964395,	51.081180686111324},
{40.18211275499382,	50.82161647350548},
{37.53859180561898,	51.812290074906954},
{34.87248126852014,	51.127426531761344},
{35.197507186617585,	47.94758348362809},
{36.80194933653227,	53.22762028234799},
{37.535973724282194,	56.80310677042816},
{32.00705939548971,	54.06453863886703},
{32.54963630112052,	55.72102462897934},
{31.54624548494851,	49.407301026026296},
{35.56655355432594,	48.887554802423935},
{35.20215121838688,	55.00329922408615},
{32.97644615813691,	54.63415991291957},
{37.4005039860167,	53.476482866685615},
{33.62483896313704,	52.12673741557472},
{30.76016651278855,	51.89285205968555},
{33.36120706744613,	48.7843559821076},
{31.823049034521627,	48.172833784996726},
{34.547364818067145,	44.63364513177787},
{32.56406995378609,	44.28210932192665},
{34.99522253430823,	47.65056038237126},
{35.748203433874814,	48.29855052294038},
{36.78282092452655,	52.42638615681788},
{33.58309836930823,	47.2011168008488},
{34.22164809226148,	51.74829709768917},
{33.14887227871628,	48.29395472633918},
{32.278962306285734,	43.92590509923909},
{32.17278345005644,	43.50720631224778},
{32.03322144980971,	44.675522407094576},
{30.994585819209753,	44.84625319713748},
{34.09147252095994,	49.72762288370909},
{37.5858821752299,	42.77172538377605},
{32.8853579735375,	48.68937342467051},
{33.57286306716634,	48.023031151457005},
{32.38480139003714,	41.018893501726566},
{33.18884766215852,	49.66917411901379},
{29.440542293918412,	44.70110537470053},
{30.862895445300758,	48.52144039366701},
{32.550893510667116,	42.98484886182957},
{32.70097705674921,	48.488023277985334},
{26.706972818517727,	47.07642999878745},
{29.995061776369024,	43.32574011376309},
{26.419792535592343,	45.700325295133766},
{29.941964020188735,	47.84751324124045},
{29.711230063251328,	44.764705426932515},
{33.432880795069174,	46.053945707637},
{29.45635955469082,	50.638612798320274},
{34.21079128637322,	47.07526767058271},
{32.62174992169025,	48.41155286520677},
{32.986548543112235,	48.08330602041166},
{27.83688670263506,	50.90054298412277},
{35.75495097316019,	48.64870816356113},
{30.172650015697425,	47.1476757413648},
{31.28705222232769,	49.98021606714643},
{31.132842558800128,	55.350458910968214},
{31.369184230785287,	49.190440692154894},
{31.839949223317785,	48.808173161403964},
{28.074747092477747,	52.888714346234444},
{31.522312768066158,	51.788689222194385},
{28.347867953071706,	48.686349797440094},
{32.856667702834564,	51.77528251660932},
{29.513638171936524,	51.61221828493383},
{31.735953669756064,	51.9748355175373},
{27.796182167483366,	49.210392643089016},
{23.66561590166935,	50.13176968436445},
{27.415188162760316,	51.29701556348203},
{31.238419062496966,	49.396671110338836},
{26.971780068782092,	48.43498616140999},
{25.86162929397612,	52.91509767706903},
{26.553686998470397,	54.85176025762622},
{29.265453278637445,	47.056116285265425},
{30.905315565052916,	46.05279794075792},
{24.30877139465439,	50.56934255360039},
{31.52403174599219,	47.44288076067694},
{28.036020361013666,	45.46766919004155},
{24.69189962961234,	49.886759695384946},
{32.94597630097531,	51.02219479487624},
{31.263594739323658,	51.26485418679079},
{30.508165671082878,	44.995375743704486},
{27.71459615275098,	44.7354361500952},
{30.397337494618885,	45.21296578779167},
{29.07913568610944,	43.4620364987884},
{24.568752618711663,	45.10585525546702},
{25.41594118423135,	46.54954582395806},
{26.769104188161815,	49.08542001129098},
{25.302773842895256,	47.450383104317346},
{24.928200023929566,	45.95319316782281},
{30.437716268994304,	45.86137854979341},
{27.52929165958851,	41.774789873272546},
{26.334101653532954,	41.37654152911875},
{29.835913307689147,	43.215342329755345},
{26.214588073567946,	45.03702347321881},
{30.68352358307599,	40.785611608214644},
{30.46436544179246,	40.232897562059016},
{30.984751479438927,	44.94271652316487},
{26.87986860842974,	46.75082236542753},
{28.9339959178051,	44.02125625889084},
{27.0465374207355,	44.862468045824},
{31.9284565448672,	44.18094161812314},
{28.730808753994108,	40.4309014692644},
{25.128608665060042,	40.120582902325104},
{30.821860989397713,	41.15139498698602},
{28.873400930451297,	42.90230195097567},
{29.001179423010868,	38.500932507389656},
{24.08596357629616,	40.95054074173667},
{25.229274092152835,	36.07983031213379},
{24.934128267704914,	37.00928123401563},
{26.148301389733767,	37.19319453782838},
{29.366833856630503,	39.7388371080706},
{30.6389413151381,	38.959576427569424},
{31.610900337493803,	35.79929582697827},
{27.332693777787007,	37.02215675619453},
{32.17371783561048,	35.914265987256314},
{29.971604249985177,	35.53450013831247},
{30.220886888567314,	33.82449555261645},
{29.806416502341982,	32.09646591493392},
{30.86186794805584,	36.26174441463894},
{32.27261728484556,	39.19277736446562},
{30.500959713450484,	40.501076526754744},
{29.915955706573374,	35.09078619130183},
{29.208326534438484,	35.38838435041566},
{28.281702887265627,	34.95646461887369},
{27.71228446919816,	36.32357696392584},
{29.030184771704064,	41.609875007277694},
{29.315570000795613,	35.13796036939527},
{29.911846831460608,	40.477420245017974},
{30.388808060705056,	43.829054015362125},
{32.32366455976043,	40.572000403031744},
{34.90764021460922,	38.485958393222695},
{30.84717976099019,	35.146718794670385},
{31.315208653948794,	37.51657241812787},
{26.050475291439795,	40.44448809980902},
{33.60685259161369,	38.44457806266295},
{30.59380235948968,	44.140318204377},
{34.99436641226015,	44.67742310670205},
{32.808373903999055,	43.484911395689316},
{32.37628136796792,	45.67215050289259},
{31.34909590018458,	41.33227363730568},
{28.797413854452515,	46.259987774668865},
{31.169235899601034,	42.2716644220061},
{29.01986960751178,	40.0795911882386},
{29.84984511407677,	45.261141107221825},
{34.00146112901138,	41.790573409710575},
{30.231733122392797,	46.82927388280212},
{33.99876811934046,	45.07949340446307},
{37.99262335096907,	43.04523916695121},
{36.19433183759132,	39.91926963753045},
{33.49649454193384,	43.0626618217845},
{36.76653032193163,	46.6153179557432},
{37.90421676918211,	40.88128694422116},
{34.058891502284155,	42.75901529353426},
{38.66179561899747,	39.47314242140126},
{32.23071550257147,	43.944473823286344},
{31.869849152741146,	44.14546427974316},
{33.91857378989111,	43.81645914455953},
{33.730963180562334,	43.89686454811811},
{38.449075066597906,	40.80945220050758},
{38.17371547210885,	42.45266553724059},
{36.32802755707368,	42.6235635874918},
{36.71059671242435,	39.48880411021298},
{33.02819806611088,	38.39319086164987},
{34.14139280092783,	39.66800082631535},
{36.35221110109589,	32.10920954174195},
{30.640161666580806,	36.022337517150405},
{31.903581727331247,	35.087992842312715},
{33.71734818084626,	35.120875629517556},
{31.364310256079673,	36.90996908948225},
{37.232942238075715,	40.475912304791116},
{34.19091948697395,	39.30314695287827},
{38.778356037301464,	32.16344187699006},
{32.7652084036339,	37.99969341946166},
{35.77558268029207,	36.24787766239323},
{33.63554751527782,	31.72012253510208},
{36.7851895641001,	32.51457790689909},
{34.28185194455254,	31.313824413176626},
{33.791644780282965,	33.89806382366025},
{37.38519953210042,	32.29582654037897},
{32.330939044008325,	34.732575488152335},
{35.91050824117206,	31.68553421719476},
{30.114086961736593,	28.944779956967466},
{34.554371309445166,	31.703840778612896},
{31.583009261229154,	28.5177750332099},
