{-7.497630751821948,	7.220177747363671},
{64.65408581224571,	20.73300620546334},
{56.20352606716512,	5.236641530490118},
{47.914676114107685,	2.4375438597813996},
{70.31981520529325,	28.597681248752426},
{67.96458551550796,	5.857424716437354},
{48.79766288542861,	14.899622467832788},
{60.53286758665528,	6.661883845799412},
{55.71081575442435,	25.62082883899212},
{62.629923383940024,	5.377280045122358},
{72.44771930482003,	6.462601691034653},
{62.82554638105744,	15.63663716167721},
{51.307702761597234,	24.709243347460568},
{45.424579040247984,	20.88958807908146},
{72.92896903815155,	6.407195561267095},
{69.6978856887676,	8.622463531952562},
{62.13613299996592,	-2.5463942336511245},
{68.73060214548242,	20.760873061484002},
{58.016468955996416,	25.506633646431396},
{45.04585282123482,	25.78263933333927},
{40.908624275372,	5.652731878264937},
{56.503206258081256,	8.871710823406598},
{46.72427499838189,	20.808469618752778},
{66.58637038887488,	1.005238861369513},
{45.527537993164444,	26.48269667891217},
{53.968714984746626,	-0.4556296619115905},
{53.66677419599567,	20.814041878100227},
{64.7231806428837,	4.318220408794453},
{53.48551058883859,	12.406708253555909},
{50.15393872238498,	12.099277149002397},
{49.011746184128924,	28.635966927937663},
{67.36702112637109,	14.590579094488078},
{59.11946310471265,	19.310888365253906},
{46.16986954161013,	4.1454381659027675},
{59.905164697763816,	21.49228630073101},
{48.33817545749727,	7.127709313560683},
{56.32869211684526,	11.363158752755009},
{59.38888447626896,	24.21031146869112},
{69.52188692769445,	12.460740675766623},
{70.52437171560723,	22.353629127850066},
{42.49856792730213,	17.953676873685705},
{47.84644804208258,	16.02733817383799},
{47.063313646997884,	24.027104095396552},
{49.46852417906903,	6.627364006493288},
{56.24074828291478,	26.849352085533088},
{67.91932815618551,	16.19648309771806},
{46.78807863268659,	17.006577309801706},
{54.405449412175294,	11.662464797713987},
{53.11743667830538,	20.86437232781939},
{39.665130361974626,	28.9992992333609},
{43.41026744567668,	25.342280432802198},
{46.62352108210297,	12.784451693271443},
{45.038783886248396,	27.85950639516833},
{44.588816387496934,	37.59818237324533},
{45.29023178076755,	35.26175178212864},
{39.03279260909928,	27.954740992257854},
{66.89614935503272,	8.245695419559283},
{56.26698498930389,	30.046838223205427},
{63.342681954675314,	8.180601450641504},
{69.65237990989074,	24.798490209211163},
{41.545254717214135,	31.951831412993887},
{49.8981209645613,	21.968919966717866},
{66.20858501584706,	30.3076881777244},
{70.63258300365413,	38.90921007180637},
{41.278849785870406,	24.054493824262885},
{55.60110409216999,	27.027605294230668},
{55.324319233599084,	21.890866315207838},
{51.241791836836136,	40.31006823744237},
{57.26407116970206,	33.522117322372225},
{41.854447151444276,	37.87386765867764},
{49.20503677363497,	31.170090060829605},
{63.24828533540986,	40.60826150429221},
{54.545148143594034,	32.39154968249798},
{50.143017685641745,	33.25925527325836},
{69.44835075070571,	30.720174552397765},
{43.31085169805025,	32.13112849657939},
{50.97056417261686,	35.64808949624516},
{44.35056919770733,	30.649565577499885},
{43.59838004034532,	29.093238065544668},
{48.69465209548017,	23.756239227575314},
{51.72492505031203,	19.131680417966443},
{60.60559317575263,	8.14746334595306},
{43.668904842134516,	35.100780576678595},
{45.52313180916191,	21.983231529201998},
{58.6999034478669,	28.843198299343833},
{64.75951563861972,	34.246755158324675},
{51.97985872744508,	20.37551713733858},
{41.48987724207177,	6.290559422763234},
{63.41067021779814,	14.384705629635565},
{54.405176983274174,	6.251054143001479},
{59.316298934255514,	8.207531122006316},
{65.67259197162687,	29.863512501086444},
{42.63330113349535,	27.065317016192253},
{54.84134597508286,	19.54780943423119},
{65.87191700841579,	31.060089134133936},
{47.42357057876649,	12.55147263706252},
{67.16389385682359,	24.32383904913351},
{49.71327782695474,	28.378673546863862},
{59.05760483270353,	5.820725635641903},
{71.36335834161741,	18.200380214731446},
{65.90279435010919,	19.275591331240342},
{55.9353325007106,	11.79344542276128},
{64.97805421910697,	18.88488619511394},
{70.4687108613376,	15.4568445730587},
{73.59137538854574,	5.459698548358276},
{65.50400102484431,	30.011026398027393},
{52.54781658592329,	14.221463064434825},
{60.86276729675647,	27.15590651974329},
{51.04155933675209,	28.64088560008753},
{61.286048912191035,	36.25419787396599},
{54.09180493759544,	9.273425272282381},
{65.82244840887304,	6.655973837505027},
{63.26202275830568,	20.933791118726923},
{66.4923413876475,	21.727616866113976},
{53.216996107826375,	21.91477976153525},
{75.42332733117138,	20.543645498192795},
{46.19075356852216,	16.812771596450748},
{65.23410358554997,	20.63892383733075},
{49.42695222753789,	12.711854036253762},
{71.67218513163988,	12.019252381376667},
{53.915875595341205,	38.10026084480108},
{64.91549218255705,	38.3445351335791},
{52.61543782457554,	10.400420244058093},
{77.40269487403474,	36.72583983377211},
{50.65157604951474,	38.69321223107329},
{55.75999462051766,	37.85663709291309},
{65.56526714344878,	24.008940371988515},
{74.59016872647939,	22.138728280421788},
{57.33828628039922,	29.348648554843585},
{53.48162672821354,	26.1499221871156},
{57.326424452357635,	14.129993020124292},
{69.99332492455626,	38.308591177049536},
{62.590578023097486,	28.451725350227235},
{60.02347850945391,	34.380105871611875},
{68.58320500145837,	38.5399833484202},
{73.20292137228174,	29.769812066518202},
{59.284644040222105,	16.104691112817996},
{64.34744807344754,	18.839108494728368},
{70.8403289351932,	18.39967604441892},
{59.16388176475168,	26.318948891651623},
{63.07778097837131,	18.758976868090162},
{68.92309506639238,	23.492159557911158},
{65.88383023327762,	22.354464246260026},
{48.61611200255285,	29.69128448630509},
{68.99117014324695,	19.621202326508268},
{76.2554437495656,	31.82052871667482},
{65.79759373998762,	21.837079931693783},
{68.3087156130554,	7.139707961332185},
{50.7313678829939,	18.17047744490706},
{54.86210602065,	24.630734225167622},
{65.76894387806877,	19.004334279522304},
{50.02049877737252,	25.84082361373745},
{53.950432325293946,	21.26803445521788},
{65.48231732692176,	20.705389304417206},
{76.00363959429174,	25.19852939036036},
{51.01862784598558,	7.557119481228263},
{54.078718307592936,	22.78306250354501},
{67.92984379875459,	15.761370241882851},
{62.37131965563571,	25.31058758861893},
{62.514143665604195,	5.181533374548049},
{74.33661330334292,	19.146723805867797},
{60.271792388286286,	11.791992533628502},
{74.2108475830231,	13.50311008073951},
{54.037265452481655,	24.346388227617915},
{80.08784569881357,	25.855694107049736},
{62.22433036795087,	25.49759821616017},
{51.32469188283332,	12.493568316985197},
{65.49088588498809,	37.06237182943577},
{72.23015977744184,	31.73279867391552},
{51.77988700837471,	34.75194674011024},
{51.4095683529694,	29.248679920557926},
{83.07742456884228,	21.583374658106845},
{62.84051739388451,	12.610181295888982},
{81.87840304786023,	34.48076316711584},
{62.069762518420376,	20.322555192209894},
{69.27566130585173,	18.824806817088454},
{74.00265767830881,	27.927211460883534},
{60.444625182441875,	26.04888755699342},
{71.52242826213484,	37.20403477032134},
{82.1456973596409,	40.757284134636386},
{72.02608635079031,	8.78200764359741},
{54.99338207765818,	34.72187496388656},
{69.29272205371765,	19.24271294111272},
{67.58869597908125,	38.91636874037424},
{71.85248236209932,	41.53029680293771},
{79.4000556814165,	38.123812625655184},
{70.81419914408981,	28.429911240322244},
{78.03211516083603,	26.094166404292775},
{57.41044197185377,	37.40187069124928},
{71.73036413150592,	19.86733953526187},
{68.5315866348982,	24.617741585242154},
{75.64652993642413,	32.766951367249334},
{70.24421604556419,	20.98845823267971},
{80.48939239566344,	33.40102526311294},
{75.94208506593466,	14.526542448395677},
{65.9194842435176,	16.786091663708962},
{56.30568348545253,	22.637217838357497},
{55.482876505378115,	3.993079644593074},
{64.53811843348066,	7.851917701026515},
{65.35016038032188,	24.82405237977243},
{56.87366321713972,	15.638211273108322},
{72.4547361944365,	23.271996737841768},
{56.90880679527321,	17.928190481665414},
{60.97879110648335,	15.928416634267624},
{78.67781085269098,	14.008628435268573},
{59.22023562073483,	8.723923398834444},
{67.03571807094835,	15.574532186706495},
{82.03825649574671,	24.479838100400098},
{55.6791490838644,	11.910061814023624},
{77.62046524289144,	28.739269739051966},
{76.01733293275092,	25.597762289260416},
{74.9983264451905,	1.4887583830865623},
{76.11430546690826,	17.206539320752025},
{60.973446563107046,	24.379324585189767},
{59.34388208703277,	8.425754035219775},
{53.6275805298792,	-2.2671505359724797},
{54.11877684667099,	0.5563024157182284},
{67.33371856334809,	5.339653120412894},
{65.36748703430689,	4.8715681703295},
{65.91387466898455,	29.038804059012996},
{83.90643371785858,	13.3455208870379},
{84.06025451142081,	-1.5037209747262352},
{82.9033658746363,	2.5483667291835275},
{75.56530966043216,	-4.126248517352156},
{61.591950858793595,	0.2890920603244602},
{59.4280093893705,	23.12438826568516},
{79.51930600257108,	17.103199013022863},
{75.39317211758997,	-0.17804019336398724},
{84.26129046412063,	18.826162598855998},
{82.53532020860055,	2.7805511686753412},
{63.13298789499282,	5.077595032155447},
{63.59805325275575,	14.945648375052187},
{78.93507232650333,	14.98021762902902},
{74.23372597193438,	7.436227794925411},
{76.30407016417331,	10.18031534107882},
{74.10539020944164,	15.005439452200825},
{53.623758024234846,	19.89446201277494},
{52.18601771870468,	9.34793232665459},
{64.03310772190785,	18.569444728451373},
{64.06070632027168,	-1.2056846683031779},
{65.3743146729816,	8.315383986376506},
{72.1456419659242,	-2.0019895689637544},
{61.35279659192544,	27.70030952078058},
{66.32522916376863,	3.1823411126136527},
{73.48003027025031,	4.218312666103621},
{75.21465839090465,	20.11885472635412},
{72.39984004406061,	13.600889731002205},
{53.22132183934744,	28.749189082419665},
{68.03252999806593,	7.165534330748514},
{82.61576505899103,	18.434767904617388},
{77.53636648120946,	18.55245470068214},
{80.02012027436851,	23.429881911872698},
{83.7679582110345,	30.455011881969916},
{79.69085820436756,	19.18273635944316},
{63.002980649118385,	0.8709671021018792},
{69.10082675834703,	14.083136015873688},
{54.88007392237671,	18.51229956599275},
{51.424717538533756,	26.076536869367363},
{72.18301082426416,	3.857350113866026},
{55.098549448335945,	13.70789894632189},
{57.681005817430005,	4.909860336730212},
{52.45615228379489,	23.701900995335894},
{47.22648678953448,	30.50658952705669},
{54.61289762375799,	15.724491106067052},
{52.14170035559625,	21.4738325334689},
{56.12147016909626,	10.015480967381787},
{76.7778396207089,	30.262734490165077},
{65.22302743895588,	26.359365669433256},
{52.92838532723968,	28.11924282673932},
{47.300042630124786,	7.092339581190085},
{51.890756792171004,	10.272810095631453},
{74.16132744354071,	26.583620423761825},
{74.83500721562763,	16.428659266975917},
{73.15606743056001,	2.6051972022622394},
{51.89010056291872,	-0.790814664584218},
{77.05345175584074,	13.701956757457697},
{64.03083832453328,	-3.688431566333289},
{74.10573865227698,	25.355059016160887},
{57.87811609820287,	16.92208344315292},
{75.8680335143274,	25.042643865767},
{57.764855269280716,	-3.5463391618210522},
{71.60677718546995,	10.05563985835687},
{67.19479878546852,	1.833292343244203},
{52.927646165461965,	22.88192405621461},
{72.98938786822833,	24.288804714870924},
{59.4222980848183,	16.81004639786622},
{48.729629666660784,	7.899991657184405},
{71.73753382265649,	-7.635228068980961},
{73.43173590807793,	12.718980539392753},
{59.753729803752165,	-4.340929992461746},
{66.16345282532355,	12.30984179816302},
{49.72607743483695,	2.39289689682899},
{78.68529124557281,	6.672687651035421},
{58.75816458408117,	14.144682952167052},
{64.62317300294205,	1.6412336424244103},
{79.25792612526942,	10.197700123825538},
{49.87228547593102,	-9.838225988851079},
{73.38354091182393,	18.703029754475978},
{66.6046137813229,	-11.054624842141621},
{76.10705182322117,	9.639180969699847},
{65.0377529700121,	6.079536628144197},
{56.09838200252871,	12.560921947331238},
{61.46512562523728,	-11.735181356240773},
{54.49417963983028,	-3.630235339724482},
{70.01353879141041,	6.021281961465988},
{70.48109459337013,	-13.659335352042948},
{50.2852354687996,	2.8571714751339954},
{48.609370401520735,	2.917419964948337},
{67.41307977929947,	10.52958763815591},
{52.94253261467134,	14.630089715185985},
{78.28487608104732,	2.7875388526586917},
{53.69634655529478,	4.509006521702251},
{52.969650180632875,	3.946630522373912},
{51.67359877327723,	-6.691529318693604},
{55.855342537866534,	-1.663088393578228},
{67.08800932499298,	3.828683700636759},
{65.2746497346657,	9.397673403536317},
{66.97690185068058,	-14.604627664724156},
{52.51071871364225,	12.884114610746483},
{54.023525004531635,	5.107488306952671},
{53.882659319350616,	9.728681501666976},
{63.51094969478143,	2.3238431310321133},
{77.39867386512046,	-10.267843292014653},
{52.7801771841397,	9.101314176927342},
{52.313913783939995,	10.680132205670187},
{68.96822347454628,	-3.81088838266243},
{54.61497396756062,	5.794418943754938},
{52.262022850644435,	-1.1845969051066128},
{79.50302932970601,	16.91123712687192},
{58.82724850602497,	19.639451229873938},
{65.30846503046112,	-3.429641489685313},
{55.626542777111986,	0.20688027042452362},
{62.47817820367318,	-3.536184954807098},
{68.83227479597764,	3.1021105218787035},
{55.690701881231206,	5.571033290233771},
{54.644425551284705,	22.894178893471317},
{67.11514944927833,	-5.3848700150296835},
{74.46713206176572,	-5.501269170127571},
{80.6644063918788,	11.572949395913913},
{82.87078768116032,	-1.8148390382823827},
{75.39866770182039,	11.989361003277875},
{78.89447659590597,	15.219247800258245},
{63.41152551092726,	16.190987546401555},
{74.17285598434509,	10.575484751255686},
{59.577895546011305,	13.730281747772981},
{54.373514883666076,	14.341014942200442},
{56.1929073401266,	-4.166877959015203},
{68.30373314015371,	17.038177472148337},
{84.30787979284312,	4.651554392187684},
{65.35765083404485,	-10.746940031553908},
{68.31460388150813,	2.160570808928007},
{84.23829197658142,	16.86297612780992},
{66.94105065958347,	11.798034037518299},
{70.728449816922,	-4.515912454424178},
{61.89396531943875,	-6.206143951849672},
{85.27668230281989,	-8.007553462169685},
{85.7012538660375,	-3.246226219587289},
{58.45664324392909,	3.478239994985124},
{69.74363218204115,	7.4209468686730915},
{84.93474907101053,	-8.962007914569796},
{76.15227211731323,	-0.4678514992924505},
{66.7451437231777,	-8.219995979844626},
{60.215304592668915,	-8.285127154659197},
{69.44468013937319,	-12.43866166085932},
{86.63670272698562,	-12.745516415354103},
{77.57651853585773,	-6.747584117996716},
{72.72708063744547,	15.343374509133128},
{63.82068165918369,	-13.260338609972365},
{79.37187163709628,	12.160078617963919},
{81.05156769516772,	-8.065058847478625},
{75.311917842734,	-13.548900372375279},
{75.35590044499347,	10.845303634902198},
{57.91287702481368,	13.66108333798946},
{65.37762438123048,	6.893340220368369},
{60.842378127565475,	8.09896668985401},
{82.64792842429546,	4.237734408711958},
{59.16024615796495,	6.838504024096661},
{86.21428267988048,	2.947619740434771},
{62.286397477568464,	-4.580520803699969},
{66.21005600253977,	-8.674392944180997},
{85.85157056605061,	15.883126217389911},
{76.35685655845654,	11.712776291366815},
{82.22557576342729,	11.072267180789858},
{74.06448256131847,	-9.97125612759752},
{70.77214771349894,	19.239523668828127},
{67.18339888773183,	11.621845129154462},
{72.78099355977685,	10.521863029770103},
{75.6520701796035,	-9.681727949961541},
{79.01724822367947,	21.801437837673124},
{59.75241707784362,	-4.275525888369323},
{62.42306458705856,	17.712137505152263},
{58.229364720535216,	23.632681513899513},
{61.84991781773136,	-0.12202962313881116},
{61.0952830936099,	10.226759486700601},
{77.56101374366429,	21.539614529643426},
{65.90815400872438,	-4.286491660678507},
{86.87428044214548,	14.817954346942507},
{68.3618309582937,	17.69774013582013},
{71.51273356184964,	-1.0524864067674997},
{90.88057789714674,	10.572824910018618},
{69.7874963049875,	18.164949614435585},
{90.5314451033987,	22.517601899514887},
{62.658488001404464,	20.179135620715904},
{79.64060489010302,	-7.8039751868679375},
{90.89606866852054,	1.816209453626275},
{67.32387484173947,	15.64953630955215},
{65.34870350702046,	-1.2848128418847011},
{77.04933522190693,	2.4258794174517817},
{77.75651181297071,	12.09498918894889},
{84.22694882361094,	12.360315111429458},
{87.69180486285241,	-6.36652719009281},
{80.04492554118963,	13.706234929683333},
{82.11028745637043,	11.3485320365298},
{59.987551915169576,	-1.734312003720671},
{74.78385953644823,	9.01947603853407},
{70.99121558948323,	15.380126486950882},
{70.16214354837578,	3.0058056421995154},
{67.55928430898994,	5.272027646132713},
{61.56767138047657,	17.97479604737579},
{88.81255135432366,	2.9631725432740303},
{67.67821811009807,	6.571389031687083},
{69.05760548066918,	0.5712587850657265},
{69.07912619352715,	-3.71029676521891},
{75.94682214320191,	12.764573567624641},
{83.49188531280285,	-5.750580795699797},
{87.10811576959054,	5.212620763196611},
{72.17034101598631,	-5.362084606105782},
{74.61799822379676,	-1.1761102790974043},
{90.33090276185573,	1.155733965281076},
{91.95069805608831,	3.2604029216310586},
{91.90565965273416,	-11.176480218501357},
{91.0406780607133,	-2.3374985920283144},
{75.2568964658364,	19.864462674752524},
{70.18931699373402,	17.400398808461738},
{80.35327549140268,	16.967003221396283},
{83.17178971346954,	18.51471143570093},
{92.74068459436398,	-11.278768347887159},
{82.50598139670473,	-3.338082044376403},
{93.79486869712971,	7.3818468212407},
{74.56644524445528,	3.283111931393311},
{69.77703758620032,	10.358825959022585},
{87.73462381119374,	20.758940565443194},
{67.37183493504827,	4.716295651488441},
{63.27502677715135,	11.668201371212074},
{72.51175854356431,	7.200248679966748},
{86.44438934860885,	23.523132481410347},
{73.06251280025381,	23.371958496944487},
{92.47926228394354,	-7.874552619842952},
{84.74659145718391,	3.656111104150213},
{80.50053524824648,	-5.713235851470785},
{69.82061875316211,	26.348555193950226},
{65.05333385437186,	19.838250596962475},
{71.43657614577089,	-3.857812284297836},
{91.02901888074754,	18.442575693053303},
{71.54940093551431,	15.086226758812849},
{77.99511806642676,	21.799094419851357},
{67.84024225359644,	-2.958780941275588},
{74.61631406297536,	-2.4861772072789137},
{68.59689739141487,	22.552178994609612},
{95.09907273036197,	20.21572868730002},
{83.19753682156004,	3.333215297346971},
{78.31793790292225,	28.075622806791138},
{85.60128462992463,	18.158537426453467},
{66.07118387996665,	21.62132305067267},
{75.85190408053016,	-0.6323181792580357},
{79.39621006704766,	14.561266302200924},
{92.45503410120546,	18.89532241667854},
{81.73554177003481,	12.530891263035382},
{74.99091858129414,	32.266221277925645},
{83.64977889296476,	29.82018000583216},
{84.59233416151586,	30.947732163703748},
{78.52096454444901,	4.03967710623084},
{88.65028947241866,	26.588483025827298},
{83.68918349959571,	31.65706921082304},
{75.1200065308776,	19.32112083186719},
{76.54391932378113,	2.6694697958371556},
{81.26704516252393,	15.9500202564649},
{66.78663193680438,	27.127858893131968},
{66.79069118930789,	3.5091566768095888},
{89.3625357040047,	11.98486011316026},
{91.39613514536431,	13.716822752605903},
{65.62669006763335,	6.3964170954491415},
{69.09533617138618,	17.468952737516197},
{84.48638720092245,	26.40506524768393},
{70.51513538969833,	-1.1036559796963346},
{67.61972676773962,	18.3228947483764},
{82.33721571328769,	21.271527006119555},
{91.18080807411658,	0.6653812025234913},
{69.9495283891402,	-2.9654553636360923},
{86.30233954905849,	21.92712377579413},
{92.48287572737073,	27.31193454939722},
{91.27012972073206,	-1.5483230994849322},
{80.15713674326987,	18.529308440652045},
{83.0906451942419,	1.8138138887364121},
{75.3540086609583,	21.883398579563607},
{65.64687796086264,	22.638441051880314},
{80.69595073887271,	11.323992034641368},
{77.96746378184092,	7.094496020321433},
{91.7297524573447,	16.44678004413257},
{77.86371942882525,	-0.8077152912318937},
{65.98762626842812,	20.638214137306786},
{75.19775298599704,	0.9813770244660454},
{88.50664390103934,	11.045348267702487},
{84.84494018925162,	-3.267019668050434},
{86.69040603479014,	26.787720042892065},
{85.29779550992814,	7.808433855386433},
{72.59534229410359,	21.966816233481588},
{61.843103564660936,	2.332802174982916},
{84.93955109320574,	19.737983777325645},
{82.23182086868435,	9.354067868487604},
{75.87552208634413,	-2.154503768183055},
{63.177717098879484,	-2.707605108969293},
{88.68857816638393,	-0.817502373379547},
{87.61237493279489,	21.809405361271},
{66.22600985370008,	2.996333913642509},
{70.58638868742791,	12.37208622707081},
{64.39849645285358,	22.18358422916378},
{61.845392720754575,	27.6752746094278},
{62.7344926889491,	-1.8529040554305531},
{76.3971597584792,	25.061601773443563},
{61.14283608056879,	15.845158842662116},
{74.34082387624693,	11.208096389088407},
{69.10650832723533,	12.289938588915192},
{62.47627298610385,	20.338062860060234},
{79.16849570738445,	14.937292731724522},
{75.06659324657164,	29.581600455047063},
{70.32415248642664,	27.72297090489766},
{57.81753322621157,	14.85660204580832},
{69.60782878617417,	5.97792308982002},
{56.290956922821195,	7.886951216090974},
{85.04114003835107,	16.28556831702997},
{77.3105485439354,	27.70724929679819},
{66.01646897463945,	27.755041137043204},
{87.19023160914735,	31.721730182040975},
{87.43221259851218,	21.029990945393582},
{66.96179203123017,	10.591964949534088},
{60.935704765736176,	35.568389752085054},
{86.22618800525129,	30.983092684297567},
{58.32156194679897,	22.2463083011769},
{86.2867334598671,	11.94816865597491},
{87.04406324283002,	36.08094211237901},
{85.30800058139475,	17.949347401955546},
{64.7346501532354,	35.73299433720706},
{73.04589290425793,	19.926334899993304},
{72.97790321665718,	5.324877450737247},
{72.41292780644811,	29.880506377970384},
{73.11350499175495,	36.83947169582713},
{70.2682513197544,	29.509424382953487},
{88.82866829185502,	26.249745538298917},
{64.17870601999113,	22.764507358466354},
{64.62490405969243,	23.712675132935367},
{66.1482624983737,	30.84791626887511},
{64.21451634033366,	15.761747599770327},
{61.59421896358411,	28.010762873517002},
{81.4534787413085,	37.744164185764326},
{74.8177685696777,	14.480034342454715},
{62.01569039168912,	33.61524225593598},
{84.99511516215446,	14.181579667182238},
{89.79267332810679,	19.732015868360392},
{67.5771569249148,	20.504349393928},
{84.72534440523833,	34.03908507619121},
{86.46633526987054,	18.905252139245423},
{76.78524671266368,	24.683910285443744},
{75.26433772724096,	22.613809514832653},
{64.02909493564077,	33.28281627420938},
{83.26167970209151,	37.81380571615549},
{83.43210944068005,	34.17379252263828},
{76.85898869493437,	15.398422983234067},
{61.36946998502947,	19.52889153083273},
{72.76100711138953,	6.873638180488829},
{65.40274175616696,	26.201131060492436},
{86.50186756870647,	28.911704517124697},
{82.611103560003,	12.995612808045205},
{77.17737126135277,	19.002566066460634},
{73.38486607799129,	5.107053371140136},
{78.51892100749308,	31.915373174335745},
{62.44862846928818,	24.031919946028946},
{75.70111639537774,	6.926501396148751},
{82.8890327206318,	3.562305185691212},
{64.10614653226851,	18.826567457491375},
{73.10955903534926,	11.362194461769462},
{83.17162152358966,	17.35834504124209},
{75.55102039220989,	30.389144873570288},
{92.16489616657715,	8.56551742586598},
{92.70313202020509,	29.023062174763226},
{89.15707423209341,	7.956688821325823},
{91.29306985736825,	22.699446354885957},
{72.65806861195797,	4.863335509454984},
{72.88677368447412,	6.201797415181229},
{64.83927054718005,	28.494739948293322},
{79.89722854540642,	13.71173125542095},
{68.7131061725216,	17.761873361542456},
{77.66533054648679,	33.860354404491034},
{70.04177020434929,	14.548277159219172},
{81.42555487652487,	18.792125194845738},
{70.04374728473567,	38.506496085022775},
{78.9435050673138,	6.693254958401944},
{92.75241656798214,	10.356032253904424},
{72.57611726965493,	28.554008807089783},
{78.00407688049468,	23.808166368829504},
{89.74405585771333,	16.04327304396915},
{85.63681112559605,	14.48809373647715},
{67.38759212422076,	23.386153444451388},
{95.55398054582295,	23.08314858583719},
{84.17121339419347,	33.40899354132172},
{75.26477887750407,	22.57433282194014},
{73.04783750293778,	37.54870085093087},
{86.77595193412462,	39.60494290255889},
{67.4149616876332,	35.21177546607149},
{66.68093043042055,	18.41234903966412},
{94.77041976463897,	36.7978557687824},
{84.80356265618889,	22.31076697886228},
{93.53327964784361,	44.174755058819976},
{87.7364777146439,	44.618487312281836},
{91.58351630910342,	20.366879546913513},
{65.14091245253611,	37.855946370067805},
{71.76456294632867,	28.924263177430873},
{78.29625759248452,	12.00295778418931},
{88.63562848806109,	33.57815388226575},
{90.56123168397569,	30.30837236505234},
{92.85579799781827,	43.887740041867076},
{67.74675215704885,	24.47674350318927},
{87.30498430962288,	35.567398515464646},
{81.17412456320261,	40.86229789250939},
{62.085030196465425,	29.231847219410042},
{85.27407216336545,	47.38335380808008},
{63.499022299055696,	23.822776805219227},
{66.31910748260152,	34.36884601075646},
{95.19606562793726,	21.8264212755475},
{82.00172524508176,	38.49625739620101},
{83.1374729444681,	34.02954236423331},
{83.44967947505853,	47.98117598848542},
{64.10059426608865,	45.496559282984464},
{69.98440526356862,	48.082624299569304},
{69.4945179133018,	30.285336661865383},
{91.14983203060046,	30.00321668999425},
{64.04089196905196,	24.99162309909452},
{67.25948428901404,	36.34571761272055},
{61.51853903243759,	38.0752557433102},
{71.1593444304775,	19.878081015526124},
{82.08307974163262,	20.728882523531368},
{72.40661525884593,	31.20825125167119},
{83.22387567755723,	31.337030966098116},
{70.53077628354004,	39.21838585289289},
{80.83891796892627,	27.208572834029674},
{66.60781364056609,	32.38931090961633},
{66.90826418364387,	36.116916818499455},
{73.76390354862002,	27.079429043072995},
{71.00814036241636,	24.608882739872627},
{69.36346092966697,	40.68032079550869},
{88.87368673275904,	30.05214097540916},
{69.71200315916619,	18.395908132095354},
{66.82386213621734,	42.92338363576696},
{82.49410348388024,	20.452127419052754},
{90.71904461400128,	21.091858703423508},
{90.32412340328204,	41.48550918722449},
{80.39906596484147,	22.047605321262374},
{62.86164297838243,	44.376543051049694},
{88.87823581867144,	28.702363973787147},
{83.7850870150617,	40.36074769164227},
{76.90665078369905,	18.157547375264645},
{88.93520799946327,	16.905514685707782},
{83.67093663588552,	41.526528612462094},
{74.33213522050312,	30.968112553527543},
{59.60376356159482,	27.840533833017343},
{69.15294288389707,	25.97700491663204},
{76.05372503504064,	17.692320653022687},
{66.66934686927863,	39.45270528686372},
{74.79512601801227,	27.018623127946608},
{64.92400474305813,	36.188213860354494},
{56.73473414294645,	22.425295655054995},
{73.4568874690531,	17.796370992816485},
{80.7002881486972,	39.48297739551826},
{87.56473365791041,	43.52110831099493},
{67.88877354855637,	30.65878863887142},
{73.23561757554589,	29.806090112781206},
{84.42030010186025,	28.821751780844032},
{59.8728783594994,	28.23027326077929},
{63.90419435351666,	31.566455908064427},
{74.31743606106384,	34.414070625597205},
{87.48659033641086,	23.0052122734132},
{83.44356360916493,	25.88103310078054},
{85.97887835903097,	21.699555343935177},
{89.15823118974473,	42.20170532037783},
{79.41554389159828,	45.62258130796988},
{57.391201474720276,	25.063181891305685},
{62.359932854364274,	47.372671419712695},
{87.86211590370291,	26.67440879623632},
{87.02661265165213,	37.62987058062909},
{83.69620378363344,	47.772728977080696},
{71.07844213035125,	23.78613251980178},
{82.08286034761767,	30.882013674182485},
{80.73598219214365,	47.5485720774642},
{83.81278175098365,	41.27426921603774},
{79.31590740938177,	27.636629018777523},
{61.698252607642814,	50.235874777721364},
{59.21662931803271,	49.57754658566107},
{75.13143312292578,	31.43517308339273},
{65.88266619441671,	52.72908165107573},
{73.67637657853547,	26.649199429618864},
{72.02748969205739,	41.63339595924972},
{76.67627693352586,	24.427276947941184},
{66.5069810385042,	27.337375147135045},
{62.728947976094645,	41.790247900661015},
{82.28313959708917,	44.35576578000864},
{80.25787492424725,	28.40307456261726},
{57.69197359286589,	38.11937076390185},
{81.50213636306165,	43.22188973397956},
{76.69197395793573,	28.948661311446216},
{58.028135134442294,	37.33314109287709},
{70.45348959825657,	52.579421166620094},
{85.04264995029853,	52.35692331265743},
{85.53158724642024,	39.481899345752545},
{57.606175445411495,	34.21110801815313},
{71.98481053106028,	41.002675447715575},
{69.52348344879513,	40.89405203291972},
{87.32302179223345,	33.88240902967701},
{81.37787891941437,	53.218468697200784},
{74.25942263385076,	46.55611208583591},
{82.48660762763159,	42.44073487153985},
{78.86869981455493,	40.66401276122713},
{78.94434758770694,	51.2189161446868},
{78.90159252200334,	45.28623756483119},
{61.06163029869992,	45.44054415570126},
{78.08005532041884,	49.43519963390823},
{90.33855859648276,	58.64865343979247},
{82.27149866273781,	48.05155742529158},
{75.92094764819652,	29.718860125569392},
{61.90576014611875,	33.633058609455965},
{88.3162677067667,	35.50366139441219},
