{7.694643237539095,	-7.234016159740699},
{64.5623790838201,	163.2346936768868},
{67.9671722831128,	167.91461560948284},
{62.76727044099727,	161.35914945544},
{70.58841589404251,	169.17937634406462},
{68.33503987795658,	171.0915350815864},
{66.91898893158807,	167.61593945616968},
{62.88437907103011,	160.2492860929695},
{65.79385182856052,	175.9976553854039},
{73.9736687145085,	168.89667411507128},
{67.22333991795489,	176.5822662682057},
{70.44681811261067,	165.09626910095918},
{70.98166078809642,	163.95235014608852},
{61.27213578180815,	174.0371071043669},
{69.05510236009577,	162.96425901387119},
{69.15261505187871,	162.80221356516506},
{73.38057546714728,	162.62448517711582},
{72.19641784867318,	173.67283312445042},
{65.23888163213654,	171.573189435011},
{63.65022774921721,	167.67855641354342},
{64.23041511985305,	176.43799383757474},
{67.79200642765363,	170.3559502437134},
{71.54103679144784,	167.12180232907562},
{78.31158951840072,	166.92845501641105},
{73.81160141889607,	166.19312027192706},
{67.13787237996075,	171.74383836689896},
{74.41013386585577,	173.4195274385331},
{75.74841138287503,	166.1298543772237},
{74.94845204271456,	166.13751496137797},
{76.66927221681303,	164.15629827002866},
{65.65648514456164,	168.3310274910445},
{69.81007833460959,	163.68767841141562},
{62.72304222233112,	164.4466579681451},
{68.82243426553133,	156.44334355122268},
{70.9205985798919,	160.31089666983937},
{69.6065377833449,	166.72739988741296},
{67.51398444546047,	166.75396837130853},
{76.95092942132575,	163.54552951019372},
{75.30304114148228,	168.06390963523083},
{64.15090522587357,	163.44585106381666},
{69.55169587996724,	165.95433338564615},
{75.15640663721108,	159.3390877615563},
{78.45968777480348,	164.24652457440772},
{67.0464443752721,	166.78277904801595},
{79.01924557755716,	159.03594129298585},
{66.57004469975082,	156.31853578700867},
{69.28869925551098,	159.8782960428614},
{70.43478409239026,	167.1796958595764},
{68.71055713823145,	160.82029754252827},
{80.09467307946028,	156.59406351934183},
{80.50733103871453,	160.37379210517395},
{69.77841979398619,	166.97167336153547},
{76.17238365999404,	171.56436246550365},
{79.77030466152014,	166.19056542742334},
{66.38013791625212,	160.85581899212005},
{76.94541949605201,	158.38072819642588},
{75.2586743851097,	170.35284910797168},
{74.67693210916131,	166.6859973096214},
{78.98763717322838,	158.90274493580554},
{69.02129106473984,	172.75021877913753},
{78.64546249426289,	164.65725410575934},
{70.89733212027005,	162.07460064087687},
{80.52193123685782,	170.6885785061118},
{67.5270349742713,	169.1042193766338},
{67.78379025094533,	174.91742311766257},
{76.76370933860964,	170.1497359216675},
{78.83021897318974,	172.7642333627065},
{67.23009762741198,	167.38868878303728},
{72.79553184729713,	169.2946740824341},
{70.79023191756617,	163.5545144746213},
{72.84827276459498,	176.875711421348},
{72.05178972399241,	167.56144636959027},
{78.04254278153161,	160.78443367848212},
{71.44088523175905,	165.93718545942156},
{70.29129062972689,	163.80012738447095},
{75.520877683017,	162.82534252331874},
{78.55706999752675,	161.51273041661986},
{71.68208582944321,	169.14333378968567},
{70.77628828456078,	170.77232290638003},
{75.44945671236513,	171.31623151979372},
{75.45292825752458,	170.841010266193},
{76.58454962743689,	172.28237741868887},
{79.23362639403373,	172.09947454614},
{80.81857817879704,	160.13693908484484},
{82.58582346815174,	166.80476955668192},
{68.51669508119096,	165.85475752248655},
{70.66804788328741,	162.13233438421264},
{74.41319094202053,	169.44767880238325},
{81.13568043594566,	170.82143135182312},
{68.33817209447494,	156.1585530082361},
{72.12516143751976,	156.99998604745582},
{81.89261585753184,	164.44885565071462},
{75.95607056430272,	165.56851285830652},
{69.54882851838505,	165.52692466373122},
{71.08596437174191,	156.88283419823728},
{82.19490079909805,	157.58132886485913},
{79.91177056423015,	168.37127218910516},
{75.28945114042841,	156.3033746788035},
{72.89400977808587,	156.65535303383294},
{72.56843785202273,	160.80785632477296},
{73.46213159307696,	170.77143752335243},
{83.50960317477316,	163.93924191189052},
{76.45914931094333,	159.463334957711},
{71.40525016115997,	163.3984975348109},
{81.27030634456618,	168.84978771644703},
{74.92596301048991,	169.20673097120945},
{81.20455582694018,	173.32012749726843},
{73.35305745468831,	172.7400128716839},
{71.35455751249538,	164.6702134850646},
{79.71173869301344,	161.1205247507198},
{79.62583874655905,	167.92904504873883},
{79.3873788539616,	159.5646307022874},
{82.67181601178144,	171.02795671739088},
{70.96536577050885,	172.21851579825943},
{72.5580459896226,	169.32868846392057},
{83.54311862731853,	174.2857624408541},
{87.92420384367207,	166.66150890860683},
{76.36742198954244,	167.19753172972977},
{73.16302651344077,	167.3500311264381},
{83.74797371479802,	161.19089534671713},
{72.59494489392169,	173.20203684400667},
{83.7121585643893,	167.36232245663734},
{76.97305160475247,	165.517979945621},
{82.07364391247206,	177.70018943861444},
{86.07347603769573,	176.15266151179375},
{81.68845541332787,	165.95144003895848},
{78.34019926426276,	168.85951869877988},
{74.73403435376753,	171.84478480293185},
{86.243790028357,	176.276806744143},
{74.97447570674458,	167.15758674153187},
{80.47857242964733,	166.0945924818695},
{71.47940679546944,	171.8276555676083},
{82.84315578095793,	179.0522810673098},
{83.86189006141937,	178.3795659792593},
{78.83230057054136,	180.33692869168488},
{76.70382317550596,	181.44730976305124},
{77.88408740158452,	180.22585033466322},
{83.0499358809114,	177.49563646826144},
{80.68798321160239,	181.83833918320076},
{76.04563496558772,	169.2212946208947},
{80.3503997738385,	182.8605652377048},
{77.02951583988535,	184.54613675270002},
{87.37020737801632,	176.40636002058812},
{72.04268356926485,	181.57889446722703},
{71.8042401679284,	185.7784682619249},
{81.8861087795589,	177.36790295465798},
{85.02912072179558,	175.31224289507935},
{70.61403441275053,	174.84601068193052},
{75.28468136249593,	171.64887267658557},
{82.13012023856004,	185.94223276658056},
{78.2500847914193,	183.81148748904948},
{72.45453437039743,	183.9162698607582},
{67.66546414508346,	174.92151056723327},
{82.0881289459775,	172.25013670892466},
{77.0531899064493,	179.5124614133362},
{73.48477681350018,	174.54374900046318},
{79.02074594078229,	178.06645357360406},
{78.18544981386458,	181.8865896508608},
{82.17074352915398,	180.88503931945567},
{69.6908345413133,	170.38083975085976},
{73.36785475616144,	179.90417117114998},
{69.27318271579765,	172.28651959592983},
{80.28899193571264,	179.76274857355978},
{72.67027773678835,	168.0397446901366},
{77.83589618831877,	183.335163341432},
{76.07055143111579,	179.9125830748888},
{71.46640438551351,	173.06448966497936},
{78.2267177099369,	180.79768486361323},
{75.10781493929274,	172.62073936774047},
{69.97268835638928,	167.24395608412803},
{75.19757263182207,	167.62622676344571},
{79.30157163037876,	175.07386570559424},
{69.99458413538667,	166.50862993801167},
{75.98204630452632,	174.45582997803547},
{75.80914321468467,	172.70016150247628},
{68.16742399462886,	175.54750779213285},
{75.72274043927581,	178.36577095926185},
{80.28238607507988,	173.7824150909287},
{72.11391243357637,	170.87268414486178},
{77.2695024343462,	167.73809446145307},
{71.67278228748563,	177.11259229621803},
{71.53864072798882,	176.58964678560295},
{80.72894265330746,	165.619145078086},
{65.21012848934811,	172.52428239753},
{65.30179800606403,	167.72103137507136},
{78.2885029697666,	170.0134348247663},
{73.507055658084,	175.1704977173331},
{76.72150407978053,	169.68036328653704},
{81.43126988985082,	170.63719806667842},
{81.05475748916757,	168.31944035303206},
{67.18095372703587,	178.67245332266202},
{75.05664671042112,	170.99341123581848},
{71.25961763804662,	172.14459086543613},
{73.12835086988963,	170.96777869844695},
{75.84052450411723,	173.29578494103282},
{72.55709272281344,	180.0876485841116},
{80.62840234008918,	179.18779926832633},
{67.57987457890457,	173.68079859946073},
{65.33322757643938,	177.9001139551194},
{75.69028494698341,	171.56328378148345},
{68.79443641731623,	170.32134875756816},
{71.41826655314875,	173.0599608173431},
{65.37551482330377,	178.35370843489244},
{65.68484797062968,	172.6498046393221},
{64.44049805576424,	180.16703071912065},
{68.18040167307583,	183.04568852240615},
{77.66172830977166,	175.2026712394835},
{67.72157025265167,	179.46645518660577},
{73.74705052895486,	176.76626489098157},
{77.56218219569887,	175.3861643551307},
{76.691087984411,	178.33016781748793},
{70.16913061998791,	188.72666281567848},
{79.0875928957132,	180.41293517585908},
{75.34288105996306,	186.09988129540312},
{70.10067009198934,	183.26538602287178},
{67.78335728814767,	186.6442610090422},
{65.63789627622265,	191.0594719163484},
{78.34619547441677,	176.49680712243565},
{77.95829857536654,	186.60793401943405},
{76.78782590954518,	178.0309730563663},
{77.55289684958021,	188.82858908574622},
{72.17126808178381,	185.2503672254089},
{76.35686445677445,	190.4763684185171},
{75.40203690964007,	183.32439329195896},
{81.94658901420978,	193.68839923039687},
{68.31477905865759,	189.28352203008185},
{66.46432659080612,	192.53715627074035},
{64.16242814810407,	179.56870175700297},
{66.19670163266815,	191.4865624734067},
{66.26278336209127,	189.3833694309929},
{70.15356638744395,	186.85440922263697},
{71.86938792657205,	194.05802592994067},
{81.38376696663089,	182.46793561153822},
{82.21617561652658,	183.24699497401468},
{80.20841964910562,	187.7409710846571},
{71.2442967475425,	183.95996978661668},
{80.62680322327752,	182.85044021113112},
{84.4253464804147,	194.78818212804376},
{71.09532142315658,	187.44301983017044},
{82.72359869941857,	193.11711208769955},
{78.0672340654383,	178.79474804969328},
{81.09828843402718,	191.3515632016491},
{67.72841462243032,	178.58115168738263},
{67.98329226971642,	185.68763595999408},
{75.2962542174069,	191.53315726749324},
{79.33756506054954,	178.50938941187027},
{81.99555937910473,	182.21578605222234},
{76.4220496619185,	175.9797861213089},
{82.00369398314133,	181.9704426008331},
{78.39207486240964,	181.42080143777588},
{82.57618590802039,	176.63055151620532},
{74.54239383155338,	184.13997422990212},
{74.5775745342876,	179.50166196751567},
{70.68382985649853,	182.77286326185282},
{76.22302833324265,	174.81508849037706},
{72.2106933634661,	177.6032296951972},
{77.29395585141049,	188.03171527519228},
{77.54707416525844,	184.9080327726627},
{81.46316395569438,	187.41638152153405},
{81.66533722788607,	183.18720030048792},
{83.56025255289762,	175.79143721963126},
{78.94680387830552,	176.99545932971873},
{72.27392421578972,	173.10191873563153},
{77.34427891276945,	187.9705516488867},
{80.51335113235531,	179.86948252967235},
{72.22448663741629,	188.43717753471793},
{87.27232593539216,	186.96963567198208},
{79.3889768806642,	175.6387902760164},
{80.5297575937749,	191.19414503962085},
{77.63111615089318,	189.26396796787267},
{85.26180186786357,	188.39022678634927},
{74.32693230921167,	188.08553293782947},
{71.19133230638771,	182.91259377660322},
{71.8789966303527,	184.67326766795196},
{82.13850117664411,	180.2075002507531},
{77.21477701805803,	189.3251316934304},
{80.22397665973055,	182.7116985388945},
{85.24014612441624,	192.30435029279406},
{83.06455544452322,	191.5791864382773},
{80.77212464888659,	180.23869513376798},
{80.58369842741064,	186.06528061722864},
{72.96732650471473,	189.02144191985357},
{80.61772096921503,	191.84004601117428},
{76.67472879255712,	190.07796458034855},
{75.72824690641016,	194.74793623071164},
{83.73999430926057,	181.7107318585668},
{83.38374128665184,	187.23096916809163},
{84.97864868771545,	189.66598469171464},
{84.48072403142639,	194.17439791365567},
{73.84691764082152,	184.485645718435},
{78.35988232276884,	184.6057874832473},
{73.06837482931171,	181.1917962279359},
{80.15144049154347,	190.54864281026983},
{72.77454152745875,	193.50997206404986},
{75.22841950415182,	184.9950599535737},
{76.61304857800543,	194.91349412902676},
{77.62879250327657,	185.58909696394306},
{78.73769929281573,	200.60648332757802},
{75.20405216073974,	192.23185169367778},
{81.22753247038096,	189.16689382026397},
{84.91794239823307,	190.79666253062732},
{77.42679260582595,	193.32218265045108},
{73.11117822218068,	194.45243807227996},
{75.24666210119723,	193.02145170785343},
{75.77714751650448,	197.89447978519337},
{72.57820309957089,	190.6735759558656},
{77.50634646869702,	201.6477769454701},
{85.5098646814449,	200.25431888460287},
{79.4723474868148,	194.35723613413865},
{82.46340780060491,	188.40778024775062},
{76.43616428479757,	200.88012050670193},
{70.72022719452409,	203.28543917284898},
{75.54815576039749,	204.60200132387186},
{70.19219262750043,	198.6464457770543},
{78.3045277648367,	201.1320042451847},
{78.78476850407111,	193.9429578054962},
{68.5091194043597,	194.04570840556158},
{71.37267677157124,	197.20696622972602},
{84.77651769334325,	200.40454403835815},
{83.49839409550492,	187.17236220237737},
{75.2995100666842,	189.37135455896322},
{81.81752989175627,	191.22782415248517},
{72.55186926197237,	185.23769348331916},
{67.87163477691547,	185.72734162609734},
{79.26075704393907,	184.29697102097666},
{72.06822384467206,	192.42263464715688},
{82.86877223233643,	200.54136582322027},
{70.04574131077,	190.0232354222317},
{81.16968272269196,	194.77067826011398},
{79.01172294903114,	197.13158264020748},
{72.14406296340262,	187.4008631852057},
{73.24461385114975,	188.24649447007081},
{70.93033097136673,	187.52047563979647},
{71.70445742174456,	197.36233865794324},
{81.1585732551397,	187.97399761897526},
{80.31059759369447,	196.46354596477588},
{73.34395174499598,	186.01896068999403},
{70.56313412096198,	194.63436546258822},
{75.59234455216554,	195.61309034524885},
{81.66075295938217,	193.55937612959679},
{72.02351743357046,	186.2072184064252},
{80.0362053294275,	185.85274302012368},
{74.83123978262348,	186.1252065803546},
{67.02130433390751,	186.38049248685505},
{72.04805133668926,	182.92644923413826},
{79.73878563651955,	184.87247767970436},
{67.96367774475213,	189.0118516658935},
{75.6209389786836,	195.90127851470763},
{71.05022284526841,	185.05125477902445},
{78.36204272705646,	189.13178983099345},
{79.19615206408626,	191.11195422498292},
{78.33288291463096,	187.2634933418406},
{72.62372744060418,	193.18119470310566},
{79.59492142873195,	186.18027800474326},
{77.00447473228716,	190.91349027969287},
{71.39275872525218,	199.61244892086765},
{66.65092056676804,	194.68666405712023},
{73.36639463082321,	198.5958772773215},
{76.41308558248001,	189.05918686909268},
{67.74590396528538,	196.34343374654887},
{74.83899795938451,	198.75201792849413},
{76.06776612666913,	199.5711653650003},
{69.28094098980169,	201.38236082964127},
{68.14561392172975,	189.89853228595706},
{74.89781203487789,	199.54066504487503},
{68.22725241959841,	199.48762207578778},
{70.58143688388591,	191.5474700599429},
{73.40777266815115,	197.22725249824012},
{70.5185160310071,	198.85089609928283},
{66.16801655299102,	197.51547847796047},
{75.12867440683166,	195.23228613860874},
{76.77652331633192,	192.96937383112316},
{66.89529269176043,	193.82861617726508},
{66.46258966058144,	203.0137730464425},
{81.47192584598616,	199.02018094378388},
{67.82343619819972,	207.42910275082653},
{71.24557410223431,	195.70305891973356},
{73.93996475082173,	208.85365064966325},
{77.5821165157466,	208.1209775031268},
{74.31096206139422,	196.90327043874865},
{70.71091710347501,	208.49297683245587},
{75.65246887242088,	195.8503331788933},
{64.4221605365249,	196.32135419630822},
{73.70056377315724,	206.23470130554105},
{78.69739421132475,	204.55377783797738},
{69.04529482490325,	205.0206463938805},
{81.03438450239253,	201.50894605794284},
{80.25635057049298,	207.8520935303704},
{78.07685401109413,	199.89095103356672},
{75.72659346367571,	204.5814651424572},
{77.30053386795666,	213.43184253543515},
{76.23938137413586,	207.21103360637855},
{75.24297986863502,	204.57589749810492},
{68.66998643261066,	207.2632228533002},
{71.76011825682167,	209.76115931463244},
{67.19562088333628,	206.36536019133905},
{69.19583311341826,	201.0057181622523},
{72.41985666971365,	211.1879340972659},
{75.6075227360317,	200.75998377215228},
{73.46108371030348,	208.41404894055407},
{75.1425542653559,	197.418984122545},
{77.83537338693506,	197.26333109666274},
{80.6757611183138,	202.4736100994474},
{78.01859319024076,	201.50989065677322},
{74.92020434482679,	206.27203213341065},
{81.05284934237628,	206.38874903691834},
{77.95639590132153,	203.155809577802},
{79.33673959156367,	209.5066096097171},
{77.20326922689146,	206.93752619542508},
{76.52398971030549,	202.23919759029914},
{75.25317660175415,	194.1141386066301},
{75.04743888282806,	199.11711529993497},
{80.03325193527748,	206.8478808583469},
{71.65388201891625,	196.47241033298855},
{68.19490201375648,	192.40493363620504},
{73.29533545474575,	196.85068308165685},
{78.80555340497975,	200.18964519315094},
{83.94759013161926,	192.5561149550304},
{76.25852541511203,	197.95312625838923},
{73.41276566856763,	204.8277197900474},
{85.68488954796625,	203.30466288895815},
{86.09449667583416,	194.19025624781574},
{86.45418047096751,	204.82761599534376},
{83.41170195662637,	193.10809127722587},
{77.5520594044066,	197.88592957460773},
{76.59620186328247,	203.5196920525888},
{77.41863311448125,	201.7821462424884},
{71.37980605555678,	197.53021393316786},
{83.14258713065232,	198.60318474115837},
{76.06891991429994,	200.14939720908885},
{80.64505943639203,	196.27040951904235},
{80.98383219083274,	208.7255673510871},
{80.21915962558852,	209.04376193742718},
{86.42971219280008,	194.05622331279926},
{71.12735803959673,	204.96971957378673},
{71.28066785621536,	200.9641962527316},
{73.95949131896457,	199.32166177377061},
{76.50839919049673,	199.25711659823872},
{70.36458487173866,	200.5987692673096},
{75.20778458046604,	208.95082437846972},
{84.40284493847348,	202.68201729931002},
{74.65154432987629,	210.7170696306793},
{82.37405895725479,	205.24631675269723},
{85.56083716337544,	209.48602331083674},
{85.98334813231564,	208.49331391038433},
{82.01208142414829,	211.6937288380834},
{86.44199791843837,	212.56285023634553},
{86.97215109649204,	207.40547795367544},
{75.64517229186565,	215.11433500229478},
{79.5868813505391,	210.91584997634},
{84.03372834118632,	209.16224569107388},
{80.77407387908337,	203.59784154097588},
{79.91967878159129,	209.7935412901893},
{73.4426772745608,	212.5347898596906},
{71.85830640051782,	205.2240241726232},
{74.18349349127104,	201.45187501595507},
{76.59575182910595,	212.40040832153986},
{78.77850595391585,	214.5653605905229},
{79.51050354549963,	205.74722773005772},
{76.88205296346797,	215.89193177104443},
{82.76626454238632,	215.28067657780093},
{83.59317586783656,	215.78664954439498},
{84.2408405461743,	205.5131026482865},
{80.697119534011,	205.70285145807847},
{79.76731255314068,	205.85705120039123},
{87.84175406087438,	205.7332025704018},
{86.96640681515885,	221.42858114585943},
{74.60013050760323,	210.95150158244917},
{74.3370964680539,	208.427026305116},
{80.695875809922,	217.08625028526566},
{79.70515714575691,	209.8948947823524},
{79.34528690748456,	209.09610301845547},
{77.1010118961002,	213.3549269859038},
{84.13383728336103,	215.34115729633638},
{79.335340150704,	220.20123851961728},
{77.48231818252492,	221.02037597367752},
{69.67862091506346,	220.8664917267713},
{71.57763848165935,	210.73763995816776},
{70.00351068439002,	209.81755929820844},
{84.6877652914997,	217.44135119900128},
{78.04910741769012,	205.566432249327},
{81.03734629068852,	217.20769756723877},
{73.62582796282115,	205.9846558032592},
{80.186443555231,	212.1039204418926},
{72.60143492082571,	210.8420615965936},
{82.87114665633806,	210.3099790549577},
{77.17897211244922,	203.195912814772},
{72.50309842335368,	213.70130496106668},
{79.36195243001539,	210.00017121178956},
{84.97648118992379,	213.5576901769398},
{75.43667126930727,	210.60595470233474},
{70.56829503150286,	211.81547137996824},
{69.08012813203241,	212.70232403236764},
{69.91926783513061,	212.2784291216498},
{67.59381838786638,	205.74139762314567},
{70.66129097796316,	202.5468606583866},
{77.20828679919407,	209.68980307222205},
{82.26063707549876,	213.9786939055822},
{74.00231523264921,	201.63870051831682},
{71.42476238302923,	212.54988833186522},
{75.39648374085272,	199.6383442719631},
{74.6598271224223,	207.63827036435725},
{73.08112048573527,	209.33116536951172},
{74.39162037516608,	216.33250001376294},
{73.50710903789138,	204.1849645758282},
{69.79120344980262,	209.78053664220477},
{68.80972181903067,	200.16375362721305},
{66.72591593588814,	204.44897590501859},
{76.20886168281703,	212.06389700542314},
{76.25291083880946,	202.8008679715056},
{69.12874775840754,	202.0195260261097},
{79.47772813322018,	216.20733881256854},
{76.89315463665437,	205.05922340251735},
{69.23925138833461,	210.5353867729572},
{67.61854340952583,	209.62323010985972},
{78.26448458428182,	216.88305055072576},
{74.72774890214595,	204.11429195041651},
{76.00125380778606,	216.7207200834714},
{69.469809117797,	219.7424007913926},
{70.36017791565716,	208.35856005419657},
{77.59853905792019,	208.7149717790433},
{81.03018824422591,	220.40800867023628},
{66.48162231344502,	219.82090123854312},
{68.69321670460404,	220.71556432433934},
{69.35541414128201,	218.22834675543288},
{79.96633401060649,	218.46892840071953},
{77.83885462634979,	213.7184187989446},
{71.80867242943474,	209.51046927930787},
{69.49351943363672,	210.6824189796657},
{63.32906624693576,	210.94787184293642},
{72.34908709623478,	210.71901449893298},
{61.12632656907746,	213.4235472063772},
{67.78933720684056,	220.8998170665996},
{70.84094320383025,	217.64628752694207},
{73.72704473744908,	214.58121775989756},
{71.63997782360013,	217.86804442553358},
{66.57866481849175,	207.87352122191245},
{73.57611539498437,	219.2978446968421},
{65.30316506292193,	215.86233997548578},
{65.14179134559987,	205.0084330640344},
{74.42261298805582,	203.37218858495922},
{70.1350028812319,	216.73315611759122},
{62.84780793958413,	204.69592928107744},
{71.73033717779953,	218.86299152450852},
{65.89061022203153,	203.21758499528653},
{63.12835315223181,	209.49224830832156},
{64.00435153692887,	211.23056449832518},
{71.03257965390705,	212.00385356292867},
{67.13312933312152,	215.77926826349253},
{62.057800565945136,	211.92258569346606},
{64.49504737767786,	211.27305828741484},
{64.7025235404501,	204.18544499590297},
{63.733463031061504,	213.16274600939855},
{66.12119399896076,	210.40237605385502},
{75.16165577198932,	206.70337700422368},
{71.40835653028267,	209.3693059084796},
{63.94163510670449,	200.70586510910894},
{71.37127981031573,	209.00864757506739},
{72.14566624916155,	216.28834042277896},
{73.72382843291547,	211.0894041677107},
{72.86640269490734,	203.46219728321003},
{64.37032176866516,	214.02901002742973},
{59.06295563664191,	204.79557866883945},
{59.5413013060481,	214.37287610159478},
{63.92672131832461,	209.18818784802883},
{74.43207302737623,	216.26841352083983},
{70.935399491596,	216.19728815087933},
{71.17383785885986,	204.0103398939288},
{65.58347945628321,	208.93393037043722},
{64.85269771477664,	217.43848619309162},
{64.63426410794763,	205.8455979974145},
{71.36804524485882,	217.13586660548688},
{64.30921774400265,	216.95662552796594},
{60.51225562158281,	211.97033873272701},
{61.41066938664513,	219.16955523764287},
{72.99245016285938,	210.76968729926415},
{74.03292283193699,	218.25706567218154},
{69.5946451742621,	209.72422285193193},
{69.03299481660642,	220.54286906040366},
{69.8268020278496,	210.5059708262108},
{66.4721661549558,	221.70205469780004},
{73.83397218003142,	221.99336362735227},
{57.039493380981376,	217.72541980962495},
{68.8340656898395,	214.4684450639909},
{62.23427065893136,	215.3387715981865},
{58.87300534050851,	210.02044294094105},
{58.733199773058345,	214.66793137088214},
{64.50260298809762,	219.92773564437806},
{66.66628555066177,	216.84024707135535},
{67.85816175875422,	212.40433358648139},
{69.73918194704225,	220.35504428954115},
{66.31819588008659,	219.57762156558906},
{58.86883355127109,	210.3931849401295},
{68.28628869853694,	204.50259280214922},
{67.48397582452877,	216.48959257286293},
{57.33942513679777,	207.81654074809953},
{60.87994549908453,	209.2994495852782},
{60.73352134409842,	214.12176436003057},
{66.73893174363222,	212.08772086206992},
{57.9916344199145,	206.73760747800335},
{57.046868833566585,	210.25877116107682},
{64.46040038239106,	203.23132222086713},
{63.24934959234982,	211.69627776649133},
{70.25778747469174,	210.48752653710477},
{69.63002180230998,	207.54854034136397},
{58.83989977747836,	210.78665844515157},
{66.29156860999208,	201.97444858830747},
{61.88968646245697,	201.93907204435897},
{55.18259022942247,	204.60214227398254},
{69.17707206062376,	198.57321191561385},
{64.15083280714671,	200.6989306030388},
{59.96896751970291,	197.45266400619374},
{58.8885054821515,	201.49171627205797},
{70.86565367413772,	205.7535250127879},
{58.56078398476111,	205.20443066088},
{63.96993676901032,	206.1384112395646},
{70.43984677875541,	207.71492986925605},
{61.72081785817143,	211.48882123923673},
{59.5318690761208,	198.30749514176662},
{59.60060726034006,	198.65257102567855},
{62.543263701441106,	200.02358571922522},
{56.20699577794461,	197.80918039685017},
{69.45381992086737,	206.56900239661363},
{66.01249201277516,	208.15538156430858},
{70.94816020656943,	204.48951247824172},
{64.99566271585994,	196.89597554249934},
{70.9022288435873,	206.18115695149356},
{62.60039737059921,	206.72098863911108},
{65.74584259499068,	194.63742520984616},
{69.58034994474855,	193.66925497295776},
{59.20909977227184,	200.65769550462207},
{71.81444521208614,	192.6998026251795},
{65.47242467461614,	195.52386452001403},
{70.05316671748531,	204.17396959814488},
{64.14994747690612,	198.44460880231492},
{58.94173970324073,	204.80904724922408},
{71.22655585350367,	201.30543049640735},
{66.6902054861383,	192.97762134645495},
{60.82091215402953,	204.1424830647045},
{69.15178129947776,	193.19262794070897},
{74.99828550191084,	197.75983501612345},
{68.45164637282718,	199.4985463351623},
{65.48230375370409,	202.29292719319983},
{61.50379234288972,	199.7711345583588},
{75.38166804169695,	203.7009488706366},
{71.67241493693713,	200.97914468513505},
{73.64262672466745,	202.96188500046705},
{69.49646626404416,	207.53455131310932},
{64.2240927820699,	198.42145111332255},
{66.42942446943593,	194.94773203014662},
{70.48280090946037,	207.9795025063422},
{66.18192424952694,	206.18798276961166},
{72.71203639047947,	209.1918275999092},
{61.44980339433945,	203.57743671878723},
{63.4935424468739,	198.9320263002473},
{64.74181061977805,	203.21085227578672},
{66.06143833871964,	199.0487099048291},
{61.196785183155896,	201.08560933675614},
{61.22707658813263,	207.75203202712245},
{65.03170316866803,	205.36233332010212},
{64.08342091129892,	209.49434825015354},
{72.77927554040001,	206.32035296088375},
{69.08309906537467,	202.64795584200684},
{64.39137191599175,	203.09339505954622},
{64.65731762352756,	208.70362237946472},
{75.24071927878704,	202.40833989326757},
{67.17678223986302,	199.14856778851242},
{71.82055798851323,	206.83152218962914},
{69.0071276276747,	209.58192967662762},
{63.49688163567954,	207.12357528553727},
{68.19442859991938,	204.06987021662084},
{72.14771216499851,	197.45128005476494},
{74.6254915504936,	195.80043954925375},
{70.3592898407824,	199.2596525353217},
{70.73628081999416,	207.4065881554706},
{61.32101549411317,	205.48924721070318},
{77.81479282702566,	196.6522862896093},
{74.32234803565245,	206.8862402607433},
{76.37066120311152,	197.83328390121207},
{63.178331354221115,	207.67719326643513},
{64.21123515797646,	200.3848607921989},
{68.42804899695446,	203.68066897201135},
{69.52161891258132,	200.04526653288823},
{70.57493321946305,	196.57669348442886},
{77.22293987990348,	201.73876548912168},
{65.56462377996124,	192.36744421182902},
{73.85886222963663,	194.0654964614557},
{76.16609483486626,	201.1470491606103},
{63.22550200247704,	192.1443343407916},
{66.76247726895,	192.4711862179417},
{77.52632382985934,	198.84407459273868},
{71.36651573282577,	195.56779782366283},
{61.38671796965723,	198.03080561738395},
{73.56297298532911,	188.5743033653834},
{66.48247832902832,	200.2523943939152},
{74.49269948204923,	202.68013711452858},
{72.17257442673795,	189.88008458737986},
{74.23402073011772,	188.58322884692393},
{74.32396603226417,	194.83767485273725},
{65.46121424959904,	187.55081042914966},
{69.77888982943297,	191.73270817475645},
{74.79282943652487,	199.98679527587186},
{77.48107935969983,	199.08586329284947},
{69.72710344984822,	187.80171244023967},
{76.17894564680589,	186.92516850320206},
{66.63277644050295,	192.16221745114535},
{75.9294409157433,	200.45811187603215},
{71.22756932000688,	186.46592127912714},
{67.86754199123618,	193.15016118531136},
{75.58613514488327,	184.97987635226212},
{67.75949967065078,	187.3062518975154},
{75.92816359860288,	197.73720296049717},
{62.5068790988598,	196.15689435295803},
{72.64126817241288,	186.46438151521843},
{68.37942875106354,	190.57630050681976},
{63.54591137879653,	185.77142290552857},
{66.50678635969399,	183.096265891311},
{67.70234833805802,	195.89697507405563},
{73.72714768068577,	187.55704797920504},
{73.80662547124874,	197.90545375941696},
{65.95215221539415,	189.27658931440175},
{68.65635908478673,	185.9909037566185},
{66.76901257434659,	190.01992386535645},
{68.26073392142763,	195.1725564319732},
{67.33648757145433,	189.47509435806384},
{60.81943258393012,	183.45699393651708},
{65.89817372602712,	193.41585703804165},
{60.962856436989725,	186.4042513008479},
{68.00818725377377,	188.53115055779367},
{72.12330227845074,	197.75230774587385},
{72.11367191129617,	187.33417671267534},
{62.732934784089885,	190.21130792883474},
{67.94216835281259,	196.48344498407928},
{68.80115227156611,	195.82221903283502},
{66.5727247191997,	194.20763391823655},
{62.72078366818505,	197.8682280804789},
{71.94032564136698,	188.84823510038237},
{61.83886571287962,	200.32818894149935},
