{-9.373631952083283,	0.4508164495779745},
{63.80253925874936,	51.13846920418223},
{40.97184525565173,	53.44001693507553},
{49.02946423767803,	52.05735621295},
{44.23000009537098,	49.23661939658037},
{58.815909952504775,	48.824823337195866},
{59.471378122006264,	46.02632478291291},
{44.97614678006014,	35.27282699261832},
{54.83182417657311,	43.39318319170028},
{61.766580165345445,	52.732459271793445},
{42.11175519330159,	28.613031087953686},
{51.1791482380529,	35.48837360972625},
{49.65280536354942,	28.524059067328558},
{63.461493593809095,	46.395547583586406},
{43.55522350203655,	27.174749987882084},
{54.92466087974389,	33.37920108634323},
{44.02636026285764,	29.214135009152205},
{53.175827668973035,	46.133698483140414},
{39.92425074757698,	41.43711513585767},
{42.779438237104785,	40.210508832914144},
{42.99596512970889,	41.95199575153842},
{55.95349858823852,	46.07536512893914},
{55.57883911824503,	44.46993258721584},
{42.02627789197224,	43.60153819204678},
{48.88002871718741,	47.07150756313518},
{41.43442898676365,	28.908083368664386},
{54.54316162360569,	25.75379584822687},
{59.23161613303377,	43.40514885555701},
{58.30247548549729,	38.580532528445715},
{42.16412705611197,	38.672185401483745},
{51.88899384389516,	44.23390421308967},
{46.19310858457236,	35.13486975911401},
{59.10173077948859,	41.91185886933894},
{44.43368413579242,	44.46348623913284},
{56.3726001425661,	42.25743725709029},
{61.621008956766886,	27.175610819437722},
{49.8644711324057,	19.880517733301936},
{40.814527275087535,	35.497241626199596},
{40.46243667205694,	22.490241302733406},
{61.430194389432124,	24.269294739853468},
{48.00844012455913,	31.817290303748216},
{54.2373854276017,	37.05600737599286},
{50.2949246991888,	30.49889004444796},
{44.79884991534259,	37.188588754368624},
{57.41459782859166,	22.47348689597621},
{58.541783242464355,	36.10645961059592},
{59.93035897700937,	20.655053769104654},
{61.786536330295036,	32.71061947136475},
{54.04418086996256,	35.098630696211934},
{49.99183699209744,	24.42970119144875},
{56.11792927379616,	33.66277222975228},
{50.23370418190589,	27.12748070758155},
{59.966010576217954,	32.04218037670299},
{48.37962556112069,	24.043306569105326},
{46.2962769343782,	18.140729170676025},
{41.80508000606307,	25.118187095947505},
{60.31920393939157,	22.66528281483918},
{52.75557874352049,	20.73102527929406},
{46.71002963807613,	37.69024473232732},
{55.36475443597038,	32.4759370492137},
{56.59759568245778,	30.8569486319575},
{43.91561538737163,	32.27299879800726},
{54.60343198488512,	37.716832501442696},
{51.00073049985418,	34.52350035698697},
{53.499337998047025,	30.364271315317005},
{58.874163504489196,	34.22585159985809},
{36.92243598368649,	38.435413077609205},
{45.6502926353144,	43.72368233119484},
{45.75171909446604,	28.497064913443158},
{45.2207495547089,	28.397244348415583},
{50.28266666164501,	33.35621882876839},
{43.88541136471297,	26.50467757746314},
{47.246520708874115,	31.51059686394045},
{49.98956172988821,	32.97572546775819},
{56.750258711028366,	35.22182917123286},
{50.05540355906287,	22.035498216486445},
{36.302275996014615,	31.244435098760878},
{40.562273728999244,	38.12846534592778},
{51.70107031684472,	36.552310191278416},
{53.37481918237754,	37.48750184126679},
{52.25857013078003,	33.752695202272044},
{44.2574932190942,	38.81618893229799},
{35.59827774318497,	31.2898605474995},
{54.80860001329904,	28.95233637985943},
{55.75942307766216,	29.99618813896403},
{42.606858452413285,	31.35274358026885},
{37.20098179537445,	34.23955146129059},
{36.04015459989131,	30.162447894254633},
{39.82363217981692,	34.78403072001822},
{34.68170775227557,	19.71804959261695},
{46.24202438309503,	22.414855586159412},
{53.943930007822686,	25.762313107525863},
{39.45055477932333,	27.226143679117655},
{39.4333645663496,	25.97668207718317},
{35.8221462953276,	34.73061569752886},
{51.10752563383123,	37.497182310602184},
{51.558463797059744,	41.64829299864291},
{36.117801696111925,	19.24320177839995},
{45.50070594637572,	24.444666217087516},
{46.81712602384074,	33.56748555085369},
{33.31561658992389,	32.410857611100944},
{34.40166999267383,	31.763464024739637},
{35.03108109379199,	28.181214869276392},
{53.36323064316721,	34.13946944195442},
{34.476196946011996,	36.24836228585691},
{40.621299228755454,	32.75781873524753},
{36.3966056279957,	24.218326721534005},
{34.75606501879764,	30.31013455946183},
{36.20478942417173,	32.5757528306609},
{48.64891216892783,	39.121001260552745},
{52.854797805066596,	20.787187565942652},
{46.40865991620549,	25.65665329228449},
{40.574019293896974,	20.0242564927604},
{30.75785541800514,	34.205014770160275},
{35.697445126663496,	34.43712784433602},
{50.23919635660519,	41.33747063995496},
{50.40809333311328,	39.63155764280148},
{32.88131978639565,	22.88474837315818},
{39.77232093629839,	28.25733597128924},
{38.72601957983771,	36.096142669330206},
{44.92275923545813,	23.72407723404595},
{44.412051582198835,	26.438388990515598},
{39.230413185820744,	32.179120373682835},
{47.281627944488065,	42.2596961838732},
{32.01397998831983,	34.63877314695279},
{41.379528053315184,	32.69667348056239},
{39.90623538207596,	37.58245525450548},
{37.545590415269594,	31.214345018837705},
{35.47639069075859,	30.53475248371952},
{53.065805043187595,	22.82757916578131},
{30.45811935395482,	30.92692829667828},
{43.631593005509345,	26.26991358771898},
{44.07888147090529,	38.34410249841734},
{47.246421551946966,	37.317358645443505},
{51.463362113919295,	37.13261888573029},
{44.79709524321456,	43.27233198435583},
{40.991548181780765,	35.846598087115346},
{48.91437140982622,	35.83037211108088},
{49.92101941909561,	43.99281563237746},
{33.45282905657992,	33.169773801760634},
{35.73305103135646,	25.19495383774888},
{47.99021607399162,	34.797638668537715},
{36.18708391564211,	32.704815382178936},
{43.81336169853658,	31.19910049495319},
{27.766599665129107,	24.765429205814996},
{35.308464955858305,	21.70569067460585},
{46.85902271958851,	28.364563879255503},
{35.08024718436305,	23.114582595331612},
{37.47919059505041,	24.16465381136424},
{45.77271290320644,	19.24977767851967},
{37.108539367999235,	23.119355814868197},
{46.17116789310708,	36.805009934155166},
{38.80038621807539,	31.222782384166877},
{38.63073080250646,	27.594590486332077},
{45.299185646788054,	24.94668265196828},
{41.27790854271683,	24.945463279316172},
{34.25318677248005,	26.916226218483867},
{41.564734312792545,	23.91074362993862},
{45.64800645470781,	16.853914914147516},
{42.656981129835025,	17.5916630687854},
{37.44837142092355,	18.36817865301234},
{42.180768650511055,	29.49865930258368},
{39.5592297929208,	33.850242096008984},
{43.972810637022235,	31.178452936142296},
{42.12704427715031,	36.26258261823308},
{48.02369108120881,	18.79898938708864},
{37.46773683028289,	23.919111048927967},
{33.72314357734735,	30.654399592633414},
{24.68481684357909,	39.03264436686075},
{26.446713814165044,	37.286244298915825},
{41.155658041437555,	23.600539775608226},
{45.633728955283246,	24.276430386056536},
{44.51679202868462,	25.11651072227707},
{28.485894816930642,	35.87515194569356},
{45.474437093319,	20.35511868933223},
{27.848602511124575,	34.9895247174242},
{34.741427598182455,	42.42011052154763},
{39.29272563955863,	43.543124047236276},
{34.51993883301812,	38.011364393956924},
{45.650170850538906,	32.860438116961866},
{39.08649635107531,	42.51743923795317},
{38.01527936279869,	25.28940721737976},
{35.64220809925995,	32.8974064808816},
{40.437264243041184,	24.26832652315053},
{41.37010217226842,	34.81403702489776},
{24.551736775775964,	29.50087812125859},
{29.91747596795922,	24.358830557575217},
{35.88295880701577,	42.9976102069285},
{40.46332130069254,	42.80671655929427},
{47.160458858051975,	28.613288970048163},
{47.36185492014469,	47.7602977721148},
{32.847064183627644,	48.31721132643369},
{39.01597356695561,	41.502254642562846},
{27.30230792003308,	35.41542534546932},
{32.989327490807106,	30.06026944497385},
{39.052085938208414,	39.257472588385504},
{39.778504560782636,	27.41693395998628},
{35.63861650656767,	35.91609989759496},
{44.90932243794581,	38.90918012198182},
{27.400424661463394,	30.490631023591995},
{41.83499036225046,	37.008770808798076},
{42.754344314103875,	29.853561135140527},
{35.185692320467346,	41.013071962234086},
{34.166193080295535,	43.53158153266234},
{45.37617317973483,	52.87632998636806},
{24.55355670096381,	49.589362185005406},
{32.857020762273535,	53.42239867857801},
{30.064225666793554,	39.441125113169825},
{31.02446515117465,	34.57175874215941},
{40.275570038775726,	39.30832549767733},
{39.82100171415955,	35.16170904643102},
{29.002078282139692,	52.699454993376925},
{45.866175557392665,	41.80672110599118},
{37.162383029345776,	37.97761593308449},
{42.469938494542035,	50.509224784763155},
{30.140783385879786,	49.21715808946235},
{27.623593032439857,	43.99319900787107},
{30.27799254317473,	51.803319661066396},
{40.72472772488108,	53.04556453385674},
{43.76591823675004,	55.32372788596736},
{44.816261910493765,	53.00867479510126},
{30.66684694632258,	38.43774223133552},
{52.387520850488414,	43.634982186059815},
{37.900658691915496,	47.238402930411404},
{38.10640139464573,	38.08690159237231},
{50.35854978482071,	39.71460201119714},
{44.89848457849608,	48.371201337694764},
{47.73592997364857,	47.738626469845315},
{42.009420909945696,	32.3161384033214},
{50.36710006609796,	37.04141171925525},
{30.96337304679207,	31.84107755340852},
{34.29445175049863,	29.56269051054605},
{50.910337770888,	34.27182655579686},
{35.71490854523438,	28.95354442141565},
{27.870638965416333,	26.958009874943826},
{47.6653385338814,	43.24434255637307},
{45.08508885822191,	25.92637436315691},
{29.901800783259546,	29.54344667681788},
{33.48466052135184,	36.2305014792635},
{49.218570486206474,	43.23911310608536},
{50.92472870501578,	28.0865561022947},
{50.528829498081464,	45.96072353128639},
{34.25722079786719,	27.668516154321697},
{45.475177611125694,	37.55763147999628},
{46.21178874014851,	26.63102535257484},
{50.28108788856837,	28.26131654096782},
{46.10995442438352,	39.57462732941308},
{42.22565709452121,	28.435175313621805},
{35.88071514157869,	30.90242311744161},
{35.34490604441771,	43.60803043220794},
{48.48165073591619,	38.801027790290654},
{45.131405244518064,	31.292870141129345},
{32.36342837123304,	41.39346266215388},
{45.62357032766788,	30.147609715876623},
{53.619854982119875,	34.744315861975124},
{52.66960703021108,	33.610468404315334},
{43.464338609597675,	43.163694413684595},
{32.45674563768622,	45.310582222049234},
{45.61445011257986,	42.601356192639315},
{53.17207544106008,	37.31420325880478},
{43.17270198144573,	50.35980729966013},
{41.33377198972604,	36.32359877005055},
{35.034824145148065,	52.93383021985261},
{43.22795431619247,	37.146699793882654},
{34.31688656639858,	47.62764315385526},
{44.89428953365651,	47.674596851569675},
{35.398209806447284,	45.33337824644265},
{43.35258106088759,	38.39796484791333},
{32.132514013787684,	45.830090553051996},
{52.972154121831196,	36.704849169346346},
{49.37185953891313,	50.88584910692556},
{41.5015293538214,	42.87957211137332},
{42.5301207765565,	42.522303224578756},
{53.745171557479175,	48.34988736110033},
{43.755488080876766,	38.69791777389353},
{50.59091109606317,	56.007274486228624},
{47.240999832928026,	48.3901987825696},
{39.663536828704395,	40.60448781},
{50.707912212655465,	47.52998050897577},
{44.94990072971093,	45.18283134672223},
{32.85490145010819,	46.60304945644516},
{50.23297082260055,	47.497890384509475},
{33.29469084384637,	40.96356939184455},
{44.23282935881707,	45.75943582295255},
{38.20746806208348,	53.910784234945396},
{39.22193983706611,	39.50139432194272},
{34.71274615019373,	43.54126902034879},
{44.648069042805474,	62.362108465785404},
{49.97568882392604,	60.59756705202541},
{34.62214935241871,	55.220945499721594},
{31.789327413992105,	44.202528192507955},
{54.869049545751025,	61.00478268546451},
{31.288004319847445,	56.8175922992359},
{37.319706202730885,	45.92044884569143},
{40.99888913640488,	50.54162995955311},
{42.150198470545064,	52.11598080408293},
{50.09003255989873,	41.015531711590896},
{44.08556544109037,	52.53062973734738},
{40.457586422506594,	60.22406276863849},
{38.14324578878486,	60.9525240304218},
{39.780705601089025,	60.96226051056582},
{45.085967072428815,	59.24800003902471},
{33.49475201201669,	41.754303853755644},
{32.78154109786108,	59.08436483508335},
{34.66607989504991,	58.51928834365222},
{47.97172179228884,	50.23709878559485},
{35.86357325691893,	40.50638459785975},
{28.5710196152451,	48.77630314673996},
{43.370967683591694,	42.07170917453787},
{39.45151974169364,	43.329528203297684},
{32.62355321865253,	55.05851588308961},
{43.67237214619507,	52.5741197722762},
{48.84006524029759,	40.2308308568134},
{48.41709770515063,	52.190051227957866},
{39.83030728919756,	55.807333481031904},
{31.64406585087992,	35.42696178410772},
{41.49547933903351,	43.29220024265792},
{50.53320073232731,	41.08556987836989},
{46.34205809899584,	48.94645880080493},
{46.33437219036239,	37.25063241410871},
{36.87727070912241,	44.510975472618924},
{35.51945305553439,	36.83080096183214},
{44.676423678027774,	56.54251132797415},
{49.28366702727721,	43.24104406590177},
{48.15393564696616,	38.95652178731595},
{39.841476594543465,	39.43115132626858},
{45.80886398783013,	57.58817610503289},
{26.777462726403026,	55.60371092395884},
{40.25451825235905,	50.656334316276016},
{38.1028319206642,	50.64081568991045},
{36.241423746323534,	50.94938091133325},
{29.46395263128201,	51.349848267289815},
{29.54985875372298,	47.78382947807877},
{44.06833778270055,	47.157876163207916},
{30.201084429786746,	57.95971525648519},
{31.22771340687102,	51.80031142742757},
{35.040643683328895,	42.773187324168866},
{46.151613898394245,	50.36262031408444},
{28.180429932877992,	38.93868743366401},
{28.18276742736777,	57.95160407833768},
{49.5393241831604,	41.282659285314324},
{37.53491159092137,	51.799635260807605},
{41.69509104877074,	42.11535206343378},
{28.024466168754035,	62.178272303631076},
{38.92616472149514,	51.460598048303154},
{37.85915065910882,	61.484200682013395},
{34.67476404516506,	56.769166969941665},
{31.410165505768646,	54.81094558559679},
{36.45564726381111,	53.35657584820694},
{29.391682005019288,	44.67482721617188},
{45.84694983051435,	47.23111793237831},
{23.909796368612433,	44.9825370460005},
{42.28396980865145,	43.70494890128339},
{32.260576596792475,	48.09364292246037},
{25.502730013673023,	43.775675149627304},
{43.1256543626006,	49.077005570111496},
{24.841494873347855,	54.62461990194404},
{23.267283985111685,	46.67540863314286},
{22.846535725160628,	49.3542767485018},
{36.60763301718808,	50.87865780473739},
{43.019082775643604,	53.81207506493043},
{23.933090482622593,	51.98990573101308},
{36.84415125357701,	59.766997108333086},
{25.388462995822586,	55.4690259146075},
{36.959005765112735,	40.426807143553006},
{37.3612869943364,	45.64447414595543},
{34.209514374588,	37.17367972157103},
{31.07665863133924,	46.344796340835984},
{31.69994817702649,	45.883426349367696},
{26.75491488531711,	44.58238619392874},
{22.63240284680336,	56.937102541974},
{38.9037227063389,	52.28318347982466},
{40.451011393924134,	34.95844128157098},
{45.00897657325639,	38.183429620255346},
{31.745691876973805,	45.30803645557443},
{32.90285063654481,	46.4173619528504},
{29.44303501635582,	42.41832473751836},
{35.02785679895467,	56.765496575361915},
{25.806557410074458,	46.05866898901286},
{23.11318846057215,	57.87453086170557},
{42.27276762232745,	42.668890629431296},
{26.02214361112504,	44.269731306258215},
{26.78566534058381,	56.698783588774596},
{32.38297256018894,	40.614829261197954},
{23.50641715274778,	40.06588659577265},
{38.201204123771525,	49.64378061578245},
{19.880118056418482,	54.92880696147653},
{43.88778463377913,	50.264703908068455},
{39.06153085453671,	55.21366012545368},
{35.470367770860925,	41.62332807206202},
{38.48157451644515,	44.17419894636876},
{21.73278251902087,	51.33757763368524},
{41.511507782132114,	54.70060435134961},
{37.35310481386463,	59.876004999819976},
{37.04948203491704,	55.23342786551792},
{39.597032516948246,	46.45808821700974},
{32.46341336624639,	53.338536580239165},
{29.15369711278517,	56.65677943887337},
{22.6818316329838,	58.63572245140317},
{19.384117803311174,	50.96969807619767},
{35.31217754456425,	58.55162147587371},
{39.242018331221516,	51.76133461986277},
{41.699392249138846,	50.830639814241465},
{28.08543019956765,	43.645178023154756},
{23.76147864938152,	57.325513181754346},
{33.33460534706623,	54.37045063778665},
{35.83863837075586,	57.99260045042739},
{39.919174422497235,	46.967613278116204},
{18.933215903156725,	60.88796939953218},
{40.010770044107446,	41.71738457609462},
{37.484545519332556,	57.90775490260724},
{20.29966425954229,	60.4920392221104},
{38.43606114625882,	49.633047800275975},
{15.113834055546707,	48.32359442395469},
{31.79446463397596,	55.37989264112845},
{31.856374435940477,	50.02878715451611},
{21.99470622018082,	60.87265433727228},
{28.002693450875665,	39.37667411456546},
{17.964191828000654,	43.56571786272583},
{30.547915870233005,	49.3570135823539},
{29.400953110659575,	52.712207843367025},
{38.86154871998229,	57.77005691696517},
{19.73860294023514,	47.38968984820252},
{26.09659614466994,	56.92891999030766},
{26.078624946829382,	38.80455398531926},
{24.223869763398426,	41.233239533794126},
{27.90055154256058,	37.743668156247296},
{20.050003192025578,	39.65695389659953},
{29.696661811692803,	45.42201646982516},
{33.62986814274589,	52.54759473907216},
{29.750397515291496,	33.094912543286114},
{18.664668278805316,	50.321351975592805},
{23.065189631417354,	38.73099348705951},
{34.27415992182368,	35.65510560398},
{24.4146833643791,	46.11477559102478},
{27.012919772071996,	33.93099485362666},
{30.680792168647496,	41.13787912332485},
{32.20016640043881,	44.29437263963537},
{33.37974658214233,	33.52596954819528},
{39.557399108045615,	36.541316585278025},
{29.525295084015326,	42.80984096140558},
{30.58066973530049,	47.70242883868291},
{20.392618410480942,	49.04860060499938},
{32.165422002299195,	45.52202042540936},
{34.97209588150366,	43.83666587767675},
{36.850518338210634,	49.860623608823765},
{19.1192528649388,	38.90224811755287},
{38.35068182316805,	34.60229001700256},
{21.61399089307615,	34.917450972027694},
{27.773325107146675,	45.20806286498345},
{18.19893590973303,	33.402594792664246},
{34.951174724130546,	46.828949412651326},
{22.79362868871162,	42.17292631943714},
{30.54829501345786,	37.42871850190088},
{32.26197884112956,	44.29662778083892},
{38.90007471183303,	30.950815942612675},
{17.549924064171687,	29.43207896123674},
{23.28523794674756,	29.09866136151467},
{26.457751310247602,	43.61174182330963},
{20.17542051813294,	27.77759880279354},
{21.460648983732924,	28.352690841319355},
{32.60913320965367,	44.02392673682377},
{31.09348186830574,	46.07745782629226},
{33.87212248374618,	41.67520755213758},
{37.53809107431012,	37.55362302174628},
{36.410206329173356,	45.32169377238373},
{26.083493156573468,	43.7728096073862},
{30.491590596012603,	31.21046080764172},
{24.347467664395865,	30.28900765661237},
{32.91468127976492,	43.55237981463701},
{38.19043289865625,	38.2953260709029},
{34.31319538728789,	31.503543582163104},
{23.310598116802797,	45.153882585725356},
{26.705866297559574,	28.717408395942563},
{27.369660743516125,	35.019579569228284},
{29.12082275497677,	36.40695912361731},
{39.64240263161156,	45.79893503986321},
{42.03432716650621,	37.550427443354266},
{28.5901595456455,	48.763073954708744},
{22.330560071825598,	39.452378693603386},
{30.61282370905363,	47.25337371884531},
{28.082083178501414,	46.51853891252511},
{41.91461600033716,	42.009136777913895},
{35.63953112798016,	43.69158390898271},
{31.622758881222826,	48.12650565791673},
{24.46590467475305,	49.03519568302346},
{37.14763774208269,	32.87909084027529},
{40.43725927041922,	41.5729109256727},
{36.922291409478234,	46.576184547634526},
{44.047121189472335,	51.48222369281213},
{30.67954946569531,	47.77008367484364},
{30.547429884822723,	52.82400356693612},
{34.25224757725175,	38.8100255907459},
{24.102725160959217,	46.780988229660665},
{43.73680888121863,	41.18048239275642},
{43.40650377955614,	48.125602274297485},
{28.824420952167124,	28.744628679646073},
{23.4411089039964,	40.663179503642795},
{43.36275871955587,	29.772910574429353},
{31.46805760184322,	35.44830781203226},
{28.14777120785671,	30.235263752471386},
{38.599596086860885,	43.753851834844475},
{40.98901949909406,	43.54487703591215},
{22.271632075249393,	46.69814005277681},
{27.09525189247769,	47.25657191172277},
{25.16538242100504,	32.82771538783691},
{39.65128599258864,	38.11309175702503},
{44.746167455023176,	26.05318245501909},
{43.53425262329497,	30.823983010877267},
{25.774292519792375,	40.41735943356138},
{35.851549279434245,	28.869571358526294},
{32.818667982655,	45.373754426233354},
{25.197257156845126,	27.770615571089103},
{35.225644720369175,	27.063720376562355},
{21.005682058383872,	37.28337614920018},
{43.10510709284408,	29.391181373785123},
{38.06750158035064,	23.587957936013954},
{28.929055679569437,	38.9611908377364},
{35.501358345041915,	32.11460208779133},
{41.10837463214689,	24.808337459126022},
{22.204443592514302,	30.017044091582825},
{28.005968288309106,	26.51684775732752},
{29.280939055282957,	32.67935239509529},
{43.03907455074439,	34.512550951885764},
{30.74027258935275,	28.062504494639462},
{24.87036808730641,	30.254526879448903},
{35.69585754121951,	34.053693258990826},
{34.08058064019058,	33.46037050722381},
{36.1313647125516,	36.57399652623714},
{38.64004986533294,	33.617962661970594},
{36.89288985628858,	21.165345026416542},
{31.65385962078829,	20.213420275607938},
{33.96336242397295,	27.73891685347265},
{37.08637659677622,	18.965211592739397},
{28.703620300079624,	24.797619965674016},
{23.76032206918707,	26.557962327898764},
{27.13013486262183,	28.37792052357971},
{43.298889278371036,	28.963924081984953},
{43.86183323355909,	22.90819948979452},
{24.244067196768807,	37.58883304177023},
{42.34039286698393,	30.314285806862184},
{37.17328749294241,	35.76222751413998},
{23.411392420934853,	34.373558493719656},
{35.23829258522285,	15.334102916335635},
{28.15279173290416,	27.688171112948513},
{27.173199694794434,	20.514136505179458},
{24.032925466669884,	27.922266595049383},
{38.30371766500329,	25.747204914974084},
{28.642845811074693,	41.31085651666133},
{41.8552812665539,	19.916854615509955},
{31.25927120651876,	24.040942104284852},
{19.999215941943945,	30.037424226239107},
{34.751698758812644,	22.801829319937298},
{18.446713423250948,	32.59631362634745},
{35.62563407530504,	25.190579210709643},
{38.409431576908894,	35.746507416701874},
{32.78144570344296,	44.04945456255825},
{24.62061919581503,	40.92767617895586},
{34.95768207948655,	37.0232791658342},
{28.80205716341809,	32.26563189883477},
{28.11256807918505,	41.94175861919719},
{22.93729141697692,	40.44300743609327},
{20.33631681394509,	30.074478107160328},
{31.49397692848991,	27.440791825867723},
{23.20597026105157,	26.751540729157067},
{25.37855694451398,	42.046837973582726},
{34.49789385879004,	45.505420371140005},
{16.41923588354983,	44.86629553053332},
{31.989846005732378,	22.80742323022686},
{22.11361457160636,	38.712559577764864},
{28.47979739542528,	35.972424212185174},
{29.474057234866713,	34.916373384850736},
{25.043569493463757,	24.574402901542836},
{31.826860510444508,	28.60468304644549},
{21.38513133798507,	30.868181324451122},
{16.684862365454713,	33.064459207537936},
{24.60105833864884,	23.417089199569425},
{34.49394147019247,	33.5095130394524},
{35.66451250325912,	24.728598333315748},
{37.448875009321135,	35.56585241681174},
{33.06413385304475,	28.75517953149401},
{28.696286314369956,	42.84954403108064},
{31.09587062661126,	26.675772244052233},
{38.03808005299019,	31.759442899716866},
{28.740937630041028,	27.933910379861693},
{16.32940782271934,	25.255707095125587},
{32.10595890629513,	30.37738475972373},
{23.57844482080673,	26.87744089891454},
{29.96544765366643,	24.643569582987684},
{29.98130962874267,	26.75412402109444},
{24.70533821141953,	27.748294498861977},
{25.76538527912062,	28.898068252644208},
{32.47619978344314,	26.10553429279671},
{34.739607095479855,	35.522358610718726},
{26.9911875187815,	32.56768050394875},
{17.821974834984193,	24.003833383485453},
{30.09075846263448,	32.87440764182018},
{27.95016864395548,	26.47213014240831},
{36.91280212598283,	28.451188701330135},
{40.922225947121795,	19.93119012202706},
{28.040557695255494,	20.104642132878226},
{18.595205759086078,	15.247086847953625},
{34.77865057539955,	12.747281041697509},
{17.530968141730554,	21.447650413305716},
{22.211727667127253,	32.66822367254502},
{26.13555421981473,	11.7161417150507},
{29.408897395791293,	15.058568417651056},
{30.83205922134054,	11.168846296773793},
{26.540618780303156,	16.003830050109464},
{20.516053699130953,	31.047398498404625},
{37.02150613251402,	28.967745839228776},
{35.61364164286932,	26.823015675055483},
{24.00424604934389,	27.951172235296355},
{30.90040679499695,	11.005841133099688},
{24.577259221137524,	26.43058787276374},
{18.824931708819324,	13.092820522756613},
{40.61584180040224,	17.083535231156045},
{29.089527499156343,	24.12557460867745},
{37.31168137335685,	15.247964818427324},
{34.62819705075772,	29.702256430652824},
{34.430530644448055,	28.223685613807728},
{23.959824797194955,	29.61128818183206},
{26.364355215513974,	27.704399326475148},
{41.58424691385778,	24.282754663717945},
{31.181085416178806,	30.44696945970135},
{23.377599303417817,	8.759635007464079},
{34.52749436743946,	28.88086343467641},
{22.795757319850253,	28.34308515095907},
{42.13749859109917,	28.922144268171625},
{22.670243143294716,	15.572415444576974},
{24.350128744203403,	27.25936728107471},
{40.49073216675255,	22.2586960296917},
{25.61622419531657,	14.153141958239825},
{38.6004733966974,	18.708522408302073},
{19.625613588307424,	21.641673057245534},
{18.848436072625894,	12.026305357239629},
{26.325035905835918,	27.23741092501509},
{31.552881177529436,	17.916451115282147},
{24.872095417959585,	28.575263754987155},
{22.376941643212078,	26.76828313959592},
{39.98708253190951,	19.688321987757824},
{21.369371267610184,	15.776813516544799},
{19.09601131207065,	29.497109241318565},
{29.935056009936126,	23.4774121073295},
{34.2594328295747,	25.526777620478605},
{39.42232704050571,	15.584057955829035},
{32.63512024245064,	15.122104324222382},
{35.86469264516968,	18.345908892589804},
{23.59127779044922,	17.546731871303002},
{23.53457965082699,	16.41614166555177},
{45.8792361349971,	28.756544617233146},
{23.626755614158164,	25.053743395858387},
{38.3612002327058,	16.123679258645694},
{46.04777422634262,	17.429429506948964},
{33.615891402015954,	24.55263567841327},
{45.310698495130495,	30.128243434484514},
{22.38980449620314,	14.781725458991648},
{41.622939980713596,	32.720638551591094},
{42.273935095488625,	26.614395836857227},
{39.435212467510006,	10.25649172686973},
{23.67168660973733,	19.94607491629769},
{34.060470121186476,	9.978961493725848},
{24.512869846633095,	25.73898967081485},
{21.67144240966725,	24.59679588330498},
{42.78770191323049,	14.705732109830725},
{34.76884465442851,	22.378113447701665},
{22.04133383964751,	20.69000215975112},
{30.964205915966236,	7.9769497802118},
{35.43762325119997,	13.638832174141438},
{42.8532472606051,	27.782901812828086},
{24.64115365012461,	24.021505630605454},
{26.486927449569407,	21.316593477138305},
{32.793211821519265,	15.501837638961003},
{31.003906295995115,	28.073064373862117},
{42.076783713040896,	9.671846333312583},
{36.65829214129185,	18.963845404456812},
{30.519553512360552,	5.29419746797015},
{26.510435032591406,	10.442020659398835},
{46.653639134222175,	9.362389746288446},
{37.02046470661423,	5.8964330144274015},
{36.8520659804444,	18.578785461853318},
{41.98180832520762,	26.234339991782832},
{43.86321913512704,	5.5907485486592385},
{25.24030130667819,	3.334119215999987},
{40.13464494607363,	14.08565731191818},
{26.33522414875779,	20.83478829333284},
{44.19271360841063,	16.269799764831674},
{29.47668586098778,	15.798441714279317},
{34.037206880189586,	20.518633963305053},
{27.037041378691583,	2.826364977150405},
{46.31504131317594,	9.639221356543015},
{40.94568638740164,	3.3269073383631156},
{37.23775754953448,	4.71327536141782},
{38.96713936652713,	1.5981978779991692},
{28.633907151934764,	9.863768080847137},
{22.54672087130352,	5.414668453090988},
{41.27304471443259,	7.681243582641901},
{44.007491047917924,	18.633551284812874},
{38.91570141107451,	18.297978983201073},
{24.89222524581084,	10.324439648030324},
{23.567156533883153,	10.503154543292263},
{21.43317296202732,	6.485748119620041},
{40.740110266766735,	6.400292276563136},
{40.25714917448219,	5.966489375102983},
{27.87869584941643,	13.120814055339823},
{28.236159321416203,	12.436763609637651},
{34.289334739048634,	12.075052012250165},
{40.940258618471866,	10.170232256166802},
{35.61748812289241,	11.265806853367017},
{31.11472061163996,	22.70704254508946},
{42.08136235475156,	5.460870754415458},
{43.708402706430455,	19.52098384239024},
{21.325839960474145,	15.331441886019778},
{34.44583284383678,	10.046365435056757},
{20.401708962783797,	3.1663597728759285},
{37.8385024974019,	7.523492960748478},
{27.31015682741671,	2.4469679259543184},
{28.810144545410388,	23.976200004162237},
{40.88672512888907,	24.605605504529876},
{39.47649490369247,	26.940448878337946},
{39.07097080888918,	8.103695835101627},
{35.9142997599874,	8.442616459310907},
{29.3430805987047,	26.77722680774496},
{38.39332562173932,	9.958785207767633},
{24.486140854484738,	4.329514305850829},
{32.600980184016755,	19.733578016987167},
{41.97047087927814,	20.030694692687057},
{27.3823521467628,	12.234887786020483},
{26.484099030516195,	16.177463494615807},
{19.11340620589187,	28.532909986926814},
{23.603071902375838,	15.356833424859687},
{31.063820773862048,	6.794419654470598},
{33.920946464395975,	6.389360360876676},
{34.900080370388444,	10.597557456898848},
{32.3128320364236,	11.245601141495513},
{15.90585734072828,	3.725967812797771},
