{1.815282362565032,	-1.4601229152504915},
{141.0101835054331,	44.3090562442454},
{138.47882980547385,	43.858774380223586},
{144.33352032325502,	44.408342827225745},
{141.7476876522436,	40.77843230468953},
{142.47862874130752,	43.85546514178465},
{138.46568771921002,	41.96590206632091},
{144.15151013375,	39.6866296165499},
{144.7098387703261,	38.4016094820403},
{140.88913502111373,	41.49246158736817},
{142.05568297106743,	40.44314842802009},
{139.70422636997614,	38.10538708245036},
{139.54516514128252,	39.46337530004681},
{137.88749195491107,	41.06595438260697},
{140.55287000874168,	42.27535737560888},
{138.32766161140515,	35.828709332167804},
{138.90632375233173,	41.41480523470613},
{134.87074802896797,	39.076530401462094},
{141.75641017939503,	43.724197072521676},
{143.96072109118123,	37.923316401675805},
{136.98021883317625,	43.39378023793866},
{135.16363505076882,	43.281331306837664},
{139.25236331187924,	37.061852104719804},
{138.8287994249934,	40.72947106727873},
{136.57539959459132,	44.090184269610454},
{132.8234458163828,	43.82514744474752},
{136.6817585573787,	41.91754812292835},
{138.43561150486866,	43.88007004840976},
{136.75303707200973,	36.680194226139385},
{136.67516110533316,	40.38387452641436},
{135.35455724436707,	39.74768695427706},
{131.9508239830538,	42.60321159204913},
{138.16962738534247,	37.79302832506506},
{137.456136831853,	35.165448917004575},
{138.72053465512823,	40.284705614894094},
{139.7375849840372,	34.970172409509615},
{132.01303894129987,	35.78860032622594},
{138.66643887423862,	39.33207629925259},
{137.67947156475518,	34.191942761541085},
{139.55079600605728,	34.62990907018145},
{138.96424940363661,	32.42954764352209},
{140.0190002125092,	36.77450156471792},
{139.6075445867218,	36.66867262281951},
{143.662100674184,	38.689496785847595},
{138.6066374188002,	39.0556978303966},
{139.71789756946424,	36.28393020278816},
{139.41181094431474,	38.74667943106134},
{136.0144149690112,	35.03828936639539},
{138.74218964614047,	37.954219018226205},
{141.19957182600413,	37.63857018926362},
{144.8279445189388,	35.1115831477592},
{139.6909369913572,	38.5534910817434},
{139.4609454001138,	37.08025907400737},
{140.0515295812329,	37.27317655903944},
{139.02013594173633,	37.82630167190157},
{143.8876474120986,	37.509091429149045},
{141.66465300034156,	33.2406475313379},
{141.69261098837094,	37.39665347065175},
{145.61263628581634,	38.71818863460714},
{144.6908044912525,	35.221632640996916},
{145.8686479377877,	38.33320840141601},
{145.95381227166078,	39.4329965100311},
{145.45453615792877,	38.239949999992334},
{148.96215882476935,	34.54683209309815},
{147.38030943790707,	35.51519361342742},
{140.64703649621225,	34.48394697320209},
{142.01515097927884,	41.687779856524244},
{143.73154052507735,	37.463497273328855},
{147.40409010830408,	39.237473094966255},
{146.9742026257276,	41.22723140228757},
{146.22623157775556,	35.01667078036918},
{152.80366501812398,	38.93019348647918},
{149.8127923476164,	40.6199173819033},
{149.92634238467576,	38.84193079994232},
{145.61133174908218,	33.46040155631387},
{149.63570160594887,	39.93542121255596},
{147.47315864011307,	32.772495213937134},
{153.44942227994935,	32.31391753912735},
{150.3008698375822,	33.50135470958366},
{151.9491926977509,	39.172085783057106},
{150.31874990852575,	38.04409965810277},
{149.36403455398013,	37.94706760914741},
{146.63710398700002,	34.67766348666349},
{149.38069566392227,	40.62369931559241},
{147.43476385663357,	36.74679035370987},
{149.8035701057876,	37.187822691781896},
{150.5104457260131,	36.11500163272778},
{154.73023673713774,	41.65535332453591},
{148.03118920314083,	40.89343964178261},
{153.89919116971095,	41.67358187920212},
{150.86415856969694,	37.935308716075205},
{154.47273602779805,	36.10222805752891},
{153.59883727176586,	37.468413762728524},
{150.9627028909271,	41.419307766795846},
{153.86486336920711,	41.43518349961369},
{147.08495176087237,	38.47733090184069},
{147.63044492594915,	40.54486346315284},
{149.07583270804645,	40.54026374838874},
{148.1457856003808,	38.264915704025974},
{144.7596788970814,	41.01035463671131},
{150.23724786852915,	38.2516263732816},
{145.93632262814884,	40.20640903273953},
{147.33951720346573,	42.39632124620833},
{144.68487473780718,	40.57986544973721},
{146.69197575957352,	35.98774957908391},
{142.43826159097992,	42.0936664248604},
{141.45698314525475,	41.8406993064707},
{140.70448036942304,	42.45580164233215},
{142.29789366766096,	43.581222537008784},
{145.47108386775693,	36.500933035634155},
{143.70236582335068,	37.796586066384926},
{143.9518675611394,	40.26236964615599},
{145.59715921222383,	42.933915197115574},
{141.73944650892622,	44.441789497254334},
{143.77112282322017,	41.91367971187466},
{146.8905720222836,	43.018156222501744},
{148.0389691050339,	41.68368633186178},
{146.50128168964463,	40.44705671831846},
{147.6043136100417,	42.098571975711494},
{140.54732137087058,	45.37601686760164},
{148.66081866141064,	47.046073200446806},
{143.19606552620203,	42.15556458861505},
{148.8543817388469,	42.806813828595864},
{145.5531219048022,	43.193158489612344},
{145.61851165663694,	42.012927498096516},
{149.85374431727004,	43.73417085392467},
{151.18156063475075,	40.79667633732805},
{146.66184609546116,	41.12668404325374},
{146.34819454132963,	45.101370672693896},
{149.14461570647407,	44.491559472616295},
{152.56377019422283,	39.1854808249973},
{149.58124034500054,	40.43766445010612},
{150.36073005184466,	42.3586609161438},
{148.30708912911393,	43.83483251918469},
{149.82880747163628,	43.82534318719223},
{148.51631169109592,	46.006781177184564},
{151.42728343527222,	43.75767024507307},
{147.64553474146544,	40.36635732520305},
{153.34140983697435,	44.41542627669878},
{153.8669136908518,	47.58194671924923},
{152.16815220623153,	44.24406727350309},
{150.43461180830246,	46.94222676205811},
{155.31968827266664,	42.501548493666895},
{153.22871092493787,	41.95256692054361},
{154.47094614000616,	43.15146622246894},
{152.67813300872197,	43.498290666302296},
{152.63634345283268,	45.99435276123371},
{151.86703856988294,	38.93526499922546},
{152.64794873010766,	39.02401366192839},
{156.2089173361826,	40.35203376667482},
{155.76606019481505,	42.03966683424987},
{158.60148113158795,	42.964590973541306},
{156.69003625121584,	39.83336284084078},
{156.39141381935534,	40.01610111239569},
{154.7044689311221,	46.82456711883353},
{158.13850518090058,	45.69397021313168},
{160.53959207334546,	45.93188684221861},
{158.13781431986538,	44.618673519747716},
{162.8699922734038,	40.874195113907504},
{160.5725694138232,	47.17731612230144},
{159.36851445967827,	44.11724751874222},
{158.19661925101752,	43.40103585023976},
{162.83896193497634,	42.880401183561915},
{155.93257466244282,	42.022071706349045},
{155.99337341043744,	42.9683358486513},
{162.03163220491857,	44.31894575085203},
{159.5017850517901,	41.457376016405995},
{161.1677879022974,	39.4169074003296},
{157.7082499217588,	44.671682452149156},
{157.52014606492622,	42.913402127957845},
{161.9508153862499,	41.46665773673172},
{159.1120307357577,	40.89708171026567},
{163.55474482408079,	39.43964383969184},
{160.18076700046805,	37.551675628918254},
{163.2959375948002,	40.43761028184053},
{162.73306732489982,	42.63137411594898},
{156.57575039027915,	41.33426721628688},
{156.6274120142715,	41.17798049203304},
{153.09892126951453,	41.221840601719094},
{155.7218368003421,	42.19941784203269},
{157.46670891113712,	41.31055077123215},
{161.16364635963458,	41.259714990214384},
{156.97289326874684,	39.03086222658928},
{157.74717144531942,	41.44913688047269},
{153.3733082011653,	43.815220314570176},
{153.54728531219388,	43.83764864878405},
{154.8190553193403,	37.809240170414625},
{155.44489088253,	37.443979324204484},
{152.25826564049686,	42.348891140845},
{154.85409143596075,	43.347523528720814},
{156.73423347875095,	43.913332449693115},
{154.74180338734018,	41.34128852909911},
{153.51689256338648,	41.888660701220005},
{152.91304857988325,	41.64071963341381},
{155.9306269653833,	36.67146091555534},
{153.9882790838303,	37.342965531073474},
{152.0515012824986,	36.718996765507015},
{155.8719652688481,	37.527357343739205},
{152.62032171826388,	40.46494029665239},
{154.03783755574972,	37.98388642081008},
{149.54296246897295,	33.1843968120786},
{152.11735984620478,	33.57379016327282},
{155.25876320370278,	38.66715813876109},
{156.40555292344786,	35.418930737379476},
{156.67161755127145,	32.71160218977646},
{156.3766702147555,	39.469852343195896},
{160.8906780390724,	33.870161859860914},
{159.76703978264672,	34.7270961939377},
{159.89415131715953,	37.4811847861514},
{158.61364782635593,	39.36336574661699},
{160.5249611815737,	34.479653236568986},
{161.20906347225014,	37.22001922810112},
{162.34979798087434,	38.51829271132287},
{157.687733161886,	34.0331051715493},
{158.4746449057609,	37.72694848127936},
{163.83215300749765,	36.04349910312857},
{163.13816900733715,	34.823015534692054},
{157.70997976790827,	35.56396652555179},
{155.75040789353773,	37.162076897119746},
{157.82101747620544,	35.583937066485625},
{157.26939262898708,	35.641961363225214},
{157.7704091879924,	38.62712721637459},
{160.55661886777517,	35.29772579490803},
{162.7505254832884,	34.05370446211614},
{159.3342967824909,	32.35931536276062},
{161.41141110049801,	37.80920563172893},
{158.18524059340007,	34.28237138198662},
{160.7601260641349,	36.89044443337093},
{156.90825877061891,	29.618912935733956},
{160.39061536743716,	34.786805756682575},
{155.34839010558173,	35.063634031460516},
{153.83141912841543,	35.76177974842238},
{152.94635245694766,	33.70779582128653},
{156.9169125275846,	33.453921987100145},
{157.2402613301483,	32.21906964370585},
{160.32390762090017,	31.567036311525648},
{157.32268043523857,	34.43571662947495},
{153.3302325738128,	35.0924180105178},
{154.51808290620352,	32.49306699195685},
{153.98666623490834,	34.52328039282191},
{151.94650279633876,	31.859493285124067},
{151.63141451890667,	35.73399510219892},
{152.31206454761715,	37.15778998591442},
{156.8306414461186,	35.37926845443556},
{154.7165695081529,	35.65379362026401},
{153.9134616466952,	34.51222019206349},
{155.3259419583687,	30.806520670049714},
{149.88091014735784,	33.59562991024011},
{156.59512515367604,	33.993912607803196},
{157.78239017449036,	28.45828844346273},
{152.4502803023329,	33.617760593180236},
{157.97653270837827,	27.60488994245405},
{150.70318487234277,	32.04614836986603},
{149.2874439347937,	27.44457285749249},
{151.71556314204375,	27.353574970653206},
{153.19707439286694,	28.554948842180583},
{154.9590255488944,	32.9775625416293},
{154.41039627497406,	30.562819780454994},
{159.64128501021773,	31.93961028597514},
{154.70946779772947,	29.812324792721988},
{155.12246402735596,	33.70539823340026},
{155.76812562903712,	29.206327665545626},
{157.41688204982756,	31.76315356260935},
{156.33054867651603,	30.879391303838666},
{155.9445970332383,	30.28131905196738},
{159.7549025776489,	29.612783476333856},
{159.34885263098047,	32.51665375009563},
{162.6839313888226,	31.697527052078044},
{160.51198404930864,	30.985362171142114},
{163.47111783555042,	28.865383336175107},
{158.8939609004044,	29.104445696546357},
{158.80889358107973,	32.134901670193756},
{160.4572098614249,	31.650258863592423},
{157.83541739666887,	33.8631319981121},
{160.1273928316687,	26.341656992617807},
{161.35462865886524,	25.055043213306536},
{162.38773251394093,	26.158400397407803},
{157.961838254733,	28.46419361534997},
{157.67901752991426,	25.153113402414718},
{158.3015567395501,	26.985023114088833},
{162.72117612744654,	28.686450534763228},
{163.84261943679448,	27.492162345741775},
{161.474806947948,	30.850104504030682},
{159.35512846249725,	25.729945401215456},
{158.51040444004877,	23.67323705320177},
{154.33874809519602,	23.199653605450944},
{159.3222048508515,	24.352535535801934},
{158.4126717359855,	24.209488510926242},
{157.21347922678743,	30.594011329501555},
{160.69633766224726,	30.523543996342593},
{157.85893533391035,	30.243647034523},
{157.72463131695358,	29.427590197677805},
{155.2538590078275,	32.58675661205857},
{154.63424902314287,	27.755743743249692},
{157.03973711884456,	28.292398544475397},
{154.95597618559196,	28.520511061980326},
{150.97525348070522,	27.586817416641715},
{152.98997081394754,	27.781730029230644},
{152.27029848733753,	28.06466268503079},
{151.0930712959206,	30.48312684823538},
{154.74666596723603,	30.864094566571374},
{154.08652207832344,	24.88863425447579},
{150.63002808292057,	25.859157619206535},
{152.44858702094706,	28.742379641967155},
{150.89675492499023,	28.20931780393876},
{148.48130472260343,	28.336861477827025},
{154.2627184494379,	26.871035052352212},
{148.6626934387253,	27.710507732013962},
{150.13406372254858,	28.764010969554157},
{154.9701789849396,	31.973540582943066},
{150.46639533489656,	32.52428374966268},
{146.48838153963433,	30.782451677561212},
{149.81755846451173,	25.497722347293124},
{143.18679519976553,	25.44895926509019},
{148.69402401511266,	31.12970095415408},
{151.04179019041354,	30.55320424997771},
{148.09751480230184,	30.14662487328296},
{149.27409816391,	27.816466122768503},
{150.46434515948823,	29.80769070765599},
{149.6053067474693,	25.752434299591346},
{142.40450664838983,	30.674432054063878},
{143.4466635329206,	24.98194243577359},
{147.73038703366245,	24.24691716821955},
{144.92546782524877,	24.107875918396683},
{148.04047509315612,	28.93873690322289},
{149.08286480765977,	25.75298056177472},
{148.79609980777764,	26.636561709476943},
{142.00907821465955,	25.021113789662635},
{142.15352863974306,	32.10362335774137},
{144.57267476424045,	29.680654200045595},
{143.16392487987775,	32.88956584837424},
{144.02196715607334,	33.8296343922024},
{149.48817324397564,	27.663793501216027},
{142.8854911849575,	33.98091239628198},
{146.49147605818575,	29.01310419478164},
{142.70873458197576,	33.036436290558385},
{144.49434738790177,	31.367010163782393},
{142.9576139243062,	32.59969487447912},
{143.4113986765848,	31.233257169844805},
{146.3588873710107,	34.20583189342952},
{151.70251326776668,	35.88708169224862},
{151.6388545391854,	29.511352674782373},
{149.06302116547823,	34.024199980172625},
{147.37319087277044,	34.1412771898243},
{145.10545568469698,	31.502243715047534},
{146.53125432842444,	30.58655586079489},
{148.34667677220898,	33.18460804788325},
{153.76880741960335,	32.59606994793005},
{151.9917262307214,	31.333243593660285},
{155.22718067867504,	31.2523255420043},
{149.31471508912065,	27.557313050103982},
{150.73320120596742,	28.020770953426545},
{147.27844921218286,	33.276645328989},
{152.89482769010752,	30.584854071236734},
{153.29731877036733,	28.668206079764794},
{151.98508322808942,	35.14541193449918},
{151.00936637764445,	32.09792284882074},
{154.40232709845358,	29.927162503471095},
{149.25524032328,	32.7913011624519},
{153.79833518573753,	35.85826055392907},
{152.8279147880696,	36.67171651303455},
{154.9581757576479,	35.22193955185048},
{151.9675299729453,	33.38995192473589},
{151.5413121822807,	32.81810215047662},
{151.81698476004317,	37.57322094661498},
{147.97289622866,	38.93788164304432},
{146.13638105500416,	37.64226756706081},
{147.79898654722095,	32.983289227732335},
{146.56968951243817,	35.84838182184552},
{148.4820053784204,	34.53571291709675},
{151.0458227849546,	34.26599428305107},
{147.34530898080783,	30.814899272254106},
{147.4177989013525,	31.849745445859334},
{144.76959656382627,	29.55765295013544},
{149.1332269830661,	33.58848376914029},
{146.47230627100416,	29.313462073616115},
{146.38696359303304,	33.986870799884606},
{147.69464226801344,	32.85564051353416},
{146.95583983430575,	33.58616965015007},
{145.1328836956787,	30.127920946994543},
{149.06565950542196,	31.784674647438234},
{145.3864886561033,	33.78599720448223},
{143.78094006915254,	31.35231265834465},
{140.29830760603002,	31.663393569696193},
{145.99470714645304,	37.30137893868808},
{142.49435632371876,	36.19423115101944},
{143.04257717033263,	30.5416634493725},
{139.12320639523753,	35.69488133226226},
{145.80861301374472,	37.801024027238924},
{146.74739968903236,	33.49184665470572},
{142.07915036188152,	29.253699582793164},
{141.23357735063897,	32.06961871558267},
{142.10377680075132,	31.155242989784387},
{136.04185234314707,	35.25529326900977},
{140.40218405936915,	29.27783137076257},
{138.28430575096127,	36.27551019932099},
{139.29900209368725,	36.44931822108888},
{141.4671513799934,	30.845048486930317},
{138.2412679519307,	32.345288826462195},
{136.65639093841273,	31.67099033252564},
{139.37375828953634,	32.61990109217157},
{138.12197777770152,	37.2466855763073},
{134.24884765692283,	35.904392996987966},
{135.4161485928026,	33.22107502808457},
{136.67247849021257,	37.60948320820644},
{133.93153249588545,	32.11268945823924},
{139.8592503526298,	34.212863480022754},
{136.71945890797383,	36.36522813984398},
{132.51909591823448,	36.932406955433095},
{132.1437648971841,	36.853389701974116},
{131.64077007112502,	32.630941623737385},
{138.12685424504446,	31.734950791752013},
{134.76654864968998,	34.10096291502717},
{137.69091741014967,	33.4375258419468},
{139.3044216409205,	27.766135154010197},
{137.47519011583967,	30.80285739296317},
{133.42129628323823,	27.410937655308143},
{139.4505696307259,	28.06908541168721},
{134.86875900801874,	28.221725399224745},
{135.39535571658354,	31.393753273360286},
{136.8092744774535,	33.47605913690042},
{138.48600718566573,	26.25124312973928},
{141.02494487452114,	31.069531542600952},
{135.09540933172755,	34.97611212956572},
{138.11545226428422,	28.764176580395915},
{136.56176018548783,	31.182191524974627},
{138.20463771044845,	33.022673270365466},
{137.04973408788163,	31.852733586814566},
{144.26107010552664,	33.45618528040795},
{140.4005899589053,	31.877460072108093},
{144.17706394645313,	32.419659159683064},
{139.26120231594805,	27.60437860262897},
{144.93051290664354,	31.857778639338395},
{143.6721323823509,	28.042016606344628},
{137.39123933992144,	29.908824693937184},
{141.39441057496018,	30.17488984052426},
{139.79528823493058,	30.54783006528233},
{143.25580134156357,	32.67914401583074},
{145.64854606860712,	30.87911966429224},
{141.34968784124197,	31.190387650165274},
{141.15774590007598,	30.384411146601316},
{140.04049925936326,	29.267253876224643},
{139.2999358452961,	30.322711419079056},
{142.56350342664655,	29.152855088901088},
{140.07521110868788,	28.9544591755328},
{137.74680427851106,	29.918178400210408},
{138.39078514130924,	28.52320924102075},
{142.1761782637596,	24.16751996799453},
{140.59177280303933,	30.837803694809384},
{139.64897859686172,	27.08658122178006},
{139.48390280998947,	27.208675745962978},
{137.76850840001302,	30.629362828806823},
{143.20527945879547,	25.661663121279446},
{135.62724317271662,	29.093090120049645},
{136.61202023121393,	25.829367024069732},
{138.4001742076169,	32.594360281453355},
{139.90546695853936,	28.728887534466477},
{131.8272173737098,	31.192740427821292},
{133.55987258703595,	28.725222823397537},
{138.85757163014517,	30.88369044365279},
{134.85977210465933,	25.95934751855158},
{133.53753822845982,	26.013628881678237},
{136.1049289537568,	24.9366013133341},
{136.85378173081128,	25.932596978655635},
{137.43546474344305,	28.287451061397327},
{132.61665294914897,	24.333498762011054},
{134.32500033538298,	28.98072681654148},
{133.56041947602105,	28.500509913540856},
{131.48180945843046,	31.458072113595566},
{131.68534587060006,	29.228845963608116},
{132.31126900052658,	31.177439828365905},
{134.18803033510866,	26.431561434575173},
{128.52755748708472,	32.44019368202103},
{132.7559589490884,	28.783613499909443},
{130.52369993854117,	32.31663497209006},
{125.1409296056764,	28.764975989822457},
{126.59018105206694,	31.209226016988545},
{127.54157204623378,	25.124162425284855},
{128.8500434383859,	29.113001956993102},
{132.7211786796775,	23.26099694259549},
{130.3871926061623,	29.252718924873562},
{132.23345986963272,	30.450056637685606},
{130.04767284815836,	24.259892537521758},
{123.42954804910545,	23.612008892930007},
{123.16599359639324,	28.433350474343555},
{129.1055613691134,	30.915213479352076},
{126.7286891707337,	30.638596241371765},
{127.65759571365156,	26.025319137723713},
{124.65520393074611,	25.68577650969184},
{124.22942534539314,	30.84689676517267},
{129.96383607840855,	31.171888139866788},
{122.3016773173258,	28.02451746517353},
{130.07227445144343,	26.36903577759561},
{126.5559693912084,	29.426908305905002},
{130.51334889010852,	27.76557864616217},
{127.25180958018043,	31.170513731107174},
{123.97457090067114,	31.597361411469933},
{129.0073520245353,	32.94749219610926},
{123.33624504971964,	28.554696396198064},
{131.1821883192613,	35.788572112917976},
{129.62385838448026,	31.506707010834823},
{129.47176659764187,	28.191666149316468},
{133.23619561935695,	34.360871555014995},
{130.04000444071775,	34.43777184331631},
{129.0352394747554,	27.188383478241313},
{126.07356552605825,	34.25922477791679},
{130.08923432000182,	30.498233599350602},
{130.77965305892144,	33.15577382046545},
{127.87936291483759,	26.211723851134273},
{135.1212350231102,	27.396654660136406},
{129.00501846703784,	29.814381187724102},
{134.6714333842138,	33.36516412591985},
{130.99138427955904,	27.975268380130178},
{131.46061036462177,	31.732232722159658},
{128.08543459092303,	34.625152033878805},
{132.84069703424086,	35.47546976925834},
{136.17606161690014,	29.292911010893725},
{135.24254769404578,	28.728068284257784},
{135.8586424959458,	36.82471065177193},
{132.53688877914425,	32.798333297664605},
{135.1027433293032,	34.37706099169397},
{131.1881069942612,	32.149892802871186},
{130.33055634227904,	32.03568402459947},
{136.19323695195803,	30.623391730323355},
{131.93809533473123,	33.60528254501148},
{132.01271518873492,	32.17262214156076},
{132.03543359898873,	31.248126658006175},
{127.14062589705456,	31.289687792003686},
{128.9136266439813,	37.97522350074042},
{129.78472714429137,	34.012639555734026},
{131.7599179645316,	33.540805741027604},
{130.04839227658934,	34.43811332973873},
{134.90840005078456,	34.63112562985598},
{128.38803247204422,	36.437906872880916},
{129.74688545717532,	30.362373182777606},
{128.59168424220445,	34.09832626597897},
{125.32123805943975,	35.03120652418774},
{128.69462442493418,	33.04795589666895},
{125.76113725039754,	35.704435668869735},
{124.99806825430683,	37.18049140835853},
{123.91088882012657,	34.90487126662513},
{127.44823432212048,	37.17040722790688},
{127.57209852585018,	38.16466380233933},
{130.13830911710875,	35.4942834341126},
{122.5030702651483,	37.239275105276995},
{121.82360466017727,	31.844478020713094},
{120.80412338748481,	31.904649368139715},
{124.64253095787508,	38.39760940780427},
{122.7379476725079,	30.72741883602635},
{123.0153550310511,	31.708235242249277},
{122.97753012430996,	35.66732622035866},
{121.2469500836531,	31.014825267051176},
{125.74885227947561,	31.767787503382426},
{126.32486913093763,	32.301104624222006},
{125.27311824549923,	35.60185153729513},
{119.85785441973002,	29.037489255905637},
{123.61564390450003,	33.53986169702651},
{116.876775027165,	33.66627598965178},
{119.38937906443836,	35.23214699883535},
{119.5610684416777,	34.94094123249681},
{121.09049058005013,	36.43842447627505},
{117.20118006558526,	36.076225488646934},
{121.54817747810856,	38.482796615673045},
{117.01292273018908,	31.017459953378},
{117.95403789648137,	35.68100050159495},
{119.4834684671592,	32.34849983567784},
{116.11161313673853,	32.62673539307783},
{118.5215287497785,	36.0868360210532},
{116.58147448009287,	36.470094258285634},
{120.89319838934645,	31.708453961882356},
{118.14565790155193,	33.122359603196436},
{113.84770342856812,	30.450457520694783},
{120.40315815189531,	33.18050113913865},
{117.22236135135115,	35.8432904223463},
{116.35907857970544,	31.554033904689756},
{118.91242443173063,	27.275043664809765},
{116.43195455774308,	31.034054052728944},
{120.83740584395254,	30.019483752705373},
{119.30380620772857,	29.15901648787863},
{118.96852506270024,	32.987268694693654},
{122.14408221212324,	29.009073829649523},
{116.02661368008394,	29.907795784363117},
{117.13186939775512,	33.18740530250362},
{122.1299062541759,	26.117090846866454},
{119.74146503911355,	34.596372351783415},
{120.64949574127503,	28.561705072873874},
{118.87479982592262,	28.082758367234263},
{122.40051685511345,	30.055847579790857},
{117.75235182655466,	29.223076980706765},
{119.20518265334286,	33.779788076399186},
{126.19261555099459,	30.25861219883855},
{121.6208800424517,	34.18332646293814},
{124.12333365523345,	28.254443560832023},
{121.85439967190831,	31.609744346236056},
{126.2069540344674,	27.76674474517084},
{125.10424141455631,	34.692120474979504},
{123.74235639418899,	30.469294373967927},
{126.48898512588053,	31.12446540724627},
{127.94230822553612,	29.089970326316323},
{125.24538073080883,	32.026147316946},
{122.58249688366914,	26.590247355199004},
{125.30788450857729,	32.519569966940935},
{125.86171822675833,	30.24204983016326},
{122.49192132233694,	25.14758185716542},
{128.1358278546506,	29.460524072130454},
{122.32342796335324,	23.51975482780117},
{123.84285442744839,	26.15836449014375},
{120.37859266672851,	29.422526568625955},
{121.82905215307872,	24.41894872181018},
{118.0872878378552,	28.373970030273913},
{122.7787138726474,	27.053337825113708},
{121.7696697031365,	30.993937382308438},
{120.98189788598256,	25.347581396099496},
{123.47385897260313,	26.86087289232372},
{118.05010878933369,	32.285937954235635},
{124.72081928755229,	28.72840542974044},
{121.31100348504582,	30.77583688290825},
{120.36877824336554,	32.94596102872896},
{117.98013552293389,	31.71483176046008},
{116.30789001852543,	28.333697091596584},
{118.98832895909845,	24.209799053087984},
{114.09275894502233,	31.702327885992602},
{119.85624783892035,	29.64661168085323},
{117.39200820391187,	27.880813744848666},
{118.70209196650234,	30.091878382295242},
{115.58574539859801,	26.56112574467802},
{113.49274056360547,	27.755858123620442},
{118.50162696794926,	24.660555178530927},
{113.67587955339245,	29.24465118045004},
{115.22016800455621,	27.040725019740126},
{115.34989221681403,	25.947588590752467},
{112.78837682000098,	24.051595233053952},
{115.10599061954936,	27.21151552027168},
{117.54718853411033,	32.85954585383014},
{111.07229377999965,	26.54808994049938},
{111.56330563136854,	25.682861400423675},
{109.75678651935428,	25.6911246233508},
{113.73241905669403,	32.71700650369702},
{114.21975192514202,	27.146970826524925},
{108.61373643724589,	30.16589344865772},
{113.36946456849374,	26.767672482955724},
{116.09119631094663,	25.819900332462502},
{113.03229451692722,	26.362972598566017},
{112.73436215830625,	26.805983801126935},
{107.33561874366447,	28.88327301890968},
{105.08860308558809,	29.099335708020842},
{106.11261336855587,	23.81652464703732},
{109.08987986680029,	27.786805742004553},
{109.95460398577984,	24.357536622423005},
{110.39017200093244,	26.97736723170105},
{107.76097435846533,	30.419258937248053},
{107.3939798835203,	30.97140424094154},
{106.67153414455383,	30.017304232127202},
{105.86175469203818,	30.347131004147457},
{107.37525630711525,	32.87759989020448},
{110.8161240686162,	32.77577964935066},
{109.97058163782447,	28.129200732856436},
{105.25635153446697,	31.28782775953095},
{110.22262323053137,	31.42368717080298},
{106.50197331610218,	29.889060248303657},
{112.82042805849028,	30.22988887031518},
{112.493801979893,	28.122506890201684},
{112.2265750008363,	33.44467132733461},
{110.3947895920096,	29.598863080861925},
{114.70678246493067,	34.41688767286087},
{109.41118524216677,	28.591862719165526},
{111.68854476570296,	29.76120816339264},
{113.78876648348366,	27.182942533515053},
{112.38688443371363,	33.68689645835553},
{112.6349756531493,	28.97126455405637},
{109.39460929609633,	26.9248884288122},
{112.84290806281629,	32.68700264660653},
{112.96337359396516,	27.4659495751301},
{116.03719542605238,	27.458588983771964},
{118.23679146105603,	27.361156116323553},
{112.9128378754731,	27.690153845731608},
{113.23237578222363,	28.544794156123707},
{114.23796801589516,	30.72878554632837},
{116.57449983540512,	33.03702150523243},
{115.96084271458771,	35.90488388713794},
{112.84784393204227,	29.019074993730825},
{115.1191087813603,	36.096835670430835},
{113.76661917528031,	30.80363036473917},
{114.84410353425295,	36.57418912264958},
{113.54698387322604,	37.93334760659566},
{116.20301148419694,	37.78448132825112},
{116.00058491116751,	35.735981862958496},
{115.23438507392751,	34.64505387067674},
{113.10102981932698,	32.33275959085397},
{115.98962450228723,	38.88006340930153},
{110.44415058321862,	37.97469610812268},
{111.01868478765103,	33.59763277430287},
{110.8533288540731,	31.73886754703809},
{108.0122057125192,	36.01337892694798},
{113.42046395119951,	32.3618744044658},
{115.6273153657279,	35.566529363440324},
{115.80542284707836,	31.786944139481978},
{111.66989974512873,	36.49713522932577},
{108.45038651691988,	33.75004077317154},
{109.0163929860826,	33.334671234145944},
{109.56627909379304,	33.42202480243031},
{107.09477025677178,	37.161641120266424},
{108.6339693981504,	30.167800764723864},
{106.94188118718166,	34.31099547382166},
{109.08922243987327,	31.593852078067822},
{110.17057496765823,	31.019220950859307},
{109.36803245013608,	38.94758121285071},
{104.21665372808806,	36.97457935334852},
{109.1898388250822,	37.316041739502836},
{107.08996970536599,	37.499528352523996},
{106.2850230365978,	40.45136934762613},
{107.04999785001573,	36.53916993576077},
{105.67960158097002,	36.242254748497345},
{111.545263547803,	40.87308971105248},
{111.7311193033791,	34.7559897100653},
{110.90098370228377,	35.96882951932666},
{112.86236141319871,	41.76290588058853},
{114.21747284769647,	36.56999285807608},
{111.64551377764928,	40.569315694952955},
{112.67128466562004,	36.19334473160504},
{115.99914437044355,	36.01017690690958},
{111.99565528509902,	39.81725983395795},
{112.64701067795002,	36.323382676428785},
{111.60782277136454,	39.094308542054094},
{109.70224295223493,	37.17962965510533},
{111.52947153530475,	36.23986055438995},
{116.15314524667103,	36.48955392270302},
{119.36278890712089,	39.6125808131916},
{115.16852600636865,	35.70025828333192},
{116.33182931503156,	40.156195591500946},
{117.50890351995994,	34.17747266407081},
{115.7954976029997,	40.84515714119053},
{112.7832639744976,	34.027755887164936},
{118.12433393567446,	41.12510682331005},
{113.21418735638117,	38.08877783483054},
{111.63834168791612,	41.08197122811391},
{114.3390216341491,	37.69777410220334},
