{1.189418879455948,	1.871713027036681},
{13.211454847358866,	-50.902514234641664},
{17.561366190148718,	-45.50691887028129},
{15.961961000589692,	-48.58169287622478},
{17.187362056611732,	-49.25636544785135},
{14.287023630295156,	-45.22921447400604},
{14.936294549356777,	-50.5278178204841},
{15.01716101281006,	-51.51703243936919},
{15.87140617745796,	-50.49627945081001},
{12.363772663245845,	-48.27093207122394},
{17.417888660766078,	-47.834315131321844},
{17.584704845033055,	-47.663888343332864},
{20.438024651924547,	-46.83567767358616},
{21.093666572430962,	-50.53838300619798},
{21.451909994254613,	-54.98569682320036},
{22.540330134260905,	-48.48608899222284},
{15.396041441810803,	-48.2459893447929},
{16.28090444458632,	-49.38172091563565},
{15.435144624194553,	-47.273585489797675},
{19.407372880189605,	-51.941336529278786},
{20.795982042668687,	-46.48443350198051},
{23.39309172629526,	-52.750069785246076},
{21.311264734023972,	-46.32431230236835},
{17.635098203396595,	-46.290476900041504},
{20.97427804289209,	-49.50493987587168},
{25.747071744202636,	-44.800428780382035},
{22.116381626296207,	-45.46844955707616},
{21.365665352520843,	-46.74177555482644},
{23.067605248031697,	-53.08888323621925},
{21.508269216173613,	-53.15756728282197},
{22.10597079780065,	-53.20148407683941},
{25.53572903273892,	-54.788070905765075},
{19.579487258683173,	-48.709834824596804},
{24.12660723821815,	-49.636714219740604},
{20.115695627350377,	-51.74823388130165},
{19.32188706389897,	-48.55441612242294},
{18.54288912142682,	-54.14388572140583},
{17.523788267756938,	-56.76867770841169},
{20.296629241508576,	-51.72596101597274},
{23.212694353225597,	-51.5315065642235},
{21.74423548596429,	-55.90510694481391},
{19.179927043187625,	-55.38954356703058},
{20.485748506603397,	-52.49244155890663},
{22.621964367640373,	-50.70566554075893},
{19.46545733093657,	-53.55905615875982},
{22.331249333617848,	-52.87281175874052},
{21.841026501210543,	-51.89756347994393},
{24.019622449043666,	-53.66092131152123},
{24.717517733791258,	-54.6916370117051},
{17.467784483786815,	-51.18906417996218},
{21.52149174587365,	-57.2931306212252},
{16.545408133202955,	-51.70837359504614},
{20.992689800205476,	-58.4731742125882},
{17.460996292551318,	-57.77757913482215},
{18.253741795008533,	-51.21329039851771},
{18.035917526282354,	-54.333173380825116},
{21.992713335230864,	-51.17212160266112},
{19.88508048436845,	-55.84853570885707},
{17.191021599827508,	-53.767713374120824},
{15.737058804263537,	-50.65266005821797},
{13.814612998025485,	-56.62773654785116},
{15.416828001835439,	-54.76568107947972},
{16.553344300991714,	-52.175236990304114},
{16.23731407959862,	-50.50350919715778},
{14.432461155467148,	-55.083618580147146},
{13.414153617898918,	-50.835865083094916},
{19.968174988984522,	-55.4148703268119},
{17.11282726239088,	-57.958404531446405},
{14.075304802343515,	-53.16141546803759},
{19.88522937291921,	-58.827034961810725},
{18.30872531145836,	-59.65857473252395},
{14.268387335745357,	-56.862080778112556},
{21.57934738328717,	-52.18343907125478},
{21.450666086424306,	-53.970565640890804},
{19.978029857821188,	-56.42115253403895},
{18.531462442928714,	-55.54606745047272},
{18.775588592364766,	-54.63603270366792},
{16.089347516099657,	-60.2572084943942},
{15.21104985558139,	-55.03486743779092},
{16.39264921164078,	-60.46029160690749},
{18.40592351946736,	-61.27276976519497},
{14.70621946810471,	-60.98210545581707},
{13.820020737119872,	-60.198965907126954},
{13.651905770485829,	-58.10135711916248},
{13.918571762547252,	-62.73914651896957},
{16.566634109734554,	-56.703665569266356},
{13.318937806398573,	-57.41285901270114},
{18.93101561371484,	-60.79353966555844},
{19.015810542508486,	-60.67903034948098},
{16.384729402738145,	-65.7858151314307},
{16.417836826952794,	-64.70432279207749},
{19.501712895887852,	-58.211692121029465},
{15.959693754915726,	-60.467921955555084},
{17.57034192614865,	-64.25209458782452},
{18.092825507607035,	-62.72541985316603},
{18.758904707830574,	-65.89711597229069},
{18.143285464667517,	-58.77124730951773},
{18.341736688262245,	-60.922532758267295},
{18.379187412407322,	-63.85804586346913},
{19.887538790797443,	-58.799563813797285},
{19.023279133970945,	-59.448734513038936},
{22.386471370481303,	-61.480162031277594},
{24.459466890308356,	-61.07797276196789},
{20.177606048114782,	-63.11155017138661},
{17.406683341444,	-59.21297636651572},
{17.87238719773083,	-63.80759723221115},
{18.37169619902063,	-60.25097720197973},
{22.87136553713316,	-64.21451414825714},
{21.317386071676765,	-61.50820349973},
{20.72861811346177,	-64.31570750055417},
{23.475082705594406,	-66.28564926436297},
{23.475160171300647,	-65.75894663734589},
{24.762144813974352,	-63.25490188503979},
{23.796478785682478,	-62.86899258887591},
{25.358642551905703,	-59.44705158888906},
{19.261852623314855,	-56.54178663459438},
{21.98246617435239,	-55.28235182405966},
{23.121087751813192,	-55.40576631013266},
{24.050898876485597,	-54.12977299047265},
{23.774193776611376,	-56.43978075481553},
{17.00868997169603,	-57.1658019070972},
{16.98712328913269,	-61.73997950323068},
{19.161054994408456,	-56.86248586116537},
{19.229544727378638,	-56.45649532466853},
{23.318215054614413,	-54.242200605595464},
{21.775777388903123,	-56.89622256448113},
{17.646640437245456,	-55.21209973622795},
{20.14923104978646,	-52.779343912349624},
{25.935702299744506,	-58.309291532703924},
{18.773478027864503,	-55.703705795916875},
{24.692870908150276,	-60.74583426010965},
{22.71002302933134,	-56.66374761741262},
{27.2796035415731,	-56.69313361545983},
{25.645038008549765,	-54.73201283228583},
{28.64043325653177,	-56.881410145002974},
{27.48774244324765,	-59.5415538097172},
{26.01521235998251,	-55.455197105700165},
{30.1076770160097,	-55.06502898945723},
{26.645666996105025,	-54.43360654870349},
{23.381492342030572,	-59.449306592573926},
{24.647800833640748,	-59.646560400915384},
{29.841784032018936,	-55.78950448520494},
{30.008737373091787,	-55.59033462687393},
{28.34086752513248,	-56.78118650686557},
{26.515258418465358,	-55.36230576548112},
{26.332813422609394,	-56.15651014646256},
{24.722137741870768,	-58.850336456236505},
{22.177422289202823,	-56.65202996002694},
{21.06331876170115,	-60.09712070593524},
{25.116979993980706,	-56.20403285044549},
{22.4324838502633,	-57.70665194432593},
{26.861308588326366,	-62.2688345389933},
{23.25305447958216,	-59.55980564131684},
{25.839998689688986,	-64.16432950832845},
{24.870398797589857,	-61.850311521096415},
{22.50246140072062,	-59.60613005096823},
{22.78634143452943,	-58.35848737402379},
{25.33968078501722,	-65.50906172137763},
{29.778073623354107,	-62.01848684921025},
{30.076859558565676,	-61.67877244272116},
{26.409182607950857,	-62.279326820564236},
{29.901901237300596,	-59.96838726664865},
{22.92352275683619,	-59.69149277869727},
{23.01607534251662,	-63.70763507059928},
{30.006947231729523,	-62.55261805014212},
{28.667806254703354,	-61.99785195013575},
{25.194272103791672,	-58.48518576628334},
{30.05940429925628,	-62.3596513549921},
{27.44776195699975,	-63.50553372714447},
{26.409328192392643,	-60.11888498369885},
{25.643702038361774,	-60.02547421626263},
{32.050207593001204,	-65.06919994340456},
{28.570871987317314,	-61.891366960990794},
{31.711772559738932,	-66.54004616598463},
{28.542025046538235,	-64.60218854003433},
{30.736667015663016,	-64.27086509883995},
{34.09182092372519,	-58.48402592194017},
{33.10129974906481,	-64.76763705750737},
{26.80290001116417,	-63.19738259831518},
{33.29219284010975,	-57.90279192433642},
{28.99957524578989,	-62.81803419577765},
{32.36103156182586,	-54.60743297292801},
{33.76727174917216,	-56.30708101953502},
{30.68482598864064,	-58.79308363601145},
{28.054883933508844,	-56.01959934491137},
{31.888602742368064,	-62.97201986747008},
{25.305641519068526,	-60.66982523246774},
{26.197413108548243,	-61.45627699206836},
{32.23851534203908,	-53.35637431793337},
{27.74680341450252,	-58.23986954075511},
{31.45644515558412,	-59.61119419976521},
{28.72843225970041,	-53.605575653624555},
{31.298054667326596,	-53.473493298380546},
{27.73354690685955,	-55.152896254201735},
{27.90755964091791,	-53.132347930354626},
{28.548633432489755,	-53.43854968537744},
{31.193784171008083,	-57.71609236335427},
{31.13247774230723,	-53.126438016763224},
{27.707840755298832,	-57.4675102593222},
{31.380858610315535,	-51.892682261564275},
{28.52595026730694,	-56.365646576342456},
{30.544392627451145,	-49.42189085616299},
{31.23953731928783,	-51.644113742643654},
{30.56199401596358,	-53.51475414897818},
{30.545431590711363,	-49.4430392158078},
{29.068955822847382,	-50.78529708136634},
{27.794173099871198,	-51.40363337845658},
{28.971518089277655,	-54.34595710392562},
{27.461338737227457,	-51.4804972230704},
{32.443419566353946,	-57.65072359824926},
{25.73130498517927,	-56.51669938165617},
{25.617429373067548,	-52.889488917266405},
{26.554531387998125,	-54.05401938583652},
{24.73313120618678,	-52.58711361471273},
{25.268476517878323,	-54.04043761897481},
{29.632904820301537,	-51.931482120159345},
{21.63585590750138,	-55.325014907247684},
{23.809509389893037,	-54.81175461629426},
{23.206720436467236,	-52.78319341775454},
{26.81276963328171,	-57.221971464893954},
{24.59245393344709,	-51.055779461875005},
{26.0165086929268,	-53.55731569798418},
{20.16125652543853,	-50.81086325151241},
{26.06397615720668,	-54.168096768617524},
{22.86363744057592,	-50.97422685242624},
{25.83399400711477,	-53.45219604937307},
{30.869202552818585,	-56.32110369737693},
{25.388429640327328,	-55.164947224133584},
{25.5341026114726,	-54.586210048365075},
{24.32561105509245,	-47.1408221249994},
{23.75142186122025,	-47.44193214223812},
{24.11062570890357,	-53.821667091663045},
{21.92744505345044,	-47.98233233401016},
{21.75394486417283,	-49.12995513833424},
{20.298645768155673,	-50.28218117383581},
{28.842082504812673,	-52.60679521254866},
{27.660201481103712,	-49.92635640713687},
{20.773359306054303,	-52.87392762958971},
{22.22067087767648,	-50.62318482263383},
{21.571174911058733,	-51.30696704895146},
{28.336967927304656,	-50.269021252073046},
{28.229033084705637,	-51.36925117819867},
{28.650502764015393,	-51.036976068095356},
{30.195084223654487,	-50.42446356850953},
{31.316079119679088,	-45.2114347122283},
{30.98723588835433,	-44.49914908632822},
{31.740883166023142,	-49.01005138246723},
{28.5773226348207,	-51.04613597756769},
{24.675378998393505,	-49.14645596366897},
{26.056498353632982,	-51.620128555714906},
{30.368415461364012,	-52.00164590840563},
{29.735587311538474,	-47.074692554835906},
{29.279467742681522,	-48.70625685370943},
{27.372315618970127,	-51.81589660548033},
{32.60026553709998,	-48.38634641263791},
{34.123530973737466,	-47.66069887307557},
{28.77475259597081,	-46.03872443081344},
{31.49085203708663,	-47.78961516343651},
{30.43507192370394,	-45.459076375202464},
{28.62527959747962,	-46.76450933871971},
{28.719555964371967,	-43.97786207795401},
{27.4663996236089,	-47.33518597017974},
{29.880776695755713,	-49.11482069326369},
{27.993412618224827,	-50.00836231586946},
{30.04377441311791,	-45.655026428451784},
{30.56979284337735,	-43.76682538815858},
{27.76739317167986,	-45.51613321988457},
{26.043869016174252,	-42.19646402335374},
{32.680417678177086,	-44.09932726832603},
{30.769124321021675,	-46.17575614715201},
{25.564736654564772,	-46.835549184581296},
{28.24595830419026,	-43.53164196133033},
{26.22612285521417,	-47.00454211852925},
{31.587584712149106,	-43.795364846555394},
{30.514265070837002,	-41.7941189310037},
{27.763099108447527,	-46.25002761750464},
{30.849388522151063,	-41.20570716050776},
{29.79718423390281,	-40.91787302886392},
{28.990285546681054,	-38.367890249069816},
{29.42908378219838,	-43.62441634229065},
{28.266189629812168,	-41.67867865959048},
{28.90208044416483,	-39.72720085155869},
{28.142911705760795,	-36.62600880976193},
{28.724845080111933,	-42.635309364377946},
{25.7505116047526,	-43.56387422947293},
{30.922591178321664,	-40.62382751068757},
{24.965706338853572,	-37.249522429713224},
{27.74191093013168,	-39.1396032009252},
{31.116273624634488,	-40.01382122630899},
{30.353283441385976,	-42.22450432851416},
{32.52971725170135,	-44.53908226563283},
{30.949678461807462,	-46.37635538249184},
{27.562994749863964,	-44.351437866981634},
{29.581717612098757,	-43.137727344623066},
{22.250091392459105,	-43.817424168200105},
{24.60018709777363,	-43.498987194016074},
{25.8272847351654,	-44.361426015212515},
{30.78911455948213,	-36.76703474496804},
{29.279310872007386,	-43.02428939059458},
{29.957074763509215,	-44.78309170135259},
{25.718361519240805,	-42.585728940741646},
{22.71956193913965,	-41.16406071245987},
{24.907851304496056,	-40.06886549041788},
{24.63788601394674,	-43.37111683133144},
{27.252532479907124,	-42.10182136022499},
{25.09065548808527,	-39.95299117143601},
{23.047323814943212,	-39.921344169397976},
{24.11220993378045,	-43.87216728460483},
{23.17269659396916,	-43.86675029804595},
{24.344542233949547,	-42.37288174783039},
{27.712377901960465,	-47.28015463890278},
{26.438590987820366,	-43.903511531496825},
{23.43312608592808,	-45.92531403731064},
{30.700453393129152,	-43.07223024502591},
{27.901845142773215,	-43.31102635045151},
{28.195878810966015,	-46.7711479851095},
{22.104977309086458,	-46.82419023842838},
{28.565769017240108,	-49.428060395817596},
{24.04128022586747,	-48.677683621586475},
{29.129792539250627,	-46.59768140921627},
{23.84314443465706,	-49.43642723276497},
{24.086094444408317,	-49.60504120564139},
{26.64951880624181,	-45.39400927799915},
{22.072673549212865,	-50.89681048206893},
{25.87652783682957,	-47.721807143288515},
{20.870767349337108,	-48.7404321819039},
{18.274699821584562,	-42.9252704107484},
{20.364507394241958,	-49.86956437696961},
{22.027498522881988,	-46.60702839359852},
{25.544882159584525,	-41.21948430056147},
{21.065645506248106,	-45.248992649241664},
{19.637515664678606,	-43.5378124054999},
{23.990992575552344,	-42.295505935837504},
{17.206647076995523,	-41.47766679622273},
{20.508437210700794,	-45.13401162664681},
{16.354784662146752,	-46.15420518057669},
{22.92423875709812,	-49.207767318102434},
{17.29835349154728,	-47.171976833836226},
{18.22456356930835,	-45.25561380306401},
{21.71172555915304,	-50.48888678766487},
{18.387265146804516,	-49.8950510103082},
{20.152915663604247,	-47.05916790333238},
{19.08059094414947,	-49.31234190137599},
{16.07129018051027,	-50.248823183096526},
{20.470448000260582,	-48.09601573229888},
{19.750956146994014,	-44.08137259176434},
{15.321575601299681,	-47.74755888102297},
{18.5915394406796,	-45.081636695797314},
{16.181496037843583,	-41.782910868914485},
{19.700682182609945,	-46.76216574286024},
{15.338615097208898,	-44.27627238424322},
{17.424298856006267,	-41.84092282931358},
{16.4727628550445,	-43.52501956862255},
{16.771745401817526,	-48.29558012264784},
{15.373994831542486,	-42.53837302843899},
{19.504789398778293,	-42.28348733548526},
{21.92959562266108,	-45.39032773522649},
{19.72223257070037,	-42.19714000748088},
{21.57314537184247,	-41.959583890588895},
{14.953877520047376,	-40.83158840485943},
{15.923063230471577,	-43.754720198871865},
{18.333247482704934,	-44.03684402860183},
{14.567771498564149,	-43.905679767000926},
{15.52428083483547,	-41.50488087125967},
{19.260446451938268,	-44.78213155033132},
{15.360313413851543,	-43.69671031645154},
{13.710849212532287,	-43.05660768035581},
{18.829889908555185,	-36.73364950772399},
{20.241594381758716,	-38.53398831083159},
{17.57047853415297,	-43.04416301404338},
{16.55673926292665,	-41.18956171094239},
{16.26688796209995,	-43.469430033264416},
{18.082914380427397,	-43.64140070223664},
{19.61983157539827,	-39.055354560557205},
{24.316285602414457,	-38.124173731041324},
{23.47897374222836,	-41.074130446869695},
{17.357708837723802,	-42.12872659400089},
{22.71368359661427,	-41.4439082352756},
{19.374445462770808,	-43.113697761881284},
{20.629424227355678,	-40.849129359615276},
{19.54371045591586,	-38.19838419279289},
{23.82668412377847,	-46.04241282647637},
{21.136297076619456,	-44.95832582417526},
{20.5956563806419,	-45.49428106410443},
{26.60827845615664,	-44.15065737515724},
{18.845934951893625,	-41.871255220440595},
{25.079999949877323,	-38.17291122394098},
{26.375883064630226,	-43.41444087085214},
{19.098577505219485,	-38.9332840472854},
{19.924342058253938,	-36.37622275853474},
{24.16837403146824,	-35.58019674783422},
{23.707803702768718,	-34.639127921563144},
{25.727405130745638,	-39.305996866540205},
{25.058655751254193,	-35.76141737905132},
{19.652688111560572,	-38.68685075493439},
{19.95624189362784,	-35.35879909145233},
{19.477407747231965,	-33.52097666103466},
{17.359120020183177,	-32.33276438709237},
{19.279028127190156,	-38.922997128344775},
{17.541335048208236,	-39.29114706982908},
{20.735833971748217,	-34.80963564358686},
{24.06005400455698,	-38.90597263635563},
{20.7985743278087,	-39.138960308676836},
{18.05028337993467,	-41.87721246934133},
{16.855675686215825,	-37.02855341085957},
{21.80180797414345,	-41.27468910662399},
{19.334318411408837,	-37.207330361050765},
{16.838727337771658,	-38.614290058096536},
{19.124784459622905,	-37.576421341233},
{13.685236911870126,	-42.67349040798816},
{19.499355438001515,	-36.32198108626447},
{19.964116029480895,	-35.47751713059089},
{20.243689819276042,	-38.625505719622666},
{17.773490137198312,	-38.48815701063419},
{19.20347147157195,	-39.462911585393684},
{20.617910437184666,	-34.138341306240555},
{20.32549038460656,	-38.73323764399853},
{16.413881807984673,	-35.39174864712452},
{20.582791668039533,	-40.840472442680934},
{16.477182734198,	-34.82066365310132},
{20.94466313513286,	-34.93517858143383},
{16.91208660283923,	-33.82627065792411},
{18.436919325034797,	-33.41506441393418},
{19.297167629025626,	-34.43032552475479},
{13.737981751178257,	-37.35043430301674},
{15.18354683271599,	-31.20148548518106},
{16.2613533033609,	-34.49491694825398},
{13.371311990750174,	-33.36151474423002},
{19.375995169284806,	-31.495020015648485},
{19.31271385622709,	-29.16355303470128},
{17.91543384909785,	-33.86200086654351},
{18.743884594857832,	-29.70567475850822},
{18.317989841003477,	-30.1799951905321},
{14.965593904688925,	-32.147985475744974},
{19.42716606352771,	-29.157817975710817},
{16.36926884465405,	-31.51587318940559},
{18.975780922260373,	-33.09828322762395},
{21.448788019191745,	-35.79533241650328},
{21.81385217160213,	-34.99012440558654},
{20.303402099107117,	-36.00158615819444},
{16.123876515116567,	-31.23359628634905},
{18.894907737768904,	-36.22965776379539},
{24.547092776472773,	-32.27129362001084},
{22.931526914796876,	-35.21998167939912},
{23.113934430310266,	-30.349403692235562},
{20.713012961063146,	-35.1404091681205},
{22.684024064471085,	-34.64690699146728},
{19.06151585944007,	-35.223072576636646},
{21.38210248207725,	-34.980816012374476},
{22.537038369298266,	-34.766067012161884},
{20.923924177400814,	-35.990867975208765},
{21.089406918215587,	-30.56310598100326},
{24.616273875237,	-29.684652857161996},
{25.14263755571677,	-36.48369367110199},
{27.59132815359887,	-31.695351119671642},
{22.417564098024087,	-33.0522212044716},
{25.178917897335747,	-32.44320394861626},
{27.331809626111763,	-35.39082328620658},
{29.114638588832467,	-30.55004158372965},
{24.698084526479207,	-30.335255240424225},
{29.329659475740115,	-33.82779600080275},
{30.246991691912918,	-35.682808273512855},
{27.853666993152657,	-38.06342867639194},
{24.781916862333066,	-36.64820678975078},
{28.86299882291685,	-37.12799597663566},
{22.778410050378447,	-34.558929023580085},
{25.14414223066587,	-37.54525773954089},
{22.091112620544227,	-35.859172411874006},
{23.243111425937308,	-32.71712618687862},
{23.085327031773403,	-33.331987774323274},
{24.505564583776025,	-35.893588194945785},
{22.480409763763006,	-37.14964972664751},
{26.28410884218231,	-41.618056346716635},
{24.44672103174417,	-41.927370455018206},
{21.721230625792533,	-42.31791555378985},
{21.494351344774472,	-34.05247206855469},
{22.697296873851943,	-40.59301038016788},
{23.03522327822563,	-39.26846591841538},
{23.962321800811665,	-35.44281300355589},
{28.256235090021256,	-35.711460883169245},
{24.424489094550697,	-38.3571432552802},
{27.29070386206465,	-36.53424920398806},
{25.612237611733697,	-32.62839805139318},
{30.15348658078914,	-32.148032376912255},
{25.576781465611838,	-38.9785885716612},
{29.898487367817165,	-37.72913524173137},
{26.9876824115552,	-33.07154145712631},
{25.379074736521588,	-34.00756715867863},
{27.72181494866644,	-40.969203331996894},
{28.80505161094247,	-36.479157062654544},
{25.992820443447258,	-41.42976215791877},
{25.645171258921742,	-34.237370034195585},
{29.051535906949688,	-38.72499331924488},
{28.22355824383652,	-42.462002670471115},
{30.591511778534713,	-36.381713992288155},
{33.87254448881086,	-36.28423945206604},
{33.43891711275475,	-35.16334188299294},
{28.180219392293036,	-33.08228652374741},
{32.40942397892385,	-32.46511392875692},
{28.336116891205187,	-34.51788535697205},
{33.23320178182429,	-38.98292144416042},
{34.54161982923249,	-34.841399822744194},
{29.707360039092556,	-32.04647320519571},
{26.013924236640285,	-36.27526259462313},
{31.341095895855574,	-36.922374805716736},
{27.96867839229746,	-37.11435917403092},
{31.29224741092975,	-31.038230570159634},
{27.032290373664765,	-37.93319159678426},
{29.81234743296395,	-31.245735161609517},
{24.576545492953365,	-32.80670696377139},
{25.746806700740812,	-28.613312610159003},
{25.92968835407607,	-33.28714157499669},
{28.41121279754627,	-29.327689292033202},
{33.78820748193514,	-31.740333174014683},
{33.21346700730626,	-35.909853396336366},
{34.34808284015187,	-30.42413156351053},
{28.21255633354102,	-31.277992792101433},
{33.46181662073481,	-30.133004931145248},
{36.15408754287324,	-29.02285111330972},
{29.34060993853186,	-29.989940026196727},
{33.46750999521039,	-33.99020253820525},
{31.95685243855663,	-30.181845388205417},
{33.860575863677205,	-30.403119112494522},
{30.443464041612664,	-31.112747469779862},
{34.38720743025564,	-33.6238450736192},
{37.48399489412658,	-31.48058861759508},
{33.63093571179971,	-32.5361811311238},
{31.12391597898204,	-36.60333025263585},
{32.52155739839904,	-31.014970376392814},
{33.29182487079866,	-37.220413790587365},
{34.890158061704085,	-30.85950891772424},
{35.92326661389869,	-34.86515411858553},
{28.72022776647528,	-32.87140913839274},
{29.082331834452734,	-33.04425544734882},
{36.04044796137592,	-37.12649348242831},
{35.19741873070517,	-35.529015661740516},
{31.82783853361977,	-37.7400261164837},
{28.48361241403921,	-35.60671342550889},
{30.334150197516927,	-41.278435659655},
{32.23812335120947,	-35.032161932269545},
{34.331284578338156,	-41.904465988300046},
{33.39783651603544,	-36.512658095405726},
{36.13749797786488,	-40.53480387153991},
{32.638141367170086,	-35.98146421080253},
{37.06502043241912,	-38.65041970051129},
{32.327817403061026,	-36.51457683180921},
{30.627442604464576,	-34.93291458498613},
{38.41011598425957,	-35.15538781270101},
{38.75871406527105,	-36.85461136270582},
{39.11765569320083,	-35.06652228455029},
{37.95841735850671,	-37.21605738682399},
{38.4406583118456,	-34.560686819787435},
{35.021452587353394,	-39.831101300742255},
{39.76641111184983,	-39.95581428732875},
{39.31234530150439,	-39.673631626790446},
{40.49062652661189,	-35.789512140862435},
{35.20990005965509,	-36.866359728976384},
{36.359719631497185,	-39.65403514063434},
{42.125004385598174,	-40.93834793441531},
{41.82283107759816,	-39.79650919798902},
{41.25122865174143,	-37.13149143051387},
{40.887728491614155,	-35.06487384833673},
{35.9580470641233,	-33.720204220850334},
{40.40323103213496,	-38.789913568711896},
{36.90784196344601,	-37.7652901781278},
{40.492955822517125,	-35.55509556775078},
{40.45932206420549,	-36.63440717430519},
{36.830259381383954,	-31.580555322840567},
{38.92108179666694,	-35.89126802130029},
{34.50633286015527,	-37.41538235193363},
{34.77851421977623,	-36.60464421730946},
{39.54349009371303,	-35.750335426001065},
{33.30455268399657,	-29.27763030422827},
{39.121919368748735,	-34.60685211126213},
{38.0329452496227,	-32.24957400897217},
{39.56126134027669,	-32.281535394436595},
{37.83748453377855,	-29.70518234603995},
{40.578161629776574,	-29.33384118144268},
{39.836056240273805,	-34.029236471820205},
{36.07415393512058,	-34.35530169202589},
{41.82489567386281,	-35.97084086864182},
{38.180041989860975,	-30.615391350086412},
{42.11825632253444,	-29.664105503939183},
{36.76938765095842,	-29.303714975017975},
{38.599604580194324,	-37.434415518597895},
{38.35728195509589,	-36.561465930190856},
{38.58188195756111,	-35.43421486799985},
{38.80689564654079,	-33.743909589986885},
{45.63362899179789,	-33.89863108540355},
{43.63804624404582,	-35.15182257904283},
{39.93302034910837,	-36.564108348743616},
{45.979271221417335,	-31.367145601721944},
{44.400752214951275,	-29.981179660761818},
{39.24714723767731,	-35.25237843768167},
{41.25218523490487,	-29.258296667624432},
{42.58125405904003,	-32.902595655039185},
{40.979814199945594,	-28.805006223638536},
{47.622893078385424,	-32.7513297008891},
{46.14537316710435,	-31.19233842254117},
{41.436698613115496,	-34.08850874900101},
{45.89968495636445,	-32.57983995189829},
{50.476287369160666,	-34.69292850870239},
{44.13231033268519,	-36.5423305439737},
{42.547970013077105,	-31.328630462349913},
{44.05038030321437,	-35.392459247410805},
{49.83186114928224,	-37.44902788233445},
{48.41452831088822,	-34.274967783458955},
{43.93882197082308,	-37.82666609094951},
{45.098173482770505,	-36.117577712845694},
{46.163553649951226,	-35.18530699347243},
{44.39504881863689,	-33.22148111581727},
{43.393399883277425,	-35.62896011925051},
{45.96989849562185,	-39.80325215541967},
{46.47765080545722,	-37.453764701957205},
{43.47049812815563,	-39.18705427443061},
{43.71655169270029,	-32.737471345741305},
{48.90516767883808,	-37.17099645177998},
{47.18261644289425,	-38.4810160213562},
{49.74717376220436,	-36.648454065173624},
{46.82068422493977,	-40.51891305983906},
{49.12742814115033,	-41.02125669956265},
{44.96326502209333,	-34.66544433021714},
{50.74683125152204,	-39.40085432448058},
{44.970718179932824,	-37.88855361633045},
{41.66069520449931,	-39.160214667950996},
{41.69985098866114,	-35.49293019990512},
{45.83228339975777,	-36.440027961076254},
{40.46114316801459,	-36.993423983764565},
{45.2025834899932,	-40.96833043458553},
{42.562636636188124,	-40.709887205134194},
{44.12490663338289,	-37.50927884230419},
{43.59854475584599,	-36.16475812349656},
{42.70850973237738,	-36.27555179396305},
{43.99307571852755,	-32.96806587546313},
{38.278755931848785,	-39.10621955899759},
{41.83345714028267,	-36.74107811016484},
{37.28828858756173,	-39.12623771243559},
{44.41449047308397,	-39.77097475862771},
{37.94455444269059,	-37.28926723773583},
{38.053234386559545,	-40.93561596663801},
{42.656465373834195,	-34.11668776977377},
{40.51670862612274,	-39.1853157476842},
{38.13261673500888,	-35.89085836375713},
{37.64735360929667,	-35.99555944212216},
{40.7138922388044,	-41.08914604929457},
{44.38831617182207,	-37.16925230910194},
{38.79056557974626,	-43.73151376917335},
{41.400486875548935,	-38.8162151134628},
{43.784794583715836,	-43.911573848611006},
{42.18436258840717,	-41.87665695911399},
{37.698365416894056,	-43.68184721873424},
{42.765326666156774,	-39.31657147875229},
{39.35485136314639,	-43.074300572583034},
{42.479433470542936,	-39.740297168456856},
{42.20048080390799,	-45.2166625459945},
{45.05479660057153,	-41.958242795532584},
{45.65619196423613,	-41.648001875596705},
{42.04675759028687,	-38.53629950513013},
{40.030997189240516,	-41.7668415801441},
{39.95360988821891,	-37.760371852903255},
{40.67079727069661,	-37.13558942185853},
{46.58108890947346,	-40.34355624934164},
{44.12328991745257,	-44.21224030782456},
{47.480287985417284,	-43.800933640545324},
{46.823597526173565,	-37.857876868250266},
{45.64023446378913,	-41.84248431705949},
{45.947497165481224,	-42.11995002703147},
{45.81318085955608,	-43.6104422720372},
{45.36419996092148,	-41.48702949301526},
{48.979497006521726,	-44.4993248333829},
{48.99824330836657,	-41.93881534889441},
{44.874675027587735,	-46.85762910649445},
{47.531855330421905,	-41.252897180766425},
{43.692343759399535,	-40.14354895176583},
{44.360088480303794,	-41.29403809351687},
{47.774573249814566,	-39.51085833226276},
{42.327894496941354,	-44.223231388425624},
{40.80299709086294,	-45.26427410075947},
{43.37026535663228,	-42.71624559779477},
{45.813779617745425,	-47.64549049598852},
{47.148057902296216,	-45.19453315967476},
{45.079638782009205,	-42.25117001482898},
{49.16062275866224,	-47.071730804798555},
{45.55845703707115,	-47.679559399266225},
{46.619541897771256,	-47.4211383295165},
{46.001975696372554,	-48.34022317312295},
{45.68997102894793,	-49.58401412068721},
{46.395128798839124,	-45.68176540794894},
{41.978819946005956,	-43.36336687415656},
{41.036533738366614,	-42.66292885765623},
{44.33920408868009,	-48.95481219033443},
{45.45566726598468,	-45.4907565521273},
{43.85679714648438,	-48.35797552109323},
{42.56754234570239,	-49.23757193859332},
{42.47590767597173,	-44.41843333047942},
{40.39226978189704,	-46.77512641090576},
{41.916595313371154,	-45.00080668590759},
{40.76967807287067,	-42.28221531330264},
{40.8971750060571,	-45.76067010542986},
{42.946346541833876,	-43.36855308400123},
