{-13.52829896677321,	8.25108308347157},
{55.67022775948072,	-30.394882776398763},
{60.56059543482519,	-49.86944437576616},
{47.572251370596504,	-27.21722457623695},
{54.3005759561996,	-21.094044498468445},
{43.942931016102186,	-43.254521150728934},
{68.90045805537616,	-26.7214377174706},
{57.06229340400428,	-32.55031701000554},
{58.02195421720158,	-30.979705216263156},
{45.11679414289382,	-24.552209276019713},
{64.72191811556158,	-42.18557096160986},
{43.22608283506962,	-20.059259140161917},
{52.053116952497916,	-41.808539380737386},
{71.32913209778644,	-38.67283208383215},
{48.999871472991316,	-17.05053574741719},
{53.008969873616515,	-38.064953189668515},
{70.09884642924384,	-30.11353858549033},
{74.99825542321719,	-36.29228133200034},
{44.98596751000863,	-31.342947358567148},
{64.17878518196284,	-28.062365981672848},
{63.07591074427131,	-42.5787869133284},
{64.32554680541878,	-21.728634377569502},
{70.30277036636441,	-42.443732723485525},
{62.25143186492878,	-19.345533818951715},
{53.475779580900735,	-33.888727205226004},
{44.10340175217182,	-31.436390695241812},
{44.16826187440414,	-29.272126200801576},
{61.1409758676578,	-36.36764014934233},
{58.76319218828745,	-33.87581233987861},
{55.239027437915,	-44.824307939137015},
{62.48755859670538,	-41.4651350217422},
{64.3120666245205,	-30.459946194649913},
{69.4680067045812,	-26.136976168043926},
{57.87526913542092,	-37.44719890281678},
{43.083360115235465,	-32.67303595815439},
{43.837318988147295,	-50.73709022688119},
{53.88477473061885,	-50.757647951041356},
{57.15068442777877,	-31.132274022110668},
{70.15185070557895,	-53.53074861537479},
{47.59021127658033,	-44.785481278381},
{66.046871480718,	-23.480337861080024},
{58.283252592528754,	-30.985127207953713},
{70.24662182365455,	-44.75140859025494},
{73.05561659977195,	-46.925941939402826},
{50.447866934705836,	-33.16361631328087},
{53.32682541468374,	-36.309789848591194},
{47.04715371922617,	-41.801073051233786},
{62.86017574483279,	-47.71223227094336},
{74.36518613370302,	-31.120616375350888},
{54.91692284573711,	-43.602938006104736},
{63.120190080183676,	-47.447996742211956},
{53.92119796027264,	-27.020591767645392},
{46.54345068428657,	-24.751847128452106},
{47.00376115652821,	-42.52145911121133},
{58.419071974948814,	-27.717721859554633},
{65.42330583821047,	-30.65902565527108},
{77.93024561197852,	-51.978740636351226},
{61.68468696908319,	-46.650310607070786},
{75.3989401314529,	-24.966955959588958},
{63.5988193568284,	-20.22545118093539},
{71.88233411383762,	-50.55712517498758},
{63.87793603565953,	-39.71120090381369},
{48.113858628133485,	-22.777759878527743},
{53.506393666591734,	-39.23470377846807},
{61.16185968571173,	-36.917409124392144},
{54.05930688395807,	-19.98498270471807},
{61.33543683613511,	-42.71755655085896},
{61.988770528425576,	-36.006104486134085},
{74.20646854754666,	-44.249441568109006},
{68.08633334708352,	-37.431254985382225},
{45.956442327502,	-22.623446893350852},
{69.98693408912897,	-20.556808419081534},
{62.63191606875241,	-45.4886302350977},
{64.31674556749701,	-39.73486079773004},
{60.36094856746291,	-21.364310129124274},
{59.20179514527511,	-22.357489799735234},
{65.24950255825615,	-24.520100328052987},
{61.499709983556556,	-17.166308365647343},
{57.590984944056714,	-36.453966701951},
{60.293271901164545,	-15.11886705606247},
{62.60252805412918,	-24.38193661145812},
{71.06362444183134,	-23.609305670846336},
{50.54123474395269,	-37.247758076737256},
{64.91202124446009,	-19.177072719101176},
{47.60759905570486,	-26.635679323204858},
{73.747620521342,	-24.463549373157477},
{45.558220493199386,	-39.416662142527215},
{65.37885375631119,	-24.061539057469812},
{66.0619813870281,	-17.340596681731633},
{67.29877730505049,	-37.410518699229485},
{49.30143981966634,	-43.420764172220856},
{46.2878505102623,	-28.821213282222903},
{46.32260188993648,	-27.512501583564834},
{54.32949516767013,	-38.79516358487578},
{59.556095029250315,	-28.113461579544893},
{43.795046032777655,	-38.422743046873464},
{49.29972763463074,	-41.130706350183715},
{59.38621010019749,	-41.69806686916201},
{51.73736291177309,	-34.44674143087586},
{64.3206087865605,	-38.19367803928924},
{63.87432510839041,	-32.45111827781655},
{46.39140606032039,	-29.934328194394137},
{57.70960515376124,	-40.20133209191853},
{57.78590478752783,	-14.304492581664963},
{72.13384561737115,	-35.011081275209456},
{55.445100115915814,	-22.364827046790783},
{63.584636995201166,	-33.531915004637},
{49.96173402846479,	-33.9379383740436},
{46.99926130246909,	-21.09228054823961},
{61.64802503198429,	-14.215921614186627},
{59.71369625454493,	-24.805456392836696},
{45.89820852135494,	-35.000544047966514},
{54.568558571770225,	-20.30246420000332},
{54.296514002630836,	-21.26051744388766},
{43.051868160082655,	-12.187562934952862},
{46.40523347596816,	-35.970895562922635},
{42.5617024640587,	-12.53606354250681},
{44.73984370147827,	-37.2533817942269},
{68.20999102180974,	-34.56279970156477},
{60.70734827077015,	-11.980372161024682},
{68.42124626428568,	-26.06742599585943},
{45.45363340647495,	-9.289344538714005},
{61.37087197574305,	-25.58751659585595},
{63.78412556539587,	-33.12023393632781},
{54.037374133174694,	-28.656321187935266},
{50.118054394529395,	-37.4016350578555},
{51.84434839636607,	-32.0128230615392},
{64.65932696835571,	-16.542390957482517},
{44.320807373311744,	-22.250386116008762},
{48.11534874066445,	-22.775052612534108},
{72.15057349782924,	-19.00211579976277},
{54.49386306370375,	-29.93770689323182},
{54.185847308264435,	-17.223932256531416},
{49.65746058742087,	-26.539858106003074},
{72.77055629148423,	-34.56593166536195},
{78.89229441078103,	-14.402409318318323},
{64.33016005104193,	-34.6095127932493},
{67.57503248331717,	-25.279298102724187},
{76.23139633549674,	-11.455585274762942},
{75.73803989229346,	-19.621093338237113},
{73.83615864206222,	-38.135685255698114},
{61.44803178399641,	-36.52885376448877},
{54.820893511958815,	-10.074048837022424},
{52.93727661761696,	-22.483007783726624},
{63.45243842261836,	-16.232092184296324},
{55.39327933255852,	-23.581014537710207},
{62.458525992412305,	-32.297748000189955},
{59.63983201933145,	-8.633011632818658},
{45.195674959788676,	-20.878868496524174},
{58.91773829527912,	-16.85167386462457},
{73.26376094242605,	-14.597719960180054},
{75.26931924695627,	-19.01778788696838},
{56.33637841966416,	-25.30617819000344},
{51.122636861530665,	-8.24596935177994},
{58.666922304112056,	-19.895559549033724},
{57.19212211110701,	-34.85318389551371},
{77.27141978166442,	-18.0766070001578},
{55.72035811720901,	-9.00096266854839},
{77.37350689687752,	-10.709652112433357},
{56.5463564562015,	-2.835396055694101},
{48.471390252735645,	-11.344263444466577},
{56.38618317249675,	-28.146661948513223},
{75.1244749922922,	-22.836363430109806},
{49.03524345312454,	-2.979117723109045},
{59.85252770153902,	-20.298886512503277},
{58.2417035018326,	-9.395957097782563},
{70.81425769514748,	-25.864316441129237},
{74.77379935843143,	-30.178626596352654},
{58.34175664825341,	-10.592372490436606},
{57.41895012713012,	-26.220173210772018},
{56.876670429321486,	-28.065683519358817},
{45.0409804016581,	-4.883084558003208},
{48.10997551132144,	-13.021343971717585},
{42.34178690717385,	-13.456456843661705},
{48.06373703713834,	-2.8222495287302642},
{59.09780130542586,	-31.703185919547238},
{58.174330436302874,	-31.68448642118931},
{68.27155473271188,	-23.757554498024053},
{69.96261259129938,	-20.027901667355565},
{64.60323218525313,	-21.525152990399818},
{63.28770689382897,	-8.066430553327244},
{60.610593235630134,	-15.615506692553751},
{68.25641111292833,	-1.1769473400851815},
{67.3965094055297,	-21.03329003578853},
{40.02905917829062,	-4.0008788704774965},
{61.996683314662306,	-30.96278498522502},
{44.50763924084825,	-21.91458670326735},
{54.58116354583502,	-26.828205104820405},
{64.87292132293004,	-15.70249108421611},
{70.29265852805814,	-7.748629561141545},
{57.631620546945435,	-28.472247168269423},
{64.78771085644982,	-14.089067804456885},
{57.31667979480332,	-17.96722287467008},
{69.01607947383903,	-24.534086961744215},
{74.0088381594631,	-17.47126453505629},
{73.7386381241811,	-5.557071153654896},
{48.92395234358451,	-17.282021553853088},
{53.42587166958518,	-24.263528040326435},
{67.02436331488586,	-30.075302926720482},
{50.34412050566269,	-7.9337772353765885},
{58.44833989940723,	-14.879955862594933},
{52.589748440947105,	-30.162518919507818},
{54.550351535907836,	-9.32428884865255},
{52.98475192498229,	-34.04577757408563},
{66.40811221300591,	-22.026712804100143},
{62.089487105828184,	-17.706546143873993},
{51.876067065272764,	-28.563851301806658},
{46.65807218448414,	-30.04517953346094},
{38.18781099262197,	-19.76669702052589},
{63.79719568516376,	-9.96202184703391},
{52.14724419246372,	-13.35558955817164},
{62.767375177048756,	-11.764105066472517},
{64.97220952229094,	-34.29801449271359},
{38.76781554947817,	-35.0511432527476},
{44.9946433651087,	-11.523638641479224},
{40.28058474745901,	-15.029203528583135},
{54.53219381054159,	-6.764274278064782},
{40.693619044323334,	-22.301686814952248},
{51.964668890928365,	-31.99514941221728},
{42.531349606922475,	-21.785177758938204},
{70.70080332004403,	-19.725318036507804},
{58.32929895490726,	-24.444829613836045},
{47.632467991127825,	-16.953315700959852},
{45.88771299044134,	-29.888333366766297},
{51.61544129886151,	-3.7522922694799945},
{49.68485375553867,	-26.50110612643545},
{38.88884120229808,	-18.481225218624235},
{48.193962392300804,	-3.950573113501271},
{43.23170323942053,	-22.161981711834308},
{54.18961400604708,	-7.6415245296010745},
{54.843405381810655,	-8.497581892242764},
{57.545577078884364,	-31.458429422689743},
{46.1595958865215,	-3.031201047102435},
{51.63181435276789,	-7.467732691996805},
{50.39533360788391,	-7.522760080039902},
{54.867015189300176,	-7.198339433346927},
{51.71223116555754,	-29.322194344442416},
{64.9399332926375,	-33.17090111371002},
{61.33783071839207,	-9.222445696802641},
{60.32160082912125,	-2.5492728774021423},
{37.24942244153796,	-15.361914571340616},
{45.47921699402674,	-12.752603454479779},
{49.2745020366224,	-7.853368593581003},
{41.261607903575225,	-21.021606342694817},
{48.611596937651065,	-31.93106731788821},
{35.01222480442083,	-0.35185297625001155},
{34.41247943348378,	-14.59942229970843},
{59.310691861189426,	-21.078687882252268},
{58.037723828751396,	-9.676607282760152},
{38.957509441681395,	-7.8620430700773305},
{64.59207181678755,	-6.670119984428958},
{50.584894073947794,	-29.01262403214706},
{43.53997138004084,	-29.875622009409543},
{53.24634429746637,	-33.139262958905086},
{64.84032537451036,	-5.814125970715942},
{50.66559393456521,	-24.732676853745083},
{42.48787338114611,	-29.699370853946682},
{49.7567942177711,	-8.071558899527794},
{54.405802337702426,	-10.876578405691067},
{56.72177370375485,	-25.4381400747136},
{53.4375054274098,	-11.85309156290085},
{66.53996840171743,	-21.228965061322093},
{60.181097462569625,	-8.533475208885246},
{44.1870268073626,	-23.041321651606772},
{40.812101184072986,	-21.86410656365908},
{49.88876303055574,	-15.577024096514698},
{43.281581558421124,	-26.228190831492817},
{47.51810835620544,	-27.31671773341836},
{38.318780991869076,	-17.561688448812717},
{44.93379054901162,	-15.292208010123563},
{38.151517365523176,	-34.97087259080316},
{40.410909831036435,	-15.082213280741666},
{39.980223840932226,	-28.76363908662685},
{45.8097384503669,	-15.266632997019215},
{62.839455463660016,	-14.135264163107841},
{55.16182763328787,	-37.879987191192924},
{50.16160734955387,	-18.727097277233028},
{48.63213341983375,	-41.05484329144028},
{37.829545307444675,	-32.265699652382104},
{42.6110337641835,	-26.10913701916564},
{45.13514008380794,	-29.765298993044823},
{58.099286559449226,	-13.000839095318511},
{40.71136652192065,	-20.081949336256134},
{45.38802112259829,	-31.760453859220068},
{50.55027012283507,	-26.062744431336473},
{36.64390993676623,	-14.75043039259576},
{52.46165547017771,	-31.671982488606393},
{59.34410653514084,	-18.391413115076094},
{39.76351837111912,	-32.283983132475576},
{69.24973758250351,	-25.70282740132736},
{48.74817788977636,	-40.05389489718074},
{42.432236950061025,	-32.168497114091316},
{68.0018310929346,	-29.5042485339149},
{67.68958053354474,	-18.88454163925127},
{54.109545322106754,	-12.912777532700243},
{60.422628046491226,	-25.2427942225634},
{55.713205010983344,	-34.406175428028874},
{52.11305435273434,	-26.798198430499298},
{38.92643997557962,	-13.545266169387784},
{48.79693654432211,	-30.81652567465298},
{59.663800581958085,	-36.83107122384356},
{56.736481452864574,	-38.55005568117468},
{68.39900993623041,	-30.954993936184056},
{63.86795049666814,	-28.116094973589647},
{50.983101846476956,	-27.668815052241367},
{46.42628519381044,	-37.87526926593333},
{58.10137273789347,	-31.59588676379468},
{54.49767839964679,	-28.966179449874815},
{49.34814447591941,	-28.943314660111792},
{70.21177656447148,	-15.87701183517683},
{42.72271663303058,	-26.86094526233865},
{50.40176320632115,	-44.49233465819183},
{47.01873821701795,	-41.08489982772363},
{40.132891566195475,	-43.375448521291815},
{42.0089880294747,	-24.991639991091624},
{64.60755198629292,	-34.760533906907},
{38.9102507079174,	-29.07181378517271},
{63.77281443374664,	-24.95190384785971},
{64.11382767603818,	-41.32368321953427},
{43.653070953703754,	-42.760440628630974},
{35.13247750260898,	-39.24440463092329},
{58.072046136700884,	-39.33318915411682},
{49.40956388227664,	-31.108140076289168},
{39.08313752721457,	-19.902735072150875},
{50.86149748070321,	-35.75676717666957},
{48.40608254706633,	-14.157492712621131},
{56.89294106845971,	-27.765711288178995},
{39.0403463480673,	-20.320847311726318},
{38.64510307226544,	-27.020589989907116},
{63.017692368338146,	-31.40353951281266},
{55.50854158326851,	-31.447368528209434},
{46.17536194507544,	-44.99927985159829},
{58.090515918479255,	-22.167872862811215},
{45.35035060056482,	-17.24892609380288},
{60.15978281362514,	-34.24600214068231},
{39.48081643103802,	-15.955943295516004},
{55.65987615923716,	-19.24889807278861},
{55.150054588297664,	-20.766382053304262},
{53.924310669649046,	-36.957208708566455},
{55.01479633722093,	-19.973027226148265},
{59.47780460323098,	-14.9687774982546},
{54.1006099393375,	-31.73500055444822},
{30.920097140904822,	-38.90076900677488},
{35.80301156116123,	-18.283563383657835},
{61.89253296519784,	-29.650982624503186},
{42.161476689631044,	-17.285966588156423},
{59.01253368475341,	-15.128296340422583},
{62.14050404664224,	-13.78391787712879},
{51.98909009291109,	-30.41385567562864},
{40.86131589500482,	-42.64727172729923},
{59.61243116712317,	-25.267045347096857},
{37.338976899456526,	-28.712292503879493},
{34.77418540490194,	-23.391631702514292},
{53.34058510441593,	-16.689232320288863},
{48.49614451336765,	-28.719197235724973},
{40.77392240139026,	-32.56316562971335},
{40.70193350556917,	-36.54279020337025},
{40.55329369555807,	-31.427493042168436},
{51.58050120576297,	-20.484220264499903},
{48.31359744717638,	-32.50098910777737},
{34.746444501358006,	-28.052477424227696},
{30.156010321373774,	-19.41440031742576},
{42.117930797414054,	-28.17687324406989},
{53.473488258567045,	-19.178836853629647},
{31.73200450999433,	-27.642420014177095},
{36.0211139015176,	-29.43842030771971},
{44.35881657381739,	-30.3167477341125},
{47.78612428418111,	-26.28986539175273},
{37.03879858745832,	-32.609467332869386},
{51.00773846698282,	-22.087494518656904},
{28.59466264109055,	-19.08931047347278},
{28.938897660204027,	-13.474965902351297},
{55.74284310701539,	-16.5882832990175},
{26.308793709092395,	-14.58649179746217},
{44.941539792453476,	-35.55411952471965},
{29.560244119461135,	-35.054562858216485},
{53.85789960388102,	-12.418747543157806},
{53.75696755298492,	-16.474171474234097},
{33.0597945987878,	-40.87569039047153},
{44.634679966349005,	-12.230754728360566},
{48.86084944051042,	-18.93564660194318},
{27.261664900805687,	-20.029726155844134},
{55.97129028096826,	-35.28468539501749},
{45.725337827200185,	-23.58949164291868},
{27.178695361720933,	-34.25433263975077},
{35.33416163860947,	-36.04192692706187},
{29.014837943305,	-30.688299473556352},
{28.642167719775454,	-39.535574573351695},
{36.71663475525443,	-34.648911590273215},
{42.93093883929113,	-36.567341686322536},
{50.96896840355888,	-20.818826474925554},
{32.08374311555666,	-41.35298989323431},
{35.406682602020894,	-39.04581396915165},
{40.85700288130545,	-28.674826300643016},
{25.635869291498558,	-37.2133677178677},
{33.8222487524764,	-17.37240969151132},
{34.090966175975275,	-38.765298481442954},
{50.849057317831296,	-16.576999174486122},
{42.93432431995421,	-36.41573310672181},
{51.315265056617974,	-35.69137129322389},
{35.51197884349682,	-17.228007769033358},
{46.67121868786032,	-25.6902996157908},
{34.163785773417665,	-29.53150496785909},
{53.52499940376898,	-37.16187383981506},
{22.177164202972943,	-37.810287232461064},
{36.50208793539525,	-12.080125389126191},
{28.744833155777453,	-24.66186303137125},
{44.433168387083775,	-44.380632955065344},
{35.154703184412746,	-34.208361995466255},
{52.55531330216489,	-29.101011032167825},
{29.89208658538892,	-20.04560707936201},
{41.02023773038508,	-17.836393461887603},
{47.34085771562862,	-40.83246164721606},
{50.52682808704614,	-15.877348263632417},
{49.44650105806858,	-14.14715485435148},
{31.870188948849638,	-19.762595867017833},
{48.84440566391026,	-24.196291388138963},
{18.49491747503726,	-37.04886878125581},
{33.41964854772769,	-35.77886494553849},
{26.892922302305152,	-23.330426782201265},
{35.528036480641745,	-31.726995610620772},
{19.76310815552647,	-22.95658390490209},
{29.233970413889807,	-30.01577477298086},
{48.40493155291059,	-43.523790504953936},
{34.750703317946495,	-37.80832562654655},
{27.75300612727476,	-17.911740632564197},
{50.203725572596994,	-24.613077253905807},
{22.84360414475505,	-13.303070715012673},
{24.36595250924492,	-20.371032962415057},
{43.70525080847462,	-23.263514704935425},
{43.353587296659526,	-29.050796692369126},
{37.425350285387424,	-29.75241130052055},
{22.66303532842206,	-24.002909007390073},
{24.971251207355973,	-22.91612676814705},
{40.192373135616776,	-19.61074614948622},
{34.56207583562418,	-17.97518976951216},
{26.623369021442933,	-40.46257607856624},
{36.86803319192631,	-28.290415801794747},
{23.070822772033118,	-35.87734471075487},
{18.962662831825458,	-30.93992697283205},
{20.105686509236204,	-29.300679178431064},
{24.008131736665984,	-12.652917668429872},
{27.366214350427622,	-34.41414289079265},
{45.012122597221804,	-16.452371154384636},
{23.632727837103108,	-20.830888315741117},
{48.88579461251824,	-39.21739455809493},
{46.701447074814055,	-25.12054545394554},
{26.656611203496052,	-37.92612471078346},
{29.91482140692657,	-29.29757304170068},
{33.333732916792734,	-18.125111476581907},
{43.785720771523486,	-33.4642996293685},
{50.29461966105224,	-12.499319604109875},
{43.80910340877962,	-14.59866479834896},
{40.35612419057713,	-39.05775660200868},
{34.1793614442088,	-17.8256099727992},
{34.71685000662214,	-26.811297122073967},
{23.019931644793,	-30.977615922959338},
{41.44104207569271,	-25.67085245445509},
{45.99031912167737,	-10.07517484328105},
{26.303143228615067,	-16.96368519471413},
{52.04011976077983,	-13.279715211470844},
{51.4622209153889,	-34.7824214674352},
{49.69567141321886,	-29.270505650143654},
{36.8027394092261,	-26.99493742766577},
{38.458432383911145,	-14.699322630474715},
{47.00737463994325,	-17.182567233737263},
{35.57432850045184,	-20.44622163821652},
{36.00398764980573,	-15.47454378205503},
{47.90892288789709,	-29.77701735994334},
{21.93281166170432,	-22.201293956794583},
{20.841884362715447,	-4.167244039785103},
{29.09212722549638,	-26.923002554048306},
{31.227094953551514,	-37.99943719609978},
{49.042565655390476,	-23.228095538361035},
{33.49077862766291,	-7.517965028521562},
{40.49323146894119,	-26.10961964382376},
{29.76647168688253,	-37.881299525312805},
{50.54888923514061,	-35.863889256281574},
{23.771332248639446,	-30.66649363887412},
{26.37830364565878,	-29.91258052260626},
{37.40578745925214,	-37.697459004471376},
{30.660456737033005,	-11.314764770885933},
{18.206720410008884,	-9.965616381337828},
{28.918306620460044,	-16.247806764156334},
{43.88331965879141,	-10.947738132591859},
{40.478679799587326,	-30.386052745446865},
{45.90936445138942,	-30.33512064732487},
{45.82696664188863,	-8.13937072393215},
{25.343968762338122,	-27.414957529138054},
{18.063929508963326,	-30.528191420059088},
{26.441345980866437,	-18.750210602325325},
{42.655238649491864,	-32.83374710636153},
{29.307338249102877,	-14.195258426002273},
{48.72711842661421,	-33.23832210923351},
{46.911227875957096,	-16.50616640202737},
{39.30954902742428,	-24.322198073599047},
{29.74506398096723,	-27.648505798003665},
{39.50837898169378,	-15.50982434057494},
{44.37119380091012,	-12.039322929116427},
{27.118689659656816,	-3.0955956484377296},
{32.99431870032866,	-20.988457784248332},
{28.2149852156861,	-9.026648640434118},
{45.69324234980182,	-13.316060111742736},
{19.934804162926675,	-20.910175608557452},
{28.666586314640853,	-14.647178272379481},
{20.338551257344335,	-14.614130442936457},
{35.903440089458556,	-15.432918256772126},
{25.492363751352663,	-23.458368345768452},
{43.00705154079613,	-6.598459963617884},
{26.429889038780946,	-30.52113693100399},
{27.485741755325996,	-10.103278548019087},
{22.62403322480986,	-7.024061786435681},
{26.186400814497578,	-14.907548738631576},
{35.713021073979306,	-4.092788273682466},
{29.62512282437545,	-8.191102223908683},
{40.65321140622309,	-2.438401566266588},
{41.770878279772845,	-24.511697031880814},
{46.074908307204154,	-27.09492767439207},
{32.30386545390252,	-21.65202503565982},
{52.40135828702511,	-3.6771443898022333},
{28.88737014818776,	-19.014214424415613},
{48.80236122317027,	-19.862192856639375},
{34.396569479286285,	-3.3680675664626634},
{31.82593079669535,	-18.862229024758374},
{46.83442478004727,	-29.865105996671538},
{47.46990120163832,	-22.503450125520676},
{35.92064522070025,	-18.887142004597894},
{50.32261376611865,	-28.522630847346697},
{31.70491254217641,	-28.70727339578221},
{36.20143178380348,	-20.397073904065856},
{34.052559122584476,	-18.736895489720062},
{49.11607094201746,	-29.575395659670203},
{52.73139752697644,	-4.585894983235164},
{27.73121706952718,	-5.506728856139489},
{49.26136289664392,	-34.504845482491376},
{29.336736584788785,	-26.00063594265048},
{42.89785146315364,	-28.64034601672583},
{39.149891831484716,	-32.74216582959424},
{26.65396330737204,	-16.649745903042742},
{49.74210117722062,	-5.719787690435865},
{46.65057449712053,	-6.25755111240581},
{34.64548456321161,	-17.879854732404954},
{45.343486544536205,	-22.19170006468107},
{24.69221079616847,	-33.31473256327191},
{51.6715697972089,	-11.357601741133372},
{49.966537740591974,	-15.924621232346823},
{32.676865739502915,	-16.858251052389285},
{25.928854203425722,	-19.544272447720395},
{36.16076671533382,	-27.938480685037973},
{35.70367079044016,	-22.679865840467095},
{37.70798336869959,	-20.929385733484605},
{33.775487888292815,	-22.34905812341184},
{44.048693959550945,	-14.792905682020447},
{40.05208370469704,	-28.259060488987203},
{36.655235020287286,	-23.559526334914704},
{42.530439545552134,	-18.30966340601218},
{46.598502971297194,	-16.805500058627462},
{50.466186954688595,	-25.537605238651892},
{39.56907324620988,	-7.708229763768227},
{32.72103900958078,	-18.275874741217223},
{39.21046732722414,	-19.926520929248564},
{34.517202178875905,	-10.20517664231658},
{39.12827900266524,	-13.450001731203773},
{29.768283197052263,	-26.866098932166917},
{47.53029956582637,	-17.989965217887423},
{38.15121488181483,	-7.466365896720713},
{34.05100453991203,	-15.261197033351507},
{55.091600466181944,	-22.433942509147453},
{57.70683187962308,	-6.690868962665785},
{31.10104135463149,	-20.509072226443894},
{48.501004777980484,	-30.736963944785078},
{42.61692807737067,	-13.625288692247498},
{49.14007966562117,	-14.171258857434989},
{62.40898075680421,	-27.433986950938646},
{38.19023195229646,	-28.47163597964282},
{32.61636693625701,	-16.209131351058694},
{31.055443178177278,	-8.160779164553404},
{48.205064863459974,	-30.89140779525341},
{34.42201660104993,	-7.054554049710255},
{38.72786423160255,	-22.854805998265164},
{51.29943285470102,	-17.627571601327737},
{31.35301111823595,	-15.341715732360417},
{46.40865011551391,	-30.416214786308462},
{30.018108079059484,	-25.60645183163503},
{39.2167186415338,	-20.029454569709813},
{57.335776858645985,	-10.143120623514303},
{55.2333517765543,	-21.567863450644538},
{31.153278861540937,	-9.12449887074629},
{60.786036752037944,	-11.89782406099624},
{35.87381152463878,	-1.0405636794434976},
{56.01688164569639,	-14.85982064988988},
{49.48285012686382,	-9.90137239889258},
{46.23748288285272,	0.5914245031341352},
{31.091186981180556,	-17.08469655378978},
{30.415707664107757,	-8.988124489248662},
{51.08515370734944,	-9.847500371009001},
{58.302929065997155,	-1.6147973651509275},
{59.816020991196524,	-26.103163382735175},
{49.93734037470523,	-0.9125324204771808},
{29.342324605672253,	-8.543173256939028},
{40.621660339730504,	-11.796172839674366},
{40.36502773722345,	-6.456993637543203},
{34.24648861022514,	-16.032967391702627},
{44.71344838944915,	-6.272111284141381},
{53.32888693719534,	-21.774023373913938},
{58.17126644042188,	-2.858469198456419},
{37.90590512536094,	-13.051443396750159},
{40.49050325499883,	-21.57351867226169},
{51.396732870861484,	-11.838554483341518},
{58.65908382511172,	-23.876368411480204},
{59.2801299499654,	-6.151173455338661},
{44.491197908894215,	-12.651219028060623},
{55.11657839664524,	-14.94980067112746},
{33.645297655547196,	6.544154125694131},
{29.0462057160648,	0.9988099941803554},
{34.88042704714165,	-20.998102077288685},
{50.48300477824135,	-22.929453172663813},
{41.978146086021916,	0.4682555706860825},
{34.7263410318876,	2.6738894136647495},
{28.496534100400396,	-24.641879228612872},
{52.75192918188779,	-20.164359049232925},
{41.51475177349205,	-9.150328797421512},
{30.904933615802456,	-15.953854084697472},
{50.16802983954667,	-10.31428641809174},
{33.59331510945667,	-9.078074189962539},
{49.38912477040844,	-0.1630738873359192},
{38.60924634279989,	-10.010441513346116},
{42.43414602485287,	-19.113364508991655},
{52.11643382906415,	-4.942389697729272},
{38.53378587485088,	-15.447799167776623},
{54.97411307250899,	5.614715405129168},
{50.017731854857686,	-7.695349151943976},
{43.88649044175792,	-3.3637507864991},
{40.60424532767276,	-24.10376512035051},
{42.25959116333087,	3.2755954540124677},
{38.018408316148424,	-24.13355353039023},
{46.922363266571836,	-8.879366340731913},
{32.26547631360384,	-15.052028075318052},
{46.20330300975981,	-21.567227366640136},
{35.32300389063502,	-9.013424828678883},
{48.64398677352588,	-26.1962749948753},
{52.4140434257896,	-13.57597099936233},
{56.52200725121111,	-5.9206695143092745},
{38.145508131476355,	-0.049421527409077015},
{44.71295590809159,	-15.526159549669543},
{28.890158674137368,	-26.585155614894312},
{54.96204562276859,	-8.906953344679863},
{47.24255341512969,	-25.665667966725472},
{38.44304385805807,	-17.849748156016044},
{28.626428722234664,	0.06150889405105886},
{29.024879969520264,	-2.6217984670098318},
{47.294039514811814,	-22.82092907730898},
{47.47053048999644,	-5.91844527864092},
{51.83347763484406,	-7.104510372389008},
{46.4314395795555,	-19.275739394377972},
{25.058566315840288,	-23.38957480836744},
{40.619130122322005,	-0.25650208936756513},
{38.68003603039804,	-19.14239716700558},
{32.59362982082669,	-6.230214766866059},
{43.17652817255679,	-28.37434770369339},
{50.25005934055247,	2.886147985332279},
{31.191476470889494,	3.725040792092731},
{33.81916249726726,	-11.21338979978221},
{35.97144036913372,	-20.664550267939028},
{50.49982895536697,	-5.011987783182988},
{43.369770303594635,	-28.399041642356206},
{27.57825392052275,	-17.172322102256626},
{21.699024221650113,	-7.747078490630464},
{32.955859323750715,	-26.15304925670914},
{28.11421207739015,	-8.26068614847085},
{41.788941465696766,	-28.09157351766096},
{43.8464170415123,	-27.232525841300603},
{17.840721461546234,	-4.336813044734505},
{37.391239363460116,	-13.05331526996559},
{43.07107324205907,	-29.090672966519076},
{19.552907685159376,	-22.95157630115271},
{27.41090186812255,	-18.78919719175215},
{41.73658175908464,	-9.707185495178692},
{24.243033356005164,	-1.9367046958528427},
{27.335251371270854,	-4.838319803879763},
{48.74530255531779,	-9.331945849285411},
{25.535011859185794,	-26.230900057334456},
{25.85102293221812,	-21.30537987458905},
{45.455919026812936,	-3.877655110776299},
{38.90093291078068,	-8.84821301943867},
{23.652918389808786,	0.6310653468781453},
{36.37331168027803,	-1.3406730464260868},
{22.01317905393456,	-0.20869142744708924},
{35.64000661152471,	-14.332864263681309},
{40.23194856788227,	-16.521105411745243},
{47.21084182267491,	-13.468760792276573},
{25.70346412546642,	-4.90895522052848},
{21.48097806547166,	0.029864505870559555},
{39.831246944847415,	-2.580737933446507},
{29.16493718755311,	-20.388709359743366},
{48.60293722210192,	-14.720125378994116},
{40.7012732139672,	5.1760949750243554},
{35.772243331848614,	-1.689741108475932},
{25.802933706675816,	3.7642618330789617},
