{2.417349156454785,	6.6114387193843385},
{100.38685799494246,	-12.662792219810854},
{93.50828230209385,	-12.311206085607674},
{99.24706181804069,	-2.127261162108379},
{83.92657441048054,	1.3662344032129319},
{95.85327329597209,	-6.770218147552956},
{100.18959008184558,	-6.352576489614883},
{101.13566792155737,	-10.762041301380762},
{99.40694791053772,	-15.536579890832384},
{98.69682954479805,	6.911076905148917},
{92.90490726828175,	-12.395232587476928},
{80.62900823783947,	0.09668449054855444},
{84.11357044513686,	-10.523442971925476},
{99.18319372840318,	-16.420744054161815},
{86.00069698591159,	1.7469253348351188},
{101.29995596062784,	-14.93794691879105},
{86.80149776102849,	-7.238516595843626},
{82.2645764877559,	-10.748988120049354},
{101.31645422939735,	-17.683467865208918},
{82.74637165173903,	-5.000852719741836},
{97.40594670585996,	0.0037830239153748835},
{106.56943295920851,	-0.5542950372783011},
{106.37137205505351,	-10.148942075845433},
{95.66847179462684,	-14.2790533581156},
{93.05565422515994,	-8.314662458361042},
{84.53294449325011,	-9.162464026881633},
{97.59170854674431,	-5.587834614387244},
{88.69236535764765,	-1.3255742627467377},
{83.62712443215196,	3.5333820172793864},
{102.87305255686204,	3.4811631491805315},
{94.19367634403015,	-6.332027580682725},
{85.63435820648527,	-6.254838755731793},
{94.52792352139214,	-0.6310688057270664},
{98.25976444281028,	-1.3339105841024228},
{84.4555035618759,	-12.899472450875848},
{94.22935078743043,	8.677439935784694},
{89.9488003712667,	0.9050917071984443},
{94.17166829580994,	-3.6249863705652743},
{85.83182229789585,	11.911149675844193},
{99.68224802412756,	-11.08695492966351},
{91.12444351070326,	3.289088101108611},
{86.37126172288731,	7.5401530981521},
{94.8215253171903,	11.42175022561046},
{106.41480123268033,	10.658376732632217},
{102.62956509656743,	-5.399893905104786},
{106.48917310096957,	-8.100403498368493},
{93.40641984593634,	-4.506079980399868},
{90.59684550849269,	7.842352694211829},
{99.6102884349822,	-3.8941974217320237},
{97.30736534166829,	-8.533690323766917},
{90.95341556857832,	-13.254835991290527},
{88.92292422880207,	7.726061924651642},
{89.09389680422382,	-11.603600166633575},
{87.8537224168901,	8.932450291337986},
{107.54248514694032,	-6.079572309136575},
{105.53879081715246,	-12.056528593587892},
{107.55400932007947,	8.462707342879654},
{106.51848857905955,	5.5376417741082165},
{91.94131634212246,	-11.750503091432503},
{92.48587114967208,	-1.1809719028809411},
{99.7310855576019,	5.569577515321658},
{107.52784311655772,	-6.6157715073476435},
{107.68375053086334,	1.5582595144225735},
{105.76129702212374,	5.895977557535229},
{99.17835761557146,	6.821961916566682},
{107.16827290429441,	9.549424663188297},
{109.23929389053046,	-11.92781670406653},
{101.71715846024824,	-9.647004170858196},
{113.3355320396415,	3.894654763324162},
{91.88449721901704,	2.685253934778217},
{112.54696246848782,	5.319247555715194},
{91.18623533303816,	1.0623781704441768},
{107.6260243830354,	-10.872414826482988},
{92.76175082053346,	4.4231883097740905},
{91.81441985781093,	-5.747396969605251},
{103.11604153823208,	2.316932040467396},
{100.43530334731989,	-15.858595067134848},
{103.8987994736624,	-2.464726141582421},
{110.00127026888221,	-2.836432445398966},
{109.6607838680825,	-13.401964572987708},
{105.36499740185307,	6.1462273214511995},
{106.60439696225272,	3.9953374115358606},
{101.37384420732681,	-14.27816027418147},
{110.1156868958444,	-10.524727957280026},
{111.18128756801889,	5.174605482882711},
{96.38947590687599,	-6.038114434492471},
{108.55268666769493,	4.856062303944384},
{94.92156484946811,	-4.143157867097198},
{101.56216122743714,	-11.352869769490386},
{94.86434643184795,	-17.571459695710274},
{100.6501494367508,	-11.22004311253707},
{102.36302712956277,	-13.306651830007507},
{103.8139645990682,	-18.158504657976753},
{101.91841209491275,	3.0937162704605115},
{87.19349486525556,	-11.158539116768843},
{104.28111408821387,	0.15697920232981133},
{106.71310799041676,	-2.5281430007474484},
{100.50395612328396,	7.672359117227202},
{101.38344627551959,	-5.339604523562329},
{94.24461128075407,	0.45125058898533155},
{87.77549580591429,	-14.76088857513933},
{100.3144103757626,	-0.13232994718438462},
{100.57487819173676,	-8.972261620599202},
{92.56582758652095,	-14.402762342677619},
{87.20681245299956,	4.457865108156874},
{99.68446144436948,	-14.700924004369412},
{103.19639440899286,	-7.339740588047253},
{91.16757060161967,	-3.3463269368880013},
{84.20579726833475,	-11.450150647825431},
{97.22744412858127,	-4.144175519800154},
{85.80090909475035,	-17.927296121980476},
{92.67481974400144,	3.171349302188574},
{96.1178845975738,	-6.177288718010125},
{92.02807045134641,	-6.238534328927663},
{96.81089271687391,	-5.80794345722564},
{91.4030635082299,	-17.40298171737012},
{97.25249844865844,	1.144192150612227},
{105.4762215112076,	-6.634523022863441},
{90.71641498807696,	-8.303099337944488},
{100.11103593469169,	-4.057089503437677},
{90.6695355183624,	-2.1169864303202246},
{101.60348402124907,	-1.1393205505641362},
{89.52625834426544,	-11.040131444794081},
{87.39811735623421,	-0.10595733519217987},
{107.1519999444289,	-21.586438061562045},
{100.5537847493282,	-17.631788525315553},
{94.20715946001462,	-20.373546058339805},
{87.0470588742002,	-6.8603996426141975},
{92.01541170866801,	-26.393513716532464},
{90.92261020092033,	-18.822719882861858},
{89.88323260954799,	-6.830851158762176},
{92.12561829157568,	-5.737909398864645},
{104.15119826676943,	-13.319136070554373},
{91.71105867526275,	-7.902757422468476},
{103.94256454119798,	-3.437461485660677},
{91.68157967815463,	-15.921594574721631},
{109.08110026220844,	-21.57011072777801},
{99.20789171848509,	-7.959499113696371},
{105.40994692575936,	-4.418992864493028},
{99.99862555667644,	-18.57672224841029},
{97.27689802271124,	-10.95193166005765},
{102.74937470566583,	-22.396426698162905},
{105.93476949112795,	-10.335727420360062},
{94.74031179677091,	-2.7314303455326225},
{95.49175820064048,	-24.57130927538203},
{97.82930121675264,	-12.149574677797078},
{111.15971617666143,	-8.277838292738952},
{108.36341216409707,	-12.5503767457068},
{103.64908527348845,	-23.57135543493805},
{111.52937782880377,	-4.240448675494655},
{99.6375556746334,	-12.151103705405024},
{110.32887759306836,	-20.941445300498124},
{101.64301250705387,	-12.492206113823654},
{106.80880795509566,	-19.258057183585368},
{102.50068235989684,	-7.800212074043735},
{111.49580288988238,	-7.271938555357519},
{110.50019070933632,	-8.257862255840719},
{92.99801958293646,	-19.089833296058952},
{93.05258158287664,	-9.536491767494798},
{105.01410179677166,	-13.852480990589049},
{109.42989688781665,	-20.575693161451937},
{99.86067173567857,	-2.679363537481869},
{94.81585028389844,	-11.649289600772532},
{95.55866707541357,	0.6772377169698629},
{100.0574656292672,	-3.1338709898843042},
{108.05242927530212,	-12.692126779632332},
{110.61259794344896,	-3.195017042515339},
{104.85623174494783,	-7.439354173283949},
{112.99728173190411,	-11.059066849940361},
{113.84068706442423,	-9.662662953002918},
{107.11130593066349,	-14.27584407078938},
{107.12195634529729,	-11.889383555126216},
{106.23095275942347,	1.0817548327355198},
{93.7917335434927,	2.2084151382811967},
{112.30516452465358,	-11.144200100562266},
{110.38977425753147,	-2.2875737321456064},
{109.10714799805696,	-1.2280240022661992},
{106.46864152036571,	-13.474917202330815},
{115.81876204507739,	-14.490431221112342},
{105.197190533342,	-5.408952057320459},
{112.2792075625898,	-4.814084433442062},
{116.18123374824955,	-2.538729225423804},
{112.41210466732343,	-8.70153933356957},
{99.2495049307773,	-13.572205909676303},
{95.82993290794357,	-1.2529104994787978},
{98.39687055829192,	-0.09928314368276858},
{99.03679732454525,	-5.780138425869556},
{99.02921724805125,	-8.95824387010676},
{110.6031805962177,	-18.67334511852961},
{112.6144800386931,	-22.20178146110283},
{94.2181540068061,	-18.546178948346864},
{103.05978957841381,	-3.501437652959684},
{108.92766031311146,	-11.349210702804935},
{96.61418815441706,	-25.23293112811325},
{100.46436021632844,	-4.777293316013992},
{102.39560625799537,	-14.116262233462772},
{105.62850892857166,	-6.458723106344404},
{109.32392830890846,	-23.336760378820866},
{97.67202286465756,	-12.95317608907247},
{106.41259105385177,	-5.746399844259802},
{100.5284551891257,	-4.968259094190639},
{112.74178766260114,	-10.439343979546315},
{102.95580908507698,	-11.633937373021073},
{97.44151045585244,	-0.8903090529232784},
{111.64795900288347,	-2.543969836228598},
{110.87849717195533,	-5.790883207544567},
{116.69910158430521,	-20.662106690004855},
{97.93753259538849,	-21.1312776869709},
{105.85774863703024,	-24.91612264021322},
{107.81871938084576,	-15.163081127046244},
{113.14663681935208,	-9.272619651112421},
{100.26807203470995,	-9.413908396872579},
{113.50261196074538,	-5.3574115369610595},
{101.7997488240824,	-9.87460473100056},
{111.88821100743078,	-20.117882933371565},
{122.03246367051976,	-14.308099223066929},
{113.33947059170222,	-20.60790074152664},
{103.7432811615347,	-11.027104730597586},
{118.24864872067525,	-19.39837694473212},
{112.29162988466143,	-12.57647692158338},
{119.6406529721904,	-2.2280604203154937},
{118.98089813036711,	1.8442878038481396},
{121.72730407846589,	-4.623247840417992},
{103.14415615635397,	-2.1199662901884686},
{113.67183486847212,	-14.371815183638587},
{105.00579339830715,	-11.533651469881532},
{110.70716692709709,	-16.871046800284404},
{97.75148564625209,	-13.621143890464147},
{98.42470909429444,	-10.263719379416191},
{109.31035783136325,	-15.078808057390155},
{110.3435183999303,	-15.843738152180421},
{118.19161383836155,	-12.776860773652587},
{103.62150480627265,	-20.847815164790813},
{122.11481269830057,	-15.164468559414384},
{103.85788023631454,	-9.673918857684043},
{119.60814138602481,	-2.9539187464211167},
{117.26998843049527,	-15.680772445330907},
{102.05868577567756,	1.778259811100341},
{115.88259219406632,	-8.081909906925869},
{112.82388592728734,	-6.625582551870679},
{112.49082201312982,	5.905512891936823},
{113.38032507956493,	-0.0562688449944595},
{108.17928828396214,	-16.84259568106576},
{97.38646872493062,	-14.931957369385387},
{98.33555188271639,	-10.312297176397093},
{100.16174117260701,	2.0048096072292303},
{100.88800296241327,	-11.859005796890003},
{113.37445840047009,	1.7404195719618656},
{100.7490777353541,	-10.398036668450981},
{103.0966739851289,	-11.531509155206017},
{117.37970489526131,	-2.698397297631235},
{108.61149905059712,	-0.8477717294369},
{116.21669308878896,	-2.7921416387624447},
{98.89071905388165,	-0.34625111194679903},
{110.73554698743017,	-4.774778097121942},
{116.81267157056907,	-4.88799764425163},
{93.20846071762227,	-4.785296165883118},
{115.50274176714765,	-17.15815412919391},
{112.60719807202253,	3.671477663158452},
{93.61601730189886,	-6.222470084081433},
{113.2969220756284,	-12.096126247813363},
{108.70540976097706,	-6.7969656103398925},
{112.5517117505673,	7.425545329448088},
{114.74188907451472,	-6.391348470160153},
{95.62297743945078,	-3.149428800246236},
{107.76654768167153,	-3.035333697884724},
{114.44031580442628,	7.8790328409904475},
{113.20203351869691,	-1.101516279097158},
{102.37598220501211,	-4.542051620167875},
{109.66466348414318,	-11.132103629804552},
{102.20318146644505,	-8.312343495304969},
{93.67210603741768,	-3.56717584037078},
{99.00757879237656,	0.10500426273396002},
{94.43829483316289,	-6.1823705972060115},
{110.74361132166823,	6.890095931878076},
{102.53082290950137,	-10.824740385891584},
{112.07232918908801,	-8.332731483868216},
{113.96555362509827,	10.21785266257638},
{93.42045407228292,	-5.4912002343633395},
{112.97718800852769,	5.420418094038762},
{94.65223253007701,	-8.004246034999134},
{95.80627053470174,	-8.228693037300413},
{102.65119916789136,	11.543563380808546},
{104.30114353432347,	-5.035849324128111},
{114.08256336544443,	11.551167032862136},
{105.55084583958913,	-8.63561525004175},
{108.74582739844075,	3.3944857453879074},
{117.90597515779099,	-13.258531030138418},
{109.23054211965399,	-2.440944062880753},
{115.91736546430094,	1.5645187914591325},
{100.22759820448361,	0.47787537425129045},
{115.73833368450039,	3.4999108728713075},
{120.27804841662388,	-11.074265854697513},
{103.93429379094889,	-12.692418228169899},
{118.69367258108363,	2.8908639636941125},
{99.59824644237834,	4.56206573476981},
{106.22866360431118,	-11.160517552091957},
{114.65552386279873,	-7.015819059017981},
{117.08549280244203,	11.024046565030055},
{118.25970088624724,	5.790817606758541},
{123.41718126381055,	-7.824921621330907},
{108.75507724452848,	3.19010280067058},
{108.30762057804479,	5.653970411238397},
{110.53718174105289,	-1.563190260485655},
{103.33556876250901,	-7.70282617684646},
{123.43387372364234,	-8.626599724624377},
{114.45345820684707,	-0.027881815005649457},
{114.3524802863456,	5.370742996181036},
{113.10186080366971,	-3.696435218201003},
{107.11875280984071,	8.428308679008765},
{110.53319340316882,	1.4895623439428007},
{116.23822904647623,	-14.81477488108662},
{116.38230054462566,	-12.41815009043517},
{120.29443560667956,	-1.66076675478093},
{119.02422469413455,	-11.509092567954578},
{114.55757277024932,	-3.3966341871349215},
{105.63319410349297,	-13.451107258806022},
{118.44704269111907,	-12.231674878584151},
{114.68012757766718,	-8.905289103477607},
{103.17431618515516,	1.8987426668405618},
{110.33621752986515,	0.926718767396725},
{121.43908882203291,	0.46711069891900436},
{115.41057964181068,	-11.959940514252882},
{108.02766624147326,	-1.8011089067391737},
{105.17210092926784,	0.90425758617193},
{104.8218122334097,	-8.441502749337115},
{122.79017042141426,	-1.397272311985315},
{113.62885922685614,	-10.306590289467897},
{111.62731900793692,	-11.201960723204131},
{110.53030929864623,	0.9427968858706492},
{119.86727858195229,	-3.6878789950826576},
{122.32781423820505,	2.476662110438202},
{120.34859544714092,	-5.5945193726954034},
{118.76838148965442,	-4.846954047007388},
{109.25689222247166,	-4.560165101017805},
{110.46903098020881,	-7.141155537507187},
{108.62947460395358,	-17.78369880403677},
{106.43969680370654,	-12.45708155586334},
{111.79500198493801,	-8.991970870458083},
{115.9866050203735,	-3.441285998907606},
{126.5729035669379,	4.415614751094694},
{121.0258200956593,	-3.8901029959240567},
{130.43615331149323,	-4.76833295606154},
{113.77532797752839,	6.798702842996242},
{120.95945839446279,	-8.070983193314024},
{120.69988202156736,	1.0692603242136656},
{117.36325429373203,	-2.7626093282809627},
{116.15977470511457,	7.0853104364791655},
{116.84605943983169,	-10.284508200016212},
{118.54783316645072,	-3.0308484100405373},
{128.6160170760539,	-11.160964304410681},
{109.33904587737436,	-0.9119223242569703},
{115.11447889427765,	7.016255317218313},
{111.95184529344724,	1.9481401757629015},
{117.61215997682126,	1.6792406024417694},
{106.33811172934769,	-1.6395394032766752},
{127.71330045866097,	9.16816114838236},
{109.28998485917445,	-2.3479464147723093},
{126.96207048695886,	-10.351228537767675},
{119.6844472348663,	6.253234234828149},
{116.58433870074792,	-10.166937506754463},
{128.84879497182004,	-3.959072490000656},
{120.19893726936857,	9.944166419197622},
{110.12578640530519,	-5.465993098021649},
{126.02017713796462,	6.441168874140494},
{116.0776254337653,	3.746651151017211},
{109.87388022087784,	10.76088637285195},
{118.31275469451316,	9.827699181098932},
{128.85601632282024,	-4.3950365217914324},
{131.25498577723033,	-6.636211016258647},
{114.7341932787132,	-1.779457258055082},
{128.7105025053071,	-2.5227090537617656},
{114.67994987326793,	-14.63910884737951},
{134.9806493791368,	5.808506332170502},
{131.42448883326773,	-5.505782809137763},
{127.19749287332098,	5.06095770318775},
{125.88831222322513,	3.4916289301070194},
{122.5441369245435,	11.952738430987921},
{128.86135219939868,	-6.6371412662667595},
{126.1495276922634,	-7.278685795982563},
{125.95673918461603,	-9.087633777099738},
{134.61837897405556,	10.087745631896372},
{113.21534021679858,	-10.337242176277218},
{136.7420390365764,	2.7020086433830794},
{115.77967508523807,	-9.116954648996241},
{135.66753081134712,	-0.13900403445340892},
{132.93525030310485,	6.2886864314603095},
{128.51766798835487,	7.709295933918412},
{121.0015420580694,	-12.016815678113863},
{136.0666988747892,	-5.123386254613116},
{137.38746848731802,	-4.847000076214933},
{126.97379534793457,	6.950913044618627},
{123.3885486464669,	-6.622907834148376},
{126.99857070489436,	-11.224905166486838},
{133.15641309066294,	-14.215332772350278},
{129.06565969495117,	-1.605280979209157},
{128.29559891615884,	-7.54277769309957},
{117.9322958188205,	1.7891848405104938},
{113.20772069015477,	1.8617910741128654},
{118.62521102873357,	-0.2626112410747563},
{132.24007399468493,	-1.0296839026955489},
{128.42962500067912,	6.430063989928918},
{119.2671712869932,	-4.087491233357163},
{114.14545882118568,	-5.407211854653482},
{131.53402867568423,	-5.249894655789607},
{136.88643577756335,	-18.009822652999908},
{133.80652783390101,	-0.9683303184366636},
{127.45269550232454,	-13.241753673254735},
{126.55112627294378,	3.5091772647447996},
{132.98853412343428,	-7.778138631316926},
{134.4716615403333,	-16.089357865792984},
{120.2081058567949,	-12.00907597837504},
{119.84563295646883,	-0.6016818549382634},
{114.39204064645743,	1.0530665095288825},
{126.07718048049166,	0.8222056970070639},
{115.13026018328917,	0.2815247947217969},
{129.74403691692277,	6.599341122383855},
{112.23305269463296,	-6.0842052162322595},
{132.3495819423195,	1.0610947566018396},
{131.7393532337529,	-9.694860249800335},
{125.41797091027212,	-7.970210076493265},
{125.09259643066451,	-13.596162351419387},
{122.10746503970397,	-16.605748055856882},
{130.85593780214282,	-1.669613193120874},
{131.36409807737144,	3.5000253681872806},
{119.7898139808242,	-2.2603945404883135},
{114.15536509147238,	-10.74675478265853},
{119.18236698503775,	-2.899042431397575},
{111.07847448254195,	-15.906015918299097},
{110.04307797494474,	0.3346879902514033},
{127.87915897347335,	1.3390005810803132},
{117.5704774450275,	-2.9446992632894506},
{122.71058134081512,	-12.962546146501108},
{121.35739687584206,	-20.412328769743095},
{126.61875160127838,	-16.506212768726513},
{127.28406570413526,	-11.576487254207013},
{125.0368662064852,	-14.346312006105993},
{114.1383052983474,	-0.3456396614533368},
{124.97880204031031,	-2.2907866941268296},
{129.37250940694497,	1.3715629255360824},
{126.0903933733305,	-3.3903371501624022},
{112.26809553290308,	-2.7566799748417345},
{116.82087717863834,	1.6025334089506948},
{135.88497456171896,	2.6525286257967053},
{112.12718965947442,	-9.633895248182785},
{126.12914840214464,	0.6341693362938798},
{114.54150015594814,	-8.60337926028068},
{130.20802630495723,	0.6298870651946409},
{130.14645736128776,	-13.18479605964529},
{118.15361629877377,	-9.298695869137159},
{117.21432987724094,	-12.253041505564191},
{137.12712047716963,	1.291844674513552},
{132.19906483241164,	-6.895712826704564},
{119.6045791946263,	-7.2974150465032555},
{126.48649391562941,	-14.443450663333135},
{127.41808266079363,	-16.341134423197914},
{116.01099399363676,	-3.5552469734806458},
{124.70605076062942,	-5.600806848497825},
{120.18764295932445,	-1.8181233090761069},
{132.37266701433728,	-2.405572410478193},
{115.5969361489986,	-7.161762940312272},
{114.96785636666482,	-24.488384293321218},
{117.7124725783967,	-13.860443135446575},
{129.17056488852558,	-3.0155222774614856},
{121.33209642188025,	-15.681269501957258},
{119.04572905006593,	-12.778852996584074},
{119.58340216726906,	-5.975620324267183},
{128.48578045320357,	-21.806415095944065},
{137.42090599989945,	-7.418189855577957},
{134.05797519031148,	-18.514519427813934},
{123.01424460078844,	-17.228399618067193},
{125.80707571846823,	-14.761180662723127},
{115.06838011493785,	-10.136547547169755},
{132.10826729485197,	-23.63902482136677},
{126.5664080125742,	-7.682669204635594},
{131.07090196379343,	-11.440768934141708},
{118.90637311022044,	-12.446732395625059},
{124.60736807521721,	-5.076675604470733},
{133.34703952419693,	-6.688864011569098},
{118.56228657853272,	-8.146449053534909},
{113.0687230441819,	-18.88614975140137},
{120.23879830878266,	-11.369135383160014},
{123.06157883942795,	-14.405232715176318},
{126.7760722250164,	-1.6523268543076348},
{130.18048011464884,	-2.791518657200257},
{118.68114093116074,	-21.096492469573263},
{118.43378886093964,	-4.530110338984201},
{116.46583267347005,	-24.109098120737},
{122.1006523335052,	-16.1031442699729},
{121.62362833522872,	-5.02731164701445},
{120.24176691272207,	-26.850647214374213},
{118.1427714726662,	-22.37952088149389},
{118.57874915919135,	-14.453857707495821},
{108.69866847030984,	-7.358796231265508},
{112.43820353410703,	-6.725512695420441},
{115.93262322457997,	-19.855345335043054},
{109.19009298325318,	-25.15010519856189},
{123.1771648756384,	-21.475328023807123},
{127.86809768487373,	-7.063054780451651},
{126.89925654511332,	-21.71118353122386},
{127.53352481797887,	-9.242368245779616},
{112.76588995245896,	-18.92569426472594},
{118.83984715272436,	-7.763169575238205},
{109.46486477307852,	-15.440677813961731},
{128.98057393315037,	-15.734133822694194},
{117.5798564779951,	-18.486719931432333},
{121.2550439875637,	-13.27465464327858},
{122.01982016779321,	-9.756559528376748},
{115.46087222154742,	-19.91788549494988},
{113.40223176623674,	-13.167637778519413},
{126.21722196752738,	-4.587155223660922},
{109.61333812788327,	-18.08031505225639},
{130.16654871712163,	-8.01039645923673},
{118.14032416483312,	-11.439032151199536},
{123.50984521443314,	-10.523824987048503},
{109.09741156773919,	-15.444747087028627},
{114.49903524049125,	2.7717860799822525},
{117.60228948226741,	-13.395170724634152},
{115.7377797093019,	-17.172432092656017},
{121.58948121669503,	-14.929844509141143},
{123.607989226895,	0.665424393764571},
{116.67908725005636,	0.8008030080736503},
{107.35017175015834,	-9.556141683008484},
{126.43623602544558,	-4.233516922841169},
{120.86413603545984,	-12.68647027795442},
{124.82424649912149,	-3.559129687973396},
{108.42151033375936,	-8.212459922796022},
{115.50997472252405,	-4.159910396069062},
{103.29699725511844,	-13.420389137509602},
{111.50823784733396,	-13.074221056327529},
{117.64061487101257,	-13.546816275347952},
{115.30799827037364,	-17.31050736269975},
{108.21440073513645,	3.4232097406839443},
{114.4822633191794,	-19.59647271597931},
{120.22826378420469,	-18.291083628498832},
{116.40687951516477,	0.912509112362244},
{120.19956706538264,	-1.3695578602134972},
{112.9204165292449,	-3.4338772278255902},
{111.80940081996185,	-16.348827730800323},
{113.37916759243831,	-22.980616916904623},
{115.27059202183145,	-17.13506577458943},
{120.85770254461718,	-9.78867759746253},
{112.29358426432128,	-13.557312833702005},
{115.3743079412165,	-17.583845830240904},
{109.38427505570546,	-22.29576917969287},
{122.36562193693884,	-24.36668826946545},
{123.98597513330193,	-7.070392183774803},
{119.61839871332525,	-20.639135301867476},
{124.56879753280515,	-8.964620407162847},
{123.9563801380651,	-8.568384107974406},
{117.03748746758228,	-22.988844029993896},
{116.88138387211112,	-12.691393480821144},
{106.81152318665806,	-4.811099038423297},
{106.85498227489329,	-10.112444121710187},
{114.81083925940682,	-6.177134190594984},
{112.73017498648596,	-12.1008774632602},
{101.12642508861212,	-5.957292926574635},
{112.44718187290884,	-9.618896168364778},
{116.74915593372674,	-5.369097343296364},
{112.16817047936675,	-26.58383790053476},
{111.22026073194814,	-5.266415195683113},
{113.02212863054227,	-6.6051672108541055},
{116.00388661743729,	-23.8520079631468},
{113.62389045401424,	-9.11677607380906},
{109.84370739777128,	-20.913427235498308},
{122.73006201103925,	-29.181809177659375},
{108.33595338148828,	-26.31879468116518},
{121.69835469249993,	-11.580437232408645},
{109.9888020070823,	-26.086657149971817},
{106.26057672461015,	-16.802838785734078},
{115.2381351449712,	-16.340789494384524},
{102.91382885212445,	-15.680586276777028},
{122.50410582926972,	-15.22694903511383},
{107.319372539074,	-17.166964234881522},
{110.34470818155626,	-30.46568327523402},
{101.56418199114563,	-18.62108309606934},
{103.22959034192004,	-29.12771877387129},
{102.61967556378943,	-16.49421341994637},
{113.45305910333015,	-25.534517883835644},
{117.54506627640049,	-32.567976716903665},
{111.51650159836775,	-15.214120393049967},
{104.29558830614522,	-31.427345435753875},
{111.66113425670676,	-13.903740708008986},
{110.89188470421473,	-32.83219856588994},
{125.72311599211713,	-18.41022536048294},
{123.30849878079052,	-19.607473394270908},
{109.29519737308077,	-22.46963542894013},
{119.03499736355741,	-12.522471847678823},
{114.39125732267549,	-18.57534570508259},
{105.78482048701768,	-20.144476515388064},
{119.08700872426289,	-25.59018867424316},
{118.69156636443171,	-14.496112134519912},
{118.80394773957934,	-17.864872976920946},
{106.43424836054893,	-14.288610488757485},
{127.73031881135233,	-25.626753130277795},
{108.5594304771846,	-16.66211318056115},
{110.10524092747987,	-18.87712439958257},
{114.06216258270712,	-31.318742450380288},
{127.94824739996889,	-18.735421555964855},
{120.3572829145349,	-28.29357464958726},
{121.45761652451893,	-14.371954004994695},
{107.24334005275006,	-9.964895876042984},
{123.06381202448355,	-29.264924784799835},
{107.2269369389335,	-18.87942114435001},
{120.97364471645272,	-17.96301843292401},
{111.06795331342941,	-14.337826958615},
{121.42200083291812,	-20.022980502711363},
{124.840458081701,	-8.841005193311652},
{104.8571153852018,	-10.923450351151676},
{116.44286500920451,	-29.802635824666705},
{124.27687342622767,	-20.132496951809355},
{117.9848473867604,	-19.896937679995744},
{110.25236397666431,	-24.356413226187804},
{109.96285223182754,	-18.299351598137367},
{114.72396647488875,	-23.176947513907447},
{107.22109151988455,	-13.97968306604422},
{107.28283590677763,	-10.708918494370987},
{122.28587259081206,	-28.85718075158274},
{129.6494123731946,	-13.814349469819817},
{118.4219321778166,	-12.017191352800232},
{119.3014931062859,	-24.764615898992332},
{122.73739743492987,	-9.701750561266838},
{112.83744485000781,	-21.060033803142073},
{121.14766454980644,	-29.211871317812324},
{116.66710603064595,	-15.021837297398694},
{119.6012367990154,	-9.189434980313909},
{121.0126350635152,	-6.008476557732543},
{118.05247218901167,	-17.503517954606508},
{126.14762015196288,	-22.315249181262736},
{123.30762838128187,	-27.333999890016322},
{124.99769481071438,	-19.57403758904013},
{127.99128187961986,	-25.53316901622872},
{116.70810642732995,	-5.934250315355335},
{124.36886179741035,	-6.663288937971256},
{127.06545508721479,	-23.500520350776394},
{117.14930117652678,	-14.34739263158658},
{127.03259310517728,	-19.727965608933808},
{134.4611352680039,	-24.916001937016333},
{129.7120801011132,	-9.47226000383009},
{126.76513747994144,	-18.41590491859608},
{130.8635579989674,	-12.979849192528132},
{124.75092532952411,	-27.905884128199677},
{122.8808672233034,	-10.822403385296838},
{114.7713439317809,	-17.633647222931103},
{126.3513781540534,	-8.87094269914435},
{128.3611567506838,	-20.675613307297553},
{120.89706094961363,	-10.969151595699632},
{119.40635217023915,	-7.766094505323274},
{136.0265361475726,	-22.317987027881642},
{120.87025343442058,	-7.173197510846876},
{123.90049492319544,	-30.054022439226955},
{131.9557333984631,	-28.912293902841398},
{125.98571787200065,	-30.96008204890989},
{113.4784014944966,	-22.638133653637496},
{119.70387079461288,	-15.898436485165035},
{134.78013140882362,	-23.410571308187393},
{119.69500702857117,	-22.47606271005118},
{120.05151192994632,	-15.09419026736029},
{122.89409459842386,	-12.905340879359642},
{128.49757317319342,	-14.380606020564407},
{126.90883885401085,	-32.60228030978741},
{138.43449940741,	-34.01603508639931},
{131.58479401060467,	-15.83307656576562},
{125.14720314432915,	-23.254129305727275},
{121.91683867002723,	-20.557630507501635},
{127.30591388220904,	-11.79734239734676},
{117.42780663129149,	-15.72687013030345},
{132.09034580610555,	-33.697295174360846},
{120.29138350031067,	-33.350424722672855},
{128.3631114787873,	-21.14525898374606},
{133.97110988057798,	-27.19148753267733},
{111.69451261390316,	-25.160121129174783},
{125.18434110089225,	-27.105580923304053},
{120.33882716844612,	-21.333589669130184},
{112.39744752338049,	-13.710377155248509},
{127.40697967679873,	-14.64637685054771},
{111.84721208556061,	-21.144022011392153},
{119.79705583117494,	-25.554114190373767},
{130.49048546243517,	-23.552037016242636},
{121.13748368669667,	-31.918345581485156},
{116.19741805319404,	-22.27077859572104},
{118.93851202397295,	-29.648046878871433},
{131.4317081096922,	-34.21923793067602},
{113.4911833369428,	-18.77581567235842},
{124.14234783453928,	-17.20299369819147},
{118.83032312061232,	-28.445870327323185},
{109.58277213611741,	-23.000451434806035},
{123.53593780649956,	-30.05832606606478},
{127.50108448170084,	-29.67967227834796},
{112.18199710895534,	-29.925041905985886},
{119.38024201709179,	-27.22702470745054},
{118.22419546429339,	-35.77384965100167},
{121.36608118449006,	-24.356945614035197},
{112.02806395897662,	-33.58650441298725},
{126.28599771694296,	-35.67484728104147},
{126.32303488887004,	-26.442729424130302},
{131.89164628512515,	-15.089530798961444},
{128.54240089180803,	-28.639177002236735},
{130.0845148984646,	-28.78637702918064},
{123.94306267716293,	-22.911553087353205},
