{-7.730496499414009,	-2.136335990510025},
{54.61355638517803,	-38.845684359478184},
{53.549884120475554,	-34.5546875068569},
{47.627165836548926,	-24.976530170498016},
{38.11558704146319,	-37.74720999466794},
{40.90833303944897,	-28.85442674521804},
{37.5956674130179,	-26.82219596039513},
{51.48180969334395,	-29.536655372601423},
{42.31154211512688,	-27.45738542842922},
{46.810061971679126,	-25.080437881804727},
{43.99500116580248,	-34.02633078080926},
{40.80168934286203,	-35.87137762465436},
{50.87595480406912,	-24.762918058571668},
{41.685489109529215,	-34.972897192785695},
{49.713454913791836,	-30.43849814745493},
{41.84377644761161,	-31.367119017479467},
{53.10044936395556,	-36.79261478233353},
{42.45726686677902,	-29.128303548387137},
{49.35659210635102,	-31.691024038151653},
{38.13308589058595,	-30.11049020564692},
{49.7600592989576,	-25.83256569817086},
{40.91403369476284,	-31.90766003198428},
{49.96917006547017,	-18.512531277494393},
{46.54252909989846,	-25.55649501176437},
{39.602078238815324,	-17.664436107430554},
{50.29911366555813,	-19.214918014386797},
{51.604224775260484,	-31.127350605717954},
{45.27412730454771,	-25.951125918440646},
{37.40483927059395,	-28.103244757178196},
{50.754523141187825,	-19.27570852596926},
{39.23701132421069,	-26.500129548480356},
{47.69273474180584,	-25.77111562111713},
{47.68943806463078,	-19.634427989658775},
{45.66075238419088,	-20.006282798725355},
{47.11324720504602,	-25.19859027268987},
{46.28083871654825,	-26.999455223811026},
{39.745206048540844,	-27.688892685667376},
{41.69708848171673,	-28.419848657165346},
{45.2226766939459,	-20.30289814771382},
{49.08576833287414,	-29.034265382391432},
{43.41856975138273,	-31.766887888885343},
{35.39760317302424,	-27.698058869349985},
{38.28992134205096,	-24.27682166246972},
{36.29671781506001,	-16.470439875364313},
{43.84901790440463,	-31.06784456712474},
{40.815483948053625,	-31.508764382081132},
{41.372457461449144,	-27.590675719037378},
{36.64443965079499,	-27.834202308463368},
{43.021955646551895,	-22.742146479962408},
{37.362545601104244,	-30.851236945090452},
{34.18454782012195,	-34.63613827100271},
{47.54117940217161,	-27.463294417458762},
{36.46569023311694,	-26.619835268690267},
{37.04625156956201,	-30.83342132663416},
{49.23945711753967,	-24.548014462777783},
{42.880018868717286,	-32.91069044755894},
{37.518112252667066,	-28.648646313098254},
{38.96587476213573,	-21.92216477082188},
{43.25047629238773,	-35.83112249294254},
{47.861104679336236,	-28.589952869712953},
{48.444954709154146,	-32.35389451747789},
{42.41346697163658,	-38.34551176480011},
{47.22277222929132,	-36.616581118641754},
{48.82716792739832,	-25.413616461658293},
{42.59157792017273,	-35.99743981465494},
{37.162175086294205,	-35.09020046138206},
{38.47073222745256,	-34.91817711619705},
{37.432892686268794,	-29.00123630647522},
{36.37445670697493,	-33.97332078552634},
{32.778310001383716,	-25.86979377373789},
{41.79374870386249,	-36.03952012326533},
{33.52410737916075,	-29.043319582092472},
{45.2707296386956,	-28.97992776850642},
{36.74879894253796,	-29.44479064759},
{43.296097286317455,	-21.531571253463312},
{42.536550685938174,	-28.198507772906527},
{28.42413517276183,	-34.895490687022686},
{41.45322441888805,	-30.67598866750014},
{40.98364256073596,	-22.68646235198237},
{34.77151890162932,	-33.73793554432379},
{34.86782018963084,	-29.93005581093327},
{43.30715245254538,	-37.95120569859727},
{33.418960218488735,	-31.262436329183515},
{34.40042574095861,	-37.28598723775062},
{38.22060265212915,	-34.00909395846139},
{32.49641749253523,	-35.81095269582311},
{29.042249978726193,	-33.355363392391915},
{27.719458245672563,	-32.80237564027232},
{36.4660265714912,	-29.16399415254523},
{38.89470643685951,	-23.259168725103017},
{39.291656485521486,	-30.801054109280937},
{25.03704307837716,	-29.75424023703181},
{34.658720253603185,	-26.471593810287075},
{28.461548115190723,	-25.52157856133925},
{39.63865626400291,	-35.73672778984891},
{26.28699383910577,	-28.33228529224971},
{31.99794718942638,	-24.210328068437455},
{37.69706764387172,	-34.89462536387043},
{30.81882260958217,	-32.07239575346796},
{27.466127909036395,	-20.674198050615487},
{39.456156888592865,	-21.149201180540526},
{37.99932389414374,	-31.72351402697052},
{39.378877439046974,	-23.78650616154753},
{30.368083555791515,	-27.408378768811364},
{29.015964657621815,	-21.02272339888857},
{31.89574748560601,	-29.847726232932054},
{27.221041032424814,	-26.878818027298315},
{27.189574297752763,	-30.370921937284862},
{39.8127739732104,	-30.27217849670793},
{37.37431801190308,	-20.10533170551603},
{26.272342818895932,	-31.255693502310383},
{26.867562192492713,	-30.762698044829335},
{34.83788735302559,	-19.864752642414153},
{29.91598301732808,	-25.14868718762407},
{33.37353405362067,	-19.7332569811401},
{44.25419471730344,	-29.188383685437167},
{40.87168071059598,	-31.584423617688046},
{30.818475928538092,	-31.91776420786637},
{32.27846346839386,	-18.732007302797896},
{35.11278168170285,	-30.969752929523313},
{44.408237350391104,	-21.85701874576852},
{41.92309675761806,	-19.075305393903907},
{32.53736614304508,	-19.72962368843179},
{32.70899150507036,	-27.55812298581296},
{40.8228642768231,	-19.33391351974022},
{40.673405638169385,	-23.97817971993431},
{40.46279308255282,	-19.555511878163685},
{32.10208801496034,	-20.786370473603746},
{43.93429883560694,	-27.27394223998534},
{45.2144267290558,	-30.564531640693822},
{41.22694577992324,	-20.40585358630711},
{34.45119306219483,	-17.174441499305274},
{42.02453281006101,	-27.863317652450696},
{33.37622984836378,	-26.293666174812557},
{41.569086500094855,	-26.335391759678018},
{38.526762941991365,	-15.695308040652366},
{34.7859340634438,	-13.58750987734483},
{36.65452640474527,	-19.525008797848667},
{41.20345546864115,	-23.870109779064023},
{32.77620716663255,	-23.227935965569287},
{36.88181942384389,	-21.642718958575347},
{29.303021900569803,	-13.991732310195678},
{37.155833425397475,	-26.51997166057931},
{32.39706984257719,	-21.2872354829395},
{32.61680108661962,	-29.055910187380782},
{41.4092453101968,	-18.808319447369705},
{27.349007977392382,	-24.584966302821353},
{42.02722581933321,	-16.877625851072402},
{29.975084208458053,	-18.293252048964572},
{33.38170362106711,	-22.550660452001495},
{35.71680583685216,	-27.3462748990961},
{38.85389000613826,	-22.00323588941594},
{39.92303070008106,	-28.338154724923527},
{30.383320026056246,	-14.656014213277308},
{33.47959403669771,	-13.17789835684148},
{36.58245840727995,	-15.280243639335541},
{37.656467202840986,	-26.055737744647637},
{32.69745960947044,	-20.61216401203537},
{29.146955216076908,	-14.29349392220706},
{37.44323670218566,	-21.168210581324345},
{33.47642552182141,	-14.875064008500832},
{41.641518106851706,	-15.269116088922805},
{31.157119291227293,	-15.835441149567977},
{27.154140039972834,	-23.249746116540976},
{29.177061511800673,	-11.922942877859633},
{33.36241878597836,	-23.76698590209474},
{35.314056860461385,	-20.96383736872683},
{28.10692504663122,	-22.528756472987194},
{26.65552183603953,	-23.497549700507673},
{30.711356205403472,	-16.2362566485031},
{30.548987848957978,	-14.298087082641558},
{24.21870661808652,	-21.459662079697186},
{30.724953039754098,	-8.012912626132994},
{36.381637814061726,	-23.049426334768363},
{31.44988389018652,	-9.321520272182523},
{35.83124803465658,	-20.10447927731596},
{34.17385556935805,	-14.15655920958671},
{32.65379521165193,	-19.29670757832787},
{42.78139563950692,	-8.446784290033984},
{38.70357132201322,	-16.221140062336403},
{36.26220886851606,	-11.916417107205692},
{32.62123469146911,	-20.753769159054247},
{42.220128195914164,	-17.978910335126333},
{36.98429468552307,	-19.175476918077553},
{43.71206128688425,	-12.171922428115025},
{44.57112833099112,	-20.540205291701753},
{40.94241212514799,	-19.09529085583663},
{34.078024169636564,	-25.598710787966198},
{44.04047608831705,	-13.479901293363346},
{42.37614776481447,	-25.545182472642043},
{46.57361955350559,	-24.139010375937538},
{37.776852749620346,	-22.090729644334452},
{41.505108700344906,	-13.833970425582672},
{37.816421377373146,	-13.270213218747028},
{42.78015384018937,	-8.180093961045669},
{41.772284943347955,	-16.42103994763974},
{38.113435832889586,	-15.179834486039173},
{46.4201308894892,	-15.758035355704923},
{46.87518656231698,	-13.42899389217535},
{41.18417544188843,	-14.454165482427262},
{50.53136495762258,	-13.305380161307522},
{48.14309767166359,	-9.602925948269943},
{34.717531226655964,	-22.35631431753067},
{38.438425013133205,	-10.976184739064943},
{45.577465528482435,	-18.690911487379356},
{37.53468053141697,	-25.12979087609957},
{35.02677974465741,	-11.20751608796661},
{38.59448066253522,	-22.643130624990636},
{41.30894930563611,	-24.99462773660686},
{42.164771410473264,	-12.897158248942109},
{35.88351767263215,	-26.577704444637718},
{45.30305505815507,	-18.926764306612874},
{40.45188858185482,	-13.611486461655511},
{41.13003181999335,	-17.74386478397334},
{33.683840705224725,	-17.02262185931929},
{40.08240131788807,	-27.526198203730477},
{39.83850294524564,	-17.766516694037506},
{41.024430615918725,	-15.808624876737959},
{47.747999750875245,	-26.130313206910145},
{45.9993050859166,	-30.25875458559478},
{36.62802315327059,	-27.236835897298274},
{39.79485997131613,	-19.126399262209404},
{45.07311838431195,	-17.85443354656538},
{46.164433194471066,	-13.220775045469743},
{37.011305425288484,	-19.143283359635163},
{40.70273883662749,	-24.789756379303057},
{40.519623812466534,	-21.220138117419918},
{42.44074804094436,	-23.486361528590507},
{43.75598377572284,	-13.758790699808769},
{46.23528671356971,	-16.220492740718754},
{44.917477367030656,	-14.481096001646831},
{42.12579036236164,	-29.822756181507955},
{48.049636863491045,	-20.618839516262057},
{51.129027534913575,	-16.041345607248118},
{51.12718805438304,	-20.128518434834675},
{53.631875495895244,	-20.997782306028128},
{52.3085021187407,	-15.278348938815439},
{50.07186550364469,	-21.914877173882843},
{46.56716698420916,	-22.181430556833487},
{43.06853462454107,	-28.40954161548605},
{39.82100265231182,	-12.304197634144519},
{49.852175260006305,	-14.160187015477128},
{48.6920806246609,	-18.644334986928534},
{50.037881985937915,	-12.697015447968779},
{40.450619846335705,	-14.983491550671392},
{45.98219766639338,	-11.482953258756943},
{46.41170108853837,	-26.210075085252797},
{40.2251642396944,	-18.555829668413516},
{47.37263544539066,	-12.423026444099277},
{44.1914538575603,	-19.61002429927712},
{46.678179266552036,	-21.96180858196744},
{42.764226740081384,	-12.967212407394285},
{43.299418062019924,	-11.76268247633782},
{37.16354633028835,	-22.550099588119576},
{38.62782551319563,	-23.615035463019076},
{46.91466167928826,	-23.736444811859315},
{48.39370254698811,	-22.211414775110672},
{41.868430447421765,	-8.3592486628696},
{45.781079190512635,	-7.295718702315217},
{46.715006981871795,	-10.086190560400299},
{53.098993345084324,	-18.154432591018114},
{47.056950302325426,	-9.54886619496262},
{49.99337220841616,	-14.480883970690961},
{40.934873040171304,	-10.058061609387984},
{50.67462523902257,	-15.045234761914518},
{40.154193273055554,	-14.185542116535235},
{51.11635182762102,	-6.725932138583895},
{49.112795328784955,	-18.640466237608365},
{38.821592617173785,	-18.59990295426015},
{47.97314367247514,	-16.981266585667832},
{39.187343940630086,	-16.09503541084421},
{41.2896992121982,	-6.925766183193613},
{48.957241721875846,	-20.221424038653183},
{43.28849713282621,	-8.881356753442047},
{54.184318692269756,	-4.712933319675624},
{47.407441929907016,	-6.742853797430289},
{47.86303947075431,	-10.227340871082513},
{42.616630398145354,	-4.451001940066401},
{51.65955812055354,	-10.406865499613241},
{45.21730776184842,	-1.0478955544344046},
{47.54780629129586,	-6.224316388600688},
{50.85443628988756,	-16.114819494012984},
{41.36271484249958,	-7.254897322589404},
{47.719628671227426,	-9.284802870126583},
{44.71839714111764,	-6.1010812096509515},
{42.5918514554011,	-2.1088386343885794},
{39.3343310844875,	-17.62169631415493},
{45.4091775190306,	-5.962330828628552},
{38.42146936023038,	-4.785759496032972},
{36.72476104937864,	-18.888208073505588},
{48.677267091991645,	-4.70351315968942},
{43.49118955863025,	-11.817967799078218},
{40.84098900063853,	-2.526532490200747},
{45.83511077743152,	-12.585475764767114},
{49.02612453550724,	-7.231899741489434},
{49.31771473053939,	-14.235323772669547},
{47.6867957696079,	-8.151296380078524},
{49.98177153502962,	-13.114251094688795},
{46.18180210121743,	-11.569928080230838},
{42.18502743267861,	-11.140840584356171},
{34.74638131574365,	-8.194104912145278},
{39.997333411634216,	-2.373098017038835},
{39.670819661946176,	-7.524706276478206},
{39.67897594845614,	-6.063617499670151},
{34.57057320117162,	-6.783655517230729},
{33.966017323031366,	-8.642278706504746},
{45.76172992230302,	-14.853313786555127},
{34.80030861534485,	-18.348504191875822},
{46.66165928241662,	-5.055112709302575},
{44.967775834552604,	-5.214151434819593},
{36.20982630280042,	-12.450269109839027},
{39.4932677894134,	-10.52240328160272},
{38.17378440237196,	-16.268204505670397},
{35.51448600422107,	-5.974811155056932},
{44.15896033167558,	-6.506884987111041},
{38.16885281244813,	-13.181274456400834},
{37.837222988831535,	-18.6271531232021},
{49.458690712164994,	-18.809119204124322},
{39.50376720739805,	-11.723166873315101},
{44.52684715263541,	-15.365360966915416},
{36.10438048152144,	-21.473538907423954},
{33.00695929981222,	-10.9265637492279},
{34.36873908388666,	-12.049112116693943},
{33.77807294166054,	-9.199114447757198},
{45.03689073157004,	-9.729921474795121},
{35.53902089634259,	-13.919056468972178},
{46.98034535848045,	-7.048677248226584},
{33.541448679597394,	-15.81297061366445},
{44.15614944971281,	-15.677912682915018},
{38.28406857227043,	-11.910676445773538},
{40.19547372838173,	-11.315523301809279},
{41.43891348338387,	-11.580364738253024},
{34.86305455315969,	-12.078689983308248},
{41.54110575762056,	-18.376394115797126},
{34.711195384222535,	-11.367045153686448},
{38.48271258892554,	-19.96696496320699},
{39.702086460684754,	-18.00873498542022},
{41.684515659091986,	-21.81636017458475},
{40.00259104862131,	-20.872054873999396},
{40.441042643377955,	-17.212065775809876},
{30.703569249417335,	-10.153420869894767},
{37.785706313098906,	-14.9613487854628},
{33.61508509387504,	-14.434703756983241},
{33.44707260989133,	-13.12528609941016},
{30.98422002594068,	-8.92039244924107},
{32.12821600036412,	-16.833528429501225},
{28.25536881225255,	-17.00634245118849},
{36.895016247300035,	-8.631596861520638},
{34.76717676815609,	-9.137588137372152},
{35.84101791613846,	-11.153068234849298},
{40.37200821808635,	-6.877787224482283},
{35.17225854243938,	-18.45323125783967},
{32.89597255737248,	-12.50165027314932},
{28.598872894195395,	-14.884483575455155},
{30.12937296373834,	-17.809415367301398},
{30.441158203243532,	-2.0988954401092386},
{28.349232314359906,	-11.27011677771088},
{28.977598783279152,	-11.25413376746178},
{32.202354806821404,	-3.4669689876985377},
{36.52289473746502,	-7.252319948832433},
{39.508774594842066,	-4.412147837978937},
{37.4892150017067,	-15.646154407033704},
{36.72572666200686,	-5.637233722108146},
{29.735966566500323,	-6.867662740725521},
{33.732733607611905,	-12.709810119935264},
{39.81958992130133,	-15.830248817023973},
{28.35746172947519,	-14.346188830807696},
{37.9184754749147,	-15.624924610934514},
{29.95784592937936,	-10.964039040789977},
{29.304725597110448,	-5.755459898580952},
{29.542882963670714,	-4.658829156622586},
{42.67349666284736,	-14.267723352814526},
{31.710895001909407,	-16.582386363291995},
{29.558808461842016,	-16.370705945022728},
{35.089818742260256,	-10.483650708066763},
{31.90070762843773,	-12.26717496285015},
{29.5448393253305,	-10.456908961507677},
{34.72997962097388,	-4.763965320038782},
{42.956865840698036,	-6.417927248373527},
{45.02003240189924,	-13.398920106659684},
{31.62175891581771,	-6.4787287741576804},
{43.959354438247175,	-9.616571042000222},
{40.50639344955957,	-13.426529587884701},
{42.64434615496169,	-2.386634850837746},
{35.76055119482054,	-8.971732076363793},
{43.598821770982596,	-12.441993828657683},
{45.48195101125123,	-2.342230888833045},
{41.20998787735554,	-9.650438983125486},
{35.47630023036207,	-10.613498005691717},
{41.26930296511058,	-8.532938299475425},
{36.35144239679318,	-2.048147418872217},
{31.12282468062471,	-0.6834909649171959},
{35.408722005153145,	-1.7011989163062573},
{32.95015699507344,	-10.417429940951289},
{38.0314027557833,	-3.842520061761528},
{37.96341190279546,	-0.74927331004975},
{28.37762234572461,	0.36073614075048965},
{36.728847559601036,	-1.6858409148377458},
{36.72228244459296,	-8.397519357575154},
{36.95845506454412,	-13.838617404579464},
{35.07106115525293,	-12.011666439849442},
{40.684286323470445,	-13.391859580710285},
{39.051734593834176,	0.3777089554631683},
{42.73745991759106,	-6.838564319964425},
{39.421553741712536,	-0.02496141049983791},
{36.76826452018962,	-2.528593323209927},
{37.79175858045713,	-2.205823999103128},
{33.67119569970134,	-0.010636527531563189},
{36.320109948725054,	1.833633575774103},
{28.446897599405702,	0.9613519699707105},
{35.61123965599083,	-12.716338169662128},
{37.602039659442596,	2.786006725233692},
{38.228481917878185,	-2.949260280510938},
{27.65742122336279,	-10.186278983734532},
{40.49452835477361,	-11.782558937856901},
{31.810178004148174,	-10.523012350525608},
{27.07746128905051,	-0.8389236844656178},
{37.52992031873022,	2.5920934243914022},
{37.56242814530638,	4.074986799983959},
{42.026978679750414,	-0.15252062154945456},
{41.427464878702125,	0.35831366002681797},
{31.988992957432814,	-10.313855231862943},
{40.710691133172695,	1.8649902145956432},
{33.066509420039516,	-3.2426472638506123},
{37.72843141302057,	-1.389053278012442},
{25.054180555530543,	0.9992331803905934},
{39.582391433212834,	-8.155066856304744},
{27.884043633364904,	-7.773683126725894},
{35.35195829651394,	-5.27508064771574},
{38.19088442549996,	3.168362818675698},
{30.143921804728187,	1.5747376238371853},
{36.60071406483701,	2.7247475442031117},
{30.624439798914366,	-3.295505552732763},
{39.58422800463072,	3.420220731219505},
{30.973785899742253,	2.530438452352895},
{39.635060707294116,	-7.638598994715691},
{38.15565013579998,	-6.545682943036034},
{39.91452776629012,	-0.22530313030229365},
{34.41946802215956,	3.6657014135754125},
{31.59330159822712,	-6.366333876762688},
{34.11091530397209,	2.7937380511127543},
{37.5316322539936,	-0.3676987285410416},
{39.39724599917094,	-0.9592657640710769},
{30.40878774743951,	-1.4645400694267536},
{33.75990331704689,	3.67385156838626},
{35.02604823974037,	1.032061608903101},
{44.49725996799077,	-7.7775741303275705},
{39.50731265602198,	4.571345879714789},
{38.21182990251954,	-7.461453385833579},
{35.330007565807136,	4.615334953021671},
{47.17355131912014,	-3.169694502789845},
{32.483312619631874,	5.700238956187375},
{39.38118354143496,	3.5286471407028497},
{48.325298372948325,	-5.8630914450176235},
{43.778267639983724,	7.929825330580501},
{45.26318574745624,	-2.8860878205450557},
{41.45938720383636,	4.512679361326203},
{35.89535979752647,	2.383816125989007},
{41.34356721072484,	-4.831044191978414},
{46.01922310951541,	-4.2365084090933465},
{50.424079637255254,	-6.593975089516958},
{47.4723308863679,	-3.6871344609303307},
{46.322151176646145,	-8.006506397835485},
{35.924212064678265,	3.480233775933886},
{47.37955511057207,	2.3128757571842637},
{41.043052637984495,	-6.710635610358018},
{41.24254242961482,	-5.157504063829096},
{47.953554212313236,	3.0138439318766164},
{48.45451849425914,	-11.286360824920713},
{40.92629671593515,	-3.3854458788406987},
{38.21520208966703,	-9.126914644875594},
{40.22208378038354,	-13.320789176390798},
{34.842252072326104,	-14.53452802318218},
{40.44640154222408,	-4.381816386419699},
{38.529510680125284,	-3.5488735302457997},
{43.64916164957353,	0.7044938222397334},
{48.69918115504641,	-1.84261514959144},
{44.58276528203225,	-11.580167703777274},
{49.69846639032651,	-0.11109040438686257},
{35.40314095182457,	-4.236728723406422},
{46.01188393418636,	-4.817965105027758},
{40.35987097630662,	2.0576353949105535},
{42.9351921911438,	3.700988243167286},
{41.83881789627076,	1.8200837474757208},
{38.023501048853554,	-5.87313898857848},
{51.64007207108909,	-0.7388045722072434},
{50.51731269930651,	-11.631202015895187},
{40.59290830848208,	-8.2788170670531},
{38.646390531640186,	-3.223266257881882},
{51.96487933558223,	-2.6500516505353016},
{53.00780437420155,	-13.202921477603951},
{49.04408599437123,	-2.817968012307917},
{45.75501497692098,	-11.67424813301409},
{42.45690299035456,	-11.436319112782412},
{53.173640702422006,	-1.9058992663190892},
{45.71158690917347,	-0.3901728998176246},
{44.08881191757095,	-1.8809435884781962},
{41.83403814678634,	-6.016487560153891},
{51.513441891875644,	-3.9129973854640916},
{41.178090217266885,	-7.404155843821702},
{50.491448486133,	-0.9337422617064561},
{44.24808913438028,	-6.693391183873878},
{43.14354751401832,	-9.130413810081263},
{45.974156237385685,	-4.934571567238555},
{40.845318535864195,	-7.065660854828874},
{51.715121463414455,	-2.280028303542922},
{42.046783281639904,	-1.1253454333891781},
{41.64501229384052,	0.28186136232477565},
{51.950076367145,	-5.036865507195007},
{49.157571737963224,	-1.717137222814566},
{50.962691898333425,	-2.221445338790245},
{52.44755937506973,	1.528292098123476},
{54.70043903811626,	-2.332507740589403},
{53.779275652897624,	-1.6863239885642898},
{52.036367607821525,	-2.5259385129477536},
{45.38696691693008,	2.5048187049592094},
{51.718578068332164,	-6.345191002164512},
{55.78235434466551,	-4.0018342036338765},
{42.224424031736135,	-8.327635774285424},
{55.269738932914976,	3.632824035135725},
{55.2982625586976,	0.37282641877463973},
{56.20817612284973,	3.2369604588302803},
{45.951378565875,	-1.1580627972643125},
{56.72164540242715,	0.8038479637416351},
{52.706611414813715,	-10.784869389336729},
{44.48291219490935,	5.952051764073795},
{45.04808638677733,	-6.06678727453658},
{42.00787111546187,	-1.947245521492622},
{45.66704715519774,	7.707168487564122},
{57.85973554748621,	6.426208936270969},
{49.23564932051192,	-0.9937406373504754},
{56.236421276980735,	-5.378571777603231},
{49.04276359532744,	-4.671662696890644},
{52.2994147123496,	0.26657177693251377},
{46.00057630841951,	3.276415062192246},
{59.52538276513863,	5.698605518159825},
{62.99187003903526,	-1.1318279179956647},
{48.75887063341656,	-7.828229115224156},
{47.47144588877233,	3.0978611162019725},
{56.812052781994524,	5.256531983762457},
{52.463111253365454,	-10.196366351181455},
{60.40343654142783,	3.4646373455510115},
{58.79949111688991,	-10.04382894147969},
{50.209424360545015,	-2.7593835733890835},
{44.83723365264796,	1.3114696018734797},
{52.50675675903791,	-1.9986670411314602},
{58.930202393772916,	-8.783125482875798},
{57.26018892647377,	-10.918976855882727},
{53.240007428733755,	1.2284470604092679},
{53.20503928243365,	-5.423062619924373},
{52.33564684450013,	-6.020514713637647},
{54.06675495270835,	-0.4665553022189748},
{47.660301439964634,	-10.12472562813029},
{48.510198947487616,	-1.4178261574176112},
{50.520980805839564,	-11.44098966525288},
{47.04218925716201,	-9.913201036580018},
{49.374514458178965,	-9.106344132854476},
{48.8685287984014,	-11.288558041632177},
{59.248455505552876,	-9.809636289467555},
{53.67007017724617,	-6.409315841451331},
{53.01855444143162,	-12.820674928871098},
{44.88800539649041,	-5.982344923658188},
{47.0282563058489,	-10.069046232543224},
{52.819755215708525,	-10.295426177380243},
{52.23896674963958,	-10.067497639886103},
{50.492605761148816,	-2.9242542012306334},
{55.59282917045313,	-9.012984569524352},
{50.80771867188693,	0.6161917752160342},
{46.63140739476321,	-4.826864054010917},
{46.08922070283181,	1.9582095647497706},
{47.838247262250974,	-3.419396503715724},
{45.704541718771154,	-6.360755843971946},
{50.37070606666701,	1.7328345565373269},
{54.464437795636925,	-12.281907072424442},
{42.078082751467505,	-11.151542112453278},
{46.959385996913824,	-13.822648655427981},
{44.49368652108365,	-14.974694099073021},
{48.92542780039695,	-14.777854339282683},
{44.435994132059946,	-11.573307446915134},
{44.88312022800476,	-5.556702770881534},
{44.46123439653527,	-1.9138202203531893},
{44.11925049074369,	-3.6544346364847993},
{50.52992655860055,	-1.0155099723089194},
{56.69687918581944,	-0.6898487984038937},
{45.98245740611095,	-1.6378559432910063},
{43.73803032620378,	-13.15534962336734},
{42.43814806361307,	-6.826242808740748},
{50.02115501238076,	-17.826117560644494},
{44.29822175110028,	-6.788554636659638},
{46.07796192168388,	-11.781547157808271},
{49.91678883032558,	-9.01498977215393},
{49.7416867511867,	-3.4343719856154458},
{40.35445240173637,	-6.303282293546578},
{51.46280087530037,	-9.760433841358504},
{50.19605538167881,	-16.1795246782572},
{44.03722770739282,	-15.998442456682202},
{42.36937055838091,	-10.148744997042604},
{41.129205135927094,	-17.044295499879},
{42.351903430627196,	-6.30521812128689},
{47.29980137285788,	-18.03648712208056},
{56.852905643115655,	-21.911501826588232},
{45.16089532544727,	-7.662783389433857},
{44.662944280997465,	-21.71644076160643},
{51.894865499722215,	-21.61482005010477},
{55.83592553398976,	-20.996520259738794},
{58.02621950154227,	-7.636133483354998},
{47.294387383922924,	-14.617949714872582},
{44.54866207167949,	-10.629158807983872},
{57.21579429767642,	-14.991343711109728},
{58.034365785924976,	-19.748196832591162},
{47.09429245828457,	-6.312933565771093},
{55.78815219738731,	-10.557609899179356},
{47.50054584005601,	-9.204926257210882},
{51.33732274813133,	-14.506411786979829},
{49.91008709359767,	-19.43257764537742},
{45.40456151177854,	-20.000823684571092},
{55.58666125165612,	-10.432055789295344},
{51.62065706379133,	-17.06086307534811},
{48.71776056696925,	-17.145798341851446},
{61.16566355348602,	-11.437103162130901},
{56.83847931712673,	-11.885371899586131},
{59.019582108829795,	-21.805183875864227},
{56.30736669474191,	-16.90374457287065},
{55.12517410976855,	-14.613600466612631},
{60.26740057334131,	-5.693733806979191},
{50.57137476715197,	-14.557165334326047},
{53.68393988134709,	-4.712498638296841},
{47.5301793409778,	-5.281334043827911},
{54.509880377781265,	-4.190424711578981},
{53.00103152845011,	-16.07772772876685},
{51.41961065385519,	-17.321279297915588},
{57.37916287646089,	-5.014552966395581},
{50.651497335035444,	-16.83154280239765},
{55.09251379077455,	-17.14774269854663},
{45.99081272739824,	-13.275111732981745},
{53.95216533538125,	-3.168654983607441},
{45.89787025912311,	-15.679867344536333},
{56.041442545988495,	-9.935497415114884},
{54.366257958804454,	-5.796859031659853},
{50.920465395695956,	-10.846056935627825},
{50.71410447765643,	-5.323677149295754},
{60.930195186148204,	-0.08064155320272093},
{48.45325365878232,	-4.7360732472304505},
{60.61320487806908,	-16.704788483633944},
{58.174531569639875,	-5.8415142470907035},
{61.54930194614189,	-0.2577878855714566},
{61.87044817045459,	-13.238065532348774},
{62.924121080869405,	-15.876920020635191},
{63.818174751473634,	-11.642777818821857},
{50.76028331392548,	-8.376639196770341},
{58.417762557827544,	-4.38689690936603},
{56.014236647260205,	-7.401652639096236},
{65.2347869300069,	-10.510807276190919},
{53.090753873277926,	-3.34587888291982},
{56.30516163613454,	-14.57285311122061},
{55.01720355742333,	-15.803874188925459},
{48.053809206685735,	-4.2431830481376185},
{48.713109821923204,	-7.035091118450072},
{61.08925045989447,	-6.741742134872945},
{56.033932064251275,	-15.242929741407508},
{51.691541798785906,	-17.30256893402087},
{58.24224059549788,	-18.128514869642622},
{63.212220297858664,	-13.613676548691622},
{54.5095885549391,	-13.085058458021354},
{56.6344327876334,	-15.843782792118448},
{55.930362863953285,	-10.79827821884345},
{60.594789034570184,	-19.284867943190235},
{50.995741633572905,	-11.900791475319656},
{60.628083854402995,	-16.0612165390301},
{57.29425276215976,	-7.622717887365006},
{51.788325541639146,	-15.596295213571281},
{64.6010720597492,	-6.69469659366397},
{55.95087830867401,	-12.148614707997021},
{62.208824300425256,	-5.210550088010079},
{54.47232546201199,	-19.025764822911274},
{67.64071626871204,	-12.930005620437276},
{58.21467345512349,	-17.32640518024302},
{62.34149816686727,	-9.983555809945862},
{67.23223016497768,	-19.51575522253392},
{59.86862436865377,	-17.66783049298646},
{59.79597732136805,	-18.912973146549426},
{53.57817965553086,	-14.578112826806587},
{69.76052307550273,	-9.15869754963027},
{60.92185368153674,	-12.724438783859643},
{59.1714238569448,	-12.46860139745577},
{68.07118351411141,	-11.846861318909388},
{55.84545844327306,	-8.619870671844582},
{68.8318683089645,	-10.052468015840471},
{62.76967108307579,	-8.702272009409516},
{58.43746592714636,	-14.149784147639274},
{57.21676741767196,	-10.196632049430274},
{64.66065216171528,	-4.013603549288048},
{58.279581794936185,	-15.985256646326254},
{66.35775563045591,	-12.221204473999816},
{68.62738659669168,	-14.905425623815916},
{58.20935839013077,	-11.599372862602603},
{60.18878519224899,	-10.634115966691324},
{64.00911987695785,	-14.15388305639203},
