{7.602474813713101,	3.2039200872524063},
{-60.547363089943616,	-21.026009908655816},
{-55.78999205699964,	-26.036490008459346},
{-67.73219952506645,	-34.885411255555276},
{-69.69242285702416,	-24.997476271020176},
{-61.944008895803925,	-18.803214680734282},
{-52.30525947496581,	-25.37248106032881},
{-74.17855041070888,	-26.523930939073363},
{-69.66690316190073,	-32.46937131797376},
{-64.77829204985203,	-25.573852912111573},
{-56.54819655087773,	-37.38881460463775},
{-74.98003464710068,	-33.289352254787424},
{-66.14567652396315,	-34.46028623916409},
{-52.664637204375204,	-23.521908548618935},
{-70.48637947456524,	-27.381658798114643},
{-68.64371450552463,	-20.350537795900827},
{-63.94105661236969,	-32.23297270428607},
{-59.48582005821149,	-21.243672769586155},
{-60.331497881621694,	-22.825322283570248},
{-66.94429749768355,	-32.27686069309994},
{-65.83243151676676,	-32.88639876143233},
{-63.39123830952127,	-30.289399720049428},
{-73.05360735382976,	-19.698312153749477},
{-71.6788354130927,	-16.030047327540824},
{-73.06627086551663,	-31.251492790726708},
{-61.72824943346008,	-30.99003913186954},
{-77.52361425994664,	-32.15682042301495},
{-76.9084128816174,	-16.336836766307357},
{-68.39378169481215,	-23.411985742553},
{-78.52129212695803,	-26.034847088853418},
{-67.94511173325078,	-25.364096287278205},
{-65.12953373345998,	-26.51928171081123},
{-67.88426022725201,	-17.599996111115843},
{-59.11870075852419,	-24.261639537925802},
{-56.62483623144643,	-22.660891526078107},
{-70.64323536537647,	-36.554892834401194},
{-57.080327287851674,	-28.102675121938393},
{-57.63214917147057,	-23.076389670007995},
{-66.85437514038293,	-28.706839435002966},
{-74.4364676058359,	-43.62082742699291},
{-60.34214564948669,	-32.386630797721956},
{-68.45595422171256,	-24.842364479819288},
{-76.22405633804935,	-25.411343643019112},
{-58.24459622411335,	-41.095976043232085},
{-66.37181423220319,	-41.75529089118107},
{-68.47737105825806,	-24.182632249344827},
{-70.37039701571317,	-43.49491824327146},
{-72.69982242604577,	-32.07162049427026},
{-77.3541877015989,	-35.94720957534325},
{-72.76317126502995,	-24.89777018845785},
{-69.18537179113153,	-24.18479508278932},
{-62.21083615734614,	-23.374961126184388},
{-67.50647955445025,	-40.2218552572126},
{-66.5711792234406,	-40.866260511555424},
{-76.52609232099397,	-27.941335989818803},
{-74.62109827594573,	-32.94622888959082},
{-54.608203922942266,	-37.16126386047334},
{-75.72415114627515,	-35.80281951848819},
{-67.72614757077737,	-27.762661700495006},
{-52.69200791753525,	-31.504261217287752},
{-62.14159708715023,	-29.39553228863295},
{-56.94835180880989,	-22.75028575624592},
{-55.158876771577894,	-42.41766116651865},
{-70.20121623156345,	-38.274213710955685},
{-59.65440293230958,	-38.11732645262862},
{-55.87379500220662,	-42.875924083009096},
{-64.61711036956666,	-21.938989624572294},
{-58.81125150400575,	-43.832458697523464},
{-58.09035093693042,	-39.84185381366068},
{-67.34755580023936,	-21.47092081669179},
{-70.70505901256404,	-30.20240151968119},
{-72.83430040310226,	-25.28790708245297},
{-64.20472281338691,	-38.666959083659535},
{-56.33573647997737,	-27.308742553369378},
{-55.62372985821395,	-19.26802906721023},
{-72.69750421028036,	-32.019493720677545},
{-60.242820476293375,	-34.44690757494708},
{-59.66992704346375,	-38.61244723833542},
{-61.064385873038056,	-21.257302202159664},
{-61.88304498298356,	-36.41371319450109},
{-60.09459845727978,	-34.00878788395684},
{-67.32836141957134,	-40.350403165613656},
{-52.04596282846691,	-34.44394730267448},
{-71.2927530951554,	-36.54050892221984},
{-53.434586559076905,	-27.79495634962427},
{-70.15618486420777,	-23.19342698084004},
{-51.60512942538864,	-34.71980327698833},
{-49.9546232793252,	-37.05688636637858},
{-67.73074027563158,	-41.214762999575086},
{-48.732875703600016,	-25.180844417961538},
{-63.19758581665377,	-37.57820897341108},
{-62.583991879980715,	-27.40134911217576},
{-58.64681548437929,	-40.6479268961684},
{-70.69169492002177,	-22.65995293856047},
{-62.3368448374873,	-18.768011625653344},
{-62.16146433451878,	-19.578388710817663},
{-54.90079397655837,	-38.8712854635062},
{-55.73595657036893,	-40.418728600858614},
{-68.0360626608069,	-23.720018295029433},
{-69.53649735907042,	-41.409066474165584},
{-59.42400417876263,	-38.09819105034015},
{-59.519228370095334,	-30.244383380125356},
{-50.91281571048644,	-41.04416414315935},
{-52.27286494579758,	-43.58288058283506},
{-66.72682679770352,	-31.004658915875623},
{-63.95452198490044,	-33.387369668279035},
{-63.05871244851411,	-26.21096739279303},
{-56.761591588149116,	-27.800207953460415},
{-65.53501277220198,	-23.97417807443643},
{-55.87071787142649,	-35.44503390339176},
{-56.90469274764177,	-22.08629929726328},
{-48.537077605761525,	-43.10083187444171},
{-60.74911663153287,	-26.707877190248023},
{-46.32600865520146,	-38.805438226962224},
{-58.055969980081265,	-42.39961403350046},
{-65.48291931052849,	-45.83696582474617},
{-65.59952236380897,	-44.59420913482588},
{-65.40500323058694,	-31.707281695128927},
{-46.0961535516787,	-43.47632562571944},
{-48.17721122064235,	-23.24599544446278},
{-51.742690503319636,	-36.88023959812701},
{-66.59997964845178,	-44.63053312924123},
{-55.54321555771184,	-36.28510471059913},
{-46.87767360512763,	-31.271023774475815},
{-55.736574169784134,	-38.968223603339595},
{-47.303068894769325,	-31.524240832441414},
{-54.00861001388733,	-29.204206788036846},
{-62.90484383958828,	-23.840982198018317},
{-44.78187571289749,	-39.684497354690635},
{-46.81376491462791,	-38.01534855951318},
{-57.34498951802836,	-22.602980516756535},
{-65.99248604572838,	-34.4359846372182},
{-50.388247097469204,	-31.72756199175846},
{-50.119159683744364,	-34.06998284671231},
{-57.23051018414937,	-34.59149125984098},
{-54.25031071164263,	-27.807142571669694},
{-57.26579831271397,	-24.21195700606276},
{-58.88083083884708,	-39.934437891769086},
{-54.79326592759463,	-37.00552949533527},
{-52.17752736932877,	-37.57575004764142},
{-68.3557555730786,	-35.42152496157793},
{-55.30365563966951,	-48.42312750573441},
{-67.17444051794622,	-32.16608750907307},
{-45.95969332821457,	-29.43158525229938},
{-52.93486138857204,	-35.33300218984381},
{-48.684171726480244,	-47.794513911621024},
{-54.740722863348616,	-42.30167767540765},
{-66.24583056205253,	-33.979423422765734},
{-57.28221742048581,	-30.548085694228227},
{-47.37005605291802,	-41.77612199061011},
{-52.71321350337364,	-35.964097440998756},
{-63.395416870775925,	-30.98686408035002},
{-61.857239892073025,	-23.879684074580524},
{-52.218460774900976,	-32.089532887187076},
{-65.88721572795158,	-38.91796074476237},
{-61.32863563863481,	-34.901286545804396},
{-50.27387028643071,	-48.53839651164701},
{-68.5718424311268,	-35.77396906458481},
{-66.19237001089962,	-29.023134698532175},
{-63.771341929335975,	-35.15647289520493},
{-61.410973438998425,	-39.33479769518609},
{-46.90602503552513,	-45.26381290443241},
{-56.79993797413083,	-26.46210886492124},
{-48.05742225522975,	-32.833697145722226},
{-67.66694625375875,	-35.743299912523064},
{-54.677585887223685,	-27.785080556453472},
{-52.983952967305015,	-47.518106866347004},
{-47.80647130647921,	-37.230793824088664},
{-70.75243866635964,	-30.061197426276557},
{-70.83113123386482,	-41.475595156591794},
{-51.54735880045072,	-31.75782175801984},
{-66.04097854085931,	-43.328499372816125},
{-54.056282529303424,	-46.156596705539506},
{-55.004031391514715,	-52.87629303729426},
{-70.59482272730837,	-50.50513698841495},
{-65.05186742735656,	-50.3880378887711},
{-65.68205205397321,	-40.39352054984947},
{-47.935798417333984,	-50.71778946109208},
{-66.82681231164842,	-44.411980126755495},
{-61.692776181335866,	-31.22639084375934},
{-67.0168473717009,	-33.788512732021005},
{-58.11528887912692,	-47.05782603968426},
{-53.64732212059124,	-41.67913486981911},
{-46.037064954809665,	-30.821574799610378},
{-68.03562202912279,	-43.95429851935848},
{-57.40224328760587,	-38.54396970786695},
{-58.65258245397325,	-33.26105774971573},
{-47.30312851062294,	-43.36963555913893},
{-56.886789104244784,	-29.966497917977275},
{-60.462784396614644,	-33.94613068261019},
{-60.16681324453925,	-28.652058061070687},
{-53.847559719078866,	-43.79304797132434},
{-53.83521352092471,	-42.567091127763646},
{-43.1521825614476,	-32.13957646337883},
{-61.259607966923475,	-50.857473268699366},
{-60.24375558012299,	-50.58152049105817},
{-50.80950439448026,	-40.45195246667187},
{-46.76440960708069,	-41.00699454633774},
{-52.43792014291091,	-42.71878323750235},
{-57.345934157912765,	-39.092524079076355},
{-50.02481141485906,	-54.896661304906004},
{-44.75200576479034,	-36.526894786043925},
{-64.23702209668663,	-33.40717576739572},
{-47.11468620548963,	-40.77041335340791},
{-68.70217537263348,	-34.16928168873514},
{-45.896565110169014,	-45.74640435701555},
{-49.15381232179625,	-44.42856802459948},
{-59.56944284326552,	-55.51519356246578},
{-53.94137173400898,	-41.595421366042274},
{-57.878981874828405,	-39.786276657772476},
{-66.02953951696685,	-47.62162745072692},
{-68.15622925404513,	-39.01992184707545},
{-52.27971162313156,	-46.215672643697445},
{-58.229903276829596,	-45.37972151971014},
{-69.12078460850616,	-45.598769280931776},
{-69.01195099141282,	-32.95448206147747},
{-62.90630577662647,	-42.24886543582723},
{-58.54748516961029,	-39.81503309611694},
{-68.58735881980502,	-39.043808922249006},
{-68.58695233003817,	-34.722815994734205},
{-58.59429737810522,	-47.40138774063543},
{-49.17180866063268,	-35.41783153622373},
{-59.24909192612258,	-38.94102154109362},
{-68.57231600792423,	-35.8992469620892},
{-50.14456851798102,	-36.32842328158459},
{-69.44024076513256,	-52.63929493577365},
{-63.93008925345117,	-34.341951832012505},
{-58.208073530603684,	-42.11780260401326},
{-57.46800567545775,	-40.162953165428085},
{-54.315952850295076,	-39.89785164604366},
{-65.30959062658141,	-45.5450961374169},
{-64.41340866591275,	-32.01743528998686},
{-54.67921176715957,	-34.82457175400648},
{-69.30320395264191,	-54.350630416799724},
{-48.285281709916156,	-44.242236049998795},
{-61.72008418246234,	-53.0871459131539},
{-54.41169951254115,	-34.66627939335538},
{-58.250817456729045,	-50.60041666200378},
{-60.414930975623136,	-47.754348819360146},
{-66.84027192043982,	-44.910361746034035},
{-62.463656179778205,	-46.25306975685896},
{-70.54383343549786,	-30.652449754749725},
{-59.11507150881601,	-41.65673642069947},
{-69.85970149208798,	-33.081403409995175},
{-66.45190121013665,	-30.745000752635857},
{-63.75239510241391,	-39.181329456646736},
{-70.40198415082126,	-32.9570105888664},
{-55.15171707186653,	-45.201049116415575},
{-54.83445080499652,	-34.35514292060639},
{-72.46631597829412,	-42.054185754680624},
{-66.15181117371505,	-30.584314780988315},
{-68.37952587313104,	-48.959588926241096},
{-70.77656776902163,	-51.24186775489493},
{-71.30436539139224,	-42.643262669306814},
{-74.42001418968883,	-34.365276134690156},
{-57.10025854426896,	-45.212790934897924},
{-65.77514260577865,	-48.23018958017097},
{-70.16355335528068,	-52.05697803218794},
{-61.37979901752597,	-45.08211206196893},
{-66.04151304660743,	-42.91463153188525},
{-69.63864769201288,	-51.790389649615754},
{-52.12730268743289,	-31.261189221697585},
{-53.066536220606814,	-50.527483575885675},
{-65.76013664246763,	-47.995154516025536},
{-64.40760935877458,	-42.16217964636273},
{-64.36975692841241,	-54.22520515211079},
{-66.56355128397665,	-52.819611725837646},
{-75.73250580953778,	-44.86165520557218},
{-73.38126429540037,	-33.20210527071367},
{-65.02290460649061,	-36.72462243793842},
{-52.365553535165134,	-40.65761249561176},
{-60.62918918626224,	-48.549600637797866},
{-53.109769607101754,	-38.469274325500805},
{-57.48255488518424,	-44.234560356232265},
{-65.06394306360542,	-40.759316086364315},
{-64.83262929166958,	-39.79915752987329},
{-75.27740512749686,	-42.79330951428416},
{-70.8358613699825,	-44.37754539123753},
{-68.91202034480422,	-39.70240158975278},
{-66.06624089366593,	-52.365104264887},
{-76.81203401907926,	-46.062599463303314},
{-77.56684561837753,	-34.89044457323534},
{-78.04216141701669,	-35.25716833414576},
{-76.56262168597715,	-55.75725835215558},
{-66.27804644616437,	-43.35041616799302},
{-72.12055957532857,	-51.8206446381},
{-74.84845455474452,	-38.55212804835601},
{-56.414441710939506,	-44.442551047128816},
{-58.94784884254303,	-47.319332837597514},
{-58.948358393196685,	-42.62158860492043},
{-61.41615130930332,	-37.6093271299989},
{-72.77074922017093,	-47.658131900572585},
{-69.8488863628385,	-57.37941698554609},
{-64.94433400600099,	-46.20795140001296},
{-58.83806842726971,	-38.223381008743715},
{-59.23816121487182,	-38.53278243775998},
{-56.157424083407086,	-56.71999417820639},
{-79.05534384443523,	-35.55890693177143},
{-76.38242591540296,	-40.59606166472534},
{-74.09647024872388,	-36.646455610519645},
{-76.85381491811147,	-47.587627785127},
{-60.1608651096999,	-53.73710891573284},
{-77.85143424076362,	-40.39428665453562},
{-72.02863680856478,	-56.839690359766834},
{-76.11647113116649,	-52.21059336830707},
{-65.06431495405553,	-40.724675513612},
{-74.90194832418432,	-58.76848377551893},
{-77.60434060760329,	-61.34633459651564},
{-56.81578975043539,	-52.145277825703644},
{-68.74057622060411,	-43.29184529463404},
{-75.3726180660995,	-56.42815207955943},
{-63.863134921903864,	-47.914118232849745},
{-63.79852836211034,	-46.399459603652},
{-71.43921953286159,	-61.42057286860355},
{-73.90126877246652,	-38.63907750496264},
{-68.02487363307334,	-38.03895662374237},
{-61.696488196896695,	-54.741306554371214},
{-68.83729063543105,	-43.2523488295134},
{-54.63444234576036,	-54.69114594671838},
{-70.34019048258386,	-45.7065758610311},
{-70.52908139340757,	-51.256309184527225},
{-54.872774156863514,	-60.61108520770456},
{-64.62547573712015,	-39.89887271391555},
{-73.3391798793894,	-46.16319426333151},
{-66.09450211040749,	-48.2371449238094},
{-62.143781520459534,	-50.27118410450314},
{-64.00907502205587,	-54.406562004954154},
{-52.27397493408111,	-62.53443679174131},
{-58.1897826536945,	-42.59560545574927},
{-62.80102362242923,	-57.88555839285807},
{-63.77400433454845,	-55.60741941422993},
{-66.26868208528343,	-62.77596948729192},
{-73.09324329714693,	-64.78800363647557},
{-60.83775860511649,	-50.23747581067087},
{-58.55155612124419,	-42.26044949206902},
{-62.99504697327448,	-57.35408992864895},
{-71.58575485526137,	-53.391107090126},
{-67.05439747007945,	-44.3873190519203},
{-76.80752366697948,	-52.51020183387152},
{-60.843102563439174,	-41.27754551037103},
{-70.40717258810176,	-51.80016304437598},
{-76.03620659449317,	-54.49670984352345},
{-75.41761876149282,	-48.8276344267104},
{-57.08540511396298,	-49.162082401869625},
{-70.25937871704501,	-45.61511905880133},
{-75.94346070568032,	-61.4459776071711},
{-79.14001495669473,	-52.67697577184585},
{-58.56757061624367,	-49.72082457050719},
{-67.84528387577951,	-57.33770586063738},
{-76.69108302139588,	-56.250115966387206},
{-57.29025897936083,	-48.94073189300866},
{-74.45774159521554,	-43.93807400732802},
{-60.01235678488698,	-42.58655758522865},
{-70.94296720491516,	-58.81294129741413},
{-80.54467553274397,	-42.76415003693987},
{-78.35385572904582,	-50.76642124159794},
{-66.34628522779461,	-59.62461260613663},
{-80.03142573235482,	-62.14527339085973},
{-58.21057952834718,	-56.926260169025156},
{-69.35071160971091,	-55.24405043008704},
{-67.99712172479138,	-43.95040166822136},
{-58.27852091331382,	-41.002519216129514},
{-59.11295576013163,	-58.183552801208336},
{-55.55493907985114,	-60.19479048153393},
{-73.30833760471113,	-50.45664877661428},
{-56.995362249846394,	-40.54078526727032},
{-62.30588653431618,	-52.343984423873664},
{-79.15556975678045,	-38.07565327707035},
{-76.12803640989813,	-42.16450330511597},
{-65.3565212891431,	-48.39978733333456},
{-74.32155585495056,	-56.9976462550829},
{-67.51135380364532,	-56.02350743087812},
{-76.22021871879146,	-38.34590524167396},
{-64.06245610865341,	-48.91222751784298},
{-68.92542302318371,	-52.519989911953466},
{-59.585982348855524,	-47.905859433885226},
{-67.25889107648962,	-57.255310074489756},
{-70.12017019974658,	-39.05489975532977},
{-61.60991238541925,	-37.12593463933203},
{-82.77435922123172,	-39.69532441989317},
{-64.88437257288194,	-45.5647064197486},
{-82.5224334674165,	-47.921699587094494},
{-63.20809932310533,	-60.13265408620144},
{-72.12362041204995,	-42.974365056731955},
{-81.28948792974904,	-42.83209161824222},
{-80.87135904260195,	-58.68341482307824},
{-78.39544618704701,	-44.33090629234293},
{-66.19388174389942,	-54.71877496193206},
{-61.34764149677877,	-49.712696081198736},
{-75.10438911661184,	-58.222249785023884},
{-82.29784619321725,	-34.11234409286007},
{-67.32228264479593,	-51.75417554821477},
{-70.37513675431619,	-36.4710545955153},
{-74.72989848372492,	-41.10868106042792},
{-65.46901916150945,	-50.17216551486892},
{-59.40487023950071,	-53.247643595830745},
{-81.53824431728157,	-41.74338101544084},
{-63.777039018204206,	-38.76030779155987},
{-73.19980508485014,	-40.57928696297306},
{-65.51955341074155,	-48.262019822136},
{-69.75801597314293,	-40.744585168294705},
{-66.63315023714615,	-34.867953048177604},
{-70.81009501524935,	-39.59903413397626},
{-62.841387248365635,	-36.77408539754117},
{-61.895735064413884,	-47.607921176869546},
{-72.18424855057772,	-44.24737843460298},
{-75.0921416815512,	-47.14110235590739},
{-71.32981566170182,	-49.04805926941772},
{-75.58576114384647,	-58.50211571820117},
{-62.440256636986746,	-36.632360347253226},
{-65.01176132757604,	-48.256275111431194},
{-60.559026340058196,	-52.63345582765114},
{-63.22311579435139,	-52.77203316357792},
{-58.48285239015573,	-47.43539842790504},
{-72.9858552554521,	-40.78589458912775},
{-79.6343628223845,	-55.581474608644754},
{-74.31222155495169,	-40.29603738641053},
{-70.59924246989773,	-38.84089154491858},
{-71.5139685403849,	-52.94576416144887},
{-70.52423884198758,	-47.16904386068146},
{-67.34357536367519,	-53.99649540726598},
{-76.74068861202962,	-41.73632090551677},
{-79.93873113057862,	-46.45784626810468},
{-65.74331184871244,	-48.52900363781361},
{-62.7350175162787,	-53.191412263967166},
{-70.93530174967094,	-45.34430400966586},
{-62.87740432370701,	-50.90829049815413},
{-65.13705510254309,	-38.03425045586994},
{-55.87954785210768,	-52.62445885766716},
{-72.98847581758261,	-38.921680966552344},
{-56.990869052187016,	-50.9088308999396},
{-76.56265714640828,	-39.312274707015796},
{-76.44066539775753,	-50.822488283137126},
{-70.62303577126373,	-36.40525521081574},
{-75.18698243756201,	-28.917527384254264},
{-73.15592559764741,	-30.425527541785197},
{-79.46113798245102,	-42.45319457984632},
{-74.47909295707022,	-41.68145682664263},
{-60.62412974869052,	-45.828670920776545},
{-77.93735445049528,	-48.232741589680636},
{-72.22494966645601,	-41.83553934310203},
{-83.92085961109235,	-35.295171318693406},
{-73.45002054250887,	-46.52260053880894},
{-84.70006879622655,	-40.147517307206456},
{-68.18284978377062,	-51.99322177873002},
{-69.82292011005788,	-42.86091270318521},
{-61.633273643049336,	-47.3125264621081},
{-80.90871973580722,	-40.988139891979},
{-67.070416551019,	-33.94096690749369},
{-70.53038099190485,	-39.32814048889696},
{-60.25084514672527,	-42.279347987829766},
{-80.81229861381954,	-42.52897644451386},
{-82.90770053391054,	-45.94021839889025},
{-78.81547847748831,	-46.50214432960435},
{-63.78604555607538,	-40.307734466306144},
{-71.77109123123135,	-40.85366771370398},
{-59.52377638760831,	-47.44882197634804},
{-75.18615663056133,	-47.13750383474098},
{-66.43354798527069,	-55.35611466014605},
{-62.03324313233455,	-43.51911180260529},
{-61.80294126495413,	-45.166212983848425},
{-62.9247161824164,	-44.21268208782434},
{-62.918495497831664,	-44.18035963595706},
{-74.0432016237817,	-55.18927938916375},
{-77.21595710223357,	-37.818276090153645},
{-65.34186921975174,	-44.528165543330644},
{-75.82544244529223,	-48.58232425943789},
{-70.26444464145784,	-44.925669872087994},
{-78.03029431335695,	-35.53240587356494},
{-64.02419257858887,	-53.572523180044456},
{-73.15766522847379,	-40.02378080340411},
{-64.52742329325817,	-47.026456508861614},
{-70.12415096494468,	-53.343181684870544},
{-75.6657902899789,	-37.945465564772064},
{-78.5800908241667,	-48.190436553513244},
{-66.29900808723548,	-47.5523695074329},
{-66.63981409891339,	-46.189323770547844},
{-86.94396837012168,	-54.38091755803641},
{-65.90240975910837,	-38.63839299318556},
{-88.2681155784073,	-48.809931194630074},
{-72.42233740991537,	-41.948700131097695},
{-86.24743864732069,	-47.235300199535544},
{-77.19787190116519,	-45.07636670730516},
{-82.51843689047692,	-50.7321711807074},
{-66.4593981570562,	-41.42761203677323},
{-66.52471903113222,	-37.916254260380306},
{-77.47558043408793,	-33.31130676790049},
{-80.79488846627123,	-50.09425348167832},
{-82.46139539550637,	-43.61746391826006},
{-83.9124284565332,	-41.2077286361548},
{-68.69110838988946,	-35.19918276268908},
{-76.35887215218038,	-45.97345014045317},
{-63.401541012534096,	-37.43581997567716},
{-74.42774418110118,	-31.67948890730168},
{-67.78307803485163,	-37.213776389870304},
{-65.05946641408536,	-43.01083623164731},
{-71.90263580904104,	-36.7561021825326},
{-79.35325759932194,	-48.46145397787449},
{-82.66536160742598,	-43.892548599288},
{-85.08008375242972,	-45.83055669162301},
{-73.94591490337768,	-44.37462421754857},
{-88.93607117875487,	-39.05386270489676},
{-80.705748765242,	-48.94251466715355},
{-76.50274234137476,	-51.53439596437819},
{-75.80671418974042,	-37.05026165449097},
{-88.55863279286838,	-40.69826077761729},
{-82.289208466877,	-43.31977757284435},
{-69.19701243297031,	-50.592859585743554},
{-79.1274841171363,	-51.244220477499105},
{-76.15425291655052,	-34.76277527568426},
{-77.55020754007747,	-46.6502650027638},
{-72.92144871713471,	-41.322080584303094},
{-77.07821602509838,	-35.844334388816705},
{-80.01755684102218,	-37.79327474018934},
{-86.68014314570806,	-45.232409570312406},
{-73.4678890616817,	-31.184578214088155},
{-86.21104843440341,	-44.88164803656914},
{-83.05748503828372,	-31.621054656503187},
{-72.7901615149171,	-54.30118637601741},
{-90.55180503240574,	-39.44900695994929},
{-87.37405685873688,	-33.10299011926497},
{-83.0527743603018,	-43.09860370637729},
{-77.09503008470678,	-36.37252439235729},
{-92.23668619470168,	-45.73064517857584},
{-91.01684323445663,	-33.649855006863646},
{-68.38135891668624,	-51.798105266539956},
{-83.45677101678899,	-41.62970918141397},
{-80.09504594297483,	-50.8191430866704},
{-75.0667844151859,	-46.03726363494957},
{-84.45683748657338,	-55.762489122144466},
{-70.90652493458941,	-52.97902650002802},
{-87.21106659646972,	-34.71318872884434},
{-77.31662091266462,	-47.00789194573269},
{-81.79061976580336,	-48.480423872613},
{-86.05054087836639,	-54.26652617129791},
{-74.36006982259593,	-47.44702003229543},
{-93.8241743985212,	-51.23863501705071},
{-88.5343122934491,	-35.91404162601949},
{-80.10739146612515,	-52.930497690877075},
{-80.92179025034706,	-35.31624060618033},
{-90.78946469694189,	-52.84733916225078},
{-74.29180758778027,	-49.80353546031425},
{-79.64366079675713,	-41.65084529230394},
{-77.68638033096035,	-32.12937420629346},
{-85.3346964723286,	-43.015031719737024},
{-90.75546686920578,	-49.693376828004354},
{-73.1321366489845,	-36.629534833926016},
{-74.52831692381397,	-38.310522009233296},
{-77.29176251335498,	-46.50244568600988},
{-71.79535677718265,	-41.14794392029541},
{-77.8621200623224,	-44.11893014152843},
{-88.22154493919534,	-40.883347957444215},
{-73.40636598781842,	-49.323667211674916},
{-82.7509755829697,	-39.42635668114923},
{-84.58434994184832,	-50.868151000102124},
{-77.42458651996655,	-41.134197829773875},
{-89.10336213789317,	-57.526527179410564},
{-86.11430041625928,	-56.432525470267066},
{-79.05420030562564,	-44.188392218915936},
{-90.68455698730088,	-58.82880334455472},
{-85.42128419617683,	-45.736094840335596},
{-91.72632160141823,	-60.93861824435423},
{-87.8927442565326,	-43.0061202865835},
{-73.85549093214867,	-41.86063545253896},
{-71.55894969069728,	-53.37313935091438},
{-72.32320634146424,	-56.88782588069387},
{-78.63766345160691,	-39.424880537332655},
{-84.14658506240585,	-53.86992474322797},
{-77.46340997833123,	-50.07153139889047},
{-90.45259429945604,	-60.31295318004379},
{-74.96861023999043,	-51.39551957612646},
{-74.34683893372451,	-38.05939408296136},
{-72.45541346031288,	-57.514996541750186},
{-77.49940622613573,	-44.83993636204485},
{-85.78967577014342,	-40.312112421974064},
{-75.2194235049354,	-52.551231547235254},
{-82.89207816574952,	-50.52643362159373},
{-92.57586603565028,	-51.69805444304271},
{-85.14824377600517,	-52.76117937796572},
{-91.20097940526414,	-59.65642312366075},
{-92.52346871854283,	-47.155651359990465},
{-74.76288461946966,	-58.00376988309766},
{-81.39784405475999,	-50.47641474913961},
{-91.84587871472502,	-51.50110868857959},
{-90.41900718293059,	-36.28370697851108},
{-73.07855758569242,	-44.61009272285623},
{-85.41913717897121,	-50.186199207559554},
{-83.95389600145496,	-52.24231055854633},
{-78.08997734497382,	-40.63028355940353},
{-75.1607651678473,	-49.21586813287736},
{-71.7186921391496,	-39.587993542683684},
{-85.7406076599803,	-50.35597239739588},
{-80.27058687135298,	-33.41019111671437},
{-83.9738867266679,	-44.415119158555584},
{-71.95078167276839,	-50.45307851969923},
{-69.04668769290208,	-57.99110305464217},
{-83.98456591311992,	-40.48260765590318},
{-85.6968820280479,	-39.408707215962394},
{-71.25579258971146,	-53.18134497037874},
{-83.57530731412052,	-44.01993329120686},
{-88.18255075385343,	-47.910732024066725},
{-82.93963216611557,	-52.44617364822589},
{-80.05818852309308,	-48.88097490214855},
{-80.25659740071171,	-36.093790653796766},
{-72.58574583917337,	-48.369001670901625},
{-82.82608454318479,	-52.39277268803368},
{-75.56970593664916,	-33.772838068454945},
{-77.18785138884726,	-36.31755298650086},
{-75.79472539231142,	-46.65243342420965},
{-84.39231355836515,	-41.11077170519808},
{-84.25430529027255,	-46.734283603420096},
{-64.55749507339188,	-40.860695242728596},
{-71.75793931479443,	-41.30107289007602},
{-79.04052733575374,	-50.46398470901192},
{-72.96087752622402,	-59.55333269081505},
{-84.72784023631382,	-39.29321542358594},
{-83.38466927087191,	-42.708379194432624},
{-86.63743222864075,	-39.4541545741555},
{-81.25066881110676,	-50.061975988869335},
{-78.42329659483953,	-56.940450908434286},
{-73.22161773329455,	-38.887621274243145},
{-85.73264233483224,	-57.9935414680772},
{-72.2266873038339,	-45.41667474478907},
{-80.65868833757887,	-47.47476333837352},
{-76.95521876051346,	-37.390434057765745},
{-62.623288155813825,	-52.172166182483316},
{-68.60130439169589,	-61.91475265236803},
{-80.17996841949456,	-53.434987631324994},
{-80.88826136890906,	-49.266910921757294},
{-68.45813751965753,	-58.969720256745546},
{-74.36578536995205,	-52.29515848084955},
{-79.73247089417553,	-61.008077330050575},
{-72.28205674180577,	-44.94847622216201},
{-62.949716436362976,	-54.81316446093129},
{-60.16305299874654,	-41.26712083780281},
{-80.98987990298562,	-50.517967178207925},
{-75.94340531686687,	-41.58207695562125},
{-72.24127470978108,	-50.23101903315685},
{-69.24189187374422,	-55.63317629314186},
{-80.41820746144768,	-43.08899101624564},
{-71.07076096695084,	-53.19741181493733},
{-75.44064371289426,	-54.838675154085394},
{-76.224120533818,	-40.39593736452299},
{-60.49594570018509,	-49.98542998069947},
{-63.03280412798207,	-41.00313705807662},
{-71.4708107212652,	-46.71883197777923},
{-73.50806900548265,	-63.11652973884651},
{-78.68003869557366,	-58.46642941729563},
{-62.096166963580416,	-51.958368837297954},
{-69.00470894516575,	-47.687990641705795},
{-71.0384825295464,	-60.64776183417556},
{-81.2986616173634,	-45.871346470286014},
{-70.00559520351223,	-48.659882007707935},
{-80.24918289645079,	-61.77805625130081},
{-67.42400720767056,	-56.979676916119146},
{-64.09015309852752,	-43.914622247711065},
{-80.37038652044528,	-44.90134512957198},
{-77.72805923673712,	-42.95415548113526},
{-67.06093943396459,	-46.16680299680377},
{-79.69072602797148,	-50.7473924862111},
{-81.36849666441879,	-61.98638044843187},
{-64.85883147620146,	-39.237045726405825},
{-75.89842801760756,	-46.53134551177575},
{-64.28515116699967,	-58.548084597455855},
{-63.133277900943746,	-54.12022161672196},
{-80.8483672287054,	-40.5902566737121},
{-85.8379395174313,	-63.538209421430345},
