{-3.1540967337483092,	1.9913743868670437},
{-81.55096440732217,	-63.37355527488457},
{-77.54102922756424,	-62.2059209254603},
{-81.11340136488633,	-68.15535007147233},
{-78.9665575445689,	-61.761128768698995},
{-71.01963242457585,	-63.152983532430454},
{-79.93363069649422,	-66.05859769465187},
{-70.32993825013261,	-67.95334466059609},
{-76.31396865807403,	-59.57262136131986},
{-75.33685051205916,	-60.43872515549846},
{-85.47005094522537,	-59.98241190019862},
{-80.66381070647239,	-65.64691428784111},
{-72.13473358937901,	-64.5747149577123},
{-81.69059941016796,	-63.89232763951186},
{-75.0725917079859,	-66.16253921997692},
{-81.44395780551817,	-72.31000552762507},
{-72.85580725906476,	-67.45072226305138},
{-84.74215768693344,	-69.08345555578063},
{-85.07665522853303,	-69.83678652274074},
{-82.86310605413574,	-57.437226271210456},
{-77.35275318751077,	-64.43603662461783},
{-73.21766581594821,	-64.63320442846769},
{-86.91844032182779,	-66.94070469841053},
{-82.4585821298469,	-63.476001762808785},
{-79.83629980704943,	-74.54582778084523},
{-81.94353084886717,	-75.85042733485203},
{-82.94442741529545,	-68.0674796103404},
{-73.90019822777488,	-62.56404349452925},
{-85.90279354841587,	-70.52665026900135},
{-73.59390091716631,	-60.773958799401555},
{-75.42474062514498,	-66.32661122710248},
{-73.10466944595157,	-76.03740580311714},
{-86.44284067246689,	-75.08685674848319},
{-81.02135205290864,	-74.54377906989754},
{-77.88438875205583,	-73.57217578747363},
{-88.2507430644059,	-61.060641410194364},
{-79.83046133262062,	-74.13559278645182},
{-81.47981653791328,	-60.0919766112694},
{-73.57429237512576,	-69.67690497078435},
{-80.761719111687,	-59.82710982096763},
{-85.52879286597106,	-65.43172872224093},
{-77.09132301548566,	-67.71599066619052},
{-76.90586794061011,	-62.6748518169496},
{-85.77083919324559,	-71.96671443290387},
{-80.72549650723994,	-73.62768352501597},
{-87.18338621483403,	-60.38338040813275},
{-88.56205471503614,	-66.54656558572523},
{-80.72197152718142,	-62.404372280754636},
{-84.57113239016434,	-67.04850917816373},
{-85.57211018291402,	-65.26369726680564},
{-80.56157450705358,	-77.71456517557041},
{-88.96074391666654,	-61.46142138509651},
{-90.51434634310131,	-61.15691993662432},
{-88.99679637000453,	-64.90816825526416},
{-80.6441898129365,	-63.722395454718914},
{-91.02952664873419,	-68.2302233701318},
{-87.45253925941206,	-73.69572999783381},
{-82.8925586944435,	-67.49831874931319},
{-79.29195482432877,	-62.71840677558549},
{-84.20284771582355,	-61.915098614136916},
{-76.77304373287197,	-74.93792169882894},
{-88.51451190865407,	-63.00291162496714},
{-80.62892713242042,	-71.59106825698296},
{-77.24606173632466,	-66.76067138550046},
{-77.89939840503379,	-65.12856156828114},
{-77.8194397311234,	-73.01723207504004},
{-80.42405551905867,	-73.56730566920147},
{-90.4813300296717,	-70.86891456370671},
{-93.43676226507883,	-67.8284826618946},
{-93.09087026691176,	-56.481551360219875},
{-91.35872953986919,	-64.47946593983032},
{-92.56564968757102,	-59.13061409760245},
{-84.37832172436525,	-67.93754545361844},
{-93.26395089067708,	-59.91407199533173},
{-91.7457857671426,	-67.52576741952873},
{-91.81794681666787,	-69.42055320218324},
{-89.67484088561412,	-65.43465264448372},
{-90.28155416043039,	-60.580069046069916},
{-82.80192738699544,	-65.98883527666628},
{-86.49491066771826,	-65.92591990560871},
{-82.25233127019993,	-71.97672043794144},
{-83.463129974777,	-61.54768115615006},
{-90.94560212520818,	-72.74160639090105},
{-87.81606032555517,	-70.44000839291029},
{-92.8533091408179,	-72.90512642384383},
{-90.22959464830265,	-63.09594462385166},
{-88.67294883735781,	-59.86837801773507},
{-81.69453801841757,	-67.4618348814192},
{-82.69151742484961,	-61.34311048602137},
{-88.2471699670887,	-67.22846324268758},
{-87.84750302894815,	-69.66690178368559},
{-88.48522829608348,	-63.13215553253934},
{-94.27039465566162,	-57.9006259508742},
{-85.17488039645038,	-63.154233401715715},
{-84.01894605400244,	-68.43885274558646},
{-87.19977474152324,	-56.70063257452992},
{-91.7757309702229,	-56.64707012132273},
{-84.7107547092081,	-63.305516656757234},
{-82.41798273245932,	-63.219051204677776},
{-80.0153078565377,	-63.57055346639832},
{-83.90359562942322,	-63.81297709729626},
{-89.97261724103933,	-54.24364099725261},
{-88.06508480364603,	-65.23028958481241},
{-92.07183373930324,	-57.93793908427583},
{-89.72487142809888,	-70.42477567316418},
{-85.1020394361843,	-65.67271111834762},
{-88.11816691172478,	-66.44519463241087},
{-91.17526789389663,	-60.39201681097184},
{-77.23023313023613,	-58.44325318846553},
{-89.36274056860526,	-67.2216610666445},
{-82.09891818169717,	-60.8005675440948},
{-83.872335072603,	-66.03294876576874},
{-80.96234179075901,	-57.51778056602597},
{-88.89471643440177,	-66.70707096816263},
{-84.41081153111928,	-62.838189054595944},
{-92.78817024464972,	-68.29767601055613},
{-89.78046800435406,	-66.44243240705309},
{-86.79159931413125,	-62.73910901386452},
{-83.52105018560434,	-67.31070981523693},
{-80.52379329381387,	-61.66040266696121},
{-93.4512291304851,	-63.74769930240873},
{-91.62211202359114,	-57.91212684915801},
{-91.31831457786828,	-61.8186590543251},
{-87.26800058630097,	-55.93172918678752},
{-91.53329558431592,	-65.75012737964221},
{-81.47658638694435,	-52.744216410065256},
{-80.29489397525731,	-56.12244189502325},
{-86.73849375757553,	-62.39169521240087},
{-78.62137995622815,	-59.97460543663208},
{-86.94067700583179,	-62.479949671548916},
{-88.87418025143086,	-65.35548299669698},
{-87.88564158031434,	-56.82372353158041},
{-89.14431097126993,	-58.786912210163635},
{-89.50566401475007,	-56.590397138010246},
{-83.01890639869708,	-52.194335263541504},
{-78.94870027232965,	-49.190891250258574},
{-80.79590121524683,	-52.17963874992731},
{-81.2444176879811,	-62.05352437407173},
{-88.47989980011494,	-60.718180195757775},
{-86.93708045382155,	-47.4457031028457},
{-87.39029232044903,	-55.78580054289749},
{-86.54863474890108,	-58.11698755360517},
{-95.63709203682515,	-61.3086291871834},
{-86.76960723601407,	-63.373224821741495},
{-83.43517962645076,	-54.9631940230711},
{-95.45115270521937,	-53.80989428298621},
{-84.0020370983983,	-51.1510966381383},
{-79.93057600496623,	-61.093070840988055},
{-91.68266006889085,	-55.47058148624281},
{-92.41955664193941,	-54.33134792392551},
{-84.04093455219737,	-59.495717959338286},
{-94.83690383197835,	-60.03837583326528},
{-84.26904359634662,	-66.71245692216574},
{-79.89212758719125,	-66.14508009344425},
{-81.95986247172866,	-65.27367551661925},
{-93.5810627053064,	-58.492816373723855},
{-85.09291743014757,	-54.91199752939896},
{-80.25439478560872,	-59.5966009190832},
{-82.39035687145268,	-60.97793597124247},
{-90.28075975503572,	-57.001552473158156},
{-89.42798995756478,	-55.928841172473994},
{-92.64128599448243,	-58.512959232920025},
{-91.16474347800339,	-60.31513046661998},
{-96.18566073927911,	-59.947772590279925},
{-86.77475476595545,	-58.00713633066664},
{-94.54336759659736,	-55.27237873955142},
{-84.65489225015745,	-54.84194028153607},
{-89.85819542770173,	-53.997153370397534},
{-96.20082362408377,	-58.00135095748519},
{-91.39788617296969,	-59.75348845402532},
{-86.71618455281907,	-65.76928067891333},
{-92.11935267627194,	-60.929901113805336},
{-84.0763676724436,	-66.22390068504873},
{-94.24995320128849,	-52.31976789258853},
{-99.46028725462105,	-65.90573318322109},
{-99.00788812966731,	-66.03357855691081},
{-94.29190990153577,	-60.97335875199048},
{-94.62261337546191,	-65.98890295249188},
{-85.33792734699637,	-62.727509256005476},
{-98.369891414203,	-53.636972485725195},
{-97.14466448893671,	-53.35840014807198},
{-101.60290340505387,	-56.35565397965408},
{-86.75509666065378,	-54.527126001648995},
{-93.50752883329861,	-58.515009833529305},
{-87.60041395136024,	-53.84869051775714},
{-100.40727987746038,	-54.911012476893326},
{-96.52014599761539,	-54.97819838155143},
{-90.69165042802828,	-52.34804760732215},
{-94.44681707728253,	-51.410654850873414},
{-87.07855143265837,	-63.75595048886258},
{-95.78965882881508,	-65.80185135156731},
{-85.33480300754037,	-51.28365016566342},
{-90.01215131532803,	-60.44240423702615},
{-88.57998427287822,	-57.9190400306368},
{-96.63556534874925,	-56.15998965453061},
{-95.06220731273315,	-50.800061335703816},
{-98.39749527380079,	-49.95774026786626},
{-87.34154118508019,	-62.284118825510056},
{-99.51393689763886,	-55.96238181241788},
{-99.7478756203598,	-54.126476179485174},
{-90.99726959216358,	-60.771695092655136},
{-94.38431342486541,	-59.779906675458534},
{-94.73137017221183,	-59.37030546002967},
{-101.54496891388254,	-55.56620385267229},
{-99.97615401309525,	-56.35773928318521},
{-92.03720769676667,	-62.28286091387199},
{-99.63944036538155,	-61.71038332603899},
{-91.31897897068974,	-55.81586970044959},
{-103.62174126870084,	-60.204823385393},
{-96.82249627505887,	-53.7499413779172},
{-96.11915711602293,	-49.415016145754514},
{-94.42106258904391,	-49.91090021421991},
{-90.94734885011181,	-50.67790162747172},
{-89.29609512623581,	-53.55772325419868},
{-100.6835349012031,	-58.46987313109604},
{-94.37316558812788,	-56.686551881981124},
{-92.85705891535318,	-51.46355584270224},
{-101.02681964783733,	-66.18289011208438},
{-102.80061116250953,	-63.08289425366093},
{-95.56646528142892,	-65.67835721904756},
{-101.50558243487221,	-59.41205320722628},
{-89.36096801505298,	-64.89045212873934},
{-92.35795713735021,	-57.63243988027614},
{-90.88208962531037,	-66.11132013186378},
{-100.90496324880938,	-68.02992439705592},
{-102.80266308140129,	-62.181592161423524},
{-91.93137617204576,	-59.540635313685584},
{-98.64722023331973,	-58.06795074940422},
{-91.31078965129775,	-67.76428163600772},
{-97.17679302491362,	-60.12129872017218},
{-91.96810226016468,	-61.061762375081074},
{-89.37728812359919,	-64.77641663959007},
{-103.35920399978608,	-52.208859122857554},
{-91.26893823480167,	-54.358166114473136},
{-101.58638115198646,	-52.88739188106686},
{-91.41428762106165,	-60.38954866348722},
{-99.16383141676053,	-66.48393693583161},
{-99.15940877087407,	-62.444383918283755},
{-96.11204706096174,	-64.21246518740507},
{-98.19913075992825,	-57.74693523047302},
{-92.66740906658367,	-56.89132693270076},
{-97.57524107079897,	-60.13469988213941},
{-102.69658094482207,	-62.109055493704645},
{-94.32364760662105,	-60.433725827773316},
{-103.75719569166515,	-68.5819925297616},
{-90.2777454295767,	-62.286733784158464},
{-93.43615595298414,	-67.80155492904254},
{-92.38539846645179,	-64.79662704261365},
{-101.30601306997615,	-68.21840416814058},
{-91.23377176094483,	-56.490339874228766},
{-95.12381145922903,	-59.69831888701355},
{-101.93144418390244,	-61.14441433742511},
{-98.93323107310583,	-60.720033877788524},
{-105.7946390686097,	-67.51627238687007},
{-94.49594507916885,	-69.57851815077782},
{-97.42310385566395,	-70.89018535977677},
{-96.383314214624,	-65.67125285435799},
{-107.09394863920545,	-59.511886267501886},
{-106.89849089007501,	-56.25260508103577},
{-93.73186862742378,	-59.017320481921416},
{-95.67986155187677,	-72.80792801803624},
{-105.70158437441717,	-60.81137084127772},
{-97.2356182055442,	-59.90157476055106},
{-99.86384149812963,	-65.01632817534522},
{-100.88475523779451,	-70.45295015897021},
{-105.91775683772215,	-70.55565438488355},
{-97.1275946034505,	-58.24804698498412},
{-90.30604085398565,	-60.76045274594642},
{-96.57511650270742,	-71.85235828934901},
{-101.59273347185277,	-68.82204934042144},
{-99.11098690268902,	-63.34963662243085},
{-91.82586355090088,	-59.03424856181384},
{-90.14546492102923,	-70.97841365620825},
{-97.69691693074371,	-70.47496370106813},
{-102.46019920023,	-63.183113390091094},
{-102.58650970842929,	-66.93454132064709},
{-92.91761305954297,	-72.13729651009386},
{-101.45307004158965,	-71.43520631662885},
{-88.40299161914243,	-71.34805918455773},
{-93.25353596588698,	-65.34336139804357},
{-86.33927309688892,	-74.52063310402892},
{-87.38427924129262,	-73.64612791874197},
{-99.65066759289888,	-70.37246147052137},
{-87.2227229491986,	-74.23449359656576},
{-95.03920141640361,	-72.67236434161117},
{-99.96938453783059,	-63.84525324595586},
{-104.38426309782237,	-74.55756554906098},
{-91.21046509705361,	-73.4474708496223},
{-94.13978634867166,	-61.00339453667165},
{-98.98989279508986,	-73.59469309835349},
{-89.0673824443613,	-72.57219604087626},
{-91.09160574061985,	-66.33067934638115},
{-95.54832643781569,	-73.61692067780952},
{-104.26895661854428,	-64.8120457426724},
{-94.42911430057973,	-70.27838823176835},
{-97.66478716609427,	-70.72658881007347},
{-93.2408297200056,	-65.05277940322148},
{-104.90413406348034,	-75.82660015273078},
{-103.39190444401953,	-61.927899123939014},
{-104.80140945248375,	-66.01063963142954},
{-98.7347351879479,	-60.46227195238238},
{-103.01520052587932,	-66.49572497368273},
{-94.5289705633893,	-67.93786847401415},
{-105.18597866247875,	-73.8192462774596},
{-93.8703004263648,	-71.930288747171},
{-99.10616557968062,	-65.614389469813},
{-107.32045075865499,	-66.72992527748659},
{-94.4530179271254,	-62.061097862420134},
{-98.91624897140139,	-64.93328005357634},
{-103.39446582105117,	-71.1291666960837},
{-105.21046871317412,	-68.98104587175553},
{-103.59813128150581,	-73.1820936312228},
{-106.21575083024936,	-67.49117465701117},
{-99.17081414036655,	-58.80551519347686},
{-98.69576305500074,	-60.03868562733825},
{-103.46230184563329,	-60.32479820063192},
{-105.57882281998761,	-66.13108022267367},
{-104.31241292462053,	-62.89535496834834},
{-102.23068688961995,	-67.83346705189493},
{-105.20229970150812,	-64.37016581473458},
{-93.46806199564026,	-58.59979766142679},
{-100.4378268828664,	-71.522162263978},
{-103.67044721144201,	-72.82432526796245},
{-102.88152390131278,	-62.76822345568837},
{-109.82109335774805,	-72.9200022696396},
{-97.2589301169111,	-71.28101692701559},
{-98.74185367903132,	-58.636943939878506},
{-106.07680471160613,	-58.59900445007097},
{-99.24530850833285,	-58.59782424235931},
{-105.0928797096206,	-70.36003740093162},
{-96.6026280233365,	-68.19054839541485},
{-110.43634720444552,	-60.2081902631931},
{-100.1525889544468,	-67.5605943850768},
{-96.63920813274716,	-70.8575054024722},
{-98.13387713535188,	-62.07120109864056},
{-100.00614574487733,	-60.53029877263596},
{-99.3703348275092,	-72.22171540265472},
{-111.67183919315286,	-68.56903152391183},
{-106.37632168155432,	-66.43018439407868},
{-103.42507709283777,	-71.85720627354522},
{-112.38988189873974,	-61.509004658613186},
{-112.59248405029902,	-56.71207680308153},
{-109.7012183671037,	-69.89051270687452},
{-99.50006446197172,	-65.55161064565648},
{-100.39027359297258,	-61.820549970720315},
{-98.72600798237568,	-57.55310847298146},
{-102.72074414901485,	-58.24583067927966},
{-97.06595047260612,	-66.6483835319512},
{-96.86973715510399,	-63.244435079485385},
{-108.43055171412786,	-55.457014817290094},
{-102.7553979965251,	-56.70222810754329},
{-105.66246017758019,	-64.15704730671968},
{-108.67894746704467,	-66.06511009936897},
{-104.05482480832211,	-57.646381267838066},
{-107.30331739811044,	-55.18781679007905},
{-100.9314597795019,	-67.85935674413602},
{-105.01244535052797,	-68.75694294148269},
{-97.12003451471304,	-64.55110812193386},
{-103.78163373911563,	-61.531627270358186},
{-99.78715786835073,	-70.4390040593826},
{-106.29228017652846,	-70.12475654817119},
{-106.35323215362628,	-56.5045013075848},
{-104.02847012692408,	-59.26353333492265},
{-101.39382412264068,	-69.09601475941778},
{-107.5466800371636,	-60.365113950677426},
{-102.50999091643929,	-62.43625258256339},
{-93.31148319605735,	-61.58555769877198},
{-99.81865382385573,	-59.68827962322763},
{-106.60322314878422,	-60.76148320177054},
{-95.58128276978005,	-55.769723632532084},
{-101.31736609981101,	-56.58493854921532},
{-105.66831915848533,	-61.424034156294425},
{-101.87369742872919,	-62.80057127904044},
{-99.69023516322615,	-65.3307960468444},
{-107.52960164507137,	-65.75523502001079},
{-105.49991917912442,	-65.75884748898977},
{-106.10184350606858,	-63.341601948482975},
{-103.93544274479572,	-52.154936572705196},
{-107.3116116419647,	-56.638562254055046},
{-108.30031475262484,	-56.599873130363484},
{-95.10887473728653,	-61.83449821301488},
{-98.54545053806069,	-58.53785141647205},
{-101.2600132685264,	-59.337665834554315},
{-95.35284025273259,	-56.01592655436154},
{-106.77028154316629,	-54.72566843107428},
{-97.36222397056173,	-65.11954954153272},
{-105.58710851949549,	-57.678557355684774},
{-101.51719068030516,	-55.82493999720715},
{-104.56190599604957,	-62.15482497121907},
{-97.9543654052451,	-53.921205819887206},
{-101.6921850196212,	-58.14311626224569},
{-101.39308479167676,	-60.55513171130085},
{-103.9804415807205,	-60.06573578876259},
{-95.2327405599232,	-58.574155019410796},
{-100.58421538814709,	-57.18914575929402},
{-97.44458225724773,	-56.70692031354749},
{-110.04533958973687,	-57.35485955434278},
{-101.3604840329797,	-54.998994360111425},
{-111.46772194547874,	-54.97386453537684},
{-108.00173889859525,	-59.137340257697076},
{-98.98476141765435,	-56.54197245995167},
{-98.35801534476984,	-51.56590812885554},
{-101.86625608402571,	-50.942445733528885},
{-112.19071063231476,	-60.18671938940079},
{-112.33288493644233,	-52.95998517244543},
{-110.47516606422242,	-58.11310273511164},
{-106.1913979000766,	-52.80497020101776},
{-99.29172069370209,	-50.57074377352737},
{-104.21582842740807,	-56.35305118939215},
{-101.74294346628768,	-53.18490547171042},
{-107.16391541298152,	-59.500066973331904},
{-101.03128657322536,	-55.348335240773366},
{-103.66397796601773,	-60.118912140376175},
{-99.87824006441176,	-57.08069414646285},
{-98.1800129357035,	-51.97500468007077},
{-95.95725451614138,	-53.725035397352734},
{-111.95645664486754,	-45.681335307359575},
{-98.95077726360857,	-47.3177372281608},
{-110.98105727313316,	-47.68335204983066},
{-96.24092537013085,	-58.97171382188721},
{-103.2882666049236,	-58.645852153951054},
{-99.50581283074665,	-60.012383658483635},
{-95.0753287447803,	-54.828208383855305},
{-102.87498387084945,	-49.796311865292324},
{-107.00673159298421,	-47.81428497828331},
{-104.31852080529946,	-61.64372593889985},
{-104.68418765508889,	-61.984558096746895},
{-103.90068220293648,	-59.9001304302731},
{-100.10467025768003,	-57.98461227838884},
{-104.09248653582162,	-61.077564191348785},
{-103.62006319715549,	-46.48113592497959},
{-106.08083938695648,	-46.72935800428414},
{-105.90984768826911,	-59.12718342647615},
{-105.088845837834,	-45.13755356196121},
{-101.63991117077614,	-48.03912012271482},
{-96.42135464339265,	-56.6223423538761},
{-90.29006587691217,	-57.230865126694255},
{-97.81484412619758,	-61.61661753158023},
{-106.99074386644595,	-56.00237358472346},
{-106.92160075645751,	-51.024676437818854},
{-90.84849492113881,	-52.86056133023958},
{-95.54842033202681,	-49.135566780237454},
{-97.03126320709067,	-59.00463858170977},
{-99.21909331077376,	-48.37313938245267},
{-98.1758152682312,	-61.019586815477},
{-100.66875600453406,	-62.92248733136244},
{-104.79807336617894,	-48.875174642686204},
{-99.64555371947156,	-51.222650271827106},
{-106.68201258284108,	-58.3270029670003},
{-96.63872155504636,	-60.752520624640866},
{-106.29337194949126,	-62.61412514417147},
{-99.79140921602766,	-53.37087275219165},
{-96.09159781603394,	-63.05798799061493},
{-98.94316013904165,	-56.40540464523657},
{-103.8490917163015,	-57.13119401322},
{-99.6886204934595,	-52.796854958629375},
{-104.50333065479725,	-59.50210917621614},
{-94.21714953539197,	-63.58230578298681},
{-103.05897647947728,	-56.66478473905976},
{-94.29319390807078,	-55.34515560605036},
{-95.16636456220054,	-55.43028155832522},
{-103.4596466746036,	-65.94521826903176},
{-102.07421969825813,	-62.69283836077547},
{-88.44514715515913,	-62.71547400689237},
{-99.33761412781041,	-61.94094266279353},
{-88.03969889322782,	-65.92764456019584},
{-102.74371049533102,	-56.12849431340459},
{-102.41708610480588,	-55.60035499217774},
{-91.74171415674431,	-64.54523035638377},
{-95.46436053789273,	-63.820056924273935},
{-103.8000873476147,	-58.80075017626398},
{-93.6358899649667,	-48.614588550052055},
{-104.22556670833256,	-55.98713120655008},
{-96.05387959690214,	-54.7419155047299},
{-102.54213704467763,	-57.04691025200007},
{-98.59142891370273,	-61.35160293241312},
{-89.73263458788077,	-50.50041808692251},
{-88.94937555544536,	-58.071490552651376},
{-89.34217353189956,	-53.4845335643614},
{-101.68996877101262,	-56.956467991134254},
{-89.38327986600063,	-59.38738455590665},
{-94.8446859450035,	-58.85324338549331},
{-94.81173597302767,	-44.29906387731782},
{-88.85975025526785,	-53.87206389789141},
{-94.86631758953871,	-47.23713797170602},
{-96.41842458349902,	-53.505079451921596},
{-95.37663791481556,	-46.49616699525431},
{-100.39548093104483,	-54.55878791822986},
{-99.99131121250825,	-49.830851280793354},
{-90.16913174738919,	-48.25741965593591},
{-96.4251012950715,	-48.24799257944389},
{-86.67654602099014,	-60.230790785471534},
{-90.26193853635283,	-55.67710348962078},
{-87.3728103481389,	-50.02734101661708},
{-83.15967317885149,	-59.97836299424559},
{-98.37529281290722,	-47.389784808328415},
{-86.03992351604279,	-57.180395235847776},
{-95.31244033169489,	-53.73135414709121},
{-98.0696914268025,	-54.144813142689145},
{-94.45987193733151,	-57.893605760942364},
{-97.43678540704224,	-47.17115812315924},
{-97.66576955902939,	-58.0999646379418},
{-99.76618750090668,	-56.167969228503395},
{-92.67677025260275,	-55.61655178413836},
{-86.27377613900046,	-54.746034932333316},
{-87.49190833498649,	-50.293783774083906},
{-98.01138589985348,	-44.64889271917955},
{-97.18873393299484,	-46.036944896233784},
{-98.85459101025172,	-54.72314140520068},
{-92.23083865113959,	-54.979632692953615},
{-88.05661725396408,	-47.401225133273584},
{-83.59890334040614,	-48.70946126959763},
{-86.69096468850395,	-41.269839739225304},
{-92.82200930070053,	-44.02932007392347},
{-89.57816993354088,	-57.398107475393815},
{-98.22917043725835,	-54.91881065490526},
{-95.34272408206077,	-49.66750395133977},
{-90.26273102047334,	-46.59476924909637},
{-89.1551104762884,	-50.083448612615115},
{-87.3625306436558,	-39.26874570475706},
{-99.19360848914995,	-53.96943655987941},
{-96.63945165335349,	-43.742057974506146},
{-88.87603554588173,	-43.38887115501507},
{-87.69291861816906,	-43.80438174043106},
{-102.46261412690465,	-45.7076246870197},
{-98.61211006360504,	-40.14706723709371},
{-91.07804357990793,	-46.2073794757888},
{-102.75920637493834,	-42.965411750714885},
{-89.16157717763953,	-56.94373060642536},
{-102.56751329740564,	-53.87550249244025},
{-96.94579145224345,	-43.50868674928731},
{-101.55591753686028,	-52.45787425541288},
{-104.07828485405003,	-43.05007912248995},
{-91.01780056363677,	-48.37349079751056},
{-93.15299108340083,	-49.30164938951363},
{-91.68420869041437,	-51.56193650206762},
{-101.6650628140254,	-42.62144156088097},
{-92.59435625895483,	-53.47413648604325},
{-93.7324029964362,	-46.820152372486504},
{-90.64056132937596,	-43.46729376939484},
{-91.23881229559989,	-50.594004989495},
{-93.51467700405433,	-51.90420424787007},
{-98.61672989192519,	-44.40943338968421},
{-92.14427273794087,	-48.55301115012978},
{-96.12655790363816,	-41.775572242408856},
{-101.9542000387775,	-43.44196764120065},
{-87.17743778054952,	-45.54892957874647},
{-92.62438943707002,	-49.33086848835398},
{-89.35291024384021,	-43.58968181562801},
{-92.28956922490717,	-51.18101667118886},
{-91.01083334152422,	-50.39452986728935},
{-97.5962718587815,	-44.09079304264775},
{-93.67843383005183,	-54.83974010547608},
{-92.47552556251837,	-40.324162507579544},
{-90.31829866150419,	-50.98819549860959},
{-98.1968343837583,	-51.31680008207096},
{-94.61325803073018,	-47.854977026306116},
{-86.13337231424987,	-51.27996358397426},
{-96.80243136866623,	-41.254713910400845},
{-83.7802523863995,	-45.917244551185775},
{-89.23820928652155,	-37.31133317524158},
{-92.45768561325974,	-50.856234813160555},
{-92.78951249567169,	-49.26932326716084},
{-86.89250063116745,	-47.774759610283766},
{-95.21686333094718,	-42.392874219736896},
{-85.2993418592339,	-49.019334177222035},
{-91.32709744800789,	-51.79925823616432},
{-83.69304676640765,	-46.052645172957156},
{-90.24365993829394,	-45.4597742266439},
{-83.37766114535867,	-49.04364480250118},
{-89.00857160744154,	-44.90745523439935},
{-98.70057526462678,	-47.93506718490539},
{-86.90881956659273,	-44.23996932937685},
{-87.45316698232175,	-49.16753938132978},
{-99.8125852825498,	-46.26891138878614},
{-90.70122650929945,	-53.839788363849394},
{-88.02668557898895,	-46.38732417936693},
{-85.40543630388632,	-47.254371327411874},
{-88.39337369410804,	-43.51657019196143},
{-90.2164469087438,	-49.91936815100807},
{-86.0684036940351,	-53.68980128124035},
{-97.12867481776006,	-57.49083408650608},
{-91.58084369581913,	-52.08519582665223},
{-83.92587791832905,	-54.239678710673765},
{-87.77256651894147,	-45.36163801855179},
{-85.5999489499008,	-45.25704596568333},
{-85.6044548419238,	-48.42885958184293},
{-91.83026096206504,	-46.885103836612394},
{-87.1019673455931,	-46.904078636409295},
{-80.10867002053439,	-52.46490278466119},
{-83.46994660789122,	-48.70795923563716},
{-89.25858379115309,	-46.64723995765743},
{-92.87463464774538,	-46.97448895403973},
{-81.29829596701981,	-54.73045146877661},
{-80.90181389533277,	-42.32260958604959},
{-80.28085725004661,	-42.430603327637506},
{-78.45948323832556,	-54.00583766921554},
{-87.20596194926725,	-51.82670020186131},
{-94.56150262591055,	-45.37116909660631},
{-84.69027046215302,	-45.438868923564996},
{-88.78659384405164,	-55.23101154002403},
{-80.95149499984774,	-56.07781467317665},
{-91.59425600422057,	-55.15468498834491},
{-84.79524508300018,	-47.28817034958136},
{-86.65345196476386,	-45.94436689642219},
{-80.19714387176934,	-46.0394659821116},
{-86.55223491143784,	-48.53107512250464},
{-91.31316053081717,	-51.801981045723366},
{-80.4501975335264,	-51.06303687450132},
{-88.06726063950563,	-55.43416400591338},
{-88.02242732322934,	-51.74070497180114},
{-81.2203211017418,	-49.503165970573214},
{-88.56027694873178,	-50.9407772250357},
{-82.81399902013237,	-51.55155716611305},
{-81.00490510660293,	-48.90291845225714},
{-93.4794892587569,	-49.19865900144553},
{-84.23945637948175,	-58.75627791217688},
{-97.79607410164697,	-57.98266621046901},
{-97.91882935504924,	-59.29185778969429},
{-94.22110248734072,	-56.60996245978335},
{-94.7357676954225,	-45.22606909241456},
{-92.77503722268897,	-45.06339949807263},
{-94.19942477366246,	-45.939873903659645},
{-94.15303440715773,	-58.402729061742924},
{-96.5343879126384,	-48.72138985162031},
{-88.43716143299979,	-54.99203185988111},
{-93.24725875080686,	-49.7969383557168},
{-95.3693407884574,	-55.65267723942081},
{-85.76143997789387,	-50.962422831214575},
{-82.86320824176374,	-58.673058322068826},
{-91.66827571112657,	-55.900032291302665},
{-95.28576606093714,	-51.77300045219782},
{-92.04994071403988,	-57.309504059209736},
{-84.63525518159204,	-53.633686524246414},
{-93.87792269728605,	-63.63419691897536},
{-86.61230157326486,	-56.381341795422706},
{-98.60244232972312,	-58.34554834879945},
{-91.54372667301996,	-55.746070808925296},
{-100.30573704969315,	-61.817010543596645},
{-94.8130137807515,	-60.12606538975983},
{-89.93194369835382,	-61.358732831158065},
{-96.49278861863286,	-59.92664666301035},
{-83.62007654606634,	-59.38389051995331},
{-84.80148933302452,	-52.46198095463915},
{-94.48017105013318,	-56.103114755819405},
{-94.24835761526023,	-57.57128550281655},
{-97.04172873893658,	-62.96494272206688},
{-90.53186413239594,	-62.816129606338706},
{-97.06029778629707,	-61.97337856036933},
{-86.78759806522785,	-53.31550531787557},
{-87.449842142699,	-55.84737369978671},
{-81.4660153260002,	-51.3531238865937},
{-93.71096361906577,	-62.56740166458645},
{-89.15184224258682,	-56.560004381195775},
{-88.01111273004834,	-59.678723447949935},
{-92.83469456485625,	-49.81684294140481},
{-83.50545222370195,	-59.404731924835104},
{-85.43868642802722,	-56.59555546060703},
{-93.54401656191934,	-59.0184568686011},
{-84.27331768922063,	-55.03183384698647},
{-86.71842107521788,	-52.44505297710744},
{-91.57201471920067,	-51.45395008330343},
{-96.92370686635917,	-57.5379783310277},
{-94.47192690231974,	-50.94069545048356},
{-94.07614416652342,	-59.60926570560082},
{-85.61534385115435,	-59.70498468848947},
{-90.45181886497103,	-47.64757156811909},
